,time (minutes),percents,optimization
0,0.5001225133499999,0.43333333333333335,0.1
1,1.0002450266999998,0.4,0.1
2,1.5003675400499998,0.43333333333333335,0.1
3,2.0004900533999996,0.4666666666666667,0.1
4,2.5006125667499997,0.4666666666666667,0.1
5,3.0007350800999997,0.5,0.1
6,3.5008575934499992,0.5,0.1
7,4.000980106799999,0.5,0.1
8,4.501102620149999,0.5333333333333333,0.1
9,5.001225133499999,0.5666666666666667,0.1
10,5.501347646849999,0.6,0.1
11,6.001470160199999,0.6,0.1
12,6.5015926735499985,0.6,0.1
13,7.0017151868999985,0.6,0.1
14,7.501837700249999,0.8,0.1
15,8.001960213599999,0.8666666666666667,0.1
16,8.502082726949999,0.8666666666666667,0.1
17,9.002205240299999,0.9333333333333333,0.1
18,9.502327753649999,0.9333333333333333,0.1
19,10.002450266999999,1.0,0.1
0,0.327741921384,0.43333333333333335,topk-0.1
1,0.655483842768,0.4666666666666667,topk-0.1
2,0.983225764152,0.4666666666666667,topk-0.1
3,1.310967685536,0.5,topk-0.1
4,1.63870960692,0.5333333333333333,topk-0.1
5,1.966451528304,0.5333333333333333,topk-0.1
6,2.294193449688,0.5333333333333333,topk-0.1
7,2.621935371072,0.5333333333333333,topk-0.1
8,2.949677292456,0.5666666666666667,topk-0.1
9,3.27741921384,0.5666666666666667,topk-0.1
10,3.6051611352240003,0.6,topk-0.1
11,3.932903056608,0.6,topk-0.1
12,4.260644977992,0.6,topk-0.1
13,4.588386899376,0.5666666666666667,topk-0.1
14,4.91612882076,0.8,topk-0.1
15,5.243870742144,0.8,topk-0.1
16,5.571612663528,0.8666666666666667,topk-0.1
17,5.899354584912,0.8666666666666667,topk-0.1
18,6.227096506296,0.9,topk-0.1
19,6.55483842768,0.9,topk-0.1
0,0.1736278425276,0.3,0.5
1,0.3472556850552,0.43333333333333335,0.5
2,0.5208835275828,0.43333333333333335,0.5
3,0.6945113701104,0.43333333333333335,0.5
4,0.868139212638,0.43333333333333335,0.5
5,1.0417670551656,0.4666666666666667,0.5
6,1.2153948976932,0.4666666666666667,0.5
7,1.3890227402208,0.4666666666666667,0.5
8,1.5626505827483999,0.4666666666666667,0.5
9,1.736278425276,0.4666666666666667,0.5
10,1.9099062678036,0.5,0.5
11,2.0835341103312,0.5333333333333333,0.5
12,2.2571619528588,0.5666666666666667,0.5
13,2.4307897953864,0.6,0.5
14,2.6044176379139996,0.7,0.5
15,2.7780454804416,0.7333333333333333,0.5
16,2.9516733229692,0.7666666666666667,0.5
17,3.1253011654967997,0.8,0.5
18,3.2989290080244,0.7333333333333333,0.5
19,3.472556850552,0.7,0.5
0,0.13221762295529998,0.36666666666666664,topk-0.5
1,0.26443524591059997,0.4,topk-0.5
2,0.39665286886589995,0.4666666666666667,topk-0.5
3,0.5288704918211999,0.43333333333333335,topk-0.5
4,0.6610881147765,0.4666666666666667,topk-0.5
5,0.7933057377317999,0.4666666666666667,topk-0.5
6,0.9255233606871,0.4666666666666667,topk-0.5
7,1.0577409836423999,0.4666666666666667,topk-0.5
8,1.1899586065977,0.5,topk-0.5
9,1.322176229553,0.5,topk-0.5
10,1.4543938525082998,0.5333333333333333,topk-0.5
11,1.5866114754635998,0.5,topk-0.5
12,1.7188290984188999,0.5333333333333333,topk-0.5
13,1.8510467213742,0.5666666666666667,topk-0.5
14,1.9832643443294997,0.6333333333333333,topk-0.5
15,2.1154819672847998,0.6666666666666666,topk-0.5
16,2.2476995902401002,0.6666666666666666,topk-0.5
17,2.3799172131954,0.6666666666666666,topk-0.5
18,2.5121348361507,0.6666666666666666,topk-0.5
19,2.644352459106,0.6666666666666666,topk-0.5
0,0.13221762295529998,0.36666666666666664,topk-0.5
1,0.26443524591059997,0.4,topk-0.5
2,0.39665286886589995,0.4666666666666667,topk-0.5
3,0.5288704918211999,0.43333333333333335,topk-0.5
4,0.6610881147765,0.4666666666666667,topk-0.5
5,0.7933057377317999,0.4666666666666667,topk-0.5
6,0.9255233606871,0.4666666666666667,topk-0.5
7,1.0577409836423999,0.4666666666666667,topk-0.5
8,1.1899586065977,0.5,topk-0.5
9,1.322176229553,0.5,topk-0.5
10,1.4543938525082998,0.5333333333333333,topk-0.5
11,1.5866114754635998,0.5,topk-0.5
12,1.7188290984188999,0.5333333333333333,topk-0.5
13,1.8510467213742,0.5666666666666667,topk-0.5
14,1.9832643443294997,0.6333333333333333,topk-0.5
15,2.1154819672847998,0.6666666666666666,topk-0.5
16,2.2476995902401002,0.6666666666666666,topk-0.5
17,2.3799172131954,0.6666666666666666,topk-0.5
18,2.5121348361507,0.6666666666666666,topk-0.5
19,2.644352459106,0.6666666666666666,topk-0.5
0,0.361416957027,0.36666666666666664,masking-0.1
1,0.722833914054,0.4666666666666667,masking-0.1
2,1.084250871081,0.5,masking-0.1
3,1.445667828108,0.4666666666666667,masking-0.1
4,1.807084785135,0.5,masking-0.1
5,2.168501742162,0.5,masking-0.1
6,2.529918699189,0.5,masking-0.1
7,2.891335656216,0.5666666666666667,masking-0.1
8,3.252752613243,0.5666666666666667,masking-0.1
9,3.61416957027,0.6,masking-0.1
10,3.9755865272969997,0.6,masking-0.1
11,4.337003484324,0.6,masking-0.1
12,4.698420441351001,0.6,masking-0.1
13,5.059837398378,0.6,masking-0.1
14,5.421254355405,0.7,masking-0.1
15,5.782671312432,0.7333333333333333,masking-0.1
16,6.144088269459001,0.8333333333333334,masking-0.1
17,6.505505226486,0.8333333333333334,masking-0.1
18,6.866922183513,0.8333333333333334,masking-0.1
19,7.22833914054,0.8333333333333334,masking-0.1
0,0.23481357519359997,0.36666666666666664,topk-masking-0.1
1,0.46962715038719993,0.43333333333333335,topk-masking-0.1
2,0.7044407255808,0.4666666666666667,topk-masking-0.1
3,0.9392543007743999,0.43333333333333335,topk-masking-0.1
4,1.1740678759679999,0.43333333333333335,topk-masking-0.1
5,1.4088814511616,0.4666666666666667,topk-masking-0.1
6,1.6436950263551997,0.43333333333333335,topk-masking-0.1
7,1.8785086015487997,0.4666666666666667,topk-masking-0.1
8,2.1133221767424,0.5333333333333333,topk-masking-0.1
9,2.3481357519359998,0.5666666666666667,topk-masking-0.1
10,2.5829493271295996,0.6,topk-masking-0.1
11,2.8177629023232,0.6,topk-masking-0.1
12,3.0525764775168,0.6,topk-masking-0.1
13,3.2873900527103994,0.6,topk-masking-0.1
14,3.5222036279039997,0.6666666666666666,topk-masking-0.1
15,3.7570172030975995,0.7,topk-masking-0.1
16,3.9918307782911997,0.8,topk-masking-0.1
17,4.2266443534848,0.8333333333333334,topk-masking-0.1
18,4.461457928678399,0.8333333333333334,topk-masking-0.1
19,4.6962715038719995,0.8666666666666667,topk-masking-0.1
0,0.5001225133499999,0.4,0.1
1,1.0002450266999998,0.43333333333333335,0.1
2,1.5003675400499998,0.5,0.1
3,2.0004900533999996,0.5,0.1
4,2.5006125667499997,0.5,0.1
5,3.0007350800999997,0.5333333333333333,0.1
6,3.5008575934499992,0.5666666666666667,0.1
7,4.000980106799999,0.5333333333333333,0.1
8,4.501102620149999,0.6333333333333333,0.1
9,5.001225133499999,0.6333333333333333,0.1
10,5.501347646849999,0.6666666666666666,0.1
11,6.001470160199999,0.6666666666666666,0.1
12,6.5015926735499985,0.6666666666666666,0.1
13,7.0017151868999985,0.6666666666666666,0.1
14,7.501837700249999,0.8,0.1
15,8.001960213599999,0.9,0.1
16,8.502082726949999,0.9333333333333333,0.1
17,9.002205240299999,0.9333333333333333,0.1
18,9.502327753649999,0.9333333333333333,0.1
19,10.002450266999999,1.0,0.1
0,0.327741921384,0.43333333333333335,topk-0.1
1,0.655483842768,0.4,topk-0.1
2,0.983225764152,0.4666666666666667,topk-0.1
3,1.310967685536,0.4666666666666667,topk-0.1
4,1.63870960692,0.4666666666666667,topk-0.1
5,1.966451528304,0.5333333333333333,topk-0.1
6,2.294193449688,0.5666666666666667,topk-0.1
7,2.621935371072,0.5333333333333333,topk-0.1
8,2.949677292456,0.5666666666666667,topk-0.1
9,3.27741921384,0.6333333333333333,topk-0.1
10,3.6051611352240003,0.6666666666666666,topk-0.1
11,3.932903056608,0.6666666666666666,topk-0.1
12,4.260644977992,0.6666666666666666,topk-0.1
