,time (minutes),percents,optimization
0,0.4851571561682224,0.36666666666666664,0.1
1,0.9703143123364448,0.5,0.1
2,1.4554714685046672,0.5,0.1
3,1.9406286246728897,0.5333333333333333,0.1
4,2.425785780841112,0.5333333333333333,0.1
5,2.9109429370093345,0.6,0.1
6,3.396100093177557,0.5666666666666667,0.1
7,3.8812572493457793,0.6,0.1
8,4.366414405514002,0.6333333333333333,0.1
9,4.851571561682224,0.6333333333333333,0.1
10,5.336728717850447,0.6333333333333333,0.1
11,5.821885874018669,0.6333333333333333,0.1
12,6.307043030186892,0.6333333333333333,0.1
13,6.792200186355114,0.6666666666666666,0.1
14,7.277357342523336,0.8,0.1
15,7.762514498691559,0.8666666666666667,0.1
16,8.247671654859781,0.9,0.1
17,8.732828811028003,0.8666666666666667,0.1
18,9.217985967196226,0.9333333333333333,0.1
19,9.703143123364448,1.0,0.1
0,0.1691146759700775,0.3333333333333333,0.5
1,0.338229351940155,0.4,0.5
2,0.5073440279102325,0.4666666666666667,0.5
3,0.67645870388031,0.5,0.5
4,0.8455733798503874,0.5333333333333333,0.5
5,1.014688055820465,0.5,0.5
6,1.1838027317905426,0.5,0.5
7,1.35291740776062,0.5,0.5
8,1.5220320837306973,0.5333333333333333,0.5
9,1.6911467597007748,0.5333333333333333,0.5
10,1.8602614356708527,0.6,0.5
11,2.02937611164093,0.6,0.5
12,2.1984907876110076,0.6333333333333333,0.5
13,2.3676054635810853,0.6,0.5
14,2.5367201395511625,0.6333333333333333,0.5
15,2.70583481552124,0.7,0.5
16,2.8749494914913174,0.7666666666666667,0.5
17,3.0440641674613946,0.8333333333333334,0.5
18,3.2131788434314723,0.8,0.5
19,3.3822935194015495,0.8,0.5
0,0.31779482149362565,0.36666666666666664,topk-0.1
1,0.6355896429872513,0.5,topk-0.1
2,0.953384464480877,0.5,topk-0.1
3,1.2711792859745026,0.5,topk-0.1
4,1.5889741074681283,0.5,topk-0.1
5,1.906768928961754,0.5666666666666667,topk-0.1
6,2.2245637504553795,0.5666666666666667,topk-0.1
7,2.542358571949005,0.6,topk-0.1
8,2.8601533934426313,0.5666666666666667,topk-0.1
9,3.1779482149362566,0.6,topk-0.1
10,3.4957430364298823,0.6333333333333333,topk-0.1
11,3.813537857923508,0.6333333333333333,topk-0.1
12,4.131332679417134,0.6333333333333333,topk-0.1
13,4.449127500910759,0.6666666666666666,topk-0.1
14,4.766922322404385,0.7666666666666667,topk-0.1
15,5.08471714389801,0.8333333333333334,topk-0.1
16,5.4025119653916365,0.8333333333333334,topk-0.1
17,5.720306786885263,0.8666666666666667,topk-0.1
18,6.038101608378887,0.9,topk-0.1
19,6.355896429872513,0.9,topk-0.1
0,0.13072566242814063,0.3333333333333333,topk-0.5
1,0.26145132485628125,0.43333333333333335,topk-0.5
2,0.39217698728442185,0.5,topk-0.5
3,0.5229026497125625,0.5,topk-0.5
4,0.6536283121407032,0.5333333333333333,topk-0.5
5,0.7843539745688437,0.5333333333333333,topk-0.5
6,0.9150796369969844,0.5333333333333333,topk-0.5
7,1.045805299425125,0.5333333333333333,topk-0.5
8,1.1765309618532658,0.5666666666666667,topk-0.5
9,1.3072566242814063,0.5666666666666667,topk-0.5
10,1.437982286709547,0.6,topk-0.5
11,1.5687079491376874,0.6333333333333333,topk-0.5
12,1.6994336115658282,0.6,topk-0.5
13,1.8301592739939687,0.6333333333333333,topk-0.5
14,1.9608849364221095,0.6666666666666666,topk-0.5
15,2.09161059885025,0.7,topk-0.5
16,2.222336261278391,0.7666666666666667,topk-0.5
17,2.3530619237065316,0.8,topk-0.5
18,2.483787586134672,0.8,topk-0.5
19,2.6145132485628126,0.8,topk-0.5
0,0.2837409761583805,0.36666666666666664,desired-0.1
1,0.567481952316761,0.4,desired-0.1
2,0.8512229284751415,0.43333333333333335,desired-0.1
3,1.134963904633522,0.43333333333333335,desired-0.1
4,1.4187048807919025,0.4666666666666667,desired-0.1
5,1.702445856950283,0.5,desired-0.1
6,1.9861868331086634,0.5333333333333333,desired-0.1
7,2.269927809267044,0.5333333333333333,desired-0.1
8,2.5536687854254243,0.5666666666666667,desired-0.1
9,2.837409761583805,0.5666666666666667,desired-0.1
10,3.1211507377421857,0.6,desired-0.1
11,3.404891713900566,0.6,desired-0.1
12,3.6886326900589466,0.6,desired-0.1
13,3.972373666217327,0.6666666666666666,desired-0.1
14,4.2561146423757075,0.8,desired-0.1
15,4.539855618534088,0.8333333333333334,desired-0.1
16,4.823596594692468,0.7666666666666667,desired-0.1
17,5.107337570850849,0.7333333333333333,desired-0.1
18,5.39107854700923,0.7333333333333333,desired-0.1
19,5.67481952316761,0.7666666666666667,desired-0.1
0,0.34928749315500257,0.36666666666666664,masking-0.1
1,0.6985749863100051,0.43333333333333335,masking-0.1
2,1.0478624794650075,0.4666666666666667,masking-0.1
3,1.3971499726200103,0.4666666666666667,masking-0.1
4,1.7464374657750126,0.4666666666666667,masking-0.1
5,2.095724958930015,0.5,masking-0.1
6,2.4450124520850176,0.5,masking-0.1
7,2.7942999452400206,0.5333333333333333,masking-0.1
8,3.1435874383950226,0.5333333333333333,masking-0.1
9,3.492874931550025,0.5333333333333333,masking-0.1
10,3.8421624247050277,0.6,masking-0.1
11,4.19144991786003,0.6,masking-0.1
12,4.540737411015033,0.6,masking-0.1
13,4.890024904170035,0.6,masking-0.1
14,5.239312397325038,0.6333333333333333,masking-0.1
15,5.588599890480041,0.6666666666666666,masking-0.1
16,5.937887383635043,0.6666666666666666,masking-0.1
17,6.287174876790045,0.7333333333333333,masking-0.1
18,6.636462369945048,0.7333333333333333,masking-0.1
19,6.98574986310005,0.7666666666666667,masking-0.1
0,0.2364131773722172,0.36666666666666664,topk-masking-0.1
1,0.4728263547444344,0.43333333333333335,topk-masking-0.1
2,0.7092395321166517,0.4666666666666667,topk-masking-0.1
3,0.9456527094888688,0.43333333333333335,topk-masking-0.1
4,1.182065886861086,0.4666666666666667,topk-masking-0.1
5,1.4184790642333034,0.5,topk-masking-0.1
6,1.6548922416055205,0.5333333333333333,topk-masking-0.1
7,1.8913054189777376,0.5666666666666667,topk-masking-0.1
8,2.127718596349955,0.5666666666666667,topk-masking-0.1
9,2.364131773722172,0.5666666666666667,topk-masking-0.1
10,2.600544951094389,0.6,topk-masking-0.1
11,2.8369581284666068,0.6,topk-masking-0.1
12,3.0733713058388235,0.6,topk-masking-0.1
13,3.309784483211041,0.5666666666666667,topk-masking-0.1
14,3.546197660583258,0.6,topk-masking-0.1
15,3.7826108379554753,0.6666666666666666,topk-masking-0.1
16,4.019024015327693,0.7,topk-masking-0.1
17,4.25543719269991,0.7,topk-masking-0.1
18,4.491850370072127,0.7,topk-masking-0.1
19,4.728263547444344,0.7333333333333333,topk-masking-0.1
0,0.1071830751478672,0.36666666666666664,topk-masking-0.5
1,0.2143661502957344,0.4,topk-masking-0.5
2,0.3215492254436016,0.43333333333333335,topk-masking-0.5
3,0.4287323005914688,0.43333333333333335,topk-masking-0.5
4,0.535915375739336,0.4666666666666667,topk-masking-0.5
5,0.6430984508872032,0.5,topk-masking-0.5
6,0.7502815260350704,0.5,topk-masking-0.5
7,0.8574646011829375,0.5,topk-masking-0.5
8,0.9646476763308048,0.5333333333333333,topk-masking-0.5
9,1.071830751478672,0.5333333333333333,topk-masking-0.5
10,1.179013826626539,0.5666666666666667,topk-masking-0.5
11,1.2861969017744064,0.5666666666666667,topk-masking-0.5
12,1.3933799769222737,0.5666666666666667,topk-masking-0.5
13,1.5005630520701407,0.6,topk-masking-0.5
14,1.607746127218008,0.6,topk-masking-0.5
15,1.714929202365875,0.6666666666666666,topk-masking-0.5
16,1.8221122775137426,0.6666666666666666,topk-masking-0.5
17,1.9292953526616097,0.7,topk-masking-0.5
18,2.036478427809477,0.7,topk-masking-0.5
19,2.143661502957344,0.7,topk-masking-0.5
0,0.15507856693506242,0.4,topk-desired-masking-0.1
1,0.31015713387012483,0.5,topk-desired-masking-0.1
2,0.4652357008051872,0.6,topk-desired-masking-0.1
3,0.6203142677402497,0.5666666666666667,topk-desired-masking-0.1
4,0.7753928346753121,0.6,topk-desired-masking-0.1
5,0.9304714016103744,0.5666666666666667,topk-desired-masking-0.1
6,1.0855499685454368,0.6,topk-desired-masking-0.1
7,1.2406285354804993,0.6,topk-desired-masking-0.1
8,1.3957071024155618,0.6333333333333333,topk-desired-masking-0.1
9,1.5507856693506241,0.6333333333333333,topk-desired-masking-0.1
10,1.7058642362856864,0.6333333333333333,topk-desired-masking-0.1
11,1.860942803220749,0.6333333333333333,topk-desired-masking-0.1
12,2.0160213701558116,0.6,topk-desired-masking-0.1
13,2.1710999370908737,0.6,topk-desired-masking-0.1
14,2.326178504025936,0.6666666666666666,topk-desired-masking-0.1
15,2.4812570709609987,0.7,topk-desired-masking-0.1
16,2.636335637896061,0.7666666666666667,topk-desired-masking-0.1
17,2.7914142048311237,0.7666666666666667,topk-desired-masking-0.1
18,2.9464927717661857,0.7666666666666667,topk-desired-masking-0.1
19,3.1015713387012482,0.7666666666666667,topk-desired-masking-0.1
0,0.1028709332203865,0.36666666666666664,topk-desired-masking-0.5
1,0.205741866440773,0.4,topk-desired-masking-0.5
2,0.30861279966115945,0.5,topk-desired-masking-0.5
3,0.411483732881546,0.5666666666666667,topk-desired-masking-0.5
4,0.5143546661019325,0.5333333333333333,topk-desired-masking-0.5
5,0.6172255993223189,0.5,topk-desired-masking-0.5
6,0.7200965325427054,0.5666666666666667,topk-desired-masking-0.5
7,0.822967465763092,0.5333333333333333,topk-desired-masking-0.5
8,0.9258383989834784,0.5666666666666667,topk-desired-masking-0.5
9,1.028709332203865,0.5666666666666667,topk-desired-masking-0.5
10,1.1315802654242515,0.5666666666666667,topk-desired-masking-0.5
11,1.2344511986446378,0.5666666666666667,topk-desired-masking-0.5
12,1.3373221318650244,0.5666666666666667,topk-desired-masking-0.5
13,1.440193065085411,0.6,topk-desired-masking-0.5
14,1.5430639983057974,0.6,topk-desired-masking-0.5
15,1.645934931526184,0.6666666666666666,topk-desired-masking-0.5
16,1.7488058647465703,0.6666666666666666,topk-desired-masking-0.5
17,1.8516767979669568,0.7,topk-desired-masking-0.5
18,1.9545477311873436,0.7,topk-desired-masking-0.5
19,2.05741866440773,0.6666666666666666,topk-desired-masking-0.5
0,0.4851571561682224,0.3333333333333333,0.1
1,0.9703143123364448,0.4,0.1
2,1.4554714685046672,0.4,0.1
3,1.9406286246728897,0.4,0.1
4,2.425785780841112,0.4666666666666667,0.1
5,2.9109429370093345,0.5333333333333333,0.1
6,3.396100093177557,0.5333333333333333,0.1
7,3.8812572493457793,0.5333333333333333,0.1
8,4.366414405514002,0.5333333333333333,0.1
9,4.851571561682224,0.5333333333333333,0.1
10,5.336728717850447,0.5666666666666667,0.1
11,5.821885874018669,0.5666666666666667,0.1
12,6.307043030186892,0.5666666666666667,0.1
13,6.792200186355114,0.5666666666666667,0.1
14,7.277357342523336,0.7,0.1
15,7.762514498691559,0.8,0.1
16,8.247671654859781,0.8333333333333334,0.1
17,8.732828811028003,0.8666666666666667,0.1
18,9.217985967196226,0.9333333333333333,0.1
19,9.703143123364448,1.0,0.1
0,0.1691146759700775,0.3333333333333333,0.5
