,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0027050681367336987,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0033293916792002344,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.00435824877053334,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.005267514345948984,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.00637997020276694,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.007362642307115869,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.008406207169717626,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.009317321832532373,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.01006612560430748,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.010869388764454428,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.011752304836334267,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.012669667264464073,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.01353350081655362,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.014298717094453479,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.014988488432002376,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.01564501491809896,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.016284231232677984,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.016870521922098553,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0027050681367336987,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0033293916792002344,$\mathcal{G}_{\mathsf{h}}$
5,5,0.00435824877053334,$\mathcal{G}_{\mathsf{h}}$
6,6,0.005267514345948984,$\mathcal{G}_{\mathsf{h}}$
7,7,0.00637997020276694,$\mathcal{G}_{\mathsf{h}}$
8,8,0.007362642307115869,$\mathcal{G}_{\mathsf{h}}$
9,9,0.008406207169717626,$\mathcal{G}_{\mathsf{h}}$
10,10,0.009317321832532373,$\mathcal{G}_{\mathsf{h}}$
11,11,0.01006612560430748,$\mathcal{G}_{\mathsf{h}}$
12,12,0.010869388764454428,$\mathcal{G}_{\mathsf{h}}$
13,13,0.011752304836334267,$\mathcal{G}_{\mathsf{h}}$
14,14,0.012669667264464073,$\mathcal{G}_{\mathsf{h}}$
15,15,0.01353350081655362,$\mathcal{G}_{\mathsf{h}}$
16,16,0.014298717094453479,$\mathcal{G}_{\mathsf{h}}$
17,17,0.014988488432002376,$\mathcal{G}_{\mathsf{h}}$
18,18,0.01564501491809896,$\mathcal{G}_{\mathsf{h}}$
19,19,0.016284231232677984,$\mathcal{G}_{\mathsf{h}}$
20,20,0.016870521922098553,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0026241415439411885,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.003264650404966226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0038950852408569155,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.00482157649904851,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.005989774586729025,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.007015801759526612,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.007899641250519321,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.008856807360533915,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.009643987338308893,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.010497475805991556,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.011298913266834945,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.012159265297559247,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.012915539344795673,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.013717106297504823,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.014439189345995314,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.015094052836793671,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.01573177245560429,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.016344370705837892,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0027050681367336987,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0033293916792002344,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.00435824877053334,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.005267514345948984,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.00637997020276694,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.007362642307115869,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.008406207169717626,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.009317321832532373,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.01006612560430748,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.010887141897682558,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.011768483968425515,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.012597816811222993,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.013466141016640109,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.014235319635711351,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.014928613054301479,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.015557717402557406,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.01617225379307984,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.016763876741528887,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001375387950115893,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00044832881743102256,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0008905885620357932,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0012819234112932706,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0015431766352477505,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0017369737630788932,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0019016181232596838,$\mathcal{G}_{\mathsf{av}}$
8,8,0.002083816774611705,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0023368718975655864,$\mathcal{G}_{\mathsf{av}}$
10,10,0.002589818061638505,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0028126786836453438,$\mathcal{G}_{\mathsf{av}}$
12,12,0.00325767806746742,$\mathcal{G}_{\mathsf{av}}$
13,13,0.003643082147489346,$\mathcal{G}_{\mathsf{av}}$
14,14,0.004032675891140037,$\mathcal{G}_{\mathsf{av}}$
15,15,0.004418996920380624,$\mathcal{G}_{\mathsf{av}}$
16,16,0.004948091657328683,$\mathcal{G}_{\mathsf{av}}$
17,17,0.005411408525588404,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0059102028191832506,$\mathcal{G}_{\mathsf{av}}$
19,19,0.006359118491312894,$\mathcal{G}_{\mathsf{av}}$
20,20,0.006768459895553908,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0001375387950115893,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0011610464002530282,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0016728002028737476,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.001979852484446179,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0021845540054944673,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.002330769377671815,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.0024404309068048265,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.002525723207241613,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.0025939570475910423,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.002649784735149666,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.002696307808115186,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.0027356734852398566,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.00276941549420386,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.00279865856863933,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.0028242462587703657,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.0028468236324153975,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.002866892408988759,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.0028848486827649246,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.0029010093291634734,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.0029156308663812083,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.00037238967262435014,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0010082894417199563,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0006648291549439651,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0008940868109584334,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0011064991522184988,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0013736616924671342,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.00154191971613854,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0013478976541569311,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.001165529736651645,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0010303727819437663,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.000863974773873418,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0006552617716617735,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.00031401720868160833,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-2.1007988829187657e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0002704550296335888,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.000548375909310397,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0008066059048045048,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
