,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.001466492161035059,probabilistic α=0.5
2,2,0.0020470152347054574,probabilistic α=0.5
3,3,0.003257131903302469,probabilistic α=0.5
4,4,0.004212678890895447,probabilistic α=0.5
5,5,0.005423576684145381,probabilistic α=0.5
6,6,0.00644042272386043,probabilistic α=0.5
7,7,0.0073872268997662825,probabilistic α=0.5
8,8,0.008259249456184555,probabilistic α=0.5
9,9,0.0090198852181674,probabilistic α=0.5
10,10,0.009646823380840176,probabilistic α=0.5
11,11,0.010363219914465236,probabilistic α=0.5
12,12,0.011167388637983592,probabilistic α=0.5
13,13,0.012014330696272132,probabilistic α=0.5
14,14,0.012737199506312922,probabilistic α=0.5
15,15,0.013546094176670985,probabilistic α=0.5
16,16,0.014313462929862575,probabilistic α=0.5
17,17,0.015004845959573555,probabilistic α=0.5
18,18,0.015737078233785715,probabilistic α=0.5
19,19,0.01643947910098546,probabilistic α=0.5
20,20,0.01711901574564621,probabilistic α=0.5
21,21,0.017769647410401455,probabilistic α=0.5
22,22,0.01838336046030097,probabilistic α=0.5
23,23,0.01900629318214356,probabilistic α=0.5
24,24,0.019609306901351382,probabilistic α=0.5
25,25,0.020166417331458998,probabilistic α=0.5
26,26,0.020683335878938273,probabilistic α=0.5
27,27,0.02119919747007623,probabilistic α=0.5
28,28,0.02171284913019422,probabilistic α=0.5
29,29,0.02222448565838134,probabilistic α=0.5
30,30,0.02271471596705339,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.001466492161035059,probabilistic α=0.95
2,2,0.0020470152347054574,probabilistic α=0.95
3,3,0.003257131903302469,probabilistic α=0.95
4,4,0.004212678890895447,probabilistic α=0.95
5,5,0.005423576684145381,probabilistic α=0.95
6,6,0.006498800193709718,probabilistic α=0.95
7,7,0.007438307185884409,probabilistic α=0.95
8,8,0.008304654154956223,probabilistic α=0.95
9,9,0.009060749447061903,probabilistic α=0.95
10,10,0.009890952574854998,probabilistic α=0.95
11,11,0.010797274476004494,probabilistic α=0.95
12,12,0.011568054387096753,probabilistic α=0.95
13,13,0.012386377463305783,probabilistic α=0.95
14,14,0.013084443155544329,probabilistic α=0.95
15,15,0.013871635097825429,probabilistic α=0.95
16,16,0.014619854385066758,probabilistic α=0.95
17,17,0.015404877179555961,probabilistic α=0.95
18,18,0.016116055179032206,probabilistic α=0.95
19,19,0.016799507198969627,probabilistic α=0.95
20,20,0.017452304918503508,probabilistic α=0.95
21,21,0.018087787075401603,probabilistic α=0.95
22,22,0.018687667965953284,probabilistic α=0.95
23,23,0.019297921208393697,probabilistic α=0.95
24,24,0.01988926980655151,probabilistic α=0.95
25,25,0.020457808398197955,probabilistic α=0.95
26,26,0.020984697535715417,probabilistic α=0.95
27,27,0.02147498887874056,probabilistic α=0.95
28,28,0.021966096071122647,probabilistic α=0.95
29,29,0.022457364900438388,probabilistic α=0.95
30,30,0.02294812765567924,probabilistic α=0.95
0,0,0.0,sum
1,1,0.001466492161035059,sum
2,2,0.0020470152347054574,sum
3,3,0.003257131903302469,sum
4,4,0.004212678890895447,sum
5,5,0.005094913800429929,sum
6,6,0.006217089150525045,sum
7,7,0.00719181002309782,sum
8,8,0.008085545565812589,sum
9,9,0.009033270993730032,sum
10,10,0.009865972162735116,sum
11,11,0.010774375764894602,sum
12,12,0.011546917115303007,sum
13,13,0.01236674999664016,sum
14,14,0.013066124186656416,sum
15,15,0.01385446106449301,sum
16,16,0.014603690588989186,sum
17,17,0.015389611372149368,sum
18,18,0.016129976096542376,sum
19,19,0.016840540532987704,sum
20,20,0.017491384284235006,sum
21,21,0.018103612021179313,sum
22,22,0.018695119536555234,sum
23,23,0.019297697185084537,sum
24,24,0.019875610762062564,sum
25,25,0.020444674701573965,sum
26,26,0.021010022701913683,sum
27,27,0.02154783768882477,sum
28,28,0.02208259276259574,sum
29,29,0.022582115562175657,sum
30,30,0.02305787907219364,sum
0,0,0.0,avg
1,1,5.1175186980133143e-08,avg
2,2,1.8494082217600403e-07,avg
3,3,6.902108863380814e-05,avg
4,4,0.00012033403227538538,avg
5,5,0.00028834897625124874,avg
6,6,0.0004083565581715427,avg
7,7,0.0004983719756770121,avg
8,8,0.0005689844457750728,avg
9,9,0.0006265883259710333,avg
10,10,0.0006737258256722125,avg
11,11,0.0007130322654814036,avg
12,12,0.000746381827847325,avg
13,13,0.0007749656452701557,avg
14,14,0.0008004091476295254,avg
15,15,0.0008226720689957812,avg
16,16,0.0008427388942196209,avg
17,17,0.0008605899142133824,avg
18,18,0.0008765789651638912,avg
19,19,0.0008909822502015859,avg
