,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0027050681367336,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0033293916792002,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0043582487705333,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0052675143459489,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0063799702027669,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0073626423071158,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0084062071697176,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0093173218325323,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0100661256043074,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0108693887644544,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0117523048363342,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.012669667264464,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0135335008165536,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0142987170944534,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0149884884320023,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0156450149180989,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0162842312326779,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0168705219220985,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0027050681367336,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0033293916792002,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0043582487705333,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0052675143459489,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0063799702027669,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0073626423071158,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0084062071697176,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0093173218325323,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0100661256043074,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0108693887644544,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0117523048363342,$\mathcal{G}_{\mathsf{h}}$
14,14,0.012669667264464,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0135335008165536,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0142987170944534,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0149884884320023,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0156450149180989,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0162842312326779,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0168705219220985,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0026241415439411,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0032646504049662,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0038950852408569,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0048215764990485,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.005989774586729,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0070158017595266,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0078996412505193,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0088568073605339,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0096439873383088,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0104974758059915,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0112989132668349,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0121592652975592,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0129155393447956,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0137171062975048,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0144391893459953,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0150940528367936,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0157317724556042,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0163443707058378,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0027050681367336,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0033293916792002,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0043582487705333,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0052675143459489,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0063799702027669,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0073626423071158,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0084062071697176,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0093173218325323,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0100661256043074,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0108871418976825,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0117684839684255,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0125978168112229,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0134661410166401,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0142353196357113,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0149286130543014,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0155577174025574,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0161722537930798,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0167638767415288,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001375387950115,$\mathcal{G}_{\mathsf{av}}$
2,2,0.000448328817431,$\mathcal{G}_{\mathsf{av}}$
