,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.001466492161035059,probabilistic α=0.5
2,2,0.0020470152347054574,probabilistic α=0.5
3,3,0.0026240149220078755,probabilistic α=0.5
4,4,0.0032644477577231357,probabilistic α=0.5
5,5,0.0038948319442705572,probabilistic α=0.5
6,6,0.004821286945738208,probabilistic α=0.5
7,7,0.0059894577358815685,probabilistic α=0.5
8,8,0.007016336670438794,probabilistic α=0.5
9,9,0.007900857534932802,probabilistic α=0.5
10,10,0.00885858119375596,probabilistic α=0.5
11,11,0.009646182068794406,probabilistic α=0.5
12,12,0.010508085704936783,probabilistic α=0.5
13,13,0.01131199230369354,probabilistic α=0.5
14,14,0.012174766098193113,probabilistic α=0.5
15,15,0.012932891507496243,probabilistic α=0.5
16,16,0.01373609207883728,probabilistic α=0.5
17,17,0.01446125306860643,probabilistic α=0.5
18,18,0.015118870505964733,probabilistic α=0.5
19,19,0.015759068667702696,probabilistic α=0.5
20,20,0.016373909403456847,probabilistic α=0.5
21,21,0.016973299850865514,probabilistic α=0.5
22,22,0.017573911210602387,probabilistic α=0.5
23,23,0.018124564151812347,probabilistic α=0.5
24,24,0.018633920953930173,probabilistic α=0.5
25,25,0.019142721463367193,probabilistic α=0.5
26,26,0.0196586612513496,probabilistic α=0.5
27,27,0.02015389588261285,probabilistic α=0.5
28,28,0.020658304258408797,probabilistic α=0.5
29,29,0.02114106953132674,probabilistic α=0.5
30,30,0.021610560325832494,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.001466492161035059,probabilistic α=0.95
2,2,0.0020470152347054574,probabilistic α=0.95
3,3,0.0027050680507079185,probabilistic α=0.95
4,4,0.0033292902606831703,probabilistic α=0.95
5,5,0.004358079648480677,probabilistic α=0.95
6,6,0.005267296893539395,probabilistic α=0.95
7,7,0.006379716440207607,probabilistic α=0.95
8,8,0.007363233296506384,probabilistic α=0.95
9,9,0.008407474028206272,probabilistic α=0.95
10,10,0.009319141642186387,probabilistic α=0.95
11,11,0.01006836247985563,probabilistic α=0.95
12,12,0.010897790699762528,probabilistic α=0.95
13,13,0.011786644969229565,probabilistic α=0.95
14,14,0.0126177752526934,probabilistic α=0.95
15,15,0.013487672286552425,probabilistic α=0.95
16,16,0.01425823869441957,probabilistic α=0.95
17,17,0.014954391538878592,probabilistic α=0.95
18,18,0.01558605431990678,probabilistic α=0.95
19,19,0.016202893290947644,probabilistic α=0.95
20,20,0.016796599520832983,probabilistic α=0.95
21,21,0.017366369199050494,probabilistic α=0.95
22,22,0.01792527956298421,probabilistic α=0.95
23,23,0.018488734931101553,probabilistic α=0.95
24,24,0.019099609056339138,probabilistic α=0.95
25,25,0.019676884212504228,probabilistic α=0.95
26,26,0.020211480493206264,probabilistic α=0.95
27,27,0.020710352125469466,probabilistic α=0.95
28,28,0.021209447633651284,probabilistic α=0.95
29,29,0.02170708095327128,probabilistic α=0.95
30,30,0.022187801934738013,probabilistic α=0.95
0,0,0.0,sum
1,1,0.001466492161035059,sum
2,2,0.0020470152347054574,sum
3,3,0.0027050680507079185,sum
4,4,0.0033292902606831703,sum
5,5,0.004358079648480677,sum
6,6,0.005267296893539395,sum
7,7,0.006379716440207607,sum
8,8,0.007363233296506384,sum
9,9,0.008407474028206272,sum
10,10,0.009319141642186387,sum
11,11,0.01006836247985563,sum
12,12,0.010872303757339281,sum
13,13,0.01176297852269369,sum
14,14,0.012687065224217559,sum
15,15,0.013552631634856323,sum
16,16,0.014319376904587943,sum
17,17,0.015012133181815388,sum
18,18,0.015671330397114464,sum
19,19,0.016312950358999122,sum
20,20,0.01690141577612011,sum
21,21,0.017466421079097297,sum
22,22,0.018035639000436227,sum
23,23,0.018594496058659735,sum
24,24,0.01912271606233089,sum
25,25,0.019699102487496293,sum
26,26,0.020250237479556437,sum
27,27,0.020775933228265965,sum
28,28,0.02129827597221946,sum
29,29,0.021788095267638093,sum
30,30,0.022253914458553656,sum
0,0,0.0,avg
1,1,0.0001375385299880684,avg
2,2,0.00045094746069690195,avg
3,3,0.0008943900765185375,avg
4,4,0.001286434576693309,avg
5,5,0.001548160901259318,avg
6,6,0.001742295955656083,avg
7,7,0.0019071937586238037,avg
8,8,0.002089589530243627,avg
9,9,0.0023428023682198714,avg
10,10,0.0025898399039289235,avg
11,11,0.0028077766575670127,avg
12,12,0.00324860972098852,avg
13,13,0.0036304426570254638,avg
14,14,0.004016941394403985,avg
15,15,0.004400554252013658,avg
16,16,0.00492725940042484,avg
17,17,0.005388423038822667,avg
18,18,0.005885290764629928,avg
19,19,0.006332472525750743,avg
20,20,0.006740245153364723,avg
