,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.001466492161035059,probabilistic α=0.5
2,2,0.0020470152347054574,probabilistic α=0.5
3,3,0.0032561164631439363,probabilistic α=0.5
4,4,0.004211054186641794,probabilistic α=0.5
5,5,0.005421545803828315,probabilistic α=0.5
6,6,0.006438101717783784,probabilistic α=0.5
7,7,0.00738468829936995,probabilistic α=0.5
8,8,0.0082565416157618,probabilistic α=0.5
9,9,0.009017041985723508,probabilistic α=0.5
10,10,0.009643869373106262,probabilistic α=0.5
11,11,0.010360173593989637,probabilistic α=0.5
12,12,0.011164264206726567,probabilistic α=0.5
13,13,0.012011139312916742,probabilistic α=0.5
14,14,0.012733950097805615,probabilistic α=0.5
15,15,0.01354279399615575,probabilistic α=0.5
16,16,0.014310117950516817,probabilistic α=0.5
17,17,0.015001461159045108,probabilistic α=0.5
18,18,0.01573365780377802,probabilistic α=0.5
19,19,0.016436026604446447,probabilistic α=0.5
20,20,0.017115534236531234,probabilistic α=0.5
21,21,0.017766139526217428,probabilistic α=0.5
22,22,0.018379828494532152,probabilistic α=0.5
23,23,0.01900273914158869,probabilistic α=0.5
24,24,0.019605732551993337,probabilistic α=0.5
25,25,0.020162824235513414,probabilistic α=0.5
26,26,0.020679725425041262,probabilistic α=0.5
27,27,0.021195570898081464,probabilistic α=0.5
28,28,0.02170920755169465,probabilistic α=0.5
29,29,0.022220830073810614,probabilistic α=0.5
30,30,0.022711047280029005,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.001466492161035059,probabilistic α=0.95
2,2,0.0020470152347054574,probabilistic α=0.95
3,3,0.0032561164631439363,probabilistic α=0.95
4,4,0.004211054186641794,probabilistic α=0.95
5,5,0.005421545803828315,probabilistic α=0.95
6,6,0.006496479187633071,probabilistic α=0.95
7,7,0.007435768585488077,probabilistic α=0.95
8,8,0.008301946314533468,probabilistic α=0.95
9,9,0.00905790621461801,probabilistic α=0.95
10,10,0.009887998567121083,probabilistic α=0.95
11,11,0.010794228155528893,probabilistic α=0.95
12,12,0.011564929955839727,probabilistic α=0.95
13,13,0.012383186079950393,probabilistic α=0.95
14,14,0.013081193747037022,probabilistic α=0.95
15,15,0.013868334917310194,probabilistic α=0.95
16,16,0.014616509405720998,probabilistic α=0.95
17,17,0.015401492379027514,probabilistic α=0.95
18,18,0.016112634749024513,probabilistic α=0.95
19,19,0.01679605470243061,probabilistic α=0.95
20,20,0.017448823409388536,probabilistic α=0.95
21,21,0.018084279191217578,probabilistic α=0.95
22,22,0.01868413600018447,probabilistic α=0.95
23,23,0.01929436716783883,probabilistic α=0.95
24,24,0.019885695457193472,probabilistic α=0.95
25,25,0.020454215302252374,probabilistic α=0.95
26,26,0.02098108708181841,probabilistic α=0.95
27,27,0.021471362306745796,probabilistic α=0.95
28,28,0.021962454492623077,probabilistic α=0.95
29,29,0.022453709315867664,probabilistic α=0.95
30,30,0.02294445896865486,probabilistic α=0.95
0,0,0.0,sum
1,1,0.001466492161035059,sum
2,2,0.0020470152347054574,sum
3,3,0.0032561164631439363,sum
4,4,0.004211054186641794,sum
5,5,0.0050928829201128635,sum
6,6,0.0062147681444483975,sum
7,7,0.007189271422701487,sum
8,8,0.008082837725389834,sum
9,9,0.009030427761286137,sum
10,10,0.0098630181550012,sum
11,11,0.010771329444419,sum
12,12,0.01154379268404598,sum
13,13,0.012363558613284769,sum
14,14,0.013062874778149106,sum
15,15,0.013851160883977774,sum
16,16,0.014600345609643427,sum
17,17,0.01538622657162092,sum
18,18,0.01612655566653468,sum
19,19,0.016837088036448684,sum
20,20,0.017487902775120034,sum
21,21,0.018100104136995285,sum
22,22,0.018691587570786424,sum
23,23,0.01929414314452967,sum
24,24,0.019872036412704526,sum
25,25,0.020441081605628388,sum
26,26,0.021006412248016675,sum
27,27,0.021544211116830005,sum
28,28,0.02207895118409617,sum
29,29,0.022578459977604937,sum
30,30,0.023054210385169263,sum
0,0,0.0,avg
1,1,5.1175186980133143e-08,avg
2,2,1.8494082217600403e-07,avg
3,3,6.902108863380814e-05,avg
4,4,0.00012033403227538538,avg
5,5,0.00028834897625124874,avg
6,6,0.0004083565581715427,avg
7,7,0.0004983719756770121,avg
8,8,0.0005689844457750728,avg
9,9,0.0006265883259710333,avg
10,10,0.0006737258256722125,avg
11,11,0.0007130322654814036,avg
12,12,0.000746381827847325,avg
13,13,0.0007749656452701557,avg
14,14,0.0008004091476295254,avg
15,15,0.0008226720689957812,avg
16,16,0.0008427388942196209,avg
17,17,0.0008605899142133824,avg
18,18,0.0008765789651638912,avg
19,19,0.0008909822502015859,avg
