# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.0014664922459921,Gsq
2,0.0020470153365827,Gsq
3,0.0027050681695944,Gsq
4,0.0033293916697961,Gsq
5,0.0043582485576952,Gsq
6,0.0052675140122269,Gsq
7,0.0063799697095212,Gsq
8,0.0073626416612991,Gsq
9,0.008406206471947,Gsq
10,0.0093173210596118,Gsq
11,0.0100661247744614,Gsq
12,0.0108693878667119,Gsq
13,0.0117523038608538,Gsq
14,0.0126696662854443,Gsq
15,0.0135334998638247,Gsq
16,0.0142987161639166,Gsq
17,0.0149884874681158,Gsq
18,0.0156450139198736,Gsq
19,0.0162842301881593,Gsq
20,0.0168705208348812,Gsq
21,0.0174317753454857,Gsq
22,0.0179975686303104,Gsq
23,0.0185532864391083,Gsq
24,0.0190786183379244,Gsq
25,0.0196513941147063,Gsq
26,0.0201991859131855,Gsq
27,0.0207217771137419,Gsq
28,0.0212412294171959,Gsq
29,0.0217283509681484,Gsq
30,0.0221916464618005,Gsq
0,0.0,Gh
1,0.0014664922459921,Gh
2,0.0020470153365827,Gh
3,0.0027050681695944,Gh
4,0.0033293916697961,Gh
5,0.0043582485576952,Gh
6,0.0052675140122269,Gh
7,0.0063799697095212,Gh
8,0.0073626416612991,Gh
9,0.008406206471947,Gh
10,0.0093173210596118,Gh
11,0.0100661247744614,Gh
12,0.0108693878667119,Gh
13,0.0117523038608538,Gh
14,0.0126696662854443,Gh
15,0.0135334998638247,Gh
16,0.0142987161639166,Gh
17,0.0149884874681158,Gh
18,0.0156450139198736,Gh
19,0.0162842301881593,Gh
20,0.0168705208348812,Gh
21,0.0174592787809178,Gh
22,0.0180355262596906,Gh
23,0.0186633803497171,Gh
24,0.0192590915180028,Gh
25,0.0198461924251667,Gh
26,0.0203923592663134,Gh
27,0.0209079211139324,Gh
28,0.0214129218924777,Gh
29,0.0219124176495844,Gh
30,0.0224212445940235,Gh
0,0.0,Gpr α=0.5
1,0.0014664922459921,Gpr α=0.5
2,0.0020470153365827,Gpr α=0.5
3,0.0026241416323714,Gpr α=0.5
4,0.0032646504400177,Gpr α=0.5
5,0.0038950852688197,Gpr α=0.5
6,0.00482157644325,Gpr α=0.5
7,0.0059897743366665,Gpr α=0.5
8,0.0070158013298726,Gpr α=0.5
9,0.0078996406412858,Gpr α=0.5
10,0.0088568066681016,Gpr α=0.5
11,0.0096439865822438,Gpr α=0.5
12,0.0104974749868765,Gpr α=0.5
13,0.011298912427263,Gpr α=0.5
14,0.0121592644129007,Gpr α=0.5
15,0.0129155384196177,Gpr α=0.5
16,0.0137171053928983,Gpr α=0.5
17,0.0144391884065985,Gpr α=0.5
18,0.0150940518653688,Gpr α=0.5
19,0.0157317714399657,Gpr α=0.5
20,0.0163443696461254,Gpr α=0.5
21,0.0169417214310436,Gpr α=0.5
22,0.0175404714032892,Gpr α=0.5
23,0.0180894180726321,Gpr α=0.5
24,0.0185972051046322,Gpr α=0.5
25,0.0191045565961567,Gpr α=0.5
26,0.0196191546999369,Gpr α=0.5
27,0.0201131434797518,Gpr α=0.5
28,0.0206163919248889,Gpr α=0.5
29,0.0210980744480297,Gpr α=0.5
30,0.021566552183632,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0014664922459921,Gpr α=0.95
2,0.0020470153365827,Gpr α=0.95
3,0.0027050681695944,Gpr α=0.95
4,0.0033293916697961,Gpr α=0.95
5,0.0043582485576952,Gpr α=0.95
6,0.0052675140122269,Gpr α=0.95
7,0.0063799697095212,Gpr α=0.95
