,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.0014664922459921958,root
2,2,0.0020470153365827787,root
3,3,0.002705068169594478,root
4,4,0.0033293916697961735,root
5,5,0.00435824855769523,root
6,6,0.0052675140122269695,root
7,7,0.0063799697095212994,root
8,8,0.0073626416612991435,root
9,9,0.008406206471947028,root
10,10,0.009317321059611867,root
11,11,0.010066124774461484,root
12,12,0.010869387866711908,root
13,13,0.011752303860853826,root
14,14,0.012669666285444386,root
15,15,0.013533499863824785,root
16,16,0.014298716163916671,root
17,17,0.014988487468115867,root
18,18,0.015645013919873694,root
19,19,0.016284230188159374,root
20,20,0.016870520834881282,root
21,21,0.017431775345485734,root
22,22,0.017997568630310427,root
23,23,0.01855328643910831,root
24,24,0.019078618337924427,root
25,25,0.019651394114706337,root
26,26,0.02019918591318553,root
27,27,0.02072177711374198,root
28,28,0.021241229417195973,root
29,29,0.0217283509681484,root
30,30,0.0221916464618005,root
0,0,0.0,homogenity
1,1,0.0014664922459921958,homogenity
2,2,0.0020470153365827787,homogenity
3,3,0.002705068169594478,homogenity
4,4,0.0033293916697961735,homogenity
5,5,0.00435824855769523,homogenity
6,6,0.0052675140122269695,homogenity
7,7,0.0063799697095212994,homogenity
8,8,0.0073626416612991435,homogenity
9,9,0.008406206471947028,homogenity
10,10,0.009317321059611867,homogenity
11,11,0.010066124774461484,homogenity
12,12,0.010869387866711908,homogenity
13,13,0.011752303860853826,homogenity
14,14,0.012669666285444386,homogenity
15,15,0.013533499863824785,homogenity
16,16,0.014298716163916671,homogenity
17,17,0.014988487468115867,homogenity
18,18,0.015645013919873694,homogenity
19,19,0.016284230188159374,homogenity
20,20,0.016870520834881282,homogenity
21,21,0.01745927878091784,homogenity
22,22,0.01803552625969061,homogenity
23,23,0.018663380349717134,homogenity
24,24,0.01925909151800289,homogenity
25,25,0.019846192425166793,homogenity
26,26,0.02039235926631341,homogenity
27,27,0.020907921113932405,homogenity
28,28,0.021412921892477774,homogenity
29,29,0.021912417649584442,homogenity
30,30,0.022421244594023556,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0014664922459921958,probabilistic α=0.5
2,2,0.0020470153365827787,probabilistic α=0.5
3,3,0.002624141632371416,probabilistic α=0.5
4,4,0.0032646504400177245,probabilistic α=0.5
5,5,0.0038950852688197472,probabilistic α=0.5
6,6,0.004821576443250068,probabilistic α=0.5
7,7,0.0059897743366665104,probabilistic α=0.5
8,8,0.007015801329872663,probabilistic α=0.5
9,9,0.007899640641285816,probabilistic α=0.5
10,10,0.008856806668101675,probabilistic α=0.5
11,11,0.009643986582243807,probabilistic α=0.5
12,12,0.01049747498687652,probabilistic α=0.5
13,13,0.011298912427263025,probabilistic α=0.5
14,14,0.01215926441290076,probabilistic α=0.5
15,15,0.012915538419617798,probabilistic α=0.5
16,16,0.01371710539289833,probabilistic α=0.5
17,17,0.014439188406598545,probabilistic α=0.5
18,18,0.015094051865368852,probabilistic α=0.5
19,19,0.015731771439965764,probabilistic α=0.5
20,20,0.016344369646125463,probabilistic α=0.5
21,21,0.016941721431043645,probabilistic α=0.5
22,22,0.017540471403289206,probabilistic α=0.5
23,23,0.018089418072632125,probabilistic α=0.5
24,24,0.01859720510463228,probabilistic α=0.5
25,25,0.019104556596156765,probabilistic α=0.5
26,26,0.019619154699936914,probabilistic α=0.5
27,27,0.02011314347975183,probabilistic α=0.5
28,28,0.020616391924888983,probabilistic α=0.5
29,29,0.02109807444802974,probabilistic α=0.5
30,30,0.02156655218363208,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0014664922459921958,probabilistic α=0.95
2,2,0.0020470153365827787,probabilistic α=0.95
3,3,0.002705068169594478,probabilistic α=0.95
4,4,0.0033293916697961735,probabilistic α=0.95
5,5,0.00435824855769523,probabilistic α=0.95
6,6,0.0052675140122269695,probabilistic α=0.95
7,7,0.0063799697095212994,probabilistic α=0.95
8,8,0.0073626416612991435,probabilistic α=0.95
9,9,0.008406206471947028,probabilistic α=0.95
10,10,0.009317321059611867,probabilistic α=0.95
11,11,0.010066124774461484,probabilistic α=0.95
12,12,0.010887141010462066,probabilistic α=0.95
13,13,0.011768483002715527,probabilistic α=0.95
14,14,0.012597815808835644,probabilistic α=0.95
15,15,0.01346614004200409,probabilistic α=0.95
16,16,0.014235318684556016,probabilistic α=0.95
17,17,0.014928612070941915,probabilistic α=0.95
18,18,0.015557716389483623,probabilistic α=0.95
19,19,0.016172252737874794,probabilistic α=0.95
20,20,0.016763875644134067,probabilistic α=0.95
21,21,0.017329977663408845,probabilistic α=0.95
22,22,0.017885539296007814,probabilistic α=0.95
23,23,0.018445924993734975,probabilistic α=0.95
24,24,0.019052992529923454,probabilistic α=0.95
25,25,0.0196267539147054,probabilistic α=0.95
26,26,0.020158096703386003,probabilistic α=0.95
27,27,0.020653947235915023,probabilistic α=0.95
28,28,0.021150229996658054,probabilistic α=0.95
29,29,0.021645238086190104,probabilistic α=0.95
30,30,0.022123503206700423,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0014664922459921958,sum
2,2,0.0020470153365827787,sum
3,3,0.002705068169594478,sum
4,4,0.0033293916697961735,sum
5,5,0.00435824855769523,sum
6,6,0.0052675140122269695,sum
7,7,0.0063799697095212994,sum
8,8,0.0073626416612991435,sum
9,9,0.008406206471947028,sum
10,10,0.009317321059611867,sum
11,11,0.010066124774461484,sum
12,12,0.010869387866711908,sum
13,13,0.011752303860853826,sum
14,14,0.012669666285444386,sum
15,15,0.013533499863824785,sum
16,16,0.014298716163916671,sum
17,17,0.014988487468115867,sum
18,18,0.015645013919873694,sum
19,19,0.016284230188159374,sum
20,20,0.016870520834881282,sum
21,21,0.017431775345485734,sum
22,22,0.017997568630310427,sum
23,23,0.01855328643910831,sum
24,24,0.019078618337924427,sum
25,25,0.019651394114706337,sum
26,26,0.02019918591318553,sum
27,27,0.02072177711374198,sum
28,28,0.021241229417195973,sum
29,29,0.0217283509681484,sum
30,30,0.0221916464618005,sum
0,0,0.0,avg
1,1,0.0001375385128897767,avg
2,2,0.000448328361476578,avg
3,3,0.0008905880362633243,avg
4,4,0.001281922771817162,avg
5,5,0.0015431759199692155,avg
6,6,0.001736972991213155,avg
7,7,0.0019016173068162566,avg
8,8,0.0020838159215969317,avg
9,9,0.0023368710289723696,avg
10,10,0.002589817198174776,avg
11,11,0.002812677813057326,avg
12,12,0.0032576772323638374,avg
13,13,0.0036430813269240085,avg
14,14,0.0040326750626565626,avg
15,15,0.004418996044894658,avg
16,16,0.004948090713999587,avg
17,17,0.005411407525753925,avg
18,18,0.005910201779590243,avg
19,19,0.006359117414227383,avg
20,20,0.006768458784546607,avg
21,21,0.007140480591025902,avg
22,22,0.007481680920512468,avg
23,23,0.00779491833303046,avg
24,24,0.008088875502236807,avg
25,25,0.008448011950815817,avg
26,26,0.008809871153382708,avg
27,27,0.009176580862044975,avg
28,28,0.00954380169203367,avg
29,29,0.00990161230457424,avg
30,30,0.01023633736425054,avg
0,0,0.0,avg_4e-3
1,1,0.0014664922459921958,avg_4e-3
2,2,0.0019553229946562612,avg_4e-3
3,3,0.0021997383689882936,avg_4e-3
4,4,0.0023463875935875135,avg_4e-3
5,5,0.0024441537433203264,avg_4e-3
6,6,0.0025139867074151926,avg_4e-3
7,7,0.0025663614304863424,avg_4e-3
8,8,0.0026070973262083477,avg_4e-3
9,9,0.002639686042785952,avg_4e-3
10,10,0.0026663495381676282,avg_4e-3
11,11,0.0026885691176523584,avg_4e-3
12,12,0.002707370300293284,avg_4e-3
13,13,0.0027234855996997914,avg_4e-3
14,14,0.002737452192518765,avg_4e-3
15,15,0.0027496729612353664,avg_4e-3
16,16,0.002760455992455897,avg_4e-3
17,17,0.002770040909096369,avg_4e-3
18,18,0.002778616887143107,avg_4e-3
19,19,0.0027863352673851713,avg_4e-3
20,20,0.0027933185637946576,avg_4e-3
21,21,0.002799667015076009,avg_4e-3
22,22,0.002805463427115504,avg_4e-3
23,23,0.0028107768048183748,avg_4e-3
24,24,0.0028156651123050157,avg_4e-3
25,25,0.002820177396138838,avg_4e-3
26,26,0.002824355436725711,avg_4e-3
27,27,0.0028282350458420924,avg_4e-3
28,28,0.0028318470957090685,avg_4e-3
29,29,0.0028352183422515795,avg_4e-3
30,30,0.0028383720890171544,avg_4e-3
0,0,0.0,root
1,1,0.0014664922459921958,root
2,2,0.0020470153365827787,root
3,3,0.002624141632371416,root
