# of features removed,AOPC-global,percent
0,0.0,5
1,0.0038688909695746,5
2,0.0110298454197163,5
3,0.0153644890914706,5
4,0.0186336890530629,5
5,0.021922684415655,5
6,0.0241284189861527,5
7,0.0267657560838877,5
8,0.0293828135792049,5
9,0.0321352043525964,5
10,0.0345995540280413,5
11,0.0367651720389669,5
12,0.0386015484173026,5
13,0.0402074194492929,5
14,0.0417340208450747,5
15,0.0430984923780504,5
16,0.0443509033492824,5
17,0.0455522818814879,5
18,0.0468422062732061,5
19,0.0488050348039925,5
20,0.0506221802269213,5
21,0.0523449769687406,5
22,0.053963742127078,5
23,0.0554521308276927,5
24,0.0568406662973005,5
25,0.0584862981407641,5
26,0.0600197752156762,5
27,0.0614488178527379,5
28,0.0627979763325219,5
29,0.0640667598304347,5
30,0.0653112222443952,5
0,0.0,10
1,0.0038688909695746,10
2,0.0110298454197163,10
3,0.0154487873850892,10
4,0.0187011276879578,10
5,0.0219788832780674,10
6,0.0248189339901822,10
7,0.0280869610811665,10
8,0.0305572180212305,10
9,0.0339143396099323,10
10,0.0368973495253991,10
11,0.0395193831311501,10
12,0.042276326227612,10
13,0.0447439415256191,10
14,0.0471800309346165,10
15,0.0493590165065772,10
16,0.0513734731056109,10
17,0.053226547334718,10
18,0.0548853611896246,10
19,0.0567665693181244,10
20,0.0586026596552934,10
21,0.0602942474051844,10
22,0.0619193487650741,10
23,0.0635449700472557,10
24,0.0652007866280199,10
25,0.0667786658785009,10
26,0.0682686063369795,10
27,0.0698670443804066,10
28,0.0714017411118098,10
29,0.0728669864171091,10
30,0.074267002327682,10
0,0.0,25
1,0.0038688909695746,25
2,0.0110298454197163,25
3,0.0154487873850892,25
4,0.0187338202374398,25
5,0.0222617371671572,25
6,0.0252516342412036,25
7,0.0284655738008102,25
8,0.0311384476115953,25
9,0.0347021564779517,25
10,0.0375239344624623,25
11,0.0400937526567913,25
12,0.0427864696042652,25
13,0.0452886479257977,25
14,0.0475546365431445,25
15,0.0498209954956671,25
16,0.0520412360311129,25
17,0.0543114939276922,25
18,0.0564245068476257,25
19,0.0583294898034489,25
20,0.0604300181832703,25
21,0.0623396003524677,25
22,0.0641364556942897,25
23,0.0658268010222858,25
24,0.0675027529992466,25
25,0.069082010549455,25
26,0.0705885068207557,25
27,0.0720245762267869,25
28,0.0734895090316049,25
29,0.0749125590954566,25
30,0.076598925559684,25
0,0.0,50
1,0.007561535336497,50
2,0.0134916083309979,50
3,0.0172951095685504,50
4,0.0202108779842088,50
5,0.023492618622798,50
6,0.0263066754888957,50
7,0.0293887348925408,50
8,0.0333353893979996,50
9,0.0371126252875992,50
10,0.0405066697148349,50
11,0.043512863107655,50
12,0.0463028180498961,50
13,0.0486224266751824,50
14,0.0508142449982196,50
15,0.0530594882518731,50
16,0.055502084299178,50
17,0.0579382455289501,50
18,0.0600998066628588,50
19,0.0621361939547404,50
20,0.0644567257220548,50
21,0.0666411110539493,50
22,0.0686894312821769,50
23,0.0706090034306186,50
24,0.0724224156453647,50
25,0.0742242224980736,50
26,0.0758927507235473,50
27,0.0774772718441682,50
28,0.0789891882325788,50
29,0.0804549611474293,50
30,0.0818596873219987,50
0,0.0,75
1,0.007561535336497,75
2,0.0134916083309979,75
3,0.0172951095685504,75
4,0.0202108779842088,75
5,0.023492618622798,75
6,0.0275439308304173,75
7,0.0310220643950369,75
8,0.0347872378446628,75
9,0.0384192888895961,75
10,0.0416945457166503,75
11,0.0448551562522441,75
12,0.0477734775407354,75
13,0.0502113934537367,75
14,0.0524532162738524,75
15,0.0548934391280483,75
16,0.0572281557120488,75
17,0.0592742803827124,75
18,0.061633423360585,75
19,0.0640018904456968,75
20,0.0662335795229656,75
21,0.0683184995496865,75
22,0.0702633094960184,75
23,0.0720883247473927,75
24,0.0737664138645465,75
25,0.0753787986031322,75
26,0.0769162949565427,75
27,0.078366366017819,75
28,0.0798370597875861,75
29,0.0812643635205626,75
30,0.082633299285284,75
0,0.0,100
1,0.007561535336497,100
2,0.0134916083309979,100
3,0.0172951095685504,100
4,0.0202108779842088,100
5,0.023492618622798,100
6,0.0265061165788371,100
7,0.0303637294977183,100
8,0.0337597703247742,100
9,0.0374945681216963,100
10,0.0410126189546528,100
11,0.0438703429563791,100
12,0.0465540006988135,100
13,0.0490790221005235,100
14,0.0517778244442719,100
15,0.054118593589427,100
16,0.056290196172518,100
17,0.0587699286141975,100
18,0.061155616421992,100
19,0.0635479738540334,100
20,0.0657705367148738,100
21,0.0678765041419625,100
22,0.0697982989805346,100
23,0.0716018913904447,100
24,0.0732994378418765,100
25,0.0749297831967187,100
26,0.0764839097503667,100
27,0.077949423140435,100
28,0.07935379724733,100
29,0.0807773917205757,100
30,0.0821468913963838,100
0,0.0,5
1,0.0038688909695746,5
2,0.0110298454197163,5
3,0.0154487873850892,5
4,0.0187011276879578,5
5,0.0219788832780674,5
6,0.0254906064098701,5
7,0.0286746744483935,5
8,0.03107962990321,5
9,0.0331364335105174,5
10,0.0361005499466128,5
11,0.0387889835172627,5
12,0.0410678690082636,5
13,0.0431233780786811,5
14,0.0449364112619239,5
15,0.0469568943517184,5
16,0.0488863380183645,5
17,0.0505692536994945,5
18,0.0521196571545985,5
19,0.0537465798535848,5
20,0.0552241002026814,5
21,0.0567007508542777,5
22,0.0584363279442468,5
23,0.0600529764840476,5
24,0.0615855729248317,5
