,# of features removed,AOPC-global,percents-remove
0,0,0.0,5
1,1,0.0038688909695746127,5
2,2,0.011029845419716357,5
3,3,0.015364489091470663,5
4,4,0.01863368905306299,5
5,5,0.021922684415655074,5
6,6,0.024128418986152707,5
7,7,0.026765756083887725,5
8,8,0.029382813579204914,5
9,9,0.03213520435259641,5
10,10,0.03459955402804139,5
11,11,0.03676517203896693,5
12,12,0.03860154841730267,5
13,13,0.04020741944929296,5
14,14,0.04173402084507475,5
15,15,0.043098492378050406,5
16,16,0.04435090334928247,5
17,17,0.045552281881487924,5
18,18,0.04684220627320611,5
19,19,0.04880503480399253,5
20,20,0.05062218022692133,5
21,21,0.05234497696874061,5
22,22,0.053963742127078045,5
23,23,0.05545213082769276,5
24,24,0.05684066629730054,5
25,25,0.05848629814076411,5
26,26,0.06001977521567626,5
27,27,0.06144881785273793,5
28,28,0.06279797633252193,5
29,29,0.06406675983043474,5
30,30,0.0653112222443952,5
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.011029845419716357,10
3,3,0.015448787385089228,10
4,4,0.018701127687957845,10
5,5,0.02197888327806745,10
6,6,0.02481893399018222,10
7,7,0.02808696108116656,10
8,8,0.030557218021230546,10
9,9,0.03391433960993233,10
10,10,0.03689734952539917,10
11,11,0.03951938313115016,10
12,12,0.04227632622761203,10
13,13,0.04474394152561912,10
14,14,0.047180030934616514,10
15,15,0.0493590165065772,10
16,16,0.05137347310561097,10
17,17,0.05322654733471807,10
18,18,0.05488536118962464,10
19,19,0.05676656931812446,10
20,20,0.058602659655293425,10
21,21,0.06029424740518444,10
22,22,0.061919348765074184,10
23,23,0.06354497004725577,10
24,24,0.0652007866280199,10
25,25,0.06677866587850093,10
26,26,0.06826860633697954,10
27,27,0.06986704438040661,10
28,28,0.07140174111180983,10
29,29,0.07286698641710912,10
30,30,0.07426700232768203,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.015448787385089228,25
4,4,0.01873382023743984,25
5,5,0.02226173716715728,25
6,6,0.02525163424120361,25
7,7,0.02846557380081028,25
8,8,0.031138447611595357,25
9,9,0.034702156477951794,25
10,10,0.03752393446246233,25
11,11,0.04009375265679138,25
12,12,0.04278646960426524,25
13,13,0.045288647925797725,25
14,14,0.04755463654314454,25
15,15,0.0498209954956671,25
16,16,0.052041236031112985,25
17,17,0.05431149392769229,25
18,18,0.056424506847625795,25
19,19,0.05832948980344895,25
20,20,0.06043001818327035,25
21,21,0.06233960035246778,25
22,22,0.06413645569428975,25
23,23,0.0658268010222858,25
24,24,0.06750275299924664,25
25,25,0.06908201054945509,25
26,26,0.0705885068207557,25
27,27,0.07202457622678697,25
28,28,0.07348950903160491,25
29,29,0.07491255909545669,25
30,30,0.07659892555968406,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.017295109568550432,50
4,4,0.020210877984208803,50
5,5,0.023492618622798084,50
6,6,0.026306675488895728,50
7,7,0.02938873489254088,50
8,8,0.033335389397999626,50
9,9,0.037112625287599246,50
