# of features removed,AOPC-global,percent
0,0.0,5
1,0.000137538529988,5
2,0.000565702240607,5
3,0.0011474984968898,5
4,0.0019019737437888,5
5,0.0025389522134539,5
6,0.0031471765536713,5
7,0.00360334682857,5
8,0.0039389691476303,5
9,0.0042129983737577,5
10,0.0044374426910188,5
11,0.004626251508062,5
12,0.0050622093544647,5
13,0.0054383811111688,5
14,0.005808493647091,5
15,0.0061423685157893,5
16,0.0064380046304956,5
17,0.0067009133961622,5
18,0.0069707435174616,5
19,0.0072531522593631,5
20,0.0075086830971351,5
21,0.0077696623687117,5
22,0.0080116698836432,5
23,0.0082362934822873,5
24,0.0084449832589802,5
25,0.0086655849704749,5
26,0.0088768931088832,5
27,0.0090826976856262,5
28,0.0093168282624278,5
29,0.0095510521678862,5
30,0.0097703424271185,5
0,0.0,10
1,0.000137538529988,10
2,0.000565702240607,10
3,0.0010479536042155,10
4,0.0016314759431593,10
5,0.002358322080063,10
6,0.0029923507250505,10
7,0.0039653573935927,10
8,0.0049984511965211,10
9,0.0058251442335336,10
10,0.0065588317790116,10
11,0.007445016913978,10
12,0.0082650080857869,10
13,0.0089678587107255,10
14,0.0095804074807293,10
15,0.0101056007136859,10
16,0.0106130207369767,10
17,0.011079185177086,10
18,0.0114996814019576,10
19,0.0120627836071807,10
20,0.0125798940855199,10
21,0.0130503932525842,10
22,0.0134833280709663,10
23,0.0138799114735689,10
24,0.0142448747216825,10
25,0.0145827621417638,10
26,0.0148969473381304,10
27,0.0152161700517889,10
28,0.015547789749922,10
29,0.0158582897135319,10
30,0.0161621166901145,10
0,0.0,25
1,0.000137538529988,25
2,0.0011610461473407,25
3,0.0020405912351844,25
4,0.0027977088082643,25
5,0.0034364488287167,25
6,0.0044550620628257,25
7,0.0053715937104604,25
8,0.0063384996835516,25
9,0.0071750570287392,25
10,0.0080855857944821,25
11,0.0088445414281593,25
12,0.0094986251874784,25
13,0.0100629236544559,25
14,0.0105562911785499,25
15,0.011219415147352,25
16,0.0118532763947886,25
17,0.0124721507245702,25
18,0.013141341720151,25
19,0.0137922557262939,25
20,0.0143811786217295,25
21,0.0149087180242733,25
