,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.0001375385299880684,5
2,2,0.0005657022406070495,5
3,3,0.0012865309623282186,5
4,4,0.0018795658477886064,5
5,5,0.002520278966787053,5
6,6,0.0033363185498706824,5
7,7,0.003926774355589839,5
8,8,0.004505204208170987,5
9,9,0.005363744844073923,5
10,10,0.0060661869742516805,5
11,11,0.006656912262402767,5
12,12,0.00715677611987864,5
13,13,0.007849304920453088,5
14,14,0.008451884200942176,5
15,15,0.00897942744210823,5
16,16,0.009454340781130296,5
17,17,0.009876488607358767,5
18,18,0.010255938952789668,5
19,19,0.01059788286910893,5
20,20,0.010907364505145262,5
21,21,0.011189217767049887,5
22,22,0.011475223061820323,5
23,23,0.011737822871435264,5
24,24,0.012019310829988925,5
25,25,0.012303412300163194,5
26,26,0.012579502377094919,5
27,27,0.012850982468284722,5
28,28,0.013105514868454921,5
29,29,0.013342447968801496,5
30,30,0.013592797486154993,5
0,0,0.0,10
1,1,0.0001375385299880684,10
2,2,0.00045094746069690195,10
3,3,0.0008943900765185375,10
4,4,0.0019045435849681914,10
5,5,0.002959041400452968,10
6,6,0.004050612180653229,10
7,7,0.005003375019952953,10
8,8,0.00592113353106361,10
9,9,0.00698507495643384,10
10,10,0.008051562241765745,10
11,11,0.008944795840984607,10
12,12,0.009749115282655936,10
13,13,0.010438549945340245,10
14,14,0.011036746210311244,10
15,15,0.011560304188829426,10
16,16,0.012012114696183792,10
17,17,0.012451368445272754,10
18,18,0.012868954700263679,10
19,19,0.013248013969290654,10
20,20,0.013767650884613826,10
21,21,0.014240255205181525,10
22,22,0.014678736460738308,10
23,23,0.015080679588655334,10
24,24,0.015450642906189204,10
25,25,0.01579257593165028,10
26,26,0.016109180499996795,10
27,27,0.016413539139458182,10
28,28,0.016696927723952686,10
29,29,0.016961663476424603,10
30,30,0.017209108794063597,10
0,0,0.0,25
1,1,0.0001375385299880684,25
2,2,0.0011610461473407971,25
3,3,0.002591639647620441,25
4,4,0.0036626824101393617,25
5,5,0.004567941740514284,25
6,6,0.005388923230271155,25
7,7,0.006188722231975162,25
8,8,0.007064836147120359,25
9,9,0.008014407310884913,25
10,10,0.008848631505523681,25
11,11,0.009548082786543996,25
12,12,0.010305995540095371,25
13,13,0.010966676250332182,25
14,14,0.011597121959749154,25
15,15,0.012193959688701532,25
16,16,0.012720596036455067,25
17,17,0.01318928908777315,25
18,18,0.013609024565705721,25
19,19,0.013986804001930964,25
20,20,0.014328994411481838,25
21,21,0.014689763685778628,25
22,22,0.015062550862308314,25
23,23,0.015415084446595331,25
24,24,0.015758976890602402,25
25,25,0.01606844385806459,25
26,26,0.01637915295331506,25
27,27,0.016699724499598476,25
28,28,0.017015644761525124,25
29,29,0.01738847900954282,25
30,30,0.017737406426915046,25
0,0,0.0,50
1,1,0.001466492161035059,50
2,2,0.0020470152347054574,50
3,3,0.0026240149220078755,50
