,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.0001375385299880684,5
2,2,0.0005657022406070495,5
3,3,0.0011474984968898629,5
4,4,0.0019019737437888935,5
5,5,0.002538952213453959,5
6,6,0.003147176553671325,5
7,7,0.0036033468285700536,5
8,8,0.00393896914763034,5
9,9,0.004212998373757746,5
10,10,0.004437442691018884,5
11,11,0.004626251508062001,5
12,12,0.005062209354464729,5
13,13,0.0054383811111688735,5
14,14,0.005808493647091041,5
15,15,0.006142368515789385,5
16,16,0.006438004630495688,5
17,17,0.006700913396162235,5
18,18,0.0069707435174616045,5
19,19,0.007253152259363143,5
20,20,0.007508683097135192,5
21,21,0.0077696623687117435,5
22,22,0.008011669883643293,5
23,23,0.008236293482287311,5
24,24,0.008444983258980207,5
25,25,0.008665584970474914,5
26,26,0.008876893108883252,5
27,27,0.009082697685626273,5
28,28,0.00931682826242783,5
29,29,0.009551052167886277,5
30,30,0.009770342427118571,5
0,0,0.0,10
1,1,0.0001375385299880684,10
2,2,0.0005657022406070495,10
3,3,0.001047953604215599,10
4,4,0.001631475943159387,10
5,5,0.0023583220800630312,10
6,6,0.00299235072505053,10
7,7,0.003965357393592732,10
8,8,0.004998451196521192,10
9,9,0.005825144233533656,10
10,10,0.006558831779011624,10
11,11,0.007445016913978017,10
12,12,0.008265008085786972,10
13,13,0.008967858710725545,10
14,14,0.00958040748072938,10
15,15,0.010105600713685953,10
16,16,0.010613020736976715,10
17,17,0.011079185177086016,10
18,18,0.011499681401957645,10
19,19,0.012062783607180758,10
20,20,0.012579894085519969,10
21,21,0.013050393252584207,10
22,22,0.013483328070966307,10
23,23,0.013879911473568944,10
24,24,0.01424487472168259,10
25,25,0.014582762141763838,10
26,26,0.014896947338130493,10
27,27,0.015216170051788902,10
28,28,0.015547789749922013,10
29,29,0.015858289713531926,10
30,30,0.016162116690114556,10
0,0,0.0,25
1,1,0.0001375385299880684,25
2,2,0.0011610461473407971,25
3,3,0.002040591235184423,25
4,4,0.002797708808264374,25
5,5,0.0034364488287167197,25
6,6,0.0044550620628257195,25
7,7,0.005371593710460406,25
8,8,0.006338499683551688,25
9,9,0.0071750570287392595,25
10,10,0.008085585794482179,25
11,11,0.008844541428159358,25
12,12,0.009498625187478422,25
13,13,0.010062923654455911,25
14,14,0.010556291178549924,25
15,15,0.011219415147352014,25
16,16,0.011853276394788628,25
17,17,0.012472150724570238,25
18,18,0.013141341720151092,25
19,19,0.013792255726293995,25
20,20,0.014381178621729598,25
21,21,0.014908718024273397,25
22,22,0.01541516595658329,25
23,23,0.01591058664043379,25
24,24,0.016361325601403288,25
25,25,0.01678780154580515,25
26,26,0.017183011572422763,25
27,27,0.01758101850067718,25
28,28,0.017951668500878898,25
29,29,0.01830017577821514,25
30,30,0.01862640675109599,25
0,0,0.0,50
1,1,0.001466492161035059,50
2,2,0.0020470152347054574,50
3,3,0.0026240149220078755,50
