,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017295109568550432,0.1
4,4,0.020210877984208803,0.1
5,5,0.023492618622798084,0.1
6,6,0.02650611657883718,0.1
7,7,0.03036372949771835,0.1
8,8,0.03375977032477422,0.1
9,9,0.03749456812169638,0.1
10,10,0.041012618954652864,0.1
11,11,0.0438703429563791,0.1
12,12,0.04655400069881351,0.1
13,13,0.049079022100523555,0.1
14,14,0.05177782444427191,0.1
15,15,0.054118593589427055,0.1
16,16,0.056290196172518014,0.1
17,17,0.0587699286141975,0.1
18,18,0.061155616421992014,0.1
19,19,0.06354797385403341,0.1
20,20,0.06577053671487385,0.1
21,21,0.0678765041419625,0.1
22,22,0.06979829898053462,0.1
23,23,0.07160189139044476,0.1
24,24,0.0732994378418765,0.1
25,25,0.07492978319671874,0.1
26,26,0.07648390975036673,0.1
27,27,0.07794942314043504,0.1
28,28,0.07935379724733002,0.1
29,29,0.0807773917205757,0.1
30,30,0.08214689139638381,0.1
0,0,0.0,stop-words-0.1
1,1,0.007561535336497024,stop-words-0.1
2,2,0.013491608330997966,stop-words-0.1
3,3,0.018109676582719142,stop-words-0.1
4,4,0.021858332236549205,stop-words-0.1
5,5,0.025710836339526737,stop-words-0.1
6,6,0.02893683913685802,stop-words-0.1
7,7,0.031896238612848835,stop-words-0.1
8,8,0.03450782029225,stop-words-0.1
9,9,0.036853693895265625,stop-words-0.1
10,10,0.03943344133300299,stop-words-0.1
11,11,0.04218470588196765,stop-words-0.1
12,12,0.044632614977847145,stop-words-0.1
13,13,0.046993124085381636,stop-words-0.1
14,14,0.04920362185044036,stop-words-0.1
15,15,0.05119234465679679,stop-words-0.1
16,16,0.0529883348820094,stop-words-0.1
17,17,0.054622413548218916,stop-words-0.1
18,18,0.056121714820827166,stop-words-0.1
19,19,0.057552605047694785,stop-words-0.1
20,20,0.05892032453496803,stop-words-0.1
21,21,0.0601463811689746,stop-words-0.1
22,22,0.06129233079865016,stop-words-0.1
23,23,0.062377195979194305,stop-words-0.1
24,24,0.063391399564583,stop-words-0.1
25,25,0.06435559034684492,stop-words-0.1
26,26,0.06525710409955315,stop-words-0.1
27,27,0.06610521268988465,stop-words-0.1
28,28,0.06690662937063746,stop-words-0.1
29,29,0.0676852848471445,stop-words-0.1
30,30,0.06844006909807214,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.007561535336497024,topk-0.1
2,2,0.013491608330997966,topk-0.1
3,3,0.017295109568550432,topk-0.1
4,4,0.020210877984208803,topk-0.1
5,5,0.023972779607596067,topk-0.1
6,6,0.02795549738881557,topk-0.1
7,7,0.03163193770644944,topk-0.1
8,8,0.03561774390384301,topk-0.1
9,9,0.03916674434285829,topk-0.1
10,10,0.04253277915570914,topk-0.1
11,11,0.04526382314068069,topk-0.1
12,12,0.047840290099707285,topk-0.1
13,13,0.05027343368706777,topk-0.1
14,14,0.05289260859171317,topk-0.1
15,15,0.05577002986247035,topk-0.1
16,16,0.05843225888857834,topk-0.1
17,17,0.06079298784603224,topk-0.1
18,18,0.06307219885215125,topk-0.1
19,19,0.06536872716268469,topk-0.1
20,20,0.06749379806132236,topk-0.1
21,21,0.06956822167845372,topk-0.1
22,22,0.07153653789621664,topk-0.1
23,23,0.07339288689714975,topk-0.1
24,24,0.07517723874717433,topk-0.1
25,25,0.07686191786536432,topk-0.1
26,26,0.07845484062971335,topk-0.1
27,27,0.07996807234325211,topk-0.1
28,28,0.08137042653147145,topk-0.1
29,29,0.08271430480330415,topk-0.1
30,30,0.08400926044863659,topk-0.1
0,0,0.0,desired-0.1
1,1,0.007561535336497024,desired-0.1
2,2,0.013491608330997966,desired-0.1
3,3,0.017295109568550432,desired-0.1
4,4,0.020210877984208803,desired-0.1
5,5,0.023292618525374217,desired-0.1
6,6,0.026771937903064962,desired-0.1
7,7,0.03004165276275525,desired-0.1
8,8,0.032957087069579505,desired-0.1
9,9,0.03573547706698896,desired-0.1
10,10,0.03824170486397361,desired-0.1
11,11,0.04058771983844176,desired-0.1
12,12,0.04314351925718302,desired-0.1
13,13,0.04550610644355635,desired-0.1
14,14,0.04782223855930654,desired-0.1
15,15,0.04997018060237179,desired-0.1
16,16,0.05195923828856596,desired-0.1
17,17,0.05376576575400861,desired-0.1
18,18,0.055808007392538064,desired-0.1
19,19,0.057677303302144454,desired-0.1
20,20,0.059445220135490265,desired-0.1
21,21,0.06109001699199297,desired-0.1
22,22,0.06263883776184667,desired-0.1
23,23,0.06410608007203643,desired-0.1
24,24,0.0654692724319551,desired-0.1
25,25,0.0667923545670793,desired-0.1
26,26,0.06804439797385936,desired-0.1
27,27,0.06922630058955107,desired-0.1
28,28,0.07033798125316847,desired-0.1
29,29,0.0714006836732865,desired-0.1
30,30,0.07240988127078474,desired-0.1
0,0,0.0,masking-0.1
1,1,0.007561535336497024,masking-0.1
