,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017295109568550432,0.1
4,4,0.01942160486190129,0.1
5,5,0.022566389971336035,0.1
6,6,0.024592494458683743,0.1
7,7,0.026626440784061067,0.1
8,8,0.028225037543808555,0.1
9,9,0.029955231099056612,0.1
10,10,0.032079554156004594,0.1
11,11,0.03455470669343426,0.1
12,12,0.03689329167757424,0.1
13,13,0.03885454774797074,0.1
14,14,0.04022174762172144,0.1
15,15,0.041674808196496,0.1
16,16,0.04283059227279913,0.1
17,17,0.04411774539605424,0.1
18,18,0.04495581913130092,0.1
19,19,0.046129399046505114,0.1
20,20,0.047323871299800216,0.1
21,21,0.048559530429343196,0.1
22,22,0.049593529362465735,0.1
23,23,0.05072154407038846,0.1
24,24,0.0518207816759365,0.1
25,25,0.05293712603251273,0.1
26,26,0.05408861422163896,0.1
27,27,0.055285467417987434,0.1
28,28,0.056402090151289386,0.1
29,29,0.057357009245776934,0.1
30,30,0.05830523274092012,0.1
0,0,0.0,stop-words-0.1
1,1,0.007561535336497024,stop-words-0.1
2,2,0.013491608330997966,stop-words-0.1
3,3,0.017555556445704286,stop-words-0.1
4,4,0.021415945518004943,stop-words-0.1
5,5,0.025342938566629534,stop-words-0.1
6,6,0.02862214775370872,stop-words-0.1
7,7,0.031621452022010464,stop-words-0.1
8,8,0.034737036691525426,stop-words-0.1
9,9,0.03793166374655702,stop-words-0.1
10,10,0.040816316880320815,stop-words-0.1
11,11,0.04345155453840452,stop-words-0.1
12,12,0.04580128703430783,stop-words-0.1
13,13,0.04807764477043416,stop-words-0.1
14,14,0.05019839072253345,stop-words-0.1
15,15,0.052043719019881425,stop-words-0.1
16,16,0.0537132330890112,stop-words-0.1
17,17,0.055245488476021024,stop-words-0.1
18,18,0.056718926806396446,stop-words-0.1
19,19,0.05808136948063921,stop-words-0.1
20,20,0.059386759753796294,stop-words-0.1
21,21,0.06059604626350219,stop-words-0.1
22,22,0.06177365841692551,stop-words-0.1
23,23,0.0628778453617554,stop-words-0.1
24,24,0.06407912638995693,stop-words-0.1
25,25,0.0651896210591689,stop-words-0.1
26,26,0.06621462404492745,stop-words-0.1
27,27,0.0671815939153768,stop-words-0.1
28,28,0.06812948846231483,stop-words-0.1
29,29,0.06904492287800633,stop-words-0.1
30,30,0.06999190420078266,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.007561535336497024,topk-0.1
2,2,0.013491608330997966,topk-0.1
3,3,0.017295109568550432,topk-0.1
4,4,0.021683664593869986,topk-0.1
5,5,0.024451439747976617,topk-0.1
6,6,0.026208251410089953,topk-0.1
7,7,0.028040228116541503,topk-0.1
8,8,0.02948173739490228,topk-0.1
9,9,0.03108626096504096,topk-0.1
10,10,0.03310776312508128,topk-0.1
11,11,0.03549723158175455,topk-0.1
12,12,0.03776331465140836,topk-0.1
13,13,0.03966242622367384,topk-0.1
14,14,0.041585219054582,topk-0.1
15,15,0.04359803529983738,topk-0.1
16,16,0.0459306155060991,topk-0.1
17,17,0.0482112342650883,topk-0.1
18,18,0.04993879817711686,topk-0.1
19,19,0.05167571069111101,topk-0.1
20,20,0.05310149580345329,topk-0.1
21,21,0.05407453563737567,topk-0.1
22,22,0.055089330716979176,topk-0.1
23,23,0.05608388696443551,topk-0.1
24,24,0.056906763249107116,topk-0.1
25,25,0.057847319932432764,topk-0.1
26,26,0.05881694908822862,topk-0.1
27,27,0.0598449331821989,topk-0.1
28,28,0.06081837044033911,topk-0.1
29,29,0.06177908698771995,topk-0.1
30,30,0.06269937279718439,topk-0.1
0,0,0.0,desired-0.1
1,1,0.007561535336497024,desired-0.1
2,2,0.013491608330997966,desired-0.1
3,3,0.017295109568550432,desired-0.1
4,4,0.020210877984208803,desired-0.1
5,5,0.023292618525374217,desired-0.1
6,6,0.026771937903064962,desired-0.1
7,7,0.030042221132172513,desired-0.1
8,8,0.03295809750409909,desired-0.1
9,9,0.035736841153590396,desired-0.1
10,10,0.0379385202790357,desired-0.1
11,11,0.04036213864266102,desired-0.1
12,12,0.043611866185058905,desired-0.1
13,13,0.0466269638644783,desired-0.1
14,14,0.04948834730229184,desired-0.1
15,15,0.05257088326218499,desired-0.1
16,16,0.05556514777103512,desired-0.1
17,17,0.058393442777055195,desired-0.1
18,18,0.060932924750198826,desired-0.1
19,19,0.06332335550468293,desired-0.1
20,20,0.06553338575737122,desired-0.1
21,21,0.06762783041911352,desired-0.1
22,22,0.06917715732406043,desired-0.1
23,23,0.07062933664910438,desired-0.1
24,24,0.0720086757913253,desired-0.1
25,25,0.07335161774429828,desired-0.1
26,26,0.0746272131945732,desired-0.1
27,27,0.07586371604841814,desired-0.1
28,28,0.07703745791666189,desired-0.1
29,29,0.07818912177862487,desired-0.1
30,30,0.07927722612822567,desired-0.1
0,0,0.0,masking-0.1
1,1,0.007561535336497024,masking-0.1
