,time (minutes),AOPC-global,optimization
0,1.0059408406830002,0.08082575736131135,0.1
1,2.0118816813660003,0.09892941549047722,0.1
2,3.0178225220490003,0.11691733041216869,0.1
3,4.023763362732001,0.11603013084584918,0.1
4,5.029704203415,0.11818096292465946,0.1
5,6.0356450440980005,0.12718991948650513,0.1
6,7.041585884781,0.12346129077481394,0.1
7,8.047526725464001,0.12346129077481394,0.1
8,9.053467566146999,0.12346129077481394,0.1
9,10.05940840683,0.12346129077481394,0.1
10,11.065349247513,0.1240014725590817,0.1
11,12.071290088196001,0.1240014725590817,0.1
12,13.077230928879,0.1240014725590817,0.1
13,14.083171769562,0.12370137222692705,0.1
14,15.089112610245,0.12382775376122561,0.1
15,16.095053450928003,0.12370137222692705,0.1
16,17.100994291611002,0.1225609734931915,0.1
17,18.106935132293998,0.1225609734931915,0.1
18,19.112875972977,0.1225609734931915,0.1
19,20.11881681366,0.12245341819948498,0.1
0,0.4890540007960796,0.07294058594396831,stop-words-0.1
1,0.9781080015921592,0.08203849019445628,stop-words-0.1
2,1.4671620023882388,0.09430583227954818,stop-words-0.1
3,1.9562160031843183,0.09237843225659738,stop-words-0.1
4,2.445270003980398,0.09425068615342601,stop-words-0.1
5,2.9343240047764776,0.09305267419913062,stop-words-0.1
6,3.423378005572557,0.09368368121278543,stop-words-0.1
7,3.9124320063686366,0.09326036924079663,stop-words-0.1
8,4.401486007164717,0.09389202190562022,stop-words-0.1
9,4.890540007960796,0.09405543396618338,stop-words-0.1
10,5.379594008756876,0.09480996761846318,stop-words-0.1
11,5.868648009552955,0.0919865519462994,stop-words-0.1
12,6.357702010349035,0.09238851901862556,stop-words-0.1
13,6.846756011145114,0.09238851901862556,stop-words-0.1
14,7.335810011941194,0.09238851901862556,stop-words-0.1
15,7.824864012737273,0.09238851901862556,stop-words-0.1
16,8.313918013533353,0.09199330582631689,stop-words-0.1
17,8.802972014329434,0.09199330582631689,stop-words-0.1
18,9.292026015125513,0.09257888776453198,stop-words-0.1
19,9.781080015921592,0.09188981074733818,stop-words-0.1
0,0.6763955273979999,0.09306212773747471,topk-0.1
1,1.3527910547959998,0.108912762130044,topk-0.1
2,2.029186582194,0.1211997993635231,topk-0.1
3,2.7055821095919996,0.12197787008978697,topk-0.1
4,3.38197763699,0.12420163583898293,topk-0.1
5,4.058373164388,0.12808410566250858,topk-0.1
6,4.734768691786,0.12446532546071888,topk-0.1
7,5.411164219183999,0.12179643900412483,topk-0.1
8,6.0875597465819995,0.12493074258646833,topk-0.1
9,6.76395527398,0.12484694057988087,topk-0.1
10,7.440350801377999,0.12181205060542388,topk-0.1
11,8.116746328776,0.12440975693581381,topk-0.1
12,8.793141856174,0.12323188167062732,topk-0.1
13,9.469537383572,0.12323188167062732,topk-0.1
14,10.145932910969998,0.12323188167062732,topk-0.1
15,10.822328438367999,0.12411911847606814,topk-0.1
16,11.498723965766,0.12285792980860975,topk-0.1
17,12.175119493163999,0.12285792980860975,topk-0.1
18,12.851515020562,0.12285792980860975,topk-0.1
19,13.52791054796,0.12285792980860975,topk-0.1
0,0.44507805860699995,0.07791689161662337,desired-0.1
1,0.8901561172139999,0.08826457034315709,desired-0.1
2,1.335234175821,0.09763387235411054,desired-0.1
3,1.7803122344279998,0.09691344927341768,desired-0.1
4,2.225390293035,0.09971631397164545,desired-0.1
5,2.670468351642,0.09970954976094422,desired-0.1
6,3.115546410249,0.09703467859341681,desired-0.1
7,3.5606244688559996,0.09870606087591853,desired-0.1
8,4.005702527463,0.10635190123682084,desired-0.1
9,4.45078058607,0.10407546752685862,desired-0.1
10,4.895858644676999,0.10300670888746136,desired-0.1
11,5.340936703284,0.10343129537200824,desired-0.1
12,5.786014761890999,0.10355102876612071,desired-0.1
13,6.231092820498,0.1032948872580961,desired-0.1
14,6.6761708791049985,0.1032561347177162,desired-0.1
15,7.121248937711999,0.1032561347177162,desired-0.1
