,time (minutes),AOPC-global,optimization
0,1.0059408406830002,0.10347922422099429,0.1
1,2.0118816813660003,0.1171882591245025,0.1
2,3.0178225220490003,0.11694653994296707,0.1
3,4.023763362732001,0.11795389167389339,0.1
4,5.029704203415,0.1281496372505096,0.1
5,6.0356450440980005,0.12434176292535984,0.1
6,7.041585884781,0.12446813211870668,0.1
7,8.047526725464001,0.12434176292535984,0.1
8,9.053467566146999,0.12434176292535984,0.1
9,10.05940840683,0.12488611013120741,0.1
10,11.065349247513,0.12440646035259077,0.1
11,12.071290088196001,0.12488611013120741,0.1
12,13.077230928879,0.12453479210789939,0.1
13,14.083171769562,0.12467722559369482,0.1
14,15.089112610245,0.12453479210789939,0.1
15,16.095053450928003,0.12340233658358782,0.1
16,17.100994291611002,0.12408626503438314,0.1
17,18.106935132293998,0.12408626503438314,0.1
18,19.112875972977,0.12408626503438314,0.1
19,20.11881681366,0.12408626503438314,0.1
0,0.489054000814,0.08481042557483455,stop-words-0.1
1,0.978108001628,0.09773879703298619,stop-words-0.1
2,1.4671620024420002,0.0927455243074129,stop-words-0.1
3,1.956216003256,0.09581662148690963,stop-words-0.1
4,2.44527000407,0.09482845382348305,stop-words-0.1
5,2.9343240048840005,0.09442935760971,stop-words-0.1
6,3.4233780056980003,0.0939818310705594,stop-words-0.1
7,3.912432006512,0.09422361179995449,stop-words-0.1
8,4.4014860073260005,0.09493407918438188,stop-words-0.1
9,4.89054000814,0.09198238674390109,stop-words-0.1
10,5.379594008954,0.09262767083800832,stop-words-0.1
11,5.868648009768001,0.09290447867860807,stop-words-0.1
12,6.357702010582001,0.09290447867860807,stop-words-0.1
13,6.846756011396001,0.09290447867860807,stop-words-0.1
14,7.3358100122100005,0.09290447867860807,stop-words-0.1
15,7.824864013024,0.09290447867860807,stop-words-0.1
16,8.313918013838,0.09244227489322958,stop-words-0.1
17,8.802972014652001,0.09244227489322958,stop-words-0.1
18,9.292026015466,0.0915114525639318,stop-words-0.1
19,9.78108001628,0.0915114525639318,stop-words-0.1
0,0.6763955273979999,0.08916928821286281,topk-0.1
1,1.3527910547959998,0.1271656866210015,topk-0.1
2,2.029186582194,0.12177895316438019,topk-0.1
3,2.7055821095919996,0.12741039130122728,topk-0.1
4,3.38197763699,0.12740843237470995,topk-0.1
5,4.058373164388,0.12422694126369328,topk-0.1
6,4.734768691786,0.1253732149615114,topk-0.1
7,5.411164219183999,0.12649524353264885,topk-0.1
8,6.0875597465819995,0.12593180513129754,topk-0.1
9,6.76395527398,0.12220226641938908,topk-0.1
10,7.440350801377999,0.1252566337442067,topk-0.1
11,8.116746328776,0.12408626503438314,topk-0.1
12,8.793141856174,0.12542162688359446,topk-0.1
13,9.469537383572,0.12353565910495563,topk-0.1
14,10.145932910969998,0.12440403507331754,topk-0.1
15,10.822328438367999,0.12353565910495563,topk-0.1
16,11.498723965766,0.12353565910495563,topk-0.1
17,12.175119493163999,0.12353565910495563,topk-0.1
18,12.851515020562,0.12353565910495563,topk-0.1
19,13.52791054796,0.12353565910495563,topk-0.1
0,0.44507805860699995,0.08810929017998576,desired-0.1
1,0.8901561172139999,0.0996166230697507,desired-0.1
2,1.335234175821,0.09771362213430079,desired-0.1
