,time (minutes),AOPC-global,optimization
0,1.0059408406830002,0.07096490929129559,0.1
1,2.0118816813660003,0.08803441929742249,0.1
2,3.0178225220490003,0.06493519313512057,0.1
3,4.023763362732001,0.06493519313512057,0.1
4,5.029704203415,0.0708296878657457,0.1
5,6.0356450440980005,0.07005563255955503,0.1
6,7.041585884781,0.0708296878657457,0.1
7,8.047526725464001,0.0708296878657457,0.1
8,9.053467566146999,0.0708296878657457,0.1
9,10.05940840683,0.0708296878657457,0.1
10,11.065349247513,0.0708296878657457,0.1
11,12.071290088196001,0.0708296878657457,0.1
12,13.077230928879,0.06940923278287846,0.1
13,14.083171769562,0.06940923278287846,0.1
14,15.089112610245,0.06940923278287846,0.1
15,16.095053450928003,0.06940923278287846,0.1
16,17.100994291611002,0.090568253521208,0.1
17,18.106935132293998,0.06940923278287846,0.1
18,19.112875972977,0.090568253521208,0.1
19,20.11881681366,0.08675193759521568,0.1
0,0.5041395616500001,0.07810299990642508,stop-words-0.1
1,1.0082791233000001,0.0904818617743554,stop-words-0.1
2,1.51241868495,0.0992561489267844,stop-words-0.1
3,2.0165582466000003,0.10211862314491935,stop-words-0.1
4,2.52069780825,0.09676050987570638,stop-words-0.1
5,3.0248373699,0.09750621807780042,stop-words-0.1
6,3.52897693155,0.09999595026686517,stop-words-0.1
7,4.0331164932000005,0.09817391016515789,stop-words-0.1
8,4.53725605485,0.10350159310015405,stop-words-0.1
9,5.0413956165,0.1037673096166681,stop-words-0.1
10,5.54553517815,0.10308344887652236,stop-words-0.1
11,6.0496747398,0.10308344887652236,stop-words-0.1
12,6.55381430145,0.09683011164496493,stop-words-0.1
13,7.0579538631,0.09843229520117136,stop-words-0.1
14,7.56209342475,0.09601645615199919,stop-words-0.1
15,8.066232986400001,0.09601645615199919,stop-words-0.1
16,8.570372548049999,0.09641750301798942,stop-words-0.1
17,9.0745121097,0.09897527841275465,stop-words-0.1
18,9.57865167135,0.09897527841275465,stop-words-0.1
19,10.082791233,0.09897527841275465,stop-words-0.1
0,0.6763955273979999,0.08215618851529959,topk-0.1
1,1.3527910547959998,0.08688227872854003,topk-0.1
2,2.029186582194,0.09034748115936188,topk-0.1
3,2.7055821095919996,0.06838488806657679,topk-0.1
4,3.38197763699,0.0708296878657457,topk-0.1
5,4.058373164388,0.0708296878657457,topk-0.1
6,4.734768691786,0.0708296878657457,topk-0.1
7,5.411164219183999,0.09129074104482761,topk-0.1
8,6.0875597465819995,0.09159946940029882,topk-0.1
9,6.76395527398,0.09209775417212526,topk-0.1
10,7.440350801377999,0.09209775417212526,topk-0.1
11,8.116746328776,0.09209775417212526,topk-0.1
12,8.793141856174,0.09209775417212526,topk-0.1
13,9.469537383572,0.09129074104482761,topk-0.1
14,10.145932910969998,0.09129074104482761,topk-0.1
15,10.822328438367999,0.09129074104482761,topk-0.1
16,11.498723965766,0.09091081784724846,topk-0.1
17,12.175119493163999,0.09030794708111775,topk-0.1
18,12.851515020562,0.09091081784724846,topk-0.1
19,13.52791054796,0.08970446437165272,topk-0.1
0,0.44507805860699995,0.10426456646585076,desired-0.1
1,0.8901561172139999,0.11148530769603954,desired-0.1
2,1.335234175821,0.11552116056831578,desired-0.1
3,1.7803122344279998,0.1119413213189755,desired-0.1
4,2.225390293035,0.11146400333435195,desired-0.1
5,2.670468351642,0.11514597747930234,desired-0.1
6,3.115546410249,0.11558312673572775,desired-0.1
7,3.5606244688559996,0.11251955820201415,desired-0.1
8,4.005702527463,0.11285266193866572,desired-0.1
9,4.45078058607,0.11201822763220362,desired-0.1
10,4.895858644676999,0.11206408946215152,desired-0.1
11,5.340936703284,0.1123272657491676,desired-0.1
12,5.786014761890999,0.11191671925934013,desired-0.1
13,6.231092820498,0.11191671925934013,desired-0.1
14,6.6761708791049985,0.11191671925934013,desired-0.1
15,7.121248937711999,0.11265012622449397,desired-0.1
16,7.566326996319,0.11265012622449397,desired-0.1
17,8.011405054926,0.11129339193773133,desired-0.1
18,8.456483113533,0.11129339193773133,desired-0.1
19,8.90156117214,0.11146069640215799,desired-0.1
0,0.690305808344,0.06800384210026678,masking-0.1
1,1.380611616688,0.07048932863248318,masking-0.1
2,2.070917425032,0.06741758912213902,masking-0.1
3,2.761223233376,0.06737663443640243,masking-0.1
4,3.45152904172,0.0608569647090888,masking-0.1
5,4.141834850064,0.059719116570784214,masking-0.1
6,4.832140658408,0.06891453260644384,masking-0.1
7,5.522446466752,0.06891453260644384,masking-0.1
8,6.212752275096001,0.06891453260644384,masking-0.1
9,6.90305808344,0.06891453260644384,masking-0.1
10,7.5933638917840005,0.06902012155909679,masking-0.1
11,8.283669700128,0.06902012155909679,masking-0.1
12,8.973975508472,0.06902012155909679,masking-0.1
13,9.664281316816,0.06902012155909679,masking-0.1
14,10.354587125160002,0.06902012155909679,masking-0.1
15,11.044892933504,0.06780337200841433,masking-0.1
16,11.735198741848,0.06780337200841433,masking-0.1
17,12.425504550192002,0.06780337200841433,masking-0.1
18,13.115810358536,0.06780337200841433,masking-0.1
19,13.80611616688,0.06780337200841433,masking-0.1
0,0.1750224436724,0.08093343121511146,stop-words-0.5
1,0.3500448873448,0.09603969548144058,stop-words-0.5
2,0.5250673310172,0.09939279356469412,stop-words-0.5
3,0.7000897746896,0.1010874057898651,stop-words-0.5
4,0.875112218362,0.10714241020144512,stop-words-0.5
5,1.0501346620344,0.11307258601379928,stop-words-0.5
6,1.2251571057068,0.11093021592209577,stop-words-0.5
7,1.4001795493792,0.11166870973563785,stop-words-0.5
8,1.5752019930516001,0.11166870973563785,stop-words-0.5
9,1.750224436724,0.11166870973563785,stop-words-0.5
10,1.9252468803964,0.11186675445492579,stop-words-0.5
11,2.1002693240688,0.11124281924868328,stop-words-0.5
12,2.2752917677412,0.11275029111047703,stop-words-0.5
13,2.4503142114136,0.11275029111047703,stop-words-0.5
14,2.625336655086,0.10985444249374836,stop-words-0.5
15,2.8003590987584,0.10985444249374836,stop-words-0.5
16,2.9753815424308,0.10985444249374836,stop-words-0.5
17,3.1504039861032003,0.10985444249374836,stop-words-0.5
18,3.3254264297756,0.10985444249374836,stop-words-0.5
19,3.500448873448,0.10985444249374836,stop-words-0.5
0,0.2378048046004,0.051490144718912265,topk-0.5
1,0.4756096092008,0.0548267203104069,topk-0.5
2,0.7134144138012001,0.060076040808799455,topk-0.5
3,0.9512192184016,0.058280892658625676,topk-0.5
4,1.189024023002,0.059719116570784214,topk-0.5
5,1.4268288276024002,0.059719116570784214,topk-0.5
6,1.6646336322028,0.06891453260644384,topk-0.5
7,1.9024384368032,0.06106334468272955,topk-0.5
8,2.1402432414036,0.06106334468272955,topk-0.5
9,2.378048046004,0.06106334468272955,topk-0.5
10,2.6158528506044,0.06850664109093925,topk-0.5
11,2.8536576552048003,0.06850664109093925,topk-0.5
12,3.0914624598052,0.0714090675576476,topk-0.5
13,3.3292672644056,0.06106334468272955,topk-0.5
14,3.567072069006,0.06075165667104671,topk-0.5
15,3.8048768736064,0.06075165667104671,topk-0.5
16,4.0426816782068,0.06075165667104671,topk-0.5
17,4.2804864828072,0.06023805457624243,topk-0.5
18,4.5182912874075996,0.06075165667104671,topk-0.5
19,4.756096092008,0.057347443633128166,topk-0.5
0,0.33037438661599994,0.07538321736339197,stop-words-topk-0.1
1,0.6607487732319999,0.09838919192099362,stop-words-topk-0.1
2,0.9911231598479999,0.10565812089658032,stop-words-topk-0.1
3,1.3214975464639998,0.10254056287855737,stop-words-topk-0.1
4,1.6518719330799998,0.09999595026686517,stop-words-topk-0.1
5,1.9822463196959998,0.10069746248753753,stop-words-topk-0.1
6,2.312620706312,0.10070792614738364,stop-words-topk-0.1
7,2.6429950929279995,0.09715121901818319,stop-words-topk-0.1
8,2.973369479544,0.0992810263001086,stop-words-topk-0.1
9,3.3037438661599996,0.09644634370979899,stop-words-topk-0.1
10,3.6341182527759996,0.09747329667289029,stop-words-topk-0.1
11,3.9644926393919997,0.09476594041765805,stop-words-topk-0.1
12,4.294867026007999,0.09472333943798893,stop-words-topk-0.1
13,4.625241412624,0.09472333943798893,stop-words-topk-0.1
14,4.955615799239999,0.09472333943798893,stop-words-topk-0.1
15,5.285990185855999,0.09518823903356136,stop-words-topk-0.1
16,5.6163645724719995,0.09413176787620665,stop-words-topk-0.1
17,5.946738959088,0.09413176787620665,stop-words-topk-0.1
18,6.277113345703999,0.09748359892637123,stop-words-topk-0.1
19,6.607487732319999,0.09413176787620665,stop-words-topk-0.1
0,0.1332796118947,0.07644075223371412,stop-words-topk-0.5
1,0.2665592237894,0.09085305877611376,stop-words-topk-0.5
2,0.39983883568409995,0.10064138908813271,stop-words-topk-0.5
3,0.5331184475788,0.10293205085716184,stop-words-topk-0.5
4,0.6663980594735,0.10978017843993117,stop-words-topk-0.5
5,0.7996776713681999,0.11151991957492753,stop-words-topk-0.5
6,0.9329572832628998,0.11244460137910275,stop-words-topk-0.5
7,1.0662368951576,0.11244460137910275,stop-words-topk-0.5
8,1.1995165070523,0.11244460137910275,stop-words-topk-0.5
9,1.332796118947,0.11244460137910275,stop-words-topk-0.5
