,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0075631878594775,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0134938728802677,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0172995544009493,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0194227205417142,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0225672393728616,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0245906472875435,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0266223287993667,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.028219023908545,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0299472566525328,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0320734102455555,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0345504048192935,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0362742841747712,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0377051490490293,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0391589805998686,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0403036288459635,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0409882646418058,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0418068993147808,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0427761694821874,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0440701016465901,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0454540787624315,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0075631878594775,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0134938728802677,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0172995544009493,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0216920790615277,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0252057537614719,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0284605807683556,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0320754255370458,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0360136673146459,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0395246640166721,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0423365948101013,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0450891446792259,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0479810745674281,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0511058635582669,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0543113290529618,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0573543231114714,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0602493031347694,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0628164852555383,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0646553871313513,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0663970023737046,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0681220898842903,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0075631878594775,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0134938728802677,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0172995544009493,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0202166496484509,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0235031904685446,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0265193585461184,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0303768560925883,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0337728603123371,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0375079377145942,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.041023000362168,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.043885016435287,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0465722581780262,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0490992271438744,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0517984802299501,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0541401165213617,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0563124842644332,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0587929155274369,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.061175545569298,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0635619272685511,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0657794980414819,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0075631878594775,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0134938728802677,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0172995544009493,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0194227205417142,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0225672393728616,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0245906472875435,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0266223287993667,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.028219023908545,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0299472566525328,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0320734102455555,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0345504048192935,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0368905852651202,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0388520217219371,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0402293950945825,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0416912345870092,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0428565166727829,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0441522600556993,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0449980901841103,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0461809263134168,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0473837906310198,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
