,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.007561535336497024,probabilistic α=0.5
2,2,0.013491608330997966,probabilistic α=0.5
3,3,0.017295109568550432,probabilistic α=0.5
4,4,0.020210877984208803,probabilistic α=0.5
5,5,0.023492618622798084,probabilistic α=0.5
6,6,0.02650676614388548,probabilistic α=0.5
7,7,0.030361180481613296,probabilistic α=0.5
8,8,0.03375473352332767,probabilistic α=0.5
9,9,0.03748754109197662,probabilistic α=0.5
10,10,0.04100396355634594,probabilistic α=0.5
11,11,0.04386033058424954,probabilistic α=0.5
12,12,0.046542840118064796,probabilistic α=0.5
13,13,0.04906687734095842,probabilistic α=0.5
14,14,0.05176559988033995,probabilistic α=0.5
15,15,0.05410639945464917,probabilistic α=0.5
16,16,0.05627802888699372,probabilistic α=0.5
17,17,0.058751724948110935,probabilistic α=0.5
18,18,0.061124622147650055,probabilistic α=0.5
19,19,0.0635054680322616,probabilistic α=0.5
20,20,0.06571761568352265,probabilistic α=0.5
21,21,0.06781411473826639,probabilistic α=0.5
22,22,0.06972726454121925,probabilistic α=0.5
23,23,0.07152293233514508,probabilistic α=0.5
24,24,0.07321318813987122,probabilistic α=0.5
25,25,0.07483680366698524,probabilistic α=0.5
26,26,0.07638469889866266,probabilistic α=0.5
27,27,0.07784442606118687,probabilistic α=0.5
28,28,0.07924341299071319,probabilistic α=0.5
29,29,0.08066197943174815,probabilistic α=0.5
30,30,0.0820267754645204,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007561535336497024,probabilistic α=0.95
2,2,0.013491608330997966,probabilistic α=0.95
3,3,0.017295109568550432,probabilistic α=0.95
4,4,0.01942160486190129,probabilistic α=0.95
5,5,0.022566389971336035,probabilistic α=0.95
6,6,0.024592494458683743,probabilistic α=0.95
7,7,0.026626440784061067,probabilistic α=0.95
8,8,0.028225037543808555,probabilistic α=0.95
9,9,0.029955231099056612,probabilistic α=0.95
10,10,0.032079554156004594,probabilistic α=0.95
11,11,0.03455470669343426,probabilistic α=0.95
12,12,0.03689329167757424,probabilistic α=0.95
13,13,0.03885454774797074,probabilistic α=0.95
14,14,0.04022174762172144,probabilistic α=0.95
15,15,0.041674808196496,probabilistic α=0.95
16,16,0.04283059227279913,probabilistic α=0.95
17,17,0.04411774539605424,probabilistic α=0.95
18,18,0.04495581913130092,probabilistic α=0.95
19,19,0.046129399046505114,probabilistic α=0.95
20,20,0.047323871299800216,probabilistic α=0.95
21,21,0.048559530429343196,probabilistic α=0.95
22,22,0.049593529362465735,probabilistic α=0.95
23,23,0.05072154407038846,probabilistic α=0.95
24,24,0.0518207816759365,probabilistic α=0.95
25,25,0.05293712603251273,probabilistic α=0.95
26,26,0.05408861422163896,probabilistic α=0.95
27,27,0.055285467417987434,probabilistic α=0.95
28,28,0.056402090151289386,probabilistic α=0.95
29,29,0.057357009245776934,probabilistic α=0.95
30,30,0.05830523274092012,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007561535336497024,sum
2,2,0.013491608330997966,sum
3,3,0.017295109568550432,sum
4,4,0.01942160486190129,sum
5,5,0.022566389971336035,sum
6,6,0.024592494458683743,sum
7,7,0.026626440784061067,sum
8,8,0.028225037543808555,sum
9,9,0.029955231099056612,sum
10,10,0.032079554156004594,sum
11,11,0.03455470669343426,sum
12,12,0.03626504731804705,sum
13,13,0.03768591017678541,sum
14,14,0.03913101922194847,sum
15,15,0.0402676567941923,sum
16,16,0.04094566614333549,sum
17,17,0.04175671730660064,sum
18,18,0.04271905567813435,sum
19,19,0.04400447376599688,sum
20,20,0.045373509189299596,sum
21,21,0.04651985722838154,sum
22,22,0.047690110806138275,sum
23,23,0.048897434620574644,sum
24,24,0.04930038546462738,sum
25,25,0.04971909209465633,sum
26,26,0.050190914502843374,sum
27,27,0.05071827082736235,sum
28,28,0.05131070944998325,sum
29,29,0.05178088844412176,sum
30,30,0.052220280128429504,sum
0,0,0.0,avg
