,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.007563187336304273,Gsq
2,2,0.013493872130227125,Gsq
3,3,0.017299553478405928,Gsq
4,4,0.019422719774817583,Gsq
5,5,0.022567238151329036,Gsq
6,6,0.024590646183987985,Gsq
7,7,0.026622327731254523,Gsq
8,8,0.02821902285648566,Gsq
9,9,0.02994725575489583,Gsq
10,10,0.03207340950298398,Gsq
11,11,0.03455040420176888,Gsq
12,12,0.036274283629722674,Gsq
13,13,0.0377051483945517,Gsq
14,14,0.03915897981579792,Gsq
15,15,0.04030362791760606,Gsq
16,16,0.04098826365722745,Gsq
17,17,0.041806898306598964,Gsq
18,18,0.042776168458689555,Gsq
19,19,0.0440701005967187,Gsq
20,20,0.045454077654345205,Gsq
21,21,0.046614084664618534,Gsq
22,22,0.04779692350690568,Gsq
23,23,0.04901463190738701,Gsq
24,24,0.04942607627253963,Gsq
25,25,0.04985272929159819,Gsq
26,26,0.050338835466166854,Gsq
27,27,0.05087945656228581,Gsq
28,28,0.05148034941216171,Gsq
29,29,0.051958151145251937,Gsq
30,30,0.05240041668349289,Gsq
0,0,0.0,Gh
1,1,0.007563187336304273,Gh
2,2,0.013493872130227125,Gh
3,3,0.017299553478405928,Gh
4,4,0.021692077555112203,Gh
5,5,0.025205751817616553,Gh
6,6,0.028460578476756156,Gh
7,7,0.03207542304612572,Gh
8,8,0.036013664744615564,Gh
9,9,0.03952466138544734,Gh
10,10,0.04233659245188241,Gh
11,11,0.045089142396273076,Gh
12,12,0.04798107239866085,Gh
13,13,0.05110586153375351,Gh
14,14,0.05431132723347273,Gh
15,15,0.05735432140830099,Gh
16,16,0.060249301618544554,Gh
17,17,0.06281648389116075,Gh
18,18,0.0646553856374425,Gh
19,19,0.06639700072844537,Gh
20,20,0.06812208809462368,Gh
21,21,0.06986776803686995,Gh
22,22,0.07164902723461537,Gh
23,23,0.07328250797280937,Gh
24,24,0.07471867940531736,Gh
25,25,0.07614711022141812,Gh
26,26,0.07752439194750267,Gh
27,27,0.07883289113719878,Gh
28,28,0.08009657255267004,Gh
29,29,0.08129637051534329,Gh
30,30,0.08245149465212524,Gh
0,0,0.0,Gpr α=0.5
1,1,0.007563187336304273,Gpr α=0.5
2,2,0.013493872130227125,Gpr α=0.5
3,3,0.017299553478405928,Gpr α=0.5
4,4,0.020216648827487676,Gpr α=0.5
5,5,0.023503189831208828,Gpr α=0.5
6,6,0.02651935774174624,Gpr α=0.5
7,7,0.030376854902992047,Gpr α=0.5
8,8,0.03377285882544856,Gpr α=0.5
9,9,0.03750793605819704,Gpr α=0.5
10,10,0.04102299851511155,Gpr α=0.5
11,11,0.04388501462089978,Gpr α=0.5
12,12,0.04657225636192483,Gpr α=0.5
13,13,0.04909922535780466,Gpr α=0.5
14,14,0.051798478517631176,Gpr α=0.5
15,15,0.05414011504233388,Gpr α=0.5
16,16,0.05631248297229296,Gpr α=0.5
17,17,0.058792914407794404,Gpr α=0.5
18,18,0.06117554460667377,Gpr α=0.5
19,19,0.06356192642723343,Gpr α=0.5
20,20,0.0657794973066869,Gpr α=0.5
21,21,0.06791798963206587,Gpr α=0.5
22,22,0.06986266526747516,Gpr α=0.5
23,23,0.07168743137419271,Gpr α=0.5
24,24,0.0734050080194374,Gpr α=0.5
25,25,0.07505420096895989,Gpr α=0.5
26,26,0.07663399605783706,Gpr α=0.5
27,27,0.07813212090645696,Gpr α=0.5
28,28,0.07956721726812285,Gpr α=0.5
29,29,0.08102088941163024,Gpr α=0.5
30,30,0.08241925848383812,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.007563187336304273,Gpr α=0.95
2,2,0.013493872130227125,Gpr α=0.95
3,3,0.017299553478405928,Gpr α=0.95
4,4,0.019422719774817583,Gpr α=0.95
5,5,0.022567238151329036,Gpr α=0.95
6,6,0.024590646183987985,Gpr α=0.95
7,7,0.026622327731254523,Gpr α=0.95
8,8,0.02821902285648566,Gpr α=0.95
9,9,0.02994725575489583,Gpr α=0.95
10,10,0.03207340950298398,Gpr α=0.95
11,11,0.03455040420176888,Gpr α=0.95
12,12,0.03689058465579124,Gpr α=0.95
13,13,0.03885202092852586,Gpr α=0.95
14,14,0.04022939418084047,Gpr α=0.95
15,15,0.04169123358611571,Gpr α=0.95
16,16,0.04285651558337652,Gpr α=0.95
17,17,0.0441522588874676,Gpr α=0.95
18,18,0.04499808900898616,Gpr α=0.95
19,19,0.04618092511950048,Gpr α=0.95
20,20,0.04738378942648712,Gpr α=0.95
21,21,0.04862594046255812,Gpr α=0.95
22,22,0.04966597134105088,Gpr α=0.95
23,23,0.05080573438501932,Gpr α=0.95
24,24,0.0519161463169064,Gpr α=0.95
25,25,0.05304999781485668,Gpr α=0.95
26,26,0.05421734147133708,Gpr α=0.95
27,27,0.05542458047816427,Gpr α=0.95
28,28,0.056545863045487754,Gpr α=0.95
29,29,0.057504584025694964,Gpr α=0.95
30,30,0.05847190000061219,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0,Gav
2,2,-4.14161816920666e-06,Gav
3,3,-5.073349246533676e-06,Gav
4,4,-5.632387892929885e-06,Gav
5,5,-6.0050803238606916e-06,Gav
6,6,-6.2712892030969805e-06,Gav
7,7,-3.8362136264382e-06,Gav
8,8,3.0587099915187666e-07,Gav
9,9,4.5687740474651e-06,Gav
10,10,7.105319604949154e-06,Gav
11,11,9.2191075695192e-06,Gav
12,12,1.1007697385693854e-05,Gav
13,13,1.2540774370986415e-05,Gav
14,14,1.3570591250444766e-05,Gav
15,15,1.4476389049058892e-05,Gav
16,16,1.527562240077724e-05,Gav
17,17,1.59860520467491e-05,Gav
18,18,1.7951494908313544e-05,Gav
19,19,1.9720393483721542e-05,Gav
20,20,2.143442441762119e-05,Gav
21,21,2.299263435752996e-05,Gav
22,22,2.44183670258794e-05,Gav
23,23,2.577890567955042e-05,Gav
24,24,2.703087602614271e-05,Gav
25,25,2.8189934023906426e-05,Gav
26,26,2.9266016281119245e-05,Gav
27,27,3.026722310878308e-05,Gav
28,28,3.120727556188322e-05,Gav
29,29,3.43534202825365e-05,Gav
30,30,3.729860203112107e-05,Gav
0,0,0.0,Gav_4e-3
1,1,3.4031436466397245e-05,Gav_4e-3
2,2,0.00031194934422502566,Gav_4e-3
3,3,0.0006349399541682253,Gav_4e-3
4,4,0.0011530639938204447,Gav_4e-3
5,5,0.0015878375430417016,Gav_4e-3
6,6,0.0030271148988956632,Gav_4e-3
7,7,0.004143700865706918,Gav_4e-3
8,8,0.005065329289957263,Gav_4e-3
9,9,0.005841020376230158,Gav_4e-3
10,10,0.006734418042123421,Gav_4e-3
11,11,0.008080360707138712,Gav_4e-3
12,12,0.009233013054792344,Gav_4e-3
13,13,0.010345616837720692,Gav_4e-3
14,14,0.011333117840058565,Gav_4e-3
15,15,0.013455845931212018,Gav_4e-3
16,16,0.015358585033975717,Gav_4e-3
17,17,0.01708603189434897,Gav_4e-3
18,18,0.018641621310173374,Gav_4e-3
19,19,0.020048766265377854,Gav_4e-3
20,20,0.021346228593654433,Gav_4e-3
21,21,0.022531899840369032,Gav_4e-3
22,22,0.023622969901495955,Gav_4e-3
23,23,0.02467866814451911,Gav_4e-3
24,24,0.025677201290555004,Gav_4e-3
25,25,0.026657597246048496,Gav_4e-3
26,26,0.027574010983732355,Gav_4e-3
27,27,0.02844689937504327,Gav_4e-3
28,28,0.029278640495466073,Gav_4e-3
29,29,0.030063928464665053,Gav_4e-3
30,30,0.03084309478276785,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0014995346530926332,reverse
2,2,-0.0024477381062549186,reverse
3,3,-0.0031947567594167656,reverse
4,4,-0.004080516893488732,reverse
5,5,-0.005401535225788131,reverse
6,6,-0.0068319024632777494,reverse
7,7,-0.008701856643458834,reverse
8,8,-0.010282661192137261,reverse
9,9,-0.01169286328342711,reverse
10,10,-0.012602999556599374,reverse
11,11,-0.013432325090627887,reverse
12,12,-0.01395544675799205,reverse
13,13,-0.014433751146252893,reverse
14,14,-0.014883467183161966,reverse
15,15,-0.015329536273922122,reverse
16,16,-0.015696684862341565,reverse
17,17,-0.015966311913318598,reverse
18,18,-0.016184035499705717,reverse
19,19,-0.01642077252353999,reverse
20,20,-0.01666757425049724,reverse
21,21,-0.016919225703948458,reverse
22,22,-0.017155414355861792,reverse
23,23,-0.0173830787830281,reverse
24,24,-0.017609349338583727,reverse
25,25,-0.01781894857661985,reverse
26,26,-0.018041951155404107,reverse
27,27,-0.018261871763066564,reverse
28,28,-0.018509335006686032,reverse
29,29,-0.0187767251183326,reverse
30,30,-0.01903670416798523,reverse
0,0,0.0,baseline
1,1,4.23549158433977e-05,baseline
2,2,0.000130842482588805,baseline
3,3,0.00017615679608298573,baseline
4,4,0.00020704034972441896,baseline
5,5,0.00023897319764084018,baseline
6,6,0.0002683892968628007,baseline
7,7,0.00029412835577871774,baseline
8,8,0.00031525914321164065,baseline
9,9,0.0003331857824864531,baseline
10,10,0.0003714475269647339,baseline
11,11,0.00042432810982847934,baseline
12,12,0.00046903560571132764,baseline
13,13,0.0005077888911559843,baseline
14,14,0.0005434785850290963,baseline
15,15,0.0005792224057744681,baseline
16,16,0.0006199692324479391,baseline
17,17,0.0006596794003300468,baseline
18,18,0.0006952596876828399,baseline
19,19,0.0007333373113821049,baseline
20,20,0.0007686617072250327,baseline
21,21,0.0008006359372286447,baseline
22,22,0.0008319968621031889,baseline
23,23,0.0008943055401931833,baseline
24,24,0.0009542136784912209,baseline
25,25,0.0010095562669637135,baseline
26,26,0.0010630745908375447,baseline
27,27,0.001124414242574987,baseline
28,28,0.0011843259545499733,baseline
29,29,0.0015180368259834667,baseline
30,30,0.0018575531519798418,baseline
0,0,0.0,Gsq
1,1,0.007563187336304273,Gsq
2,2,0.013493872130227125,Gsq
3,3,0.017299553478405928,Gsq
4,4,0.021692077555112203,Gsq
5,5,0.024458369634907887,Gsq
6,6,0.026211616027055573,Gsq
7,7,0.02754589865537343,Gsq
8,8,0.029039974789035798,Gsq
9,9,0.030686112494190954,Gsq
