,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.007561535336497024,probabilistic α=0.5
2,2,0.013491608330997966,probabilistic α=0.5
3,3,0.017295109568550432,probabilistic α=0.5
4,4,0.020210877984208803,probabilistic α=0.5
5,5,0.023492618622798084,probabilistic α=0.5
6,6,0.02650611657883718,probabilistic α=0.5
7,7,0.03036372949771835,probabilistic α=0.5
8,8,0.03375977032477422,probabilistic α=0.5
9,9,0.03749456812169638,probabilistic α=0.5
10,10,0.041012618954652864,probabilistic α=0.5
11,11,0.0438703429563791,probabilistic α=0.5
12,12,0.04655400069881351,probabilistic α=0.5
13,13,0.049079022100523555,probabilistic α=0.5
14,14,0.05177782444427191,probabilistic α=0.5
15,15,0.054118593589427055,probabilistic α=0.5
16,16,0.056290196172518014,probabilistic α=0.5
17,17,0.0587699286141975,probabilistic α=0.5
18,18,0.061155616421992014,probabilistic α=0.5
19,19,0.06354797385403341,probabilistic α=0.5
20,20,0.06577053671487385,probabilistic α=0.5
21,21,0.0678765041419625,probabilistic α=0.5
22,22,0.06979829898053462,probabilistic α=0.5
23,23,0.07160189139044476,probabilistic α=0.5
24,24,0.0732994378418765,probabilistic α=0.5
25,25,0.07492978319671874,probabilistic α=0.5
26,26,0.07648390975036673,probabilistic α=0.5
27,27,0.07794942314043504,probabilistic α=0.5
28,28,0.07935379724733002,probabilistic α=0.5
29,29,0.0807773917205757,probabilistic α=0.5
30,30,0.08214689139638381,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007561535336497024,probabilistic α=0.95
2,2,0.013491608330997966,probabilistic α=0.95
3,3,0.017295109568550432,probabilistic α=0.95
4,4,0.01942160486190129,probabilistic α=0.95
5,5,0.02257130431125548,probabilistic α=0.95
6,6,0.02459829392324167,probabilistic α=0.95
7,7,0.02663290409209786,probabilistic α=0.95
8,8,0.02823187150982264,probabilistic α=0.95
9,9,0.02996237194450497,probabilistic α=0.95
10,10,0.03208694608462644,probabilistic α=0.95
11,11,0.03456230785803402,probabilistic α=0.95
12,12,0.036901069888001466,probabilistic α=0.95
13,13,0.03886247771196435,probabilistic α=0.95
14,14,0.04022903686784755,probabilistic α=0.95
15,15,0.041681536814488045,probabilistic α=0.95
16,16,0.042837325849819245,probabilistic α=0.95
17,17,0.04412461050412766,probabilistic α=0.95
18,18,0.04496287642594951,probabilistic α=0.95
19,19,0.046138730746812906,probabilistic α=0.95
20,20,0.04733526079570442,probabilistic α=0.95
21,21,0.04857279064851687,probabilistic α=0.95
22,22,0.04960853945786452,probabilistic α=0.95
23,23,0.05074498403780509,probabilistic α=0.95
24,24,0.05185197712560956,probabilistic α=0.95
25,25,0.052977331734086586,probabilistic α=0.95
26,26,0.05413716274904689,probabilistic α=0.95
27,27,0.055341762855098446,probabilistic α=0.95
28,28,0.05646559822846878,probabilistic α=0.95
29,29,0.05742724912035348,probabilistic α=0.95
30,30,0.05838177010338433,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007561535336497024,sum
2,2,0.013491608330997966,sum
3,3,0.017295109568550432,sum
4,4,0.01942160486190129,sum
5,5,0.02257130431125548,sum
6,6,0.02459829392324167,sum
7,7,0.02663290409209786,sum
8,8,0.02823187150982264,sum
9,9,0.02996237194450497,sum
10,10,0.03208694608462644,sum
11,11,0.03456230785803402,sum
12,12,0.036271934485060754,sum
13,13,0.03769218534586821,sum
14,14,0.03913676399282449,sum
15,15,0.04027346832448039,sum
16,16,0.04095161984469436,sum
17,17,0.04176279738224464,sum
18,18,0.04272536925784981,sum
19,19,0.044013098937118196,sum
20,20,0.04539203276671404,sum
21,21,0.04654741732608747,sum
22,22,0.04772592163976252,sum
23,23,0.04894080862879068,sum
24,24,0.049350717593467854,sum
25,25,0.04977584710407322,sum
26,26,0.05025539940076683,sum
27,27,0.05078993347889903,sum
28,28,0.051389054837642584,sum
29,29,0.05186547105216225,sum
30,30,0.052310697555536245,sum
0,0,0.0,avg
