,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.007563187336304273,root
2,2,0.013493872130227125,root
3,3,0.017299553478405928,root
4,4,0.019422719774817583,root
5,5,0.022567238151329036,root
6,6,0.024590646183987985,root
7,7,0.026622327731254523,root
8,8,0.02821902285648566,root
9,9,0.02994725575489583,root
10,10,0.03207340950298398,root
11,11,0.03455040420176888,root
12,12,0.036274283629722674,root
13,13,0.0377051483945517,root
14,14,0.03915897981579792,root
15,15,0.04030362791760606,root
16,16,0.04098826365722745,root
17,17,0.041806898306598964,root
18,18,0.042776168458689555,root
19,19,0.0440701005967187,root
20,20,0.045454077654345205,root
21,21,0.046614084664618534,root
22,22,0.04779692350690568,root
23,23,0.04901463190738701,root
24,24,0.04942607627253963,root
25,25,0.04985272929159819,root
26,26,0.050338835466166854,root
27,27,0.05087945656228581,root
28,28,0.05148034941216171,root
29,29,0.051958151145251937,root
30,30,0.05240041668349289,root
0,0,0.0,homogenity
1,1,0.007563187336304273,homogenity
2,2,0.013493872130227125,homogenity
3,3,0.017299553478405928,homogenity
4,4,0.021692077555112203,homogenity
5,5,0.025205751817616553,homogenity
6,6,0.028460578476756156,homogenity
7,7,0.03207542304612572,homogenity
8,8,0.036013664744615564,homogenity
9,9,0.03952466138544734,homogenity
10,10,0.04233659245188241,homogenity
11,11,0.045089142396273076,homogenity
12,12,0.04798107239866085,homogenity
13,13,0.05110586153375351,homogenity
14,14,0.05431132723347273,homogenity
15,15,0.05735432140830099,homogenity
16,16,0.060249301618544554,homogenity
17,17,0.06281648389116075,homogenity
18,18,0.0646553856374425,homogenity
19,19,0.06639700072844537,homogenity
20,20,0.06812208809462368,homogenity
21,21,0.06986776803686995,homogenity
22,22,0.07164902723461537,homogenity
23,23,0.07328250797280937,homogenity
24,24,0.07471867940531736,homogenity
25,25,0.07614711022141812,homogenity
26,26,0.07752439194750267,homogenity
27,27,0.07883289113719878,homogenity
28,28,0.08009657255267004,homogenity
29,29,0.08129637051534329,homogenity
30,30,0.08245149465212524,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.007563187336304273,probabilistic α=0.5
2,2,0.013493872130227125,probabilistic α=0.5
3,3,0.017299553478405928,probabilistic α=0.5
4,4,0.020216648827487676,probabilistic α=0.5
5,5,0.023503189831208828,probabilistic α=0.5
6,6,0.02651935774174624,probabilistic α=0.5
7,7,0.030376854902992047,probabilistic α=0.5
8,8,0.03377285882544856,probabilistic α=0.5
9,9,0.03750793605819704,probabilistic α=0.5
10,10,0.04102299851511155,probabilistic α=0.5
11,11,0.04388501462089978,probabilistic α=0.5
12,12,0.04657225636192483,probabilistic α=0.5
13,13,0.04909922535780466,probabilistic α=0.5
14,14,0.051798478517631176,probabilistic α=0.5
15,15,0.05414011504233388,probabilistic α=0.5
16,16,0.05631248297229296,probabilistic α=0.5
17,17,0.058792914407794404,probabilistic α=0.5
18,18,0.06117554460667377,probabilistic α=0.5
19,19,0.06356192642723343,probabilistic α=0.5
20,20,0.0657794973066869,probabilistic α=0.5
21,21,0.06791798963206587,probabilistic α=0.5
22,22,0.06986266526747516,probabilistic α=0.5
23,23,0.07168743137419271,probabilistic α=0.5
24,24,0.0734050080194374,probabilistic α=0.5
25,25,0.07505420096895989,probabilistic α=0.5
26,26,0.07663399605783706,probabilistic α=0.5
27,27,0.07813212090645696,probabilistic α=0.5
28,28,0.07956721726812285,probabilistic α=0.5
29,29,0.08102088941163024,probabilistic α=0.5
30,30,0.08241925848383812,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007563187336304273,probabilistic α=0.95
2,2,0.013493872130227125,probabilistic α=0.95
3,3,0.017299553478405928,probabilistic α=0.95
4,4,0.019422719774817583,probabilistic α=0.95
5,5,0.022567238151329036,probabilistic α=0.95
6,6,0.024590646183987985,probabilistic α=0.95
7,7,0.026622327731254523,probabilistic α=0.95
8,8,0.02821902285648566,probabilistic α=0.95
9,9,0.02994725575489583,probabilistic α=0.95
10,10,0.03207340950298398,probabilistic α=0.95
11,11,0.03455040420176888,probabilistic α=0.95
12,12,0.03689058465579124,probabilistic α=0.95
13,13,0.03885202092852586,probabilistic α=0.95
14,14,0.04022939418084047,probabilistic α=0.95
15,15,0.04169123358611571,probabilistic α=0.95
16,16,0.04285651558337652,probabilistic α=0.95
17,17,0.0441522588874676,probabilistic α=0.95
18,18,0.04499808900898616,probabilistic α=0.95
19,19,0.04618092511950048,probabilistic α=0.95
20,20,0.04738378942648712,probabilistic α=0.95
21,21,0.04862594046255812,probabilistic α=0.95
22,22,0.04966597134105088,probabilistic α=0.95
23,23,0.05080573438501932,probabilistic α=0.95
24,24,0.0519161463169064,probabilistic α=0.95
25,25,0.05304999781485668,probabilistic α=0.95
26,26,0.05421734147133708,probabilistic α=0.95
27,27,0.05542458047816427,probabilistic α=0.95
28,28,0.056545863045487754,probabilistic α=0.95
29,29,0.057504584025694964,probabilistic α=0.95
30,30,0.05847190000061219,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007563187336304273,sum
2,2,0.013493872130227125,sum
3,3,0.017299553478405928,sum
4,4,0.019422719774817583,sum
5,5,0.022567238151329036,sum
6,6,0.024590646183987985,sum
7,7,0.026622327731254523,sum
8,8,0.02821902285648566,sum
9,9,0.02994725575489583,sum
10,10,0.03207340950298398,sum
11,11,0.03455040420176888,sum
12,12,0.036274283629722674,sum
13,13,0.0377051483945517,sum
14,14,0.03915897981579792,sum
15,15,0.04030362791760606,sum
16,16,0.04098826365722745,sum
17,17,0.041806898306598964,sum
18,18,0.042776168458689555,sum
19,19,0.0440701005967187,sum
20,20,0.045454077654345205,sum
21,21,0.046614084664618534,sum
22,22,0.04779692350690568,sum
23,23,0.04901463190738701,sum
24,24,0.04942607627253963,sum
25,25,0.04985272929159819,sum
26,26,0.050338835466166854,sum
27,27,0.05087945656228581,sum
28,28,0.05148034941216171,sum
29,29,0.051958151145251937,sum
30,30,0.05240041668349289,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,-4.14161816920666e-06,avg
3,3,-5.073349246533676e-06,avg
4,4,-5.632387892929885e-06,avg
5,5,-6.0050803238606916e-06,avg
6,6,-6.2712892030969805e-06,avg
7,7,-3.8362136264382e-06,avg
8,8,3.0587099915187666e-07,avg
9,9,4.5687740474651e-06,avg
10,10,7.105319604949154e-06,avg
11,11,9.2191075695192e-06,avg
12,12,1.1007697385693854e-05,avg
13,13,1.2540774370986415e-05,avg
14,14,1.3570591250444766e-05,avg
15,15,1.4476389049058892e-05,avg
16,16,1.527562240077724e-05,avg
17,17,1.59860520467491e-05,avg
18,18,1.7951494908313544e-05,avg
19,19,1.9720393483721542e-05,avg
20,20,2.143442441762119e-05,avg
21,21,2.299263435752996e-05,avg
22,22,2.44183670258794e-05,avg
23,23,2.577890567955042e-05,avg
24,24,2.703087602614271e-05,avg
25,25,2.8189934023906426e-05,avg
26,26,2.9266016281119245e-05,avg
27,27,3.026722310878308e-05,avg
28,28,3.120727556188322e-05,avg
29,29,3.43534202825365e-05,avg
30,30,3.729860203112107e-05,avg
0,0,0.0,avg_4e-3
1,1,3.4031436466397245e-05,avg_4e-3
2,2,0.00031194934422502566,avg_4e-3
3,3,0.0006349399541682253,avg_4e-3
4,4,0.0011530639938204447,avg_4e-3
5,5,0.0015878375430417016,avg_4e-3
6,6,0.0030271148988956632,avg_4e-3
7,7,0.004143700865706918,avg_4e-3
8,8,0.005065329289957263,avg_4e-3
9,9,0.005841020376230158,avg_4e-3
10,10,0.006734418042123421,avg_4e-3
11,11,0.008080360707138712,avg_4e-3
12,12,0.009233013054792344,avg_4e-3
13,13,0.010345616837720692,avg_4e-3
14,14,0.011333117840058565,avg_4e-3
15,15,0.013455845931212018,avg_4e-3
16,16,0.015358585033975717,avg_4e-3
17,17,0.01708603189434897,avg_4e-3
