,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.01729955440094932,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.019422720541714282,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.022567239372861692,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.02459064728754352,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.026622328799366757,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.02821902390854505,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.029947256652532832,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03207341024555555,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03455040481929353,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.03627428417477125,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.037705149049029385,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.03915898059986869,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.04030362884596359,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.040988264641805876,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.04180689931478083,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.04277616948218749,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.04407010164659011,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.04545407876243153,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{h}}$
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{h}}$
3,3,0.01729955440094932,$\mathcal{G}_{\mathsf{h}}$
4,4,0.021692079061527796,$\mathcal{G}_{\mathsf{h}}$
5,5,0.025205753761471935,$\mathcal{G}_{\mathsf{h}}$
6,6,0.028460580768355653,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03207542553704588,$\mathcal{G}_{\mathsf{h}}$
8,8,0.036013667314645934,$\mathcal{G}_{\mathsf{h}}$
9,9,0.039524664016672144,$\mathcal{G}_{\mathsf{h}}$
10,10,0.042336594810101325,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0450891446792259,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04798107456742818,$\mathcal{G}_{\mathsf{h}}$
13,13,0.05110586355826697,$\mathcal{G}_{\mathsf{h}}$
14,14,0.05431132905296183,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0573543231114714,$\mathcal{G}_{\mathsf{h}}$
16,16,0.06024930313476945,$\mathcal{G}_{\mathsf{h}}$
17,17,0.06281648525553832,$\mathcal{G}_{\mathsf{h}}$
18,18,0.06465538713135137,$\mathcal{G}_{\mathsf{h}}$
19,19,0.06639700237370463,$\mathcal{G}_{\mathsf{h}}$
20,20,0.06812208988429037,$\mathcal{G}_{\mathsf{h}}$
