,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0026240149220078755,0.1
4,4,0.0032644477577231357,0.1
5,5,0.0038253979532656877,0.1
6,6,0.0047884470267248345,0.1
7,7,0.00594124044469337,0.1
8,8,0.006973476856049284,0.1
9,9,0.007862283701982244,0.1
10,10,0.0085780323861301,0.1
11,11,0.014598440272618867,0.1
12,12,0.01997916951005799,0.1
13,13,0.024847031781226568,0.1
14,14,0.029142202205954554,0.1
15,15,0.03290368459226587,0.1
16,16,0.036273084568011704,0.1
17,17,0.0394076472269709,0.1
18,18,0.04236756290968344,0.1
19,19,0.04504443887063867,0.1
20,20,0.04751252439932027,0.1
21,21,0.04981165261926927,0.1
22,22,0.05196215087053674,0.1
23,23,0.053939568640629126,0.1
24,24,0.055955597779794246,0.1
25,25,0.057893630608322276,0.1
26,26,0.05972736678480531,0.1
27,27,0.06145288500747139,0.1
28,28,0.0630753452538793,0.1
29,29,0.06462876103669875,0.1
30,30,0.06612125891529771,0.1
0,0,0.0,0.15
1,1,0.001466492161035059,0.15
2,2,0.0020470152347054574,0.15
3,3,0.0027050680507079185,0.15
4,4,0.0032606937063882494,0.15
5,5,0.004145389350017522,0.15
6,6,0.004951682492098929,0.15
7,7,0.006062270977616639,0.15
8,8,0.007081059551981079,0.15
9,9,0.007901124456310691,0.15
10,10,0.008560648510725211,0.15
11,11,0.00930076700757792,0.15
12,12,0.009975500731346353,0.15
13,13,0.010737689032852367,0.15
14,14,0.011409385193073057,0.15
15,15,0.012135067091629868,0.15
16,16,0.012941383554189285,0.15
17,17,0.013704152725041606,0.15
18,18,0.014437517212767887,0.15
19,19,0.015146187361841677,0.15
20,20,0.01584578710997349,0.15
21,21,0.016508781551786852,0.15
22,22,0.017166745255740575,0.15
23,23,0.01780104075010715,0.15
24,24,0.018385094281796816,0.15
25,25,0.018931977875448355,0.15
26,26,0.019439430079051422,0.15
27,27,0.01999802295668998,0.15
28,28,0.020533683056140662,0.15
29,29,0.02107654486795851,0.15
30,30,0.021593290016467676,0.15
0,0,0.0,0.2
1,1,0.001466492161035059,0.2
2,2,0.0020470152347054574,0.2
3,3,0.017242113295279988,0.2
4,4,0.026955306341490116,0.2
5,5,0.033684688484907827,0.2
6,6,0.03915445163904639,0.2
7,7,0.0438253420442626,0.2
8,8,0.04767502932187996,0.2
9,9,0.05090946580886593,0.2
10,10,0.0538807007952058,0.2
11,11,0.05666543867907988,0.2
12,12,0.05907806610231763,0.2
13,13,0.06116406250740936,0.2
14,14,0.06314256159892545,0.2
15,15,0.06494613060473511,0.2
16,16,0.06670969885397951,0.2
17,17,0.0682805627203011,0.2
18,18,0.06973708053986065,0.2
19,19,0.07110693493547537,0.2
20,20,0.07240196886344344,0.2
21,21,0.07358163187655486,0.2
22,22,0.07469865276880991,0.2
23,23,0.0757634425178025,0.2
24,24,0.07674515098192296,0.2
25,25,0.07775507307866604,0.2
26,26,0.07873366253657076,0.2
27,27,0.07982943272237572,0.2
28,28,0.08091219572171403,0.2
29,29,0.08195679022542822,0.2
30,30,0.08294420040353925,0.2
0,0,0.0,0.35
1,1,0.001466492161035059,0.35
2,2,0.0020470152347054574,0.35
3,3,0.0026240149220078755,0.35
4,4,0.014969397568140164,0.35
5,5,0.023696431173782867,0.35
6,6,0.03020873412953377,0.35
7,7,0.03562405373925441,0.35
8,8,0.040384995272983795,0.35
9,9,0.04434843516485938,0.35
10,10,0.04791612748247258,0.35
11,11,0.05094786163940093,0.35
12,12,0.05352084024335934,0.35
13,13,0.055744280517640195,0.35
14,14,0.05783915172782894,0.35
15,15,0.05990545515021646,0.35
16,16,0.06173168359554598,0.35
17,17,0.06351764780496727,0.35
18,18,0.06517656929822471,0.35
19,19,0.06674176021249312,0.35
20,20,0.06820162614666578,0.35
21,21,0.069535316797922,0.35
22,22,0.07079566800006706,0.35
23,23,0.07199137130387352,0.35
24,24,0.07313502870833503,0.35
25,25,0.074235850707157,0.35
26,26,0.07529285979593332,0.35
27,27,0.07646885485633058,0.35
28,28,0.07762565244602629,0.35
29,29,0.07872233268234725,0.35
30,30,0.07978938919734112,0.35
0,0,0.0,0.5
1,1,0.02823698917501064,0.5
2,2,0.03951094841570671,0.5
3,3,0.04629206841189587,0.5
4,4,0.05095997095253367,0.5
5,5,0.0612780119447035,0.5
6,6,0.06927732217894482,0.5
7,7,0.07555099400672718,0.5
8,8,0.08055713678715327,0.5
9,9,0.08474298895374624,0.5
10,10,0.08831385634496597,0.5
11,11,0.09137286562510875,0.5
12,12,0.09421432707295971,0.5
13,13,0.09696081165626887,0.5
14,14,0.09982653671006789,0.5
15,15,0.10262158750104239,0.5
16,16,0.10510997806255598,0.5
17,17,0.10758858569100681,0.5
18,18,0.10984304007085412,0.5
19,19,0.11194665734602723,0.5
20,20,0.11400141100048146,0.5
21,21,0.11602853731885325,0.5
22,22,0.11792319927380569,0.5
23,23,0.11971887960847179,0.5
