,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.028235998756465423,0.1
2,2,0.039509627857646425,0.1
3,3,0.045338577553213105,0.1
4,4,0.049140651505686264,0.1
5,5,0.05217214598222288,0.1
6,6,0.05500114105439411,0.1
7,7,0.05731624568963763,0.1
8,8,0.059622276441149064,0.1
9,9,0.06166219630856249,0.1
10,10,0.06339521135526514,0.1
11,11,0.06484769440462129,0.1
12,12,0.06635161517460457,0.1
13,13,0.0708839528975324,0.1
14,14,0.07510507039306873,0.1
15,15,0.07887972231226457,0.1
16,16,0.0823909093723813,0.1
17,17,0.08570210972667629,0.1
18,18,0.08870125504622696,0.1
19,19,0.09144605427338705,0.1
20,20,0.0941735389777143,0.1
21,21,0.09666349261436928,0.1
22,22,0.0989923430976334,0.1
23,23,0.10118955384786649,0.1
24,24,0.10329200951595179,0.1
25,25,0.10526440393891864,0.1
26,26,0.10738013642360089,0.1
27,27,0.10935114791574663,0.1
28,28,0.11125887084337319,0.1
29,29,0.11307002528805517,0.1
30,30,0.114782566679386,0.1
0,0,0.0,0.15
1,1,0.028235998756465423,0.15
2,2,0.039509627857646425,0.15
3,3,0.045338577553213105,0.15
4,4,0.04943208158041852,0.15
5,5,0.05293526925685532,0.15
6,6,0.061660200379039,0.15
7,7,0.06875453117382097,0.15
8,8,0.07445088532577142,0.15
9,9,0.07922731996901286,0.15
10,10,0.08329980098825779,0.15
11,11,0.08675124534354295,0.15
12,12,0.08970453006646673,0.15
13,13,0.09245525045303139,0.15
14,14,0.09512942457419521,0.15
15,15,0.09753180579354476,0.15
16,16,0.09983502704850565,0.15
17,17,0.10189507293735225,0.15
18,18,0.10398445008925254,0.15
19,19,0.1059104579655273,0.15
20,20,0.1077137286509816,0.15
21,21,0.10970264003062574,0.15
22,22,0.11158613129550635,0.15
23,23,0.11337579600486264,0.15
24,24,0.11507516681799601,0.15
25,25,0.11686358292670494,0.15
26,26,0.11875557880991526,0.15
27,27,0.12118396507560268,0.15
28,28,0.12349181262821247,0.15
29,29,0.12572114033458712,0.15
30,30,0.1278251709447775,0.15
0,0,0.0,0.2
1,1,0.028235998756465423,0.2
2,2,0.039509627857646425,0.2
3,3,0.055685303473580104,0.2
4,4,0.06560810879663667,0.2
5,5,0.07277794794463936,0.2
6,6,0.07866821068285389,0.2
7,7,0.08328113105951963,0.2
8,8,0.08738591940399698,0.2
9,9,0.09088910140125994,0.2
10,10,0.09390142047211877,0.2
11,11,0.09677449367473963,0.2
12,12,0.09954157245868925,0.2
13,13,0.10198675359650204,0.2
14,14,0.10432520763658956,0.2
15,15,0.10658382250232369,0.2
16,16,0.10859020537913996,0.2
17,17,0.11045350982076922,0.2
18,18,0.11213160076153272,0.2
19,19,0.1137056093454859,0.2
20,20,0.1152261668474803,0.2
21,21,0.11666857902631818,0.2
22,22,0.1180339122192512,0.2
23,23,0.11941339326182214,0.2
24,24,0.12088598445540896,0.2
25,25,0.12248914519141503,0.2
26,26,0.12407028983103884,0.2
27,27,0.12583688818270647,0.2
28,28,0.12751733325003564,0.2
29,29,0.12911933438881282,0.2
30,30,0.13065786146543015,0.2
0,0,0.0,0.35
1,1,0.028235998756465423,0.35
2,2,0.039509627857646425,0.35
3,3,0.055685303473580104,0.35
4,4,0.0681963651976428,0.35
5,5,0.07672726049225619,0.35
6,6,0.08305204467974349,0.35
7,7,0.08827222677780454,0.35
8,8,0.09300111088843696,0.35
9,9,0.09703413584791616,0.35
10,10,0.1007990846095387,0.35
11,11,0.10409705234483295,0.35
12,12,0.107234795076651,0.35
13,13,0.10999669333010467,0.35
14,14,0.1129191760491522,0.35
15,15,0.11551651175121729,0.35
16,16,0.11845042405727717,0.35
17,17,0.12124520027775504,0.35
18,18,0.1237777838339383,0.35
19,19,0.12628740371809766,0.35
20,20,0.12860825856191088,0.35
21,21,0.1308966551393489,0.35
22,22,0.13302401107986112,0.35
23,23,0.1350424128175496,0.35
24,24,0.13696552630649625,0.35
25,25,0.13878098036308836,0.35
26,26,0.14050919950738117,0.35
