,# of features removed,AOPC-global,percents-remove
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.011029845419716357,10
3,3,0.01626335439925794,10
4,4,0.020010696473548917,10
5,5,0.023848257868071362,10
6,6,0.026884902511341766,10
7,7,0.029889426560770066,10
8,8,0.032377080713875045,10
9,9,0.03450885618783483,10
10,10,0.036566505845001596,10
11,11,0.038808863062208,10
12,12,0.04131299173785196,10
13,13,0.04356055641456356,10
14,14,0.045538162851956686,10
15,15,0.04726125698674583,10
16,16,0.0488936430385032,10
17,17,0.050501217226675284,10
18,18,0.05193449132945071,10
19,19,0.05332834370215368,10
20,20,0.054707562287107145,10
21,21,0.05604691727515242,10
22,22,0.05729405136070463,10
23,23,0.058441607437371375,10
24,24,0.059543268132062205,10
25,25,0.06061449091813665,10
26,26,0.061622372939236815,10
27,27,0.06275664332927013,10
28,28,0.06395679645054163,10
29,29,0.06524349228587896,10
30,30,0.06661509781557992,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.01626335439925794,25
4,4,0.020959974460380115,25
5,5,0.02463932285709736,25
6,6,0.027449059470805278,25
7,7,0.030230458029537895,25
8,8,0.03266313089872806,25
9,9,0.034958909138455126,25
10,10,0.037001481180849755,25
11,11,0.038824850369586356,25
12,12,0.04086533064866441,25
13,13,0.04294605717276945,25
14,14,0.045279068120401354,25
15,15,0.047537682941144355,25
16,16,0.04964406787574322,25
17,17,0.05168938573067556,25
18,18,0.05354741168495296,25
19,19,0.055302534776850557,25
20,20,0.056882352656149326,25
21,21,0.05831568401231743,25
22,22,0.05965406745973671,25
23,23,0.06090927102752408,25
24,24,0.062155145508993585,25
25,25,0.06336300292719883,25
26,26,0.06448384483529139,25
27,27,0.06555854675736332,25
28,28,0.06661122905137536,25
29,29,0.06761877718614812,25
30,30,0.06856626337506286,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.018225184985657533,50
4,4,0.02252943892949979,50
5,5,0.02594720991469709,50
6,6,0.02914009462348091,50
7,7,0.03187237664887959,50
8,8,0.034784388982016565,50
9,9,0.03725728723739989,50
10,10,0.03992038278356148,50
11,11,0.04237339576077546,50
12,12,0.04480606354726562,50
13,13,0.04704916950817511,50
14,14,0.04923848047775834,50
15,15,0.05124963202616653,50
16,16,0.05313766701458762,50
17,17,0.05486484837626666,50
18,18,0.056447861525202626,50
19,19,0.05795588558985001,50
20,20,0.05931196684889556,50
21,21,0.06053890896988415,50
22,22,0.061713895562278714,50
23,23,0.06281330817702352,50
24,24,0.06385391010293778,50
25,25,0.06481798874829532,50
26,26,0.06583096098282037,50
27,27,0.06678499646708576,50
28,28,0.06776785791505009,50
29,29,0.06884920629009243,50
30,30,0.06988866868303159,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.018225184985657533,75
4,4,0.02252943892949979,75
5,5,0.026270849742875243,75
6,6,0.029417500190490754,75
7,7,0.032317385404194744,75
8,8,0.03488267821292837,75
9,9,0.03764696369293757,75
10,10,0.04015498551848333,75
11,11,0.04284533412338682,75
12,12,0.04524169895890688,75
13,13,0.04745368810469913,75
14,14,0.04961603116784743,75
15,15,0.05155188989979663,75
16,16,0.053250335093637274,75
17,17,0.05480830703594565,75
18,18,0.05630475491579873,75
19,19,0.0577278972539508,75
20,20,0.05905011953790257,75
21,21,0.060328913471637075,75
22,22,0.061513424501688084,75
23,23,0.06262331828507024,75
24,24,0.06366493452499383,75
