,time (minutes),AOPC-global,optimization
0,0.489054000814,0.07030250339842506,0.1
1,0.978108001628,0.08215543229236784,0.1
2,1.4671620024420002,0.08170232891837134,0.1
3,1.956216003256,0.08541292759261741,0.1
4,2.44527000407,0.08541292759261741,0.1
5,2.9343240048840005,0.08559048945623819,0.1
6,3.4233780056980003,0.08654937587835332,0.1
7,3.912432006512,0.08654937587835332,0.1
8,4.4014860073260005,0.08654937587835332,0.1
9,4.89054000814,0.08654937587835332,0.1
10,5.379594008954,0.08670601103503595,0.1
11,5.868648009768001,0.08582100610969101,0.1
12,6.357702010582001,0.08582100610969101,0.1
13,6.846756011396001,0.08582100610969101,0.1
14,7.3358100122100005,0.08677237836737345,0.1
15,7.824864013024,0.08677237836737345,0.1
16,8.313918013838,0.08677237836737345,0.1
17,8.802972014652001,0.08677237836737345,0.1
18,9.292026015466,0.08677237836737345,0.1
19,9.78108001628,0.08677237836737345,0.1
0,0.17047302678050003,0.07356939143721199,0.5
1,0.34094605356100005,0.0925946943288299,0.5
2,0.5114190803415,0.08781456895989954,0.5
3,0.6818921071220001,0.08781456895989954,0.5
4,0.8523651339025,0.09182100984777812,0.5
5,1.022838160683,0.09122458797671201,0.5
6,1.1933111874635,0.09122458797671201,0.5
7,1.3637842142440002,0.09122458797671201,0.5
8,1.5342572410245001,0.0878573034772852,0.5
9,1.704730267805,0.0878573034772852,0.5
10,1.8752032945855002,0.0878573034772852,0.5
11,2.045676321366,0.08866174474324634,0.5
12,2.2161493481465,0.08851473043817448,0.5
13,2.386622374927,0.08851473043817448,0.5
14,2.5570954017075,0.08851473043817448,0.5
15,2.7275684284880004,0.0869261283792161,0.5
16,2.8980414552685,0.0869261283792161,0.5
17,3.0685144820490002,0.08426763130989039,0.5
18,3.2389875088295,0.08426763130989039,0.5
19,3.40946053561,0.08426763130989039,0.5
0,0.32034739042399996,0.07146724719341101,topk-0.1
1,0.6406947808479999,0.08145088040310726,topk-0.1
2,0.961042171272,0.0792578940248508,topk-0.1
3,1.2813895616959998,0.08785624561834536,topk-0.1
4,1.6017369521200002,0.08541292759261741,topk-0.1
5,1.922084342544,0.08654937587835332,topk-0.1
6,2.242431732968,0.08654937587835332,topk-0.1
7,2.5627791233919996,0.08701725935751088,topk-0.1
8,2.8831265138160003,0.08701725935751088,topk-0.1
9,3.2034739042400004,0.08742395276945841,topk-0.1
10,3.5238212946639997,0.08742781050395121,topk-0.1
11,3.844168685088,0.08742781050395121,topk-0.1
12,4.164516075512,0.08582100610969101,topk-0.1
13,4.484863465936,0.08582100610969101,topk-0.1
14,4.8052108563600004,0.08677237836737345,topk-0.1
15,5.125558246783999,0.08677237836737345,topk-0.1
16,5.445905637208,0.08677237836737345,topk-0.1
17,5.7662530276320005,0.08677237836737345,topk-0.1
18,6.086600418056,0.08677237836737345,topk-0.1
19,6.406947808480001,0.08677237836737345,topk-0.1
0,0.13177566776040003,0.08320807429641701,topk-0.5
1,0.26355133552080007,0.08783752714441724,topk-0.5
2,0.3953270032812001,0.09058346536435086,topk-0.5
3,0.5271026710416001,0.08899756656311915,topk-0.5
4,0.6588783388020001,0.08750395092362613,topk-0.5
5,0.7906540065624001,0.08750395092362613,topk-0.5
6,0.9224296743228001,0.09018844134647634,topk-0.5
7,1.0542053420832003,0.0902352461087272,topk-0.5
8,1.1859810098436,0.0902352461087272,topk-0.5
9,1.3177566776040002,0.09110658292859522,topk-0.5
10,1.4495323453644002,0.09018844134647634,topk-0.5
11,1.5813080131248003,0.09018844134647634,topk-0.5
12,1.7130836808852001,0.09043570117988901,topk-0.5
13,1.8448593486456002,0.09043570117988901,topk-0.5
14,1.9766350164060003,0.08834995512490669,topk-0.5
15,2.1084106841664005,0.08834995512490669,topk-0.5
16,2.2401863519268,0.09043570117988901,topk-0.5
17,2.3719620196872,0.09043570117988901,topk-0.5
18,2.5037376874476003,0.09043570117988901,topk-0.5
19,2.6355133552080003,0.09043570117988901,topk-0.5
0,0.286020020243,0.06497911003104999,desired-0.1
1,0.572040040486,0.07832883336588181,desired-0.1
2,0.8580600607289999,0.07588600238661113,desired-0.1
3,1.144080080972,0.08127818283835382,desired-0.1
4,1.4301001012149999,0.08787570076379193,desired-0.1
5,1.7161201214579997,0.08541292759261741,desired-0.1
6,2.0021401417009996,0.08568839666258181,desired-0.1
7,2.288160161944,0.08726911864778282,desired-0.1
8,2.5741801821869994,0.08636710328178764,desired-0.1
9,2.8602002024299997,0.08650252128663427,desired-0.1
10,3.146220222673,0.08725279954982434,desired-0.1
11,3.4322402429159995,0.08677237836737345,desired-0.1
12,3.718260263159,0.08677237836737345,desired-0.1
13,4.004280283401999,0.08677237836737345,desired-0.1
