,time (minutes),AOPC-global,optimization
0,0.489054000814,0.08481042756443005,0.1
1,0.978108001628,0.09773879805521475,0.1
2,1.4671620024420002,0.0927455267578991,0.1
3,1.956216003256,0.09581662404340865,0.1
4,2.44527000407,0.09482845624428567,0.1
5,2.9343240048840005,0.09442935988766035,0.1
6,3.4233780056980003,0.09398183354940404,0.1
7,3.912432006512,0.09422361349165397,0.1
8,4.4014860073260005,0.09493408093544854,0.1
9,4.89054000814,0.09198238819574658,0.1
10,5.379594008954,0.09262767312337958,0.1
11,5.868648009768001,0.09290448060963148,0.1
12,6.357702010582001,0.09290448060963148,0.1
13,6.846756011396001,0.09290448060963148,0.1
14,7.3358100122100005,0.09290448060963148,0.1
15,7.824864013024,0.09290448060963148,0.1
16,8.313918013838,0.0924422776002668,0.1
17,8.802972014652001,0.0924422776002668,0.1
18,9.292026015466,0.09151145494259431,0.1
19,9.78108001628,0.09151145494259431,0.1
0,0.17047302678050003,0.09065527198732845,0.5
1,0.34094605356100005,0.10259318210841324,0.5
2,0.5114190803415,0.10485917239107496,0.5
3,0.6818921071220001,0.10433855485772703,0.5
4,0.8523651339025,0.10433855485772703,0.5
5,1.022838160683,0.1046427434715021,0.5
6,1.1933111874635,0.10897538405005577,0.5
7,1.3637842142440002,0.10508304605735959,0.5
8,1.5342572410245001,0.1079217586272773,0.5
9,1.704730267805,0.1079217586272773,0.5
10,1.8752032945855002,0.10708269956134743,0.5
11,2.045676321366,0.1045265415875272,0.5
12,2.2161493481465,0.10293880963351368,0.5
13,2.386622374927,0.10755283369560284,0.5
14,2.5570954017075,0.10755283369560284,0.5
15,2.7275684284880004,0.10464091964890808,0.5
16,2.8980414552685,0.10464091964890808,0.5
17,3.0685144820490002,0.10464091964890808,0.5
18,3.2389875088295,0.10464091964890808,0.5
19,3.40946053561,0.10464091964890808,0.5
0,0.32034739042399996,0.08610193145752386,topk-0.1
1,0.6406947808479999,0.10011058233733468,topk-0.1
2,0.961042171272,0.09545454267474972,topk-0.1
3,1.2813895616959998,0.09605019818752894,topk-0.1
4,1.6017369521200002,0.09572094586144075,topk-0.1
5,1.922084342544,0.09734920107992233,topk-0.1
6,2.242431732968,0.09760899140245631,topk-0.1
7,2.5627791233919996,0.09579426667445769,topk-0.1
8,2.8831265138160003,0.09579426667445769,topk-0.1
9,3.2034739042400004,0.09579426667445769,topk-0.1
10,3.5238212946639997,0.09579426667445769,topk-0.1
11,3.844168685088,0.09579426667445769,topk-0.1
12,4.164516075512,0.09290448060963148,topk-0.1
13,4.484863465936,0.09276291640930187,topk-0.1
14,4.8052108563600004,0.09276291640930187,topk-0.1
15,5.125558246783999,0.09276291640930187,topk-0.1
16,5.445905637208,0.09276291640930187,topk-0.1
17,5.7662530276320005,0.09276291640930187,topk-0.1
18,6.086600418056,0.09276291640930187,topk-0.1
19,6.406947808480001,0.09276291640930187,topk-0.1
0,0.13177566776040003,0.0907949989609363,topk-0.5
1,0.26355133552080007,0.10242767330334884,topk-0.5
2,0.3953270032812001,0.10357444307461539,topk-0.5
3,0.5271026710416001,0.10586010143052157,topk-0.5
4,0.6588783388020001,0.10814036943660343,topk-0.5
5,0.7906540065624001,0.10272251655213539,topk-0.5
6,0.9224296743228001,0.10353223398893936,topk-0.5
7,1.0542053420832003,0.10353223398893936,topk-0.5
8,1.1859810098436,0.10836383531147833,topk-0.5
9,1.3177566776040002,0.10568298397911209,topk-0.5
10,1.4495323453644002,0.10558918657419512,topk-0.5
11,1.5813080131248003,0.1057930972719195,topk-0.5
12,1.7130836808852001,0.10555917488551006,topk-0.5
13,1.8448593486456002,0.10555917488551006,topk-0.5
14,1.9766350164060003,0.10553757382204834,topk-0.5
15,2.1084106841664005,0.10555917488551006,topk-0.5
16,2.2401863519268,0.10553757382204834,topk-0.5
17,2.3719620196872,0.10553757382204834,topk-0.5
18,2.5037376874476003,0.10553757382204834,topk-0.5
19,2.6355133552080003,0.10553757382204834,topk-0.5
0,0.286020020243,0.08246983137372912,desired-0.1
1,0.572040040486,0.09638349069828378,desired-0.1
2,0.8580600607289999,0.09493161846555485,desired-0.1
3,1.144080080972,0.09505634313538314,desired-0.1
4,1.4301001012149999,0.09626789538001065,desired-0.1
5,1.7161201214579997,0.09592296342552556,desired-0.1
6,2.0021401417009996,0.09475796644702579,desired-0.1
7,2.288160161944,0.09704046474645676,desired-0.1
8,2.5741801821869994,0.09663350743124464,desired-0.1
9,2.8602002024299997,0.09517495961108191,desired-0.1
10,3.146220222673,0.09363809866935659,desired-0.1
11,3.4322402429159995,0.09363809866935659,desired-0.1
12,3.718260263159,0.09363809866935659,desired-0.1
13,4.004280283401999,0.09363809866935659,desired-0.1
14,4.290300303645,0.09363809866935659,desired-0.1
15,4.576320323888,0.09267610692677253,desired-0.1
16,4.862340344131,0.09267610692677253,desired-0.1
17,5.148360364373999,0.09267610692677253,desired-0.1
18,5.434380384617,0.09230070301651208,desired-0.1
19,5.7204004048599995,0.09235014286243151,desired-0.1
0,0.16347098831289997,0.09675649684675221,desired-0.5
1,0.32694197662579993,0.09762917667962336,desired-0.5
2,0.4904129649387,0.10203316718020292,desired-0.5
3,0.6538839532515999,0.10267566474656563,desired-0.5
4,0.8173549415644998,0.10495207785770794,desired-0.5
5,0.9808259298774,0.099165373315635,desired-0.5
6,1.1442969181903,0.10220001434232015,desired-0.5
7,1.3077679065031997,0.10077018299239159,desired-0.5
8,1.4712388948160997,0.10532190075528998,desired-0.5
9,1.6347098831289997,0.10371685942860748,desired-0.5
10,1.7981808714419,0.10532190075528998,desired-0.5
11,1.9616518597548,0.10518549752989376,desired-0.5
12,2.1251228480677,0.10518549752989376,desired-0.5
13,2.2885938363806,0.10250407742844193,desired-0.5
14,2.4520648246934997,0.10250407742844193,desired-0.5
15,2.6155358130063995,0.10339506233257321,desired-0.5
16,2.7790068013192997,0.10062080609236351,desired-0.5
17,2.9424777896321994,0.10153191882690789,desired-0.5
18,3.1059487779450996,0.10062080609236351,desired-0.5
19,3.2694197662579993,0.10062080609236351,desired-0.5
0,0.35209301526700004,0.09495316140378063,masking-0.1
1,0.7041860305340001,0.1038800734241043,masking-0.1
2,1.056279045801,0.09919206806080597,masking-0.1
3,1.4083720610680002,0.09718351250972364,masking-0.1
4,1.760465076335,0.09893391561346192,masking-0.1
5,2.112558091602,0.09838658226648633,masking-0.1
6,2.4646511068690002,0.09892621233966042,masking-0.1
7,2.8167441221360003,0.09830713139764231,masking-0.1
8,3.168837137403,0.09872678571285794,masking-0.1
9,3.52093015267,0.09483192309946051,masking-0.1
10,3.873023167937,0.09484807366937797,masking-0.1
11,4.225116183204,0.10004183011263075,masking-0.1
12,4.5772091984709995,0.09483192309946051,masking-0.1
13,4.9293022137380005,0.09797460925365137,masking-0.1
14,5.281395229005,0.09797460925365137,masking-0.1
