,time (minutes),AOPC-global,optimization
0,0.489054000814,0.070302503398425,0.1
1,0.978108001628,0.0821554322923678,0.1
2,1.4671620024420002,0.0817023289183713,0.1
3,1.956216003256,0.0854129275926174,0.1
4,2.44527000407,0.0854129275926174,0.1
5,2.9343240048840005,0.0855904894562381,0.1
6,3.4233780056980003,0.0865493758783533,0.1
7,3.912432006512,0.0865493758783533,0.1
8,4.4014860073260005,0.0865493758783533,0.1
9,4.89054000814,0.0865493758783533,0.1
10,5.379594008954,0.0867060110350359,0.1
11,5.868648009768001,0.085821006109691,0.1
12,6.357702010582001,0.085821006109691,0.1
13,6.846756011396001,0.085821006109691,0.1
14,7.33581001221,0.0867723783673734,0.1
15,7.824864013024,0.0867723783673734,0.1
16,8.313918013838,0.0867723783673734,0.1
17,8.802972014652001,0.0867723783673734,0.1
18,9.292026015466,0.0867723783673734,0.1
19,9.78108001628,0.0867723783673734,0.1
0,0.1704730267805,0.0735693914372119,0.5
1,0.340946053561,0.0925946943288299,0.5
2,0.5114190803415,0.0878145689598995,0.5
3,0.6818921071220001,0.0878145689598995,0.5
4,0.8523651339025,0.0918210098477781,0.5
5,1.022838160683,0.091224587976712,0.5
6,1.1933111874635,0.091224587976712,0.5
7,1.3637842142440002,0.091224587976712,0.5
8,1.5342572410245,0.0878573034772852,0.5
9,1.704730267805,0.0878573034772852,0.5
10,1.8752032945855,0.0878573034772852,0.5
11,2.045676321366,0.0886617447432463,0.5
12,2.2161493481465,0.0885147304381744,0.5
13,2.386622374927,0.0885147304381744,0.5
14,2.5570954017075,0.0885147304381744,0.5
15,2.7275684284880004,0.0869261283792161,0.5
16,2.8980414552685,0.0869261283792161,0.5
17,3.068514482049,0.0842676313098903,0.5
18,3.2389875088295,0.0842676313098903,0.5
19,3.40946053561,0.0842676313098903,0.5
0,0.3203473904239999,0.071467247193411,topk-0.1
1,0.6406947808479999,0.0814508804031072,topk-0.1
2,0.961042171272,0.0792578940248508,topk-0.1
3,1.2813895616959998,0.0878562456183453,topk-0.1
4,1.6017369521200002,0.0854129275926174,topk-0.1
5,1.922084342544,0.0865493758783533,topk-0.1
6,2.242431732968,0.0865493758783533,topk-0.1
7,2.562779123392,0.0870172593575108,topk-0.1
8,2.8831265138160003,0.0870172593575108,topk-0.1
9,3.2034739042400004,0.0874239527694584,topk-0.1
10,3.523821294664,0.0874278105039512,topk-0.1
11,3.844168685088,0.0874278105039512,topk-0.1
12,4.164516075512,0.085821006109691,topk-0.1
13,4.484863465936,0.085821006109691,topk-0.1
14,4.80521085636,0.0867723783673734,topk-0.1
15,5.125558246783999,0.0867723783673734,topk-0.1
16,5.445905637208,0.0867723783673734,topk-0.1
17,5.7662530276320005,0.0867723783673734,topk-0.1
18,6.086600418056,0.0867723783673734,topk-0.1
19,6.406947808480001,0.0867723783673734,topk-0.1
0,0.1317756677604,0.083208074296417,topk-0.5
1,0.2635513355208,0.0878375271444172,topk-0.5
2,0.3953270032812001,0.0905834653643508,topk-0.5
3,0.5271026710416001,0.0889975665631191,topk-0.5
4,0.6588783388020001,0.0875039509236261,topk-0.5
5,0.7906540065624001,0.0875039509236261,topk-0.5
6,0.9224296743228,0.0901884413464763,topk-0.5
7,1.0542053420832005,0.0902352461087272,topk-0.5
8,1.1859810098436,0.0902352461087272,topk-0.5
9,1.3177566776040002,0.0911065829285952,topk-0.5
10,1.4495323453644002,0.0901884413464763,topk-0.5
11,1.5813080131248003,0.0901884413464763,topk-0.5
12,1.7130836808852,0.090435701179889,topk-0.5
13,1.8448593486456,0.090435701179889,topk-0.5
14,1.9766350164060005,0.0883499551249066,topk-0.5
15,2.1084106841664005,0.0883499551249066,topk-0.5
16,2.2401863519268,0.090435701179889,topk-0.5
17,2.3719620196872,0.090435701179889,topk-0.5
18,2.5037376874476003,0.090435701179889,topk-0.5
19,2.6355133552080003,0.090435701179889,topk-0.5
0,0.286020020243,0.0649791100310499,desired-0.1
1,0.572040040486,0.0783288333658818,desired-0.1
2,0.8580600607289999,0.0758860023866111,desired-0.1
3,1.144080080972,0.0812781828383538,desired-0.1
4,1.430100101215,0.0878757007637919,desired-0.1
5,1.7161201214579995,0.0854129275926174,desired-0.1
6,2.002140141701,0.0856883966625818,desired-0.1
7,2.288160161944,0.0872691186477828,desired-0.1
8,2.5741801821869994,0.0863671032817876,desired-0.1
9,2.86020020243,0.0865025212866342,desired-0.1
10,3.146220222673,0.0872527995498243,desired-0.1
11,3.4322402429159995,0.0867723783673734,desired-0.1
12,3.718260263159,0.0867723783673734,desired-0.1
13,4.004280283401999,0.0867723783673734,desired-0.1
14,4.290300303645,0.0867723783673734,desired-0.1
15,4.576320323888,0.0867723783673734,desired-0.1
16,4.862340344131,0.0867723783673734,desired-0.1
17,5.148360364373999,0.0867723783673734,desired-0.1
18,5.434380384617,0.0867723783673734,desired-0.1
19,5.72040040486,0.0867723783673734,desired-0.1
0,0.1634709883128999,0.0724554794517705,desired-0.5
1,0.3269419766257999,0.0812792109363162,desired-0.5
2,0.4904129649387,0.0878145689598995,desired-0.5
3,0.6538839532515999,0.0889975665631191,desired-0.5
4,0.8173549415644998,0.0875039509236261,desired-0.5
5,0.9808259298774,0.0875039509236261,desired-0.5
6,1.1442969181903,0.091224587976712,desired-0.5
7,1.3077679065031995,0.091224587976712,desired-0.5
8,1.4712388948160997,0.0885147304381744,desired-0.5
9,1.6347098831289997,0.0890043873891688,desired-0.5
10,1.7981808714419,0.0883499551249066,desired-0.5
11,1.9616518597548,0.0890043873891688,desired-0.5
12,2.1251228480677,0.0883499551249066,desired-0.5
13,2.2885938363806,0.0883499551249066,desired-0.5
14,2.4520648246935,0.0890043873891688,desired-0.5
15,2.6155358130063995,0.0890043873891688,desired-0.5
16,2.7790068013193,0.0890043873891688,desired-0.5
17,2.9424777896321994,0.0871793119977326,desired-0.5
18,3.1059487779451,0.0866419944660944,desired-0.5
19,3.269419766258,0.0866419944660944,desired-0.5
0,0.352093015267,0.0739694409200674,masking-0.1
1,0.7041860305340001,0.084898630140151,masking-0.1
2,1.056279045801,0.0868935890087097,masking-0.1
3,1.4083720610680002,0.0878757007637919,masking-0.1
4,1.760465076335,0.0867896447351491,masking-0.1
5,2.112558091602,0.0856883966625818,masking-0.1
6,2.464651106869,0.0880542730832526,masking-0.1
7,2.8167441221360003,0.0880542730832526,masking-0.1
8,3.168837137403,0.0869707831215509,masking-0.1
9,3.52093015267,0.0866162839115586,masking-0.1
10,3.873023167937,0.0866162839115586,masking-0.1
11,4.225116183204,0.0867488535656978,masking-0.1
12,4.577209198471,0.0867723783673734,masking-0.1
13,4.9293022137380005,0.0867723783673734,masking-0.1
14,5.281395229005,0.0867723783673734,masking-0.1
15,5.633488244272001,0.0867723783673734,masking-0.1
16,5.985581259539,0.0867723783673734,masking-0.1
17,6.337674274806,0.0867723783673734,masking-0.1
18,6.689767290073,0.0867723783673734,masking-0.1
19,7.04186030534,0.0867723783673734,masking-0.1
0,0.1344599362321,0.0769116929063057,masking-0.5
1,0.2689198724642,0.089154792819559,masking-0.5
2,0.4033798086963,0.0869660710715293,masking-0.5
3,0.5378397449284,0.0888154815253523,masking-0.5
4,0.6722996811605,0.0935890948410237,masking-0.5
5,0.8067596173926,0.0883014919697458,masking-0.5
6,0.9412195536247,0.0902352461087272,masking-0.5
7,1.0756794898568,0.0902352461087272,masking-0.5
8,1.2101394260889,0.0902352461087272,masking-0.5
9,1.344599362321,0.0902352461087272,masking-0.5
10,1.4790592985531,0.0902352461087272,masking-0.5
11,1.6135192347852,0.0902352461087272,masking-0.5
12,1.7479791710173,0.0934913692201869,masking-0.5
13,1.8824391072494,0.0934913692201869,masking-0.5
14,2.0168990434815,0.0934913692201869,masking-0.5
15,2.1513589797136,0.0934913692201869,masking-0.5
16,2.2858189159457,0.0914741156577182,masking-0.5
17,2.4202788521778,0.0914741156577182,masking-0.5
18,2.5547387884099,0.0914741156577182,masking-0.5
19,2.689198724642,0.0914741156577182,masking-0.5
0,0.1563241779147,0.0728586344591696,topk-desired-masking-0.1
1,0.3126483558294,0.0863805777265006,topk-desired-masking-0.1
2,0.4689725337441,0.0860055270610089,topk-desired-masking-0.1
3,0.6252967116588,0.0886767972181204,topk-desired-masking-0.1
4,0.7816208895735,0.0889165644697192,topk-desired-masking-0.1
5,0.9379450674882,0.0886767972181204,topk-desired-masking-0.1
6,1.0942692454029,0.0887664473044707,topk-desired-masking-0.1
7,1.2505934233176,0.0887664473044707,topk-desired-masking-0.1
8,1.4069176012323,0.0887664473044707,topk-desired-masking-0.1
9,1.563241779147,0.0887664473044707,topk-desired-masking-0.1
10,1.7195659570617,0.0887664473044707,topk-desired-masking-0.1
11,1.8758901349764,0.0887664473044707,topk-desired-masking-0.1
12,2.0322143128911,0.0887664473044707,topk-desired-masking-0.1
13,2.1885384908058,0.0863130193778277,topk-desired-masking-0.1
14,2.3448626687205,0.0886270780483124,topk-desired-masking-0.1
15,2.5011868466352,0.0862256741902844,topk-desired-masking-0.1
16,2.6575110245498994,0.0862256741902844,topk-desired-masking-0.1
17,2.8138352024646,0.0862256741902844,topk-desired-masking-0.1
18,2.9701593803793,0.0862256741902844,topk-desired-masking-0.1
19,3.126483558294,0.0862256741902844,topk-desired-masking-0.1
