time (minutes),AOPC-global,optimization
0.489054000814,0.08481042756443,0.1
0.978108001628,0.0977387980552147,0.1
1.4671620024420002,0.0927455267578991,0.1
1.956216003256,0.0958166240434086,0.1
2.44527000407,0.0948284562442856,0.1
2.9343240048840005,0.0944293598876603,0.1
3.4233780056980003,0.093981833549404,0.1
3.912432006512,0.0942236134916539,0.1
4.4014860073260005,0.0949340809354485,0.1
4.89054000814,0.0919823881957465,0.1
5.379594008954,0.0926276731233795,0.1
5.868648009768001,0.0929044806096314,0.1
6.357702010582001,0.0929044806096314,0.1
6.846756011396001,0.0929044806096314,0.1
7.33581001221,0.0929044806096314,0.1
7.824864013024,0.0929044806096314,0.1
8.313918013838,0.0924422776002668,0.1
8.802972014652001,0.0924422776002668,0.1
9.292026015466,0.0915114549425943,0.1
9.78108001628,0.0915114549425943,0.1
0.1704730267805,0.0906552719873284,0.5
0.340946053561,0.1025931821084132,0.5
0.5114190803415,0.1048591723910749,0.5
0.6818921071220001,0.104338554857727,0.5
0.8523651339025,0.104338554857727,0.5
1.022838160683,0.1046427434715021,0.5
1.1933111874635,0.1089753840500557,0.5
1.3637842142440002,0.1050830460573595,0.5
1.5342572410245,0.1079217586272773,0.5
1.704730267805,0.1079217586272773,0.5
1.8752032945855,0.1070826995613474,0.5
2.045676321366,0.1045265415875272,0.5
2.2161493481465,0.1029388096335136,0.5
2.386622374927,0.1075528336956028,0.5
2.5570954017075,0.1075528336956028,0.5
2.7275684284880004,0.104640919648908,0.5
2.8980414552685,0.104640919648908,0.5
3.068514482049,0.104640919648908,0.5
3.2389875088295,0.104640919648908,0.5
3.40946053561,0.104640919648908,0.5
0.3203473904239999,0.0861019314575238,topk-0.1
0.6406947808479999,0.1001105823373346,topk-0.1
0.961042171272,0.0954545426747497,topk-0.1
1.2813895616959998,0.0960501981875289,topk-0.1
1.6017369521200002,0.0957209458614407,topk-0.1
1.922084342544,0.0973492010799223,topk-0.1
2.242431732968,0.0976089914024563,topk-0.1
2.562779123392,0.0957942666744576,topk-0.1
2.8831265138160003,0.0957942666744576,topk-0.1
3.2034739042400004,0.0957942666744576,topk-0.1
3.523821294664,0.0957942666744576,topk-0.1
3.844168685088,0.0957942666744576,topk-0.1
4.164516075512,0.0929044806096314,topk-0.1
4.484863465936,0.0927629164093018,topk-0.1
4.80521085636,0.0927629164093018,topk-0.1
5.125558246783999,0.0927629164093018,topk-0.1
5.445905637208,0.0927629164093018,topk-0.1
5.7662530276320005,0.0927629164093018,topk-0.1
6.086600418056,0.0927629164093018,topk-0.1
6.406947808480001,0.0927629164093018,topk-0.1
0.1317756677604,0.0907949989609363,topk-0.5
