,time (minutes),AOPC-global,optimization
0,0.489054000814,0.08481042557483455,0.1
1,0.978108001628,0.09773879703298619,0.1
2,1.4671620024420002,0.0927455243074129,0.1
3,1.956216003256,0.09581662148690963,0.1
4,2.44527000407,0.09482845382348305,0.1
5,2.9343240048840005,0.09442935760971,0.1
6,3.4233780056980003,0.0939818310705594,0.1
7,3.912432006512,0.09422361179995449,0.1
8,4.4014860073260005,0.09493407918438188,0.1
9,4.89054000814,0.09198238674390109,0.1
10,5.379594008954,0.09262767083800832,0.1
11,5.868648009768001,0.09290447867860807,0.1
12,6.357702010582001,0.09290447867860807,0.1
13,6.846756011396001,0.09290447867860807,0.1
14,7.3358100122100005,0.09290447867860807,0.1
15,7.824864013024,0.09290447867860807,0.1
16,8.313918013838,0.09244227489322958,0.1
17,8.802972014652001,0.09244227489322958,0.1
18,9.292026015466,0.0915114525639318,0.1
19,9.78108001628,0.0915114525639318,0.1
0,0.17047302678050003,0.09065527039263069,0.5
1,0.34094605356100005,0.10259318053942358,0.5
2,0.5114190803415,0.1048591705117328,0.5
3,0.6818921071220001,0.10433855227339964,0.5
4,0.8523651339025,0.10433855227339964,0.5
5,1.022838160683,0.10464274192318494,0.5
6,1.1933111874635,0.10897538232496226,0.5
7,1.3637842142440002,0.10508304450745225,0.5
8,1.5342572410245001,0.1079217579967661,0.5
9,1.704730267805,0.1079217579967661,0.5
10,1.8752032945855002,0.10708269866474406,0.5
11,2.045676321366,0.10452653857252275,0.5
12,2.2161493481465,0.107408744072055,0.5
13,2.386622374927,0.10755282913917208,0.5
14,2.5570954017075,0.10755282913917208,0.5
15,2.7275684284880004,0.10464091524089526,0.5
16,2.8980414552685,0.10464091524089526,0.5
17,3.0685144820490002,0.10464091524089526,0.5
18,3.2389875088295,0.10464091524089526,0.5
19,3.40946053561,0.10464091524089526,0.5
0,0.32034739042399996,0.0861019301291833,topk-0.1
1,0.6406947808479999,0.10011057987121158,topk-0.1
2,0.961042171272,0.0954545411664524,topk-0.1
3,1.2813895616959998,0.09605019717563662,topk-0.1
4,1.6017369521200002,0.09572094523967559,topk-0.1
5,1.922084342544,0.09734920026733411,topk-0.1
6,2.242431732968,0.09760898924005994,topk-0.1
7,2.5627791233919996,0.09579426459687156,topk-0.1
8,2.8831265138160003,0.09579426459687156,topk-0.1
9,3.2034739042400004,0.09579426459687156,topk-0.1
10,3.5238212946639997,0.09579426459687156,topk-0.1
11,3.844168685088,0.09579426459687156,topk-0.1
12,4.164516075512,0.09290447867860807,topk-0.1
13,4.484863465936,0.09276291420025985,topk-0.1
14,4.8052108563600004,0.09276291420025985,topk-0.1
15,5.125558246783999,0.09276291420025985,topk-0.1
16,5.445905637208,0.09276291420025985,topk-0.1
17,5.7662530276320005,0.09276291420025985,topk-0.1
18,6.086600418056,0.09276291420025985,topk-0.1
19,6.406947808480001,0.09276291420025985,topk-0.1
0,0.13177566776040003,0.0907950000380265,topk-0.5
1,0.26355133552080007,0.1024276722151273,topk-0.5
2,0.3953270032812001,0.1035744427298087,topk-0.5
3,0.5271026710416001,0.10586009973802699,topk-0.5
4,0.6588783388020001,0.10814036681596667,topk-0.5
5,0.7906540065624001,0.10272251275793676,topk-0.5
6,0.9224296743228001,0.10353223083532316,topk-0.5
7,1.0542053420832003,0.10353223083532316,topk-0.5
8,1.1859810098436,0.10836383172161941,topk-0.5
9,1.3177566776040002,0.10568298086843109,topk-0.5
10,1.4495323453644002,0.10558918337446335,topk-0.5
11,1.5813080131248003,0.10579309394921287,topk-0.5
12,1.7130836808852001,0.10555917124105453,topk-0.5
13,1.8448593486456002,0.10555917124105453,topk-0.5
14,1.9766350164060003,0.10553756878617462,topk-0.5
15,2.1084106841664005,0.10555917124105453,topk-0.5
16,2.2401863519268,0.10553756878617462,topk-0.5
17,2.3719620196872,0.10553756878617462,topk-0.5
18,2.5037376874476003,0.10553756878617462,topk-0.5
19,2.6355133552080003,0.10553756878617462,topk-0.5
0,0.286020020243,0.08246982838655305,desired-0.1
1,0.572040040486,0.09638348795705744,desired-0.1
2,0.8580600607289999,0.09493161442355127,desired-0.1
3,1.144080080972,0.09505633921211391,desired-0.1
4,1.4301001012149999,0.09626789195712192,desired-0.1
5,1.7161201214579997,0.0959229613733825,desired-0.1
6,2.0021401417009996,0.09475796425918634,desired-0.1
7,2.288160161944,0.0970404624229209,desired-0.1
8,2.5741801821869994,0.09663350516045016,desired-0.1
9,2.8602002024299997,0.09517495788545832,desired-0.1
10,3.146220222673,0.09363809584729547,desired-0.1
11,3.4322402429159995,0.09363809584729547,desired-0.1
12,3.718260263159,0.09363809584729547,desired-0.1
13,4.004280283401999,0.09363809584729547,desired-0.1
14,4.290300303645,0.09363809584729547,desired-0.1
15,4.576320323888,0.09267610395205296,desired-0.1
16,4.862340344131,0.09267610395205296,desired-0.1
17,5.148360364373999,0.09267610395205296,desired-0.1
18,5.434380384617,0.09230070006113984,desired-0.1
19,5.7204004048599995,0.09235014080922832,desired-0.1
0,0.35209301526700004,0.09495316045576103,masking-0.1
1,0.7041860305340001,0.10388006907916911,masking-0.1
2,1.056279045801,0.09919206469516414,masking-0.1
3,1.4083720610680002,0.09718351070671069,masking-0.1
4,1.760465076335,0.09893391249191459,masking-0.1
5,2.112558091602,0.09838658001954473,masking-0.1
6,2.4646511068690002,0.09892620986399618,masking-0.1
7,2.8167441221360003,0.09830712926970009,masking-0.1
8,3.168837137403,0.09872678341953572,masking-0.1
9,3.52093015267,0.09483192113080255,masking-0.1
10,3.873023167937,0.09484807168137267,masking-0.1
11,4.225116183204,0.1000418279414883,masking-0.1
12,4.5772091984709995,0.09797460720124329,masking-0.1
13,4.9293022137380005,0.09797460720124329,masking-0.1
14,5.281395229005,0.09797460720124329,masking-0.1
15,5.633488244272001,0.09797460720124329,masking-0.1
16,5.985581259539,0.09797460720124329,masking-0.1
17,6.337674274806,0.09292423569845903,masking-0.1
18,6.689767290073,0.09292423569845903,masking-0.1
19,7.04186030534,0.09292423569845903,masking-0.1
0,0.2383120783865,0.09072983961109247,topk-masking-0.1
1,0.476624156773,0.10044432139818174,topk-masking-0.1
2,0.7149362351595001,0.09884882073554724,topk-masking-0.1
3,0.953248313546,0.1043380360467827,topk-masking-0.1
4,1.1915603919325002,0.10448922161739076,topk-masking-0.1
5,1.4298724703190002,0.10448922161739076,topk-masking-0.1
6,1.6681845487055003,0.10152148602341657,topk-masking-0.1
7,1.906496627092,0.09636001563543538,topk-masking-0.1
8,2.1448087054785003,0.10289973636885588,topk-masking-0.1
9,2.3831207838650004,0.0977949980523397,topk-masking-0.1
10,2.621432862251501,0.09521156589076024,topk-masking-0.1
11,2.8597449406380004,0.09521156589076024,topk-masking-0.1
12,3.0980570190245005,0.09952100302030714,topk-masking-0.1
13,3.3363690974110005,0.09952100302030714,topk-masking-0.1
14,3.5746811757975006,0.09989555227036462,topk-masking-0.1
15,3.812993254184,0.0996285626965834,topk-masking-0.1
16,4.0513053325705,0.0996285626965834,topk-masking-0.1
17,4.289617410957001,0.09940609808610493,topk-masking-0.1
18,4.527929489343501,0.09989555227036462,topk-masking-0.1
19,4.766241567730001,0.09989555227036462,topk-masking-0.1
0,0.10804398339210002,0.09227770130180764,topk-masking-0.5
1,0.21608796678420003,0.10133552490086886,topk-masking-0.5
2,0.32413195017630003,0.10254523602757427,topk-masking-0.5
3,0.43217593356840006,0.10785136500775801,topk-masking-0.5
4,0.5402199169605001,0.10740106064531005,topk-masking-0.5
5,0.6482639003526001,0.10789689304734865,topk-masking-0.5
6,0.7563078837447001,0.1087018754154361,topk-masking-0.5
7,0.8643518671368001,0.10789689304734865,topk-masking-0.5
8,0.9723958505289002,0.10740106064531005,topk-masking-0.5
9,1.0804398339210002,0.10740106064531005,topk-masking-0.5
10,1.1884838173131,0.10740106064531005,topk-masking-0.5
11,1.2965278007052001,0.10810266483209892,topk-masking-0.5
12,1.4045717840973004,0.10733582834738604,topk-masking-0.5
13,1.5126157674894003,0.10733582834738604,topk-masking-0.5
14,1.6206597508815002,0.10733582834738604,topk-masking-0.5
15,1.7287037342736002,0.10733582834738604,topk-masking-0.5
16,1.8367477176657,0.10733582834738604,topk-masking-0.5
17,1.9447917010578004,0.10733582834738604,topk-masking-0.5
18,2.0528356844499003,0.10733582834738604,topk-masking-0.5
19,2.1608796678420004,0.10733582834738604,topk-masking-0.5
0,0.1563241779147,0.09731674110903853,topk-desired-masking-0.1
1,0.3126483558294,0.10339442148829048,topk-desired-masking-0.1
2,0.4689725337441,0.098745330475381,topk-desired-masking-0.1
3,0.6252967116588,0.09774574909229881,topk-desired-masking-0.1
4,0.7816208895735,0.09968325967317915,topk-desired-masking-0.1
5,0.9379450674882,0.09951304791359508,topk-desired-masking-0.1
6,1.0942692454029,0.09955690424294594,topk-desired-masking-0.1
7,1.2505934233176,0.09955690424294594,topk-desired-masking-0.1
8,1.4069176012323,0.10228203767359333,topk-desired-masking-0.1
9,1.563241779147,0.09878635158159123,topk-desired-masking-0.1
10,1.7195659570617,0.09716448176484693,topk-desired-masking-0.1
11,1.8758901349764,0.09724342734878909,topk-desired-masking-0.1
12,2.0322143128911,0.09724342734878909,topk-desired-masking-0.1
13,2.1885384908058,0.09562658879473407,topk-desired-masking-0.1
14,2.3448626687205,0.09679953074671103,topk-desired-masking-0.1
15,2.5011868466352,0.09574129259903949,topk-desired-masking-0.1
16,2.6575110245498994,0.09574129259903949,topk-desired-masking-0.1
17,2.8138352024646,0.09574129259903949,topk-desired-masking-0.1
