,time (minutes),AOPC-global,optimization
0,0.5041395616500001,0.06850245909067798,0.1
1,1.0082791233000001,0.09073205405817615,0.1
2,1.51241868495,0.09470928938689392,0.1
3,2.0165582466000003,0.09684819214238945,0.1
4,2.52069780825,0.09685687367593913,0.1
5,3.0248373699,0.0962180226970216,0.1
6,3.52897693155,0.09507893829849773,0.1
7,4.0331164932000005,0.095234404593933,0.1
8,4.53725605485,0.0948632915075455,0.1
9,5.0413956165,0.09396925118105676,0.1
10,5.54553517815,0.09473169850334992,0.1
11,6.0496747398,0.09475972568011998,0.1
12,6.55381430145,0.09494894266888652,0.1
13,7.0579538631,0.09202260388470614,0.1
14,7.56209342475,0.09211516465888903,0.1
15,8.066232986400001,0.09199330582631689,0.1
16,8.570372548049999,0.09199330582631689,0.1
17,9.0745121097,0.09118691048233446,0.1
18,9.57865167135,0.09118691048233446,0.1
19,10.082791233,0.09187253195724589,0.1
0,0.33037438661599994,0.06639762184787786,topk-0.1
1,0.6607487732319999,0.09513128895442943,topk-0.1
2,0.9911231598479999,0.098601520467522,topk-0.1
3,1.3214975464639998,0.09728741145591524,topk-0.1
4,1.6518719330799998,0.0968843606954221,topk-0.1
5,1.9822463196959998,0.09712184377742945,topk-0.1
6,2.312620706312,0.09712184377742945,topk-0.1
7,2.6429950929279995,0.09450922697314999,topk-0.1
8,2.973369479544,0.09572471287387742,topk-0.1
9,3.3037438661599996,0.09683630310473927,topk-0.1
10,3.6341182527759996,0.09407989982426523,topk-0.1
11,3.9644926393919997,0.09407989982426523,topk-0.1
12,4.294867026007999,0.09216693164245371,topk-0.1
13,4.625241412624,0.09216693164245371,topk-0.1
14,4.955615799239999,0.09216693164245371,topk-0.1
15,5.285990185855999,0.09216693164245371,topk-0.1
16,5.6163645724719995,0.09231841436380019,topk-0.1
17,5.946738959088,0.09231841436380019,topk-0.1
18,6.277113345703999,0.09231841436380019,topk-0.1
19,6.607487732319999,0.09290596101630222,topk-0.1
0,0.1750224436724,0.07959865118966872,0.5
1,0.3500448873448,0.09717144593744877,0.5
2,0.5250673310172,0.10000328262925984,0.5
3,0.7000897746896,0.10329016279172117,0.5
4,0.875112218362,0.10322476061276761,0.5
5,1.0501346620344,0.10357964277125929,0.5
6,1.2251571057068,0.11242613701961349,0.5
7,1.4001795493792,0.10678797704061652,0.5
8,1.5752019930516001,0.11242613701961349,0.5
9,1.750224436724,0.11242613701961349,0.5
10,1.9252468803964,0.1115049074837799,0.5
11,2.1002693240688,0.1115049074837799,0.5
12,2.2752917677412,0.10708338366985728,0.5
13,2.4503142114136,0.10868670249966864,0.5
14,2.625336655086,0.10868670249966864,0.5
15,2.8003590987584,0.10868670249966864,0.5
16,2.9753815424308,0.10413326969180484,0.5
17,3.1504039861032003,0.10413326969180484,0.5
18,3.3254264297756,0.10413326969180484,0.5
19,3.500448873448,0.10413326969180484,0.5
0,0.1332796118947,0.07646622944317916,topk-0.5
1,0.2665592237894,0.08667270539383583,topk-0.5
2,0.39983883568409995,0.10058641097284154,topk-0.5
3,0.5331184475788,0.10611692288088494,topk-0.5
4,0.6663980594735,0.1034451157908662,topk-0.5
5,0.7996776713681999,0.1034451157908662,topk-0.5
6,0.9329572832628998,0.10866558573348686,topk-0.5
7,1.0662368951576,0.10396248524238376,topk-0.5
8,1.1995165070523,0.10396248524238376,topk-0.5
9,1.332796118947,0.11270646875134235,topk-0.5
10,1.4660757308416998,0.10802600907697726,topk-0.5
11,1.5993553427363998,0.1031770125748648,topk-0.5
12,1.7326349546311,0.10023392448795447,topk-0.5
13,1.8659145665257997,0.10413326969180484,topk-0.5
14,1.9991941784204998,0.0996409164912316,topk-0.5
15,2.1324737903152,0.0996409164912316,topk-0.5
16,2.2657534022098997,0.10394364241370163,topk-0.5
17,2.3990330141046,0.10394364241370163,topk-0.5
18,2.5323126259992996,0.10394364241370163,topk-0.5
19,2.665592237894,0.10394364241370163,topk-0.5
0,0.1332796118947,0.07646622944317916,topk-0.5
1,0.2665592237894,0.08667270539383583,topk-0.5
2,0.39983883568409995,0.10058641097284154,topk-0.5
3,0.5331184475788,0.10611692288088494,topk-0.5
4,0.6663980594735,0.1034451157908662,topk-0.5
5,0.7996776713681999,0.1034451157908662,topk-0.5
6,0.9329572832628998,0.10866558573348686,topk-0.5
7,1.0662368951576,0.10396248524238376,topk-0.5
8,1.1995165070523,0.10396248524238376,topk-0.5
9,1.332796118947,0.11270646875134235,topk-0.5
10,1.4660757308416998,0.10802600907697726,topk-0.5
11,1.5993553427363998,0.1031770125748648,topk-0.5
12,1.7326349546311,0.10023392448795447,topk-0.5
13,1.8659145665257997,0.10413326969180484,topk-0.5
14,1.9991941784204998,0.0996409164912316,topk-0.5
15,2.1324737903152,0.0996409164912316,topk-0.5
16,2.2657534022098997,0.10394364241370163,topk-0.5
