,time (minutes),AOPC-global,optimization
0,0.5041395616500001,0.07810299990642508,0.1
1,1.0082791233000001,0.0904818617743554,0.1
2,1.51241868495,0.0992561489267844,0.1
3,2.0165582466000003,0.10211862314491935,0.1
4,2.52069780825,0.09676050987570638,0.1
5,3.0248373699,0.09750621807780042,0.1
6,3.52897693155,0.09999595026686517,0.1
7,4.0331164932000005,0.09817391016515789,0.1
8,4.53725605485,0.10350159310015405,0.1
9,5.0413956165,0.1037673096166681,0.1
10,5.54553517815,0.10308344887652236,0.1
11,6.0496747398,0.10308344887652236,0.1
12,6.55381430145,0.09683011164496493,0.1
13,7.0579538631,0.09843229520117136,0.1
14,7.56209342475,0.09601645615199919,0.1
15,8.066232986400001,0.09601645615199919,0.1
16,8.570372548049999,0.09641750301798942,0.1
17,9.0745121097,0.09897527841275465,0.1
18,9.57865167135,0.09897527841275465,0.1
19,10.082791233,0.09897527841275465,0.1
0,0.33037438661599994,0.07538321736339197,topk-0.1
1,0.6607487732319999,0.09838919192099362,topk-0.1
2,0.9911231598479999,0.10565812089658032,topk-0.1
3,1.3214975464639998,0.10254056287855737,topk-0.1
4,1.6518719330799998,0.09999595026686517,topk-0.1
5,1.9822463196959998,0.10069746248753753,topk-0.1
6,2.312620706312,0.10070792614738364,topk-0.1
7,2.6429950929279995,0.09715121901818319,topk-0.1
8,2.973369479544,0.0992810263001086,topk-0.1
9,3.3037438661599996,0.09644634370979899,topk-0.1
10,3.6341182527759996,0.09747329667289029,topk-0.1
11,3.9644926393919997,0.09476594041765805,topk-0.1
12,4.294867026007999,0.09472333943798893,topk-0.1
13,4.625241412624,0.09472333943798893,topk-0.1
14,4.955615799239999,0.09472333943798893,topk-0.1
15,5.285990185855999,0.09518823903356136,topk-0.1
16,5.6163645724719995,0.09413176787620665,topk-0.1
17,5.946738959088,0.09413176787620665,topk-0.1
18,6.277113345703999,0.09748359892637123,topk-0.1
19,6.607487732319999,0.09413176787620665,topk-0.1
0,0.1750224436724,0.08093343121511146,0.5
1,0.3500448873448,0.09603969548144058,0.5
2,0.5250673310172,0.09939279356469412,0.5
3,0.7000897746896,0.1010874057898651,0.5
4,0.875112218362,0.10714241020144512,0.5
5,1.0501346620344,0.11307258601379928,0.5
6,1.2251571057068,0.11093021592209577,0.5
7,1.4001795493792,0.11166870973563785,0.5
8,1.5752019930516001,0.11166870973563785,0.5
