,time (minutes),AOPC-global,optimization
0,0.4890540007960796,0.07294058594396831,0.1
1,0.9781080015921592,0.08203849019445628,0.1
2,1.4671620023882388,0.09430583227954818,0.1
3,1.9562160031843183,0.09237843225659738,0.1
4,2.445270003980398,0.09425068615342601,0.1
5,2.9343240047764776,0.09305267419913062,0.1
6,3.423378005572557,0.09368368121278543,0.1
7,3.9124320063686366,0.09326036924079663,0.1
8,4.401486007164717,0.09389202190562022,0.1
9,4.890540007960796,0.09405543396618338,0.1
10,5.379594008756876,0.09480996761846318,0.1
11,5.868648009552955,0.0919865519462994,0.1
12,6.357702010349035,0.09238851901862556,0.1
13,6.846756011145114,0.09238851901862556,0.1
14,7.335810011941194,0.09238851901862556,0.1
15,7.824864012737273,0.09238851901862556,0.1
16,8.313918013533353,0.09199330582631689,0.1
17,8.802972014329434,0.09199330582631689,0.1
18,9.292026015125513,0.09257888776453198,0.1
19,9.781080015921592,0.09188981074733818,0.1
0,0.17047302678108217,0.07412945258886462,0.5
1,0.34094605356216434,0.09740116785868247,0.5
2,0.5114190803432465,0.10630922198471045,0.5
3,0.6818921071243287,0.104841042897708,0.5
4,0.8523651339054108,0.1036222942628541,0.5
5,1.022838160686493,0.104008493878347,0.5
6,1.193311187467575,0.1036222942628541,0.5
7,1.3637842142486574,0.10833610069813969,0.5
8,1.5342572410297393,0.10821274288094618,0.5
9,1.7047302678108216,0.1073399927064524,0.5
10,1.8752032945919037,0.10678797704061652,0.5
11,2.045676321372986,0.10695602276598887,0.5
12,2.216149348154068,0.10398045287445806,0.5
13,2.38662237493515,0.10243291829648551,0.5
14,2.5570954017162326,0.10243291829648551,0.5
15,2.7275684284973147,0.10243291829648551,0.5
16,2.898041455278397,0.10243291829648551,0.5
17,3.0685144820594785,0.10413326969180484,0.5
18,3.2389875088405606,0.10413326969180484,0.5
19,3.409460535621643,0.10413326969180484,0.5
0,0.320347390340964,0.06749621753336509,topk-0.1
1,0.640694780681928,0.08823309330784916,topk-0.1
2,0.961042171022892,0.09592456959625817,topk-0.1
3,1.281389561363856,0.09718969875287241,topk-0.1
4,1.6017369517048197,0.09703005705395577,topk-0.1
5,1.922084342045784,0.0950239292063947,topk-0.1
6,2.242431732386748,0.09679178613321257,topk-0.1
7,2.562779122727712,0.09530562867623037,topk-0.1
8,2.883126513068676,0.09530562867623037,topk-0.1
9,3.2034739034096393,0.09530562867623037,topk-0.1
10,3.523821293750604,0.09530562867623037,topk-0.1
11,3.844168684091568,0.09530562867623037,topk-0.1
12,4.164516074432532,0.09530562867623037,topk-0.1
13,4.484863464773496,0.09238851901862556,topk-0.1
14,4.80521085511446,0.09227872793427544,topk-0.1
15,5.125558245455424,0.09227872793427544,topk-0.1
16,5.445905635796388,0.09227872793427544,topk-0.1
17,5.766253026137352,0.09227872793427544,topk-0.1
18,6.086600416478316,0.09227872793427544,topk-0.1
19,6.406947806819279,0.09227872793427544,topk-0.1
0,0.13177566774884858,0.08284444799572527,topk-0.5
1,0.26355133549769716,0.10050731428684725,topk-0.5
2,0.3953270032465458,0.10870312732129157,topk-0.5
3,0.5271026709953943,0.10393610534626051,topk-0.5
4,0.6588783387442431,0.1052088787349595,topk-0.5
5,0.7906540064930916,0.10905134045321752,topk-0.5
6,0.9224296742419401,0.10286839743339343,topk-0.5
7,1.0542053419907886,0.1074004031169956,topk-0.5
8,1.1859810097396375,0.10773795430416504,topk-0.5
9,1.3177566774884861,0.10773795430416504,topk-0.5
10,1.4495323452373343,0.10485952602239304,topk-0.5
11,1.5813080129861832,0.1049780138695637,topk-0.5
12,1.7130836807350318,0.10500321286959986,topk-0.5
13,1.8448593484838802,0.10497231759856082,topk-0.5
14,1.9766350162327289,0.10497231759856082,topk-0.5
15,2.1084106839815773,0.10497121775059552,topk-0.5
16,2.240186351730426,0.10497121775059552,topk-0.5
17,2.371962019479275,0.10497121775059552,topk-0.5
18,2.503737687228123,0.10413326969180484,topk-0.5
19,2.6355133549769723,0.10413326969180484,topk-0.5
0,0.2860200201435884,0.07118263874413933,desired-0.1
1,0.5720400402871768,0.08240583084002094,desired-0.1
2,0.8580600604307651,0.09499631082113275,desired-0.1
3,1.1440800805743536,0.09433656102486324,desired-0.1
4,1.430100100717942,0.09526486641382316,desired-0.1
5,1.7161201208615302,0.0954987918661232,desired-0.1
6,2.0021401410051185,0.09669317730596977,desired-0.1
7,2.2881601611487072,0.09377173522824403,desired-0.1
8,2.5741801812922955,0.09669317730596977,desired-0.1
9,2.860200201435884,0.09304012175899595,desired-0.1
10,3.1462202215794726,0.09295926414012451,desired-0.1
11,3.4322402417230604,0.09295926414012451,desired-0.1
12,3.7182602618666487,0.09295926414012451,desired-0.1
13,4.004280282010237,0.09314869142439074,desired-0.1
14,4.290300302153826,0.09314869142439074,desired-0.1
15,4.5763203222974145,0.09314869142439074,desired-0.1
16,4.862340342441002,0.09196717522383228,desired-0.1
17,5.148360362584591,0.09196717522383228,desired-0.1
18,5.43438038272818,0.09196717522383228,desired-0.1
19,5.720400402871768,0.09196717522383228,desired-0.1
0,0.35209301518837605,0.07259965169004455,masking-0.1
1,0.7041860303767521,0.09332684080731855,masking-0.1
2,1.056279045565128,0.09817960442907316,masking-0.1
3,1.4083720607535042,0.09775740846405288,masking-0.1
4,1.7604650759418803,0.09641806814579985,masking-0.1
5,2.112558091130256,0.09745751726417233,masking-0.1
6,2.4646511063186325,0.10303628724598467,masking-0.1
7,2.8167441215070084,0.0984138715643845,masking-0.1
8,3.1688371366953847,0.0984138715643845,masking-0.1
9,3.5209301518837606,0.10315032467070075,masking-0.1
10,3.8730231670721365,0.09434518546362153,masking-0.1
11,4.225116182260512,0.0937763299471256,masking-0.1
12,4.577209197448889,0.09869051194926284,masking-0.1
13,4.929302212637265,0.09750447128345478,masking-0.1
14,5.281395227825641,0.09750447128345478,masking-0.1
15,5.633488243014017,0.09750447128345478,masking-0.1
16,5.985581258202393,0.09750447128345478,masking-0.1
17,6.337674273390769,0.09750447128345478,masking-0.1
18,6.689767288579145,0.09750447128345478,masking-0.1
19,7.041860303767521,0.09227313521897498,masking-0.1
0,0.23831207839528723,0.06781779088511401,topk-masking-0.1
1,0.47662415679057446,0.0907481233629106,topk-masking-0.1
2,0.7149362351858616,0.0993843564530967,topk-masking-0.1
3,0.9532483135811489,0.0994236894639916,topk-masking-0.1
4,1.1915603919764362,0.10275182349757887,topk-masking-0.1
5,1.4298724703717232,0.10389881248744369,topk-masking-0.1
6,1.6681845487670106,0.10459933541985478,topk-masking-0.1
7,1.9064966271622978,0.10062337495565762,topk-masking-0.1
8,2.144808705557585,0.10387046695763737,topk-masking-0.1
9,2.3831207839528723,0.10119982586598991,topk-masking-0.1
10,2.6214328623481595,0.09577210453923582,topk-masking-0.1
11,2.8597449407434463,0.09577210453923582,topk-masking-0.1
12,3.098057019138734,0.09474595374330734,topk-masking-0.1
13,3.336369097534021,0.10050734535217981,topk-masking-0.1
14,3.5746811759293085,0.1009418007220138,topk-masking-0.1
15,3.8129932543245957,0.09985459641689688,topk-masking-0.1
16,4.051305332719883,0.09915315765356375,topk-masking-0.1
17,4.28961741111517,0.09915315765356375,topk-masking-0.1
18,4.527929489510457,0.09915315765356375,topk-masking-0.1
19,4.766241567905745,0.0943648558071304,topk-masking-0.1
0,0.10804398338198663,0.08682922311349812,topk-masking-0.5
1,0.21608796676397327,0.09242665436313374,topk-masking-0.5
2,0.32413195014595986,0.10434849139111615,topk-masking-0.5
3,0.43217593352794653,0.10331668822462133,topk-masking-0.5
4,0.5402199169099331,0.10716429141410518,topk-masking-0.5
5,0.6482639002919197,0.10690002324386655,topk-masking-0.5
6,0.7563078836739063,0.10889929637202106,topk-masking-0.5
7,0.8643518670558931,0.1087383976152912,topk-masking-0.5
8,0.9723958504378796,0.10738252265011498,topk-masking-0.5
9,1.0804398338198662,0.10690002324386655,topk-masking-0.5
