,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.017295109568550432,normal
4,4,0.01942160486190129,normal
5,5,0.022566389971336035,normal
6,6,0.024592494458683743,normal
7,7,0.026626440784061067,normal
8,8,0.028225037543808555,normal
9,9,0.029955231099056612,normal
10,10,0.032079554156004594,normal
11,11,0.03455470669343426,normal
12,12,0.03689329167757424,normal
13,13,0.03885454774797074,normal
14,14,0.04022174762172144,normal
15,15,0.041674808196496,normal
16,16,0.04283059227279913,normal
17,17,0.04411774539605424,normal
18,18,0.04495581913130092,normal
19,19,0.046129399046505114,normal
20,20,0.047323871299800216,normal
21,21,0.048559530429343196,normal
22,22,0.049593529362465735,normal
23,23,0.05072154407038846,normal
24,24,0.0518207816759365,normal
25,25,0.05293712603251273,normal
26,26,0.05408861422163896,normal
27,27,0.055285467417987434,normal
28,28,0.056402090151289386,normal
29,29,0.057357009245776934,normal
30,30,0.05830523274092012,normal
0,0,0.0,random
1,1,1.6056365870452428e-05,random
2,2,1.1969225566316161e-05,random
3,3,0.001355530202227624,random
4,4,0.0021581297732919335,random
5,5,0.00270215604893172,random
6,6,0.003090283259384728,random
7,7,0.0033813625872007947,random
8,8,0.0036061107857904453,random
9,9,0.0037878795315426186,random
10,10,0.003936615085823238,random
11,11,0.004060574600148294,random
12,12,0.00416537722404124,random
13,13,0.004255497384386602,random
14,14,0.004333975443835956,random
15,15,0.004402626992649079,random
16,16,0.004464428450625005,random
17,17,0.00451936257578711,random
18,18,0.004566150047492076,random
19,19,0.004608254396665669,random
20,20,0.004646349721350296,random
21,21,0.004687262335432221,random
22,22,0.004724631970622702,random
23,23,0.004758971860959879,random
24,24,0.0047905974108121505,random
25,25,0.004827520688968399,random
26,26,0.0048619614153594375,random
27,27,0.004893784185292802,random
28,28,0.00491843287314358,random
29,29,0.004941434583486573,random
30,30,0.004972804658702289,random
0,0,0.0,reverse
1,1,-0.0014659151237847057,reverse
2,2,-0.004537119213074694,reverse
3,3,-0.006095512551232996,reverse
4,4,-0.00703726017738464,reverse
5,5,-0.007676678005208565,reverse
6,6,-0.00828985817260487,reverse
7,7,-0.008750535855683968,reverse
8,8,-0.009126884635412533,reverse
9,9,-0.009438529513592371,reverse
10,10,-0.009701732309682505,reverse
11,11,-0.009957145233055955,reverse
12,12,-0.010172831351158075,reverse
13,13,-0.01037067885768121,reverse
