,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.017295109568550432,normal
4,4,0.020210877984208803,normal
5,5,0.023492618622798084,normal
6,6,0.02650611657883718,normal
7,7,0.03036372949771835,normal
8,8,0.03375977032477422,normal
9,9,0.03749456812169638,normal
10,10,0.041012618954652864,normal
11,11,0.0438703429563791,normal
12,12,0.04655400069881351,normal
13,13,0.049079022100523555,normal
14,14,0.05177782444427191,normal
15,15,0.054118593589427055,normal
16,16,0.056290196172518014,normal
17,17,0.0587699286141975,normal
18,18,0.061155616421992014,normal
19,19,0.06354797385403341,normal
20,20,0.06577053671487385,normal
21,21,0.0678765041419625,normal
22,22,0.06979829898053462,normal
23,23,0.07160189139044476,normal
24,24,0.0732994378418765,normal
25,25,0.07492978319671874,normal
26,26,0.07648390975036673,normal
27,27,0.07794942314043504,normal
28,28,0.07935379724733002,normal
29,29,0.0807773917205757,normal
30,30,0.08214689139638381,normal
0,0,0.0,random
1,1,5.653451366999914e-07,random
2,2,-5.332846247512099e-05,random
3,3,0.0005582041996565643,random
4,4,0.0009251556720205105,random
5,5,0.0011698499760477235,random
6,6,0.0013344560716359055,random
7,7,0.0014694706129607749,random
8,8,0.0015723446611351998,random
9,9,0.0016520623451625684,random
10,10,0.0017172859048213245,random
11,11,0.0017718889031331656,random
12,12,0.0018179138161850035,random
13,13,0.0018575243625818052,random
14,14,0.0018938280242541002,random
15,15,0.001925593753660434,random
16,16,0.0019536539876210644,random
17,17,0.0019786952292900127,random
18,18,0.002000601643919222,random
19,19,0.0020206335778297792,random
20,20,0.002043442357835631,random
21,21,0.0020634899526761627,random
22,22,0.002079337358092901,random
23,23,0.0020813474784700794,random
24,24,0.0020832545572110517,random
25,25,0.0020920391271422446,random
26,26,0.0021001796536471917,random
27,27,0.002107827224980648,random
28,28,0.0021060725265454293,random
29,29,0.0021044320437570937,random
30,30,0.002102899107904946,random
0,0,0.0,reverse
1,1,-0.0014996411939833777,reverse
2,2,-0.0024633859232099154,reverse
3,3,-0.0032176325949691826,reverse
4,4,-0.004106968753919743,reverse
5,5,-0.005430173784731339,reverse
6,6,-0.006861286468262309,reverse
7,7,-0.008735307591752476,reverse
8,8,-0.010321027143331666,reverse
9,9,-0.01173512457821446,reverse
10,10,-0.012650235008461663,reverse
11,11,-0.013483698062041345,reverse
12,12,-0.014010420722361668,reverse
