,time (minutes),AOPC-global,optimization
0,0.9979253758170001,0.09426505319673699,0.1
1,1.9958507516340003,0.12168126842097876,0.1
2,2.993776127451001,0.1246708023575056,0.1
3,3.9917015032680006,0.1174024951890564,0.1
4,4.989626879085001,0.15221530639919667,0.1
5,5.987552254902002,0.16431282398173916,0.1
6,6.985477630719001,0.16969962482946022,0.1
7,7.983403006536001,0.171874267738943,0.1
8,8.981328382353002,0.16267717728734324,0.1
9,9.979253758170001,0.16337461198391035,0.1
10,10.977179133987,0.16337461198391035,0.1
11,11.975104509804003,0.16311930383358425,0.1
12,12.973029885621001,0.16692158450360228,0.1
13,13.970955261438002,0.16377970712057438,0.1
14,14.968880637255001,0.13487127041727373,0.1
15,15.966806013072002,0.11058941175087184,0.1
16,16.964731388889003,0.10389303506100342,0.1
17,17.962656764706004,0.09637300388238858,0.1
18,18.960582140523,0.09104502724234616,0.1
19,19.958507516340003,0.08712746776646826,0.1
0,0.5001225133499999,0.02075898170640037,stop-words-0.1
1,1.0002450266999998,0.02399535040193191,stop-words-0.1
2,1.5003675400499998,0.02570412963590298,stop-words-0.1
3,2.0004900533999996,0.02957911666737024,stop-words-0.1
4,2.5006125667499997,0.031174523092280568,stop-words-0.1
5,3.0007350800999997,0.031137934736843363,stop-words-0.1
6,3.5008575934499992,0.03220171984060701,stop-words-0.1
7,4.000980106799999,0.03341045831525148,stop-words-0.1
8,4.501102620149999,0.03728260174532577,stop-words-0.1
9,5.001225133499999,0.039696469948409585,stop-words-0.1
10,5.501347646849999,0.038018143324932696,stop-words-0.1
11,6.001470160199999,0.038018143324932696,stop-words-0.1
12,6.5015926735499985,0.03807321039727893,stop-words-0.1
13,7.0017151868999985,0.0376710103129048,stop-words-0.1
14,7.501837700249999,0.00983369967681679,stop-words-0.1
15,8.001960213599999,0.005642128284385816,stop-words-0.1
16,8.502082726949999,0.005642128284385816,stop-words-0.1
17,9.002205240299999,-0.001975747758797271,stop-words-0.1
18,9.502327753649999,-0.001975747758797271,stop-words-0.1
19,10.002450266999999,-0.004666597456299944,stop-words-0.1
0,0.6710059216020001,0.07863635491319022,topk-0.1
1,1.3420118432040002,0.10134638958662423,topk-0.1
2,2.013017764806,0.10548647844600767,topk-0.1
3,2.6840236864080005,0.1094041547406202,topk-0.1
4,3.35502960801,0.15961278635688977,topk-0.1
5,4.026035529612,0.16953412618897365,topk-0.1
6,4.697041451214,0.17022644289931133,topk-0.1
7,5.368047372816001,0.17063122832500047,topk-0.1
8,6.039053294418,0.17582222579391188,topk-0.1
9,6.71005921602,0.18160523393453748,topk-0.1
10,7.3810651376220004,0.18594850623302644,topk-0.1
11,8.052071059224,0.18731318138528036,topk-0.1
12,8.723076980826,0.18731318138528036,topk-0.1
13,9.394082902428,0.18731318138528036,topk-0.1
14,10.065088824030001,0.14945505485013427,topk-0.1
15,10.736094745632002,0.12689890617497235,topk-0.1
16,11.407100667234001,0.12817130251282668,topk-0.1
17,12.078106588836,0.10111744325112165,topk-0.1
18,12.749112510438001,0.0929329810975033,topk-0.1
19,13.42011843204,0.11440254954008863,topk-0.1
0,0.44153161989300005,0.07536837089875188,desired-0.1
1,0.8830632397860001,0.12632810118983806,desired-0.1
2,1.324594859679,0.13370830626496794,desired-0.1
3,1.7661264795720002,0.14260988398783692,desired-0.1
4,2.207658099465,0.1406246709572691,desired-0.1
5,2.649189719358,0.13915821977763326,desired-0.1
6,3.0907213392510005,0.1391449035767827,desired-0.1
7,3.5322529591440004,0.142805327637291,desired-0.1
8,3.973784579037,0.15260075846429416,desired-0.1
9,4.41531619893,0.1528338514897829,desired-0.1
10,4.856847818823001,0.1478851703986765,desired-0.1
11,5.298379438716,0.1478851703986765,desired-0.1
12,5.739911058609,0.1478851703986765,desired-0.1
13,6.181442678502001,0.1478851703986765,desired-0.1
14,6.622974298395,0.10431400144646907,desired-0.1
15,7.064505918288001,0.1023216615326818,desired-0.1
16,7.506037538181,0.05767368670388398,desired-0.1
17,7.947569158074,0.055405819558282554,desired-0.1
18,8.389100777967,0.055405819558282554,desired-0.1
19,8.83063239786,0.04497667219397909,desired-0.1
0,0.684805363656,0.20249935293439786,masking-0.1
1,1.369610727312,0.20809971190090287,masking-0.1
2,2.054416090968,0.2086759671380255,masking-0.1
3,2.739221454624,0.2090879426513036,masking-0.1
4,3.42402681828,0.20978106687281428,masking-0.1
5,4.108832181936,0.21435730864881092,masking-0.1
6,4.793637545592,0.2149909061210885,masking-0.1
7,5.478442909248,0.19009565199339015,masking-0.1
8,6.163248272904001,0.22064200013462396,masking-0.1
9,6.84805363656,0.22078160746386397,masking-0.1
10,7.532859000216,0.2196371509903017,masking-0.1
11,8.217664363872,0.2193064521017687,masking-0.1
12,8.902469727528,0.2198233459151777,masking-0.1
13,9.587275091184,0.2198233459151777,masking-0.1
14,10.27208045484,0.20014352536729815,masking-0.1
15,10.956885818496,0.19893262826325184,masking-0.1
16,11.641691182152002,0.18854388656875848,masking-0.1
17,12.326496545808002,0.18014343042616965,masking-0.1
18,13.011301909464,0.17645769962710736,masking-0.1
19,13.69610727312,0.17132500144137403,masking-0.1
0,0.1736278425276,0.01770022773620423,stop-words-0.5
1,0.3472556850552,0.03267831047884671,stop-words-0.5
2,0.5208835275828,0.03806010879388125,stop-words-0.5
3,0.6945113701104,0.03772140282878948,stop-words-0.5
4,0.868139212638,0.03857650188168129,stop-words-0.5
5,1.0417670551656,0.04178118667118059,stop-words-0.5
6,1.2153948976932,0.04167489299034498,stop-words-0.5
7,1.3890227402208,0.04161844493226029,stop-words-0.5
8,1.5626505827483999,0.04216153312279996,stop-words-0.5
9,1.736278425276,0.04230920752971014,stop-words-0.5
10,1.9099062678036,0.03992396163232133,stop-words-0.5
11,2.0835341103312,0.03989528502672654,stop-words-0.5
12,2.2571619528588,0.04122525978057602,stop-words-0.5
13,2.4307897953864,0.04437671049444055,stop-words-0.5
14,2.6044176379139996,0.025622546163612547,stop-words-0.5
15,2.7780454804416,0.02195724313710007,stop-words-0.5
16,2.9516733229692,0.015106491160504755,stop-words-0.5
17,3.1253011654967997,0.007320771559141042,stop-words-0.5
18,3.2989290080244,0.008458034675600402,stop-words-0.5
19,3.472556850552,0.007110911187444928,stop-words-0.5
0,0.23590994559960002,0.19745591254685793,topk-0.5
1,0.47181989119920004,0.24244529984536625,topk-0.5
2,0.7077298367988,0.25070472935517063,topk-0.5
3,0.9436397823984001,0.25284611029289683,topk-0.5
4,1.179549727998,0.23107324576655075,topk-0.5
5,1.4154596735976,0.2631435737580732,topk-0.5
6,1.6513696191972003,0.22692845921431268,topk-0.5
7,1.8872795647968001,0.2344707182843112,topk-0.5
8,2.1231895103964002,0.25090290620982886,topk-0.5
9,2.359099455996,0.25005988664957157,topk-0.5
10,2.5950094015956,0.24559077287410191,topk-0.5
11,2.8309193471952,0.24228346920494745,topk-0.5
12,3.0668292927947998,0.24812690094989637,topk-0.5
13,3.3027392383944005,0.24812690094989637,topk-0.5
14,3.5386491839940004,0.24812213432287442,topk-0.5
15,3.7745591295936003,0.24085598631761435,topk-0.5
16,4.010469075193201,0.20094371386774298,topk-0.5
17,4.2463790207928005,0.19956562252756907,topk-0.5
18,4.4822889663924,0.19139036398201462,topk-0.5
19,4.718198911992,0.2066225177152654,topk-0.5
0,0.327741921384,0.020762631217604455,stop-words-topk-0.1
1,0.655483842768,0.02536785273641194,stop-words-topk-0.1
2,0.983225764152,0.023851612937058002,stop-words-topk-0.1
3,1.310967685536,0.02376140132428874,stop-words-topk-0.1
4,1.63870960692,0.031391936223430325,stop-words-topk-0.1
5,1.966451528304,0.03333404158496918,stop-words-topk-0.1
6,2.294193449688,0.03379648540124117,stop-words-topk-0.1
7,2.621935371072,0.03361911485340324,stop-words-topk-0.1
8,2.949677292456,0.03384851515229003,stop-words-topk-0.1
9,3.27741921384,0.03509115155549037,stop-words-topk-0.1
10,3.6051611352240003,0.038130460854147404,stop-words-topk-0.1
11,3.932903056608,0.038130460854147404,stop-words-topk-0.1
12,4.260644977992,0.038130460854147404,stop-words-topk-0.1
13,4.588386899376,0.03505838947499954,stop-words-topk-0.1
14,4.91612882076,0.00995904431163803,stop-words-topk-0.1
15,5.243870742144,0.009330098135733461,stop-words-topk-0.1
16,5.571612663528,-0.0004948612058891076,stop-words-topk-0.1
17,5.899354584912,-0.0013933067156052152,stop-words-topk-0.1
18,6.227096506296,-0.004233023142137544,stop-words-topk-0.1
19,6.55483842768,-0.004233023142137544,stop-words-topk-0.1
0,0.13221762295529998,0.02546223263430975,stop-words-topk-0.5
1,0.26443524591059997,0.030604451858960584,stop-words-topk-0.5
2,0.39665286886589995,0.03907318578149249,stop-words-topk-0.5
3,0.5288704918211999,0.03616542361433042,stop-words-topk-0.5
4,0.6610881147765,0.03822026600258674,stop-words-topk-0.5
5,0.7933057377317999,0.03645866754295425,stop-words-topk-0.5
6,0.9255233606871,0.03712967923258357,stop-words-topk-0.5
7,1.0577409836423999,0.037071269168505123,stop-words-topk-0.5
8,1.1899586065977,0.03999587329509559,stop-words-topk-0.5
9,1.322176229553,0.04212687569667708,stop-words-topk-0.5
10,1.4543938525082998,0.038696960098849105,stop-words-topk-0.5
11,1.5866114754635998,0.03582146108456114,stop-words-topk-0.5
12,1.7188290984188999,0.03867934209391329,stop-words-topk-0.5
13,1.8510467213742,0.04145515288535679,stop-words-topk-0.5
14,1.9832643443294997,0.029860103101594072,stop-words-topk-0.5
15,2.1154819672847998,0.01841581440773834,stop-words-topk-0.5
16,2.2476995902401002,0.010593033108242578,stop-words-topk-0.5
17,2.3799172131954,0.008812333383969856,stop-words-topk-0.5
18,2.5121348361507,0.011085070637591735,stop-words-topk-0.5
19,2.644352459106,0.005042754649064422,stop-words-topk-0.5
0,0.23481357519359997,0.021285551854495304,stop-words-topk-masking-0.1
1,0.46962715038719993,0.02927839878425045,stop-words-topk-masking-0.1
2,0.7044407255808,0.031060472978209533,stop-words-topk-masking-0.1
3,0.9392543007743999,0.03025776547568407,stop-words-topk-masking-0.1
4,1.1740678759679999,0.03405048332123136,stop-words-topk-masking-0.1
5,1.4088814511616,0.03176959715324079,stop-words-topk-masking-0.1
6,1.6436950263551997,0.03128980667871593,stop-words-topk-masking-0.1
7,1.8785086015487997,0.03503348689357474,stop-words-topk-masking-0.1
8,2.1133221767424,0.0408714237108365,stop-words-topk-masking-0.1
9,2.3481357519359998,0.04088668230326865,stop-words-topk-masking-0.1
10,2.5829493271295996,0.03972903033050565,stop-words-topk-masking-0.1
11,2.8177629023232,0.03996012997730703,stop-words-topk-masking-0.1
12,3.0525764775168,0.04034652215670698,stop-words-topk-masking-0.1
13,3.2873900527103994,0.04034652215670698,stop-words-topk-masking-0.1
14,3.5222036279039997,0.02769063589522723,stop-words-topk-masking-0.1
15,3.7570172030975995,0.02436717278663362,stop-words-topk-masking-0.1
16,3.9918307782911997,0.013304988907599886,stop-words-topk-masking-0.1
17,4.2266443534848,0.004876666759502525,stop-words-topk-masking-0.1
18,4.461457928678399,0.004876666759502525,stop-words-topk-masking-0.1
19,4.6962715038719995,0.0025102826934981057,stop-words-topk-masking-0.1
0,0.9979253758170001,0.13187613353460206,0.1
1,1.9958507516340003,0.18064692656616976,0.1
2,2.993776127451001,0.1623573694020142,0.1
3,3.9917015032680006,0.12757110151949025,0.1
4,4.989626879085001,0.1602864624933477,0.1
5,5.987552254902002,0.16332745341807434,0.1
6,6.985477630719001,0.18449303827409344,0.1
7,7.983403006536001,0.1826749785511519,0.1
8,8.981328382353002,0.1845206500060976,0.1
9,9.979253758170001,0.1845206500060976,0.1
10,10.977179133987,0.18467695397104186,0.1
11,11.975104509804003,0.18467695397104186,0.1
12,12.973029885621001,0.18467695397104186,0.1
13,13.970955261438002,0.1817213351359004,0.1
14,14.968880637255001,0.14197702166355602,0.1
15,15.966806013072002,0.13782148531676022,0.1
16,16.964731388889003,0.13693155851418165,0.1
17,17.962656764706004,0.12468846832047795,0.1
18,18.960582140523,0.12063160257459934,0.1
19,19.958507516340003,0.12083823044318973,0.1
0,0.5001225133499999,0.015448143427344109,stop-words-0.1
1,1.0002450266999998,0.024778371584364994,stop-words-0.1
2,1.5003675400499998,0.02623232820018382,stop-words-0.1
3,2.0004900533999996,0.029208419690623547,stop-words-0.1
4,2.5006125667499997,0.028222926387940578,stop-words-0.1
5,3.0007350800999997,0.03136182187057762,stop-words-0.1
6,3.5008575934499992,0.03175065166793007,stop-words-0.1
7,4.000980106799999,0.030557514152292437,stop-words-0.1
8,4.501102620149999,0.03819434160106974,stop-words-0.1
9,5.001225133499999,0.038959028437622514,stop-words-0.1
10,5.501347646849999,0.038527632126829366,stop-words-0.1
11,6.001470160199999,0.038527632126829366,stop-words-0.1
12,6.5015926735499985,0.038527632126829366,stop-words-0.1
13,7.0017151868999985,0.03880927743837964,stop-words-0.1
14,7.501837700249999,0.0173199277817861,stop-words-0.1
15,8.001960213599999,0.013778982753478037,stop-words-0.1
16,8.502082726949999,0.008826555646806357,stop-words-0.1
17,9.002205240299999,0.0066325844116444845,stop-words-0.1
18,9.502327753649999,-0.00038840183566099464,stop-words-0.1
19,10.002450266999999,-0.001134380588133788,stop-words-0.1
0,0.6710059216020001,0.08431834811360772,topk-0.1
1,1.3420118432040002,0.15536181125212814,topk-0.1
2,2.013017764806,0.15641097360778422,topk-0.1
3,2.6840236864080005,0.1113909121407212,topk-0.1
4,3.35502960801,0.15922134522053696,topk-0.1
5,4.026035529612,0.15918862670756198,topk-0.1
6,4.697041451214,0.16358050417392267,topk-0.1
7,5.368047372816001,0.1652505351866345,topk-0.1
8,6.039053294418,0.16344381100965671,topk-0.1
9,6.71005921602,0.16344381100965671,topk-0.1
10,7.3810651376220004,0.16211584879366475,topk-0.1
11,8.052071059224,0.1616772757207294,topk-0.1
12,8.723076980826,0.1616772757207294,topk-0.1
13,9.394082902428,0.1616772757207294,topk-0.1
14,10.065088824030001,0.13001191971969978,topk-0.1
15,10.736094745632002,0.104193965463065,topk-0.1
16,11.407100667234001,0.12713268927308638,topk-0.1
17,12.078106588836,0.12554062847731975,topk-0.1
18,12.749112510438001,0.12554062847731975,topk-0.1
