,time (minutes),AOPC-global,optimization
0,0.9979253758170001,0.011747702697053664,0.1
1,1.9958507516340003,0.01850509773822297,0.1
2,2.993776127451001,0.02183178358946938,0.1
3,3.9917015032680006,0.026242116889347307,0.1
4,4.989626879085001,0.028054005443425747,0.1
5,5.987552254902002,0.029813893526211183,0.1
6,6.985477630719001,0.032202409557908415,0.1
7,7.983403006536001,0.03168103641953813,0.1
8,8.981328382353002,0.031773762404491215,0.1
9,9.979253758170001,0.10404437829751566,0.1
10,10.977179133987,0.10527653725656434,0.1
11,11.975104509804003,0.10527653725656434,0.1
12,12.973029885621001,0.11025315485691638,0.1
13,13.970955261438002,0.11142290697918752,0.1
14,14.968880637255001,0.10287453792134339,0.1
15,15.966806013072002,0.08063207051384931,0.1
16,16.964731388889003,0.07903224555481646,0.1
17,17.962656764706004,0.013243025652337573,0.1
18,18.960582140523,0.01211520263789477,0.1
19,19.958507516340003,0.01128729724721172,0.1
0,0.4851571561682224,0.016349050204087383,stop-words-0.1
1,0.9703143123364448,0.025276925987593415,stop-words-0.1
2,1.4554714685046672,0.026137053754930858,stop-words-0.1
3,1.9406286246728897,0.028314023515358097,stop-words-0.1
4,2.425785780841112,0.028159157542391063,stop-words-0.1
5,2.9109429370093345,0.0329831380763626,stop-words-0.1
6,3.396100093177557,0.03526908572019429,stop-words-0.1
7,3.8812572493457793,0.034725037900323816,stop-words-0.1
8,4.366414405514002,0.034036054273792644,stop-words-0.1
9,4.851571561682224,0.03425837415299895,stop-words-0.1
10,5.336728717850447,0.03425837415299895,stop-words-0.1
11,5.821885874018669,0.03517981134387128,stop-words-0.1
12,6.307043030186892,0.03517981134387128,stop-words-0.1
13,6.792200186355114,0.03505631982029869,stop-words-0.1
14,7.277357342523336,0.02720367320724007,stop-words-0.1
15,7.762514498691559,0.013668684404272836,stop-words-0.1
16,8.247671654859781,0.009180519480324481,stop-words-0.1
17,8.732828811028003,0.0077282125974523904,stop-words-0.1
18,9.217985967196226,0.007994227206448816,stop-words-0.1
19,9.703143123364448,0.006322023720596449,stop-words-0.1
0,0.6710059216020001,0.011239752990935837,topk-0.1
1,1.3420118432040002,0.020025372441069396,topk-0.1
2,2.013017764806,0.020891474086494194,topk-0.1
3,2.6840236864080005,0.024088460708392878,topk-0.1
4,3.35502960801,0.024986037530317022,topk-0.1
5,4.026035529612,0.026308250272079097,topk-0.1
6,4.697041451214,0.029445301724263327,topk-0.1
7,5.368047372816001,0.029149977029720667,topk-0.1
8,6.039053294418,0.032397095690525714,topk-0.1
9,6.71005921602,0.03140034802991104,topk-0.1
10,7.3810651376220004,0.033981690212669585,topk-0.1
11,8.052071059224,0.10566659914452542,topk-0.1
12,8.723076980826,0.10566659914452542,topk-0.1
13,9.394082902428,0.10566659914452542,topk-0.1
14,10.065088824030001,0.09340677634618932,topk-0.1
15,10.736094745632002,0.07805732482423385,topk-0.1
16,11.407100667234001,0.016053957346884497,topk-0.1
17,12.078106588836,0.013228724906205002,topk-0.1
18,12.749112510438001,0.011723976246200446,topk-0.1
19,13.42011843204,0.011723976246200446,topk-0.1
0,0.44153161989300005,0.011251450847562914,desired-0.1
1,0.8830632397860001,0.012822593526505426,desired-0.1
2,1.324594859679,0.013709990495769922,desired-0.1
3,1.7661264795720002,0.014262777684246816,desired-0.1
4,2.207658099465,0.014255537361342607,desired-0.1
5,2.649189719358,0.02211935574651551,desired-0.1
6,3.0907213392510005,0.022924060702464975,desired-0.1
7,3.5322529591440004,0.02330148798839429,desired-0.1
8,3.973784579037,0.03042625466963288,desired-0.1
9,4.41531619893,0.03042625466963288,desired-0.1
10,4.856847818823001,0.03027051800890808,desired-0.1
11,5.298379438716,0.03027051800890808,desired-0.1
12,5.739911058609,0.03027051800890808,desired-0.1
13,6.181442678502001,0.030181740920368755,desired-0.1
14,6.622974298395,0.015562417707499492,desired-0.1
15,7.064505918288001,0.01050021956507512,desired-0.1
16,7.506037538181,0.010712575636017583,desired-0.1
17,7.947569158074,0.001335486347027811,desired-0.1
18,8.389100777967,0.0013128852886342825,desired-0.1
19,8.83063239786,0.0007059410924003238,desired-0.1
0,0.684805363656,0.024586206179152803,masking-0.1
1,1.369610727312,0.10407558646602358,masking-0.1
2,2.054416090968,0.10757010865142239,masking-0.1
3,2.739221454624,0.10771977339459265,masking-0.1
4,3.42402681828,0.11289405823288227,masking-0.1
5,4.108832181936,0.11799758230295937,masking-0.1
6,4.793637545592,0.11875205979443663,masking-0.1
7,5.478442909248,0.11875205979443663,masking-0.1
8,6.163248272904001,0.1243730446492598,masking-0.1
9,6.84805363656,0.1767826878272822,masking-0.1
10,7.532859000216,0.1737379936818771,masking-0.1
11,8.217664363872,0.17307197584381098,masking-0.1
12,8.902469727528,0.17307197584381098,masking-0.1
13,9.587275091184,0.17307197584381098,masking-0.1
14,10.27208045484,0.16755480449903185,masking-0.1
15,10.956885818496,0.10641530019723251,masking-0.1
16,11.641691182152002,0.10641530019723251,masking-0.1
17,12.326496545808002,0.10167190826931306,masking-0.1
18,13.011301909464,0.10167190826931306,masking-0.1
19,13.69610727312,0.1013222122271035,masking-0.1
0,0.34928749315500257,0.026969134087321132,stop-words-masking-0.1
1,0.6985749863100051,0.02975598992208127,stop-words-masking-0.1
2,1.0478624794650075,0.02964050692949087,stop-words-masking-0.1
3,1.3971499726200103,0.03117973261688608,stop-words-masking-0.1
4,1.7464374657750126,0.03457612351408069,stop-words-masking-0.1
5,2.095724958930015,0.03242833319809918,stop-words-masking-0.1
6,2.4450124520850176,0.034545324561659006,stop-words-masking-0.1
7,2.7942999452400206,0.03645517692296876,stop-words-masking-0.1
8,3.1435874383950226,0.03926220441122747,stop-words-masking-0.1
9,3.492874931550025,0.03988403429630428,stop-words-masking-0.1
10,3.8421624247050277,0.0387975572973353,stop-words-masking-0.1
11,4.19144991786003,0.0387975572973353,stop-words-masking-0.1
12,4.540737411015033,0.0387975572973353,stop-words-masking-0.1
13,4.890024904170035,0.0387975572973353,stop-words-masking-0.1
14,5.239312397325038,0.03574390934830466,stop-words-masking-0.1
15,5.588599890480041,0.027732323327251913,stop-words-masking-0.1
16,5.937887383635043,0.026273326849435605,stop-words-masking-0.1
17,6.287174876790045,0.02273853449551661,stop-words-masking-0.1
18,6.636462369945048,0.020836737040030636,stop-words-masking-0.1
19,6.98574986310005,0.019999354729900158,stop-words-masking-0.1
0,0.1691146759700775,0.024980379796436785,stop-words-0.5
1,0.338229351940155,0.03066959634542944,stop-words-0.5
2,0.5073440279102325,0.03338769514528298,stop-words-0.5
3,0.67645870388031,0.03422997256808252,stop-words-0.5
4,0.8455733798503874,0.038933606995178824,stop-words-0.5
5,1.014688055820465,0.032650812873664906,stop-words-0.5
6,1.1838027317905426,0.033404049512727706,stop-words-0.5
7,1.35291740776062,0.032739308730037095,stop-words-0.5
8,1.5220320837306973,0.037722810344130435,stop-words-0.5
9,1.6911467597007748,0.0396286927615637,stop-words-0.5
10,1.8602614356708527,0.03807458554181349,stop-words-0.5
11,2.02937611164093,0.03908080688655821,stop-words-0.5
12,2.1984907876110076,0.03902272352221039,stop-words-0.5
13,2.3676054635810853,0.03853005905941821,stop-words-0.5
14,2.5367201395511625,0.03513367065376529,stop-words-0.5
15,2.70583481552124,0.026241015808521093,stop-words-0.5
16,2.8749494914913174,0.01571696678126296,stop-words-0.5
17,3.0440641674613946,0.01122915580263869,stop-words-0.5
18,3.2131788434314723,0.007896243692367706,stop-words-0.5
19,3.3822935194015495,0.006220540440012447,stop-words-0.5
0,0.13072566242814063,0.023832023095679365,stop-words-topk-0.5
1,0.26145132485628125,0.028884124733204137,stop-words-topk-0.5
2,0.39217698728442185,0.032470126726626664,stop-words-topk-0.5
3,0.5229026497125625,0.031414115664132936,stop-words-topk-0.5
4,0.6536283121407032,0.03223676183883462,stop-words-topk-0.5
5,0.7843539745688437,0.032670088739113534,stop-words-topk-0.5
6,0.9150796369969844,0.033589005599047386,stop-words-topk-0.5
7,1.045805299425125,0.03294413724280488,stop-words-topk-0.5
8,1.1765309618532658,0.036734399173624616,stop-words-topk-0.5
9,1.3072566242814063,0.037034153500149734,stop-words-topk-0.5
10,1.437982286709547,0.03682579546183672,stop-words-topk-0.5
11,1.5687079491376874,0.037790407623819966,stop-words-topk-0.5
12,1.6994336115658282,0.03829655826425183,stop-words-topk-0.5
13,1.8301592739939687,0.0383829008456591,stop-words-topk-0.5
14,1.9608849364221095,0.0355232013929133,stop-words-topk-0.5
15,2.09161059885025,0.024685078150925625,stop-words-topk-0.5
16,2.222336261278391,0.015538345950768381,stop-words-topk-0.5
17,2.3530619237065316,0.01344591912098028,stop-words-topk-0.5
18,2.483787586134672,0.008992454397203043,stop-words-topk-0.5
19,2.6145132485628126,0.00863994830151741,stop-words-topk-0.5
0,0.1071830751478672,0.028082793152116866,stop-words-topk-masking-0.5
1,0.2143661502957344,0.03149372838625639,stop-words-topk-masking-0.5
2,0.3215492254436016,0.03387162890189076,stop-words-topk-masking-0.5
3,0.4287323005914688,0.03209232140494894,stop-words-topk-masking-0.5
4,0.535915375739336,0.03699528288076954,stop-words-topk-masking-0.5
5,0.6430984508872032,0.03473576591993996,stop-words-topk-masking-0.5
6,0.7502815260350704,0.0350892896856418,stop-words-topk-masking-0.5
7,0.8574646011829375,0.03529416666779191,stop-words-topk-masking-0.5
8,0.9646476763308048,0.041298838904019544,stop-words-topk-masking-0.5
9,1.071830751478672,0.03795675351591679,stop-words-topk-masking-0.5
10,1.179013826626539,0.03707492180121608,stop-words-topk-masking-0.5
11,1.2861969017744064,0.037221958639011496,stop-words-topk-masking-0.5
12,1.3933799769222737,0.040613469362635074,stop-words-topk-masking-0.5
13,1.5005630520701407,0.040960668704813914,stop-words-topk-masking-0.5
14,1.607746127218008,0.040960668704813914,stop-words-topk-masking-0.5
15,1.714929202365875,0.028698146792061358,stop-words-topk-masking-0.5
16,1.8221122775137426,0.028698146792061358,stop-words-topk-masking-0.5
17,1.9292953526616097,0.022218382550799942,stop-words-topk-masking-0.5
18,2.036478427809477,0.01904426071241421,stop-words-topk-masking-0.5
19,2.143661502957344,0.01904426071241421,stop-words-topk-masking-0.5
0,0.1028709332203865,0.03286664075380041,stop-words-topk-desired-masking-0.5
1,0.205741866440773,0.03137494971664709,stop-words-topk-desired-masking-0.5
2,0.30861279966115945,0.03690529966537749,stop-words-topk-desired-masking-0.5
3,0.411483732881546,0.03637244509254132,stop-words-topk-desired-masking-0.5
