,time (minutes),AOPC-global,optimization
0,0.9979253758170001,0.011181179439404266,0.1
1,1.9958507516340003,0.018654135279720773,0.1
2,2.993776127451001,0.02178184675481288,0.1
3,3.9917015032680006,0.023344777736062642,0.1
4,4.989626879085001,0.027980221587175003,0.1
5,5.987552254902002,0.02939039808914399,0.1
6,6.985477630719001,0.03212791056560841,0.1
7,7.983403006536001,0.03212791056560841,0.1
8,8.981328382353002,0.10532472078537229,0.1
9,9.979253758170001,0.10476607116547318,0.1
10,10.977179133987,0.10457129723259381,0.1
11,11.975104509804003,0.10519661391672223,0.1
12,12.973029885621001,0.11017323151707427,0.1
13,13.970955261438002,0.11017323151707427,0.1
14,14.968880637255001,0.11134298363934542,0.1
15,15.966806013072002,0.11078700599299633,0.1
16,16.964731388889003,0.11078700599299633,0.1
17,17.962656764706004,0.11078700599299633,0.1
18,18.960582140523,0.11078700599299633,0.1
19,19.958507516340003,0.11078700599299633,0.1
0,0.48515715618599997,0.016302403474009658,stop-words-0.1
1,0.9703143123719999,0.025083958198558444,stop-words-0.1
2,1.4554714685580001,0.025944085965895886,stop-words-0.1
3,1.9406286247439999,0.02825649459464278,stop-words-0.1
4,2.42578578093,0.028306929857325296,stop-words-0.1
5,2.9109429371160003,0.03215423692017794,stop-words-0.1
6,3.396100093302,0.035036334463908664,stop-words-0.1
7,3.8812572494879998,0.03520714048172251,stop-words-0.1
8,4.366414405674,0.03486962848392647,stop-words-0.1
9,4.85157156186,0.032978265723657044,stop-words-0.1
10,5.336728718046,0.03420425345186129,stop-words-0.1
11,5.8218858742320005,0.03471041279104904,stop-words-0.1
12,6.307043030418,0.03512569064273362,stop-words-0.1
13,6.792200186604,0.03491585505127103,stop-words-0.1
14,7.27735734279,0.03591366258048577,stop-words-0.1
15,7.7625144989759995,0.035616601823721714,stop-words-0.1
16,8.247671655162002,0.035616601823721714,stop-words-0.1
17,8.732828811348,0.035616601823721714,stop-words-0.1
18,9.217985967534,0.035616601823721714,stop-words-0.1
19,9.70314312372,0.035616601823721714,stop-words-0.1
0,0.6710059216020001,0.011238487561330054,topk-0.1
1,1.3420118432040002,0.020174409982567195,topk-0.1
2,2.013017764806,0.02084154221034228,topk-0.1
3,2.6840236864080005,0.023054106963549408,topk-0.1
4,3.35502960801,0.02493691814788716,topk-0.1
5,4.026035529612,0.029365878034975087,topk-0.1
6,4.697041451214,0.029390655626819112,topk-0.1
7,5.368047372816001,0.029390655626819112,topk-0.1
8,6.039053294418,0.029095330932276453,topk-0.1
9,6.71005921602,0.032342974408046135,topk-0.1
10,7.3810651376220004,0.033927568930190014,topk-0.1
11,8.052071059224,0.1056134963217894,topk-0.1
12,8.723076980826,0.1056134963217894,topk-0.1
13,9.394082902428,0.1056134963217894,topk-0.1
14,10.065088824030001,0.1056134963217894,topk-0.1
15,10.736094745632002,0.1056134963217894,topk-0.1
16,11.407100667234001,0.1056134963217894,topk-0.1
17,12.078106588836,0.1056134963217894,topk-0.1
18,12.749112510438001,0.1056134963217894,topk-0.1
19,13.42011843204,0.1056134963217894,topk-0.1
0,0.44153161989300005,0.011196230791992178,desired-0.1
1,0.8830632397860001,0.012922977725160375,desired-0.1
2,1.324594859679,0.013664354667990836,desired-0.1
3,1.7661264795720002,0.014217448377542569,desired-0.1
4,2.207658099465,0.01421020805463836,desired-0.1
5,2.649189719358,0.019942100572854504,desired-0.1
6,3.0907213392510005,0.022878424874685888,desired-0.1
7,3.5322529591440004,0.023255852160615206,desired-0.1
8,3.973784579037,0.02383141172595634,desired-0.1
9,4.41531619893,0.030376310602399002,desired-0.1
10,4.856847818823001,0.03038850772005949,desired-0.1
11,5.298379438716,0.030225645483065902,desired-0.1
12,5.739911058609,0.030225645483065902,desired-0.1
13,6.181442678502001,0.030225645483065902,desired-0.1
14,6.622974298395,0.030225645483065902,desired-0.1
15,7.064505918288001,0.030225645483065902,desired-0.1
16,7.506037538181,0.030225645483065902,desired-0.1
17,7.947569158074,0.030225645483065902,desired-0.1
18,8.389100777967,0.030225645483065902,desired-0.1
19,8.83063239786,0.030225645483065902,desired-0.1
0,0.684805363656,0.024591524667965225,masking-0.1
1,1.369610727312,0.10398800398489728,masking-0.1
2,2.054416090968,0.10737330582242927,masking-0.1
3,2.739221454624,0.11044662244985552,masking-0.1
4,3.42402681828,0.11161065128553345,masking-0.1
5,4.108832181936,0.11712872434772949,masking-0.1
6,4.793637545592,0.11810197748726836,masking-0.1
7,5.478442909248,0.11844712627033221,masking-0.1
8,6.163248272904001,0.12265385571670598,masking-0.1
9,6.84805363656,0.1746898796371966,masking-0.1
10,7.532859000216,0.1759940201472181,masking-0.1
11,8.217664363872,0.17348528570990862,masking-0.1
12,8.902469727528,0.17281870020855897,masking-0.1
13,9.587275091184,0.17281870020855897,masking-0.1
14,10.27208045484,0.17281870020855897,masking-0.1
15,10.956885818496,0.17281870020855897,masking-0.1
16,11.641691182152002,0.17281870020855897,masking-0.1
17,12.326496545808002,0.17380854219884295,masking-0.1
18,13.011301909464,0.17380854219884295,masking-0.1
19,13.69610727312,0.12192441783610324,masking-0.1
0,0.349287493233,0.030157153732963526,stop-words-masking-0.1
1,0.698574986466,0.030710877783327217,stop-words-masking-0.1
2,1.0478624796990001,0.030432216950269587,stop-words-masking-0.1
3,1.397149972932,0.03137277345837223,stop-words-masking-0.1
4,1.7464374661650002,0.030236532152921596,stop-words-masking-0.1
5,2.0957249593980003,0.033237247982682745,stop-words-masking-0.1
6,2.4450124526310004,0.03435504797534035,stop-words-masking-0.1
7,2.794299945864,0.03396857134747782,stop-words-masking-0.1
8,3.1435874390970002,0.040940951145608334,stop-words-masking-0.1
9,3.4928749323300003,0.03951528477116487,stop-words-masking-0.1
10,3.842162425563,0.04010532235772666,stop-words-masking-0.1
11,4.191449918796001,0.03945216174999907,stop-words-masking-0.1
12,4.540737412029,0.03945216174999907,stop-words-masking-0.1
13,4.890024905262001,0.03945216174999907,stop-words-masking-0.1
14,5.239312398495,0.03945216174999907,stop-words-masking-0.1
15,5.588599891728,0.03945216174999907,stop-words-masking-0.1
16,5.937887384961001,0.03945216174999907,stop-words-masking-0.1
17,6.2871748781940004,0.03945216174999907,stop-words-masking-0.1
18,6.636462371427001,0.03945216174999907,stop-words-masking-0.1
19,6.985749864660001,0.04019868296180487,stop-words-masking-0.1
0,0.1691146759695,0.027148266946998432,stop-words-0.5
1,0.338229351939,0.029680783309499834,stop-words-0.5
2,0.5073440279085,0.031733643958196514,stop-words-0.5
3,0.676458703878,0.03467711073742368,stop-words-0.5
4,0.8455733798475,0.03197631477717603,stop-words-0.5
5,1.014688055817,0.035303648001804515,stop-words-0.5
6,1.1838027317865,0.03255957954392752,stop-words-0.5
7,1.352917407756,0.033080137184085305,stop-words-0.5
8,1.5220320837255,0.03448707179331482,stop-words-0.5
9,1.691146759695,0.037272107916201794,stop-words-0.5
10,1.8602614356645,0.04129207536911595,stop-words-0.5
11,2.029376111634,0.03933863274804389,stop-words-0.5
12,2.1984907876035003,0.04005952230673358,stop-words-0.5
13,2.367605463573,0.03896130518469483,stop-words-0.5
14,2.5367201395425,0.04000462582778363,stop-words-0.5
15,2.705834815512,0.04000462582778363,stop-words-0.5
