,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.003257131903302469,0.1
4,4,0.004212678890895447,0.1
5,5,0.005423576684145381,0.1
6,6,0.006498800193709718,0.1
7,7,0.007438307185884409,0.1
8,8,0.008304654154956223,0.1
9,9,0.009060749447061903,0.1
10,10,0.009890952574854998,0.1
11,11,0.010797274476004494,0.1
12,12,0.011568054387096753,0.1
13,13,0.012386377463305783,0.1
14,14,0.013084443155544329,0.1
15,15,0.013871635097825429,0.1
16,16,0.014619854385066758,0.1
17,17,0.015404877179555961,0.1
18,18,0.016116055179032206,0.1
19,19,0.016799507198969627,0.1
20,20,0.017452304918503508,0.1
21,21,0.018087787075401603,0.1
22,22,0.018687667965953284,0.1
23,23,0.019297921208393697,0.1
24,24,0.01988926980655151,0.1
25,25,0.020457808398197955,0.1
26,26,0.020984697535715417,0.1
27,27,0.02147498887874056,0.1
28,28,0.021966096071122647,0.1
29,29,0.022457364900438388,0.1
30,30,0.02294812765567924,0.1
0,0,0.0,0.15
1,1,0.001466492161035059,0.15
2,2,0.0020470152347054574,0.15
3,3,0.003257131903302469,0.15
4,4,0.0046223230985897885,0.15
5,5,0.005777796495564782,0.15
6,6,0.0068024171749263476,0.15
7,7,0.00770397204444896,0.15
8,8,0.008540800695902491,0.15
9,9,0.009273281333913544,0.15
10,10,0.009861126757034384,0.15
11,11,0.010562596220117392,0.15
12,12,0.011332007939449475,0.15
13,13,0.012168929911424755,0.15
14,14,0.012897673848860406,0.15
15,15,0.013595752879260969,0.15
16,16,0.014363435862501606,0.15
17,17,0.015055098207811738,0.15
18,18,0.015717574078583495,0.15
19,19,0.016362444472398208,0.15
20,20,0.017004320632438476,0.15
21,21,0.017598540168170078,0.15
22,22,0.01824611901626697,0.15
23,23,0.018870895059431445,0.15
24,24,0.019473940077132525,0.15
25,25,0.02004085037739497,0.15
26,26,0.02059730332068823,0.15
27,27,0.02111430355518981,0.15
28,28,0.021604259137473915,0.15
29,29,0.022065459554941942,0.15
30,30,0.022538150224239068,0.15
0,0,0.0,0.2
1,1,0.001466492161035059,0.2
2,2,0.0020470152347054574,0.2
3,3,0.003257131903302469,0.2
4,4,0.004277446205827674,0.2
5,5,0.005161084703581725,0.2
6,6,0.005956167192288026,0.2
7,7,0.006982985671691926,0.2
8,8,0.00789992392011846,0.2
9,9,0.008696492235707915,0.2
10,10,0.009559809655442283,0.2
11,11,0.010462820274799172,0.2
12,12,0.011214043521398142,0.2
13,13,0.011861604406044121,0.2
14,14,0.012469924909277657,0.2
15,15,0.013053411166039383,0.2
16,16,0.013742885998379532,0.2
17,17,0.014499053919297575,0.2
18,18,0.015222455486850967,0.2
19,19,0.015881866621835626,0.2
20,20,0.016488080918935468,0.2
21,21,0.017083132523676683,0.2
22,22,0.017658957483562825,0.2
23,23,0.01827585996737033,0.2
24,24,0.018855766818286424,0.2
25,25,0.019446786349905883,0.2
26,26,0.020009035576556127,0.2
27,27,0.020541112837231673,0.2
28,28,0.0210456868671141,0.2
29,29,0.021545040404018348,0.2
30,30,0.022024883598163267,0.2
0,0,0.0,0.35
1,1,0.001466492161035059,0.35
2,2,0.0031611885033728834,0.35
3,3,0.0040927618548030386,0.35
4,4,0.004945950167028129,0.35
5,5,0.005705973197207164,0.35
6,6,0.0064232144725384025,0.35
7,7,0.00709423478903827,0.35
8,8,0.007998812024426323,0.35
9,9,0.00878549152958499,0.35
10,10,0.009640718104421443,0.35
11,11,0.010567892878107067,0.35
12,12,0.011365271108435838,0.35
13,13,0.012102158904275916,0.35
14,14,0.012729647353528035,0.35
15,15,0.013400393502110303,0.35
16,16,0.013995382005340565,0.35
17,17,0.014646433690167326,0.35
18,18,0.015274409387515687,0.35
19,19,0.015991536938444816,0.35
20,20,0.016686930774083602,0.35
21,21,0.01735920406736545,0.35
22,22,0.017976014570149607,0.35
23,23,0.018560262859654165,0.35
24,24,0.019156942679896753,0.35
25,25,0.019720452384417973,0.35
26,26,0.020272951912526642,0.35
27,27,0.020794665607472694,0.35
28,28,0.021313777189668405,0.35
29,29,0.02183051136464627,0.35
30,30,0.022320413937186465,0.35
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0031611885033728834,0.5
3,3,0.004365797573246373,0.5
4,4,0.005164378741782797,0.5
5,5,0.005887997009502721,0.5
6,6,0.006556969326447169,0.5
7,7,0.00721127028620844,0.5
8,8,0.008102843577466472,0.5
9,9,0.009048839204218527,0.5
10,10,0.010099901148136877,0.5
11,11,0.011158990532214662,0.5
12,12,0.012255223419117276,0.5
13,13,0.013149590381469924,0.5
14,14,0.013969794490464925,0.5
15,15,0.014871730570154017,0.5
16,16,0.01569393124584879,0.5
17,17,0.01660424873269413,0.5
18,18,0.017463896480441332,0.5
19,19,0.018245936093859404,0.5
20,20,0.018956447103018366,0.5
21,21,0.019644160824586192,0.5
22,22,0.020264588547544583,0.5
23,23,0.02084480829028508,0.5
