,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0026240149220078755,0.1
4,4,0.0032644477577231357,0.1
5,5,0.0038948319442705572,0.1
6,6,0.004821286945738208,0.1
7,7,0.0059894577358815685,0.1
8,8,0.007016336670438794,0.1
9,9,0.007900857534932802,0.1
10,10,0.00885858119375596,0.1
11,11,0.009646182068794406,0.1
12,12,0.010508085704936783,0.1
13,13,0.01131199230369354,0.1
14,14,0.012174766098193113,0.1
15,15,0.012932891507496243,0.1
16,16,0.01373609207883728,0.1
17,17,0.01446125306860643,0.1
18,18,0.015118870505964733,0.1
19,19,0.015759068667702696,0.1
20,20,0.016373909403456847,0.1
21,21,0.016973299850865514,0.1
22,22,0.017573911210602387,0.1
23,23,0.018124564151812347,0.1
24,24,0.018633920953930173,0.1
25,25,0.019142721463367193,0.1
26,26,0.0196586612513496,0.1
27,27,0.02015389588261285,0.1
28,28,0.020658304258408797,0.1
29,29,0.02114106953132674,0.1
30,30,0.021610560325832494,0.1
0,0,0.0,0.15
1,1,0.001466492161035059,0.15
2,2,0.0020470152347054574,0.15
3,3,0.002537948837075265,0.15
4,4,0.0030618995188709244,0.15
5,5,0.0036566077542221783,0.15
6,6,0.00464376971325897,0.15
7,7,0.0055367129045895,0.15
8,8,0.0066138968204014,0.15
9,9,0.007538661669899148,0.15
10,10,0.008369768643389858,0.15
11,11,0.009075722633455812,0.15
12,12,0.009852606249251678,0.15
13,13,0.010506562590852479,0.15
14,14,0.011132643095433688,0.15
15,15,0.011739954530975844,0.15
16,16,0.012405403046744746,0.15
17,17,0.013159565183553658,0.15
18,18,0.013970101056439652,0.15
19,19,0.01480912160421163,0.15
20,20,0.015570815805552071,0.15
21,21,0.016307244877495772,0.15
22,22,0.017042623518245804,0.15
23,23,0.017747882704675654,0.15
24,24,0.018484040302466503,0.15
25,25,0.019198364448100705,0.15
26,26,0.019877210605499858,0.15
27,27,0.020507647061471495,0.15
28,28,0.021129285805160238,0.15
29,29,0.02173412283328585,0.15
30,30,0.022315414903875633,0.15
0,0,0.0,0.2
1,1,0.001466492161035059,0.2
2,2,0.0020470152347054574,0.2
3,3,0.0032561164631439363,0.2
4,4,0.004275821501574021,0.2
5,5,0.005159053823264659,0.2
6,6,0.0062465712051167225,0.2
7,7,0.007236581462837769,0.2
8,8,0.008124891094399862,0.2
9,9,0.009068275793395163,0.2
10,10,0.009897425456918496,0.2
11,11,0.01079998178700358,0.2
12,12,0.011550820634987947,0.2
13,13,0.012378381780010493,0.2
14,14,0.013106734404612179,0.2
15,15,0.013747205321860837,0.2
16,16,0.014458690123818433,0.2
17,17,0.015141779322718854,0.2
18,18,0.015817536073227976,0.2
19,19,0.016443299861145018,0.2
20,20,0.017012748164742183,0.2
21,21,0.017530998769802294,0.2
22,22,0.018003465582323984,0.2
23,23,0.01853542803969433,0.2
24,24,0.019061862963668005,0.2
25,25,0.019585766873981166,0.2
26,26,0.020099580510982942,0.2
27,27,0.02060346964288113,0.2
28,28,0.021107375988690356,0.2
29,29,0.021578369088981038,0.2
30,30,0.022027030555533487,0.2
0,0,0.0,0.35
1,1,0.001466492161035059,0.35
2,2,0.0020470152347054574,0.35
3,3,0.0026424202156465283,0.35
4,4,0.003229053724584946,0.35
5,5,0.004175544394489017,0.35
6,6,0.005392549147588357,0.35
7,7,0.006489312162500449,0.35
8,8,0.007460651716322244,0.35
9,9,0.008225141405339,0.35
10,10,0.009081453953364026,0.35
11,11,0.009847557670033386,0.35
12,12,0.010499691425027071,0.35
13,13,0.011242679699682295,0.35
14,14,0.011897294747442446,0.35
15,15,0.012613355643264212,0.35
16,16,0.013391537485139257,0.35
17,17,0.014087082589312449,0.35
18,18,0.01476029922790477,0.35
19,19,0.015411786640082168,0.35
20,20,0.0160477773054583,0.35
21,21,0.016635118304636064,0.35
22,22,0.017181935423364894,0.35
23,23,0.017714723729354658,0.35
24,24,0.01829682146975417,0.35
25,25,0.018869913638415246,0.35
26,26,0.019437748198743682,0.35
27,27,0.01999959336619624,0.35
28,28,0.020562023842019255,0.35
29,29,0.02113966371703428,0.35
30,30,0.021704321681997846,0.35
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.002431651949597536,0.5
3,3,0.00381762971775633,0.5
4,4,0.004878693365086377,0.5
5,5,0.005649248902150016,0.5
6,6,0.006691653271908815,0.5
7,7,0.007764377791409948,0.5
8,8,0.008734338392846772,0.5
9,9,0.009616778361997383,0.5
10,10,0.010539043176296883,0.5
11,11,0.01136011252219638,0.5
12,12,0.012253130194914577,0.5
13,13,0.013006630013877375,0.5
14,14,0.013847806615988997,0.5
15,15,0.014587034481952671,0.5
16,16,0.015292932525384509,0.5
17,17,0.016040336436487494,0.5
18,18,0.01672738249843292,0.5
19,19,0.017383903052820275,0.5
20,20,0.017985849958396086,0.5
21,21,0.01855390536934658,0.5
22,22,0.01911744274429557,0.5
23,23,0.01967281592692977,0.5
