,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0032561164631439363,0.1
4,4,0.004211054186641794,0.1
5,5,0.005421545803828315,0.1
6,6,0.006438101717783784,0.1
7,7,0.00738468829936995,0.1
8,8,0.0082565416157618,0.1
9,9,0.009017041985723508,0.1
10,10,0.009643869373106262,0.1
11,11,0.010360173593989637,0.1
12,12,0.011164264206726567,0.1
13,13,0.012011139312916742,0.1
14,14,0.012733950097805615,0.1
15,15,0.01354279399615575,0.1
16,16,0.014310117950516817,0.1
17,17,0.015001461159045108,0.1
18,18,0.01573365780377802,0.1
19,19,0.016436026604446447,0.1
20,20,0.017115534236531234,0.1
21,21,0.017766139526217428,0.1
22,22,0.018379828494532152,0.1
23,23,0.01900273914158869,0.1
24,24,0.019605732551993337,0.1
25,25,0.020162824235513414,0.1
26,26,0.020679725425041262,0.1
27,27,0.021195570898081464,0.1
28,28,0.02170920755169465,0.1
29,29,0.022220830073810614,0.1
30,30,0.022711047280029005,0.1
0,0,0.0,0.15
1,1,0.001466492161035059,0.15
2,2,0.0020470152347054574,0.15
3,3,0.0031084810578378107,0.15
4,4,0.004502590070091235,0.15
5,5,0.005664492373369516,0.15
6,6,0.006704719104382671,0.15
7,7,0.007617978512643977,0.15
8,8,0.008463910694227602,0.15
9,9,0.009203674156342729,0.15
10,10,0.009797478253730542,0.15
11,11,0.010503913278702691,0.15
12,12,0.011105558140721812,0.15
13,13,0.011784552897981344,0.15
14,14,0.012538651185604282,0.15
15,15,0.013258915272418717,0.15
16,16,0.013904265612768642,0.15
17,17,0.014523953786101416,0.15
18,18,0.015129613846578247,0.15
19,19,0.015736050994925702,0.15
20,20,0.01640756199862494,0.15
21,21,0.01705202156461588,0.15
22,22,0.01765067188944629,0.15
23,23,0.018199527215325327,0.15
24,24,0.018714436363648973,0.15
25,25,0.019282673948320176,0.15
26,26,0.019835200629361654,0.15
27,27,0.020352448648690315,0.15
28,28,0.02087671982273063,0.15
29,29,0.021375255790077968,0.15
30,30,0.021872464058955522,0.15
0,0,0.0,0.2
1,1,0.001466492161035059,0.2
2,2,0.0020470152347054574,0.2
3,3,0.0032561164631439363,0.2
4,4,0.004275821501574021,0.2
5,5,0.005159053823264659,0.2
6,6,0.005953846186211378,0.2
7,7,0.0069804470712955926,0.2
8,8,0.007897216079695703,0.2
9,9,0.008693649003264022,0.2
10,10,0.009556855647708367,0.2
11,11,0.010459773954323572,0.2
12,12,0.011210919090141115,0.2
13,13,0.011858413022688733,0.2
14,14,0.012466675500770352,0.2
15,15,0.01305011098552415,0.2
16,16,0.013739541019033776,0.2
17,17,0.014401799667037203,0.2
18,18,0.015130106102570923,0.2
19,19,0.015793931618737878,0.2
20,20,0.016404139879764558,0.2
21,21,0.017002822360802895,0.2
22,22,0.0175819624686125,0.2
23,23,0.018163960145703227,0.2
24,24,0.018699727210243475,0.2
25,25,0.019210207803524462,0.2
26,26,0.01969209920908399,0.2
27,27,0.020223879111602807,0.2
28,28,0.020721360483089864,0.2
29,29,0.02121915095201666,0.2
30,30,0.021716039944970657,0.2
0,0,0.0,0.35
1,1,0.001466492161035059,0.35
2,2,0.0020470152347054574,0.35
3,3,0.0032561164631439363,0.35
4,4,0.004275821501574021,0.35
5,5,0.005146855682556386,0.35
6,6,0.005943390637032859,0.35
7,7,0.0066738812128916535,0.35
8,8,0.007624713094447759,0.35
9,9,0.00844839631654087,0.35
10,10,0.00933389865977823,0.35
11,11,0.010085733486120378,0.35
12,12,0.010779431445164949,0.35
13,13,0.01136208579526464,0.35
14,14,0.012038641667741904,0.35
15,15,0.012633790426881694,0.35
16,16,0.013273634301558689,0.35
17,17,0.013890365501691794,0.35
18,18,0.014557920484716018,0.35
19,19,0.01531066939275342,0.35
20,20,0.015995008995507105,0.35
21,21,0.01663768750654812,0.35
22,22,0.017287467809082656,0.35
23,23,0.017895074113476777,0.35
24,24,0.018494831487489413,0.35
25,25,0.019080330853156174,0.35
26,26,0.019657255088396445,0.35
27,27,0.020227540668267135,0.35
28,28,0.020791837620141772,0.35
29,29,0.02132661463281357,0.35
30,30,0.021835790095250357,0.35
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.003159834583161506,0.5
3,3,0.0043637666929293075,0.5
4,4,0.005161941685402318,0.5
5,5,0.005885289169079967,0.5
6,6,0.00655406806885136,0.5
7,7,0.0072082239657328415,0.5
8,8,0.008099684430306592,0.5
9,9,0.00904558979571122,0.5
10,10,0.009876801822660366,0.5
11,11,0.010753057948029573,0.5
12,12,0.01169277212645291,0.5
13,13,0.012699823664041335,0.5
14,14,0.013633391579877046,0.5
15,15,0.014460700661466552,0.5
16,16,0.015193689464390004,0.5
17,17,0.01589894892045029,0.5
18,18,0.016521169770233744,0.5
19,19,0.017098749604351857,0.5
20,20,0.017632540815692772,0.5
21,21,0.0181582991281232,0.5
22,22,0.018691804988295847,0.5
23,23,0.0192619990206561,0.5
