,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.018225184985657533,0.1
4,4,0.02199405564565591,0.1
5,5,0.02582393918044899,0.1
6,6,0.029033784429077093,0.1
7,7,0.031981065743540524,0.1
8,8,0.034583222186198165,0.1
9,9,0.03692155559981898,0.1
10,10,0.039495133791687856,0.1
11,11,0.042241257302428774,0.1
12,12,0.044684816289042036,0.1
13,13,0.04695527966192027,0.1
14,14,0.04916830038854309,0.1
15,15,0.0511592307862681,0.1
16,16,0.05295716888621769,0.1
17,17,0.05454596986834598,0.1
18,18,0.0560031914766884,0.1
19,19,0.057339469627445426,0.1
20,20,0.05862150203559184,0.1
21,21,0.059861141510479145,0.1
22,22,0.06101949286443712,0.1
23,23,0.06211572629224014,0.1
24,24,0.0631798087701405,0.1
25,25,0.0641775291517675,0.1
26,26,0.06511077892303654,0.1
27,27,0.06598577031335691,0.1
28,28,0.0668319673519348,0.1
29,29,0.06763329426536249,0.1
30,30,0.06840643460853295,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.018225184985657533,0.15
4,4,0.02252943892949979,0.15
5,5,0.026270091916985556,0.15
6,6,0.029416201060394154,0.15
7,7,0.03231568029594295,0.15
8,8,0.03488065734388921,0.15
9,9,0.037575441464070415,0.15
10,10,0.04001874747989333,0.15
11,11,0.04272123651661713,0.15
12,12,0.0451278740252159,0.15
13,13,0.04745300748650976,0.15
14,14,0.04963284635815994,0.15
15,15,0.0515947426327839,0.15
16,16,0.05331585876870151,0.15
17,17,0.05493086419066628,0.15
18,18,0.05641284654072013,0.15
19,19,0.057827000200481295,0.15
20,20,0.0591398356247644,0.15
21,21,0.06035591448196204,0.15
22,22,0.06148510961474749,0.15
23,23,0.06254562808129954,0.15
24,24,0.06355309438260404,0.15
25,25,0.06449211342633326,0.15
26,26,0.06541299228454663,0.15
27,27,0.06628031469253977,0.15
28,28,0.06711685702542959,0.15
29,29,0.06792818140108658,0.15
30,30,0.06872068909942704,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.01755441970686976,0.2
4,4,0.021457443422625688,0.2
5,5,0.025376762327923807,0.2
6,6,0.02865048998405551,0.2
7,7,0.031645683104146644,0.2
8,8,0.03475809897969489,0.2
9,9,0.0379515645202349,0.2
10,10,0.040835267323960124,0.2
11,11,0.04346971304034502,0.2
12,12,0.04581877543173395,0.2
13,13,0.04800824172299134,0.2
14,14,0.050151064978876086,0.2
15,15,0.052069843879469675,0.2
16,16,0.053857111902632177,0.2
17,17,0.055530790548540994,0.2
18,18,0.05707470815192386,0.2
19,19,0.05845576873112483,0.2
20,20,0.05973866279680587,0.2
21,21,0.06092752223709253,0.2
22,22,0.062031864858785354,0.2
23,23,0.06306960185683583,0.2
24,24,0.0640755068743469,0.2
25,25,0.06501310238661612,0.2
26,26,0.06588299161516002,0.2
27,27,0.06670023645249165,0.2
28,28,0.06749333534943562,0.2
29,29,0.06830349034325685,0.2
30,30,0.06914691236649662,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.018109676582719142,0.35
4,4,0.021858332236549205,0.35
5,5,0.025710836339526737,0.35
6,6,0.02893683913685802,0.35
7,7,0.032232249284446166,0.35
8,8,0.03527949113996113,0.35
9,9,0.03842081746447452,0.35
10,10,0.041261860909632506,0.35
11,11,0.043860757160544696,0.35
12,12,0.046179739234995194,0.35
13,13,0.0483434223974482,0.35
14,14,0.05046390027503582,0.35
15,15,0.05241921906503008,0.35
16,16,0.05413478469065335,0.35
17,17,0.055698913982660914,0.35
18,18,0.05717888657230509,0.35
19,19,0.058554738230487,0.35
20,20,0.05983291946286508,0.35
21,21,0.06101462204015944,0.35
22,22,0.062115177713892834,0.35
23,23,0.06314944334298049,0.35
24,24,0.0642048268507494,0.35
25,25,0.06517595612431099,0.35
26,26,0.06608874823705448,0.35
27,27,0.06696434466227576,0.35
28,28,0.06779603595968907,0.35
29,29,0.06874603109751933,0.35
30,30,0.06967225900332256,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.01755441970686976,0.5
4,4,0.021414126735869697,0.5
5,5,0.02534066508896048,0.5
6,6,0.02901638165082689,0.5
7,7,0.032729563565309094,0.5
8,8,0.03600021656493074,0.5
9,9,0.03906947034694717,0.5
10,10,0.04185154534824401,0.5
11,11,0.04440130122927191,0.5
12,12,0.046839158521331276,0.5
13,13,0.049101954849736895,0.5
14,14,0.05117186389717194,0.5
15,15,0.05310399988061904,0.5
16,16,0.05492604714908878,0.5
17,17,0.05656634140544443,0.5
18,18,0.05802355406851236,0.5
19,19,0.05937184595364302,0.5
20,20,0.060665488271575044,0.5
21,21,0.06183600705620549,0.5
