,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017555556445704286,0.1
4,4,0.021415945518004943,0.1
5,5,0.025342938566629534,0.1
6,6,0.02862214775370872,0.1
7,7,0.031621452022010464,0.1
8,8,0.034737036691525426,0.1
9,9,0.03793166374655702,0.1
10,10,0.040816316880320815,0.1
11,11,0.04345155453840452,0.1
12,12,0.04580128703430783,0.1
13,13,0.04807764477043416,0.1
14,14,0.05019839072253345,0.1
15,15,0.052043719019881425,0.1
16,16,0.0537132330890112,0.1
17,17,0.055245488476021024,0.1
18,18,0.056718926806396446,0.1
19,19,0.05808136948063921,0.1
20,20,0.059386759753796294,0.1
21,21,0.06059604626350219,0.1
22,22,0.06177365841692551,0.1
23,23,0.0628778453617554,0.1
24,24,0.06407912638995693,0.1
25,25,0.0651896210591689,0.1
26,26,0.06621462404492745,0.1
27,27,0.0671815939153768,0.1
28,28,0.06812948846231483,0.1
29,29,0.06904492287800633,0.1
30,30,0.06999190420078266,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.017555556445704286,0.15
4,4,0.021415945518004943,0.15
5,5,0.025342938566629534,0.15
6,6,0.02862214775370872,0.15
7,7,0.031621452022010464,0.15
8,8,0.03465786402589674,0.15
9,9,0.0378604083474912,0.15
10,10,0.040751539244806435,0.15
11,11,0.043392175039183,0.15
12,12,0.045746475188872586,0.15
13,13,0.04802674805681571,0.15
14,14,0.05015088712315623,0.15
15,15,0.05199918439546528,0.15
16,16,0.05374357841025034,0.15
17,17,0.055333890462699896,0.15
18,18,0.05683690496692949,0.15
19,19,0.058233439802525024,0.15
20,20,0.05957630419430033,0.15
21,21,0.06081477550876644,0.15
22,22,0.06197816210242052,0.15
23,23,0.06306533063461078,0.15
24,24,0.064067705857356,0.15
25,25,0.06498852213063627,0.15
26,26,0.06586293652594012,0.15
27,27,0.06677029404922255,0.15
28,28,0.06764376480302876,0.15
29,29,0.06850503117573686,0.15
30,30,0.06931871724256629,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.017555556445704286,0.2
4,4,0.021415945518004943,0.2
5,5,0.025342938566629534,0.2
6,6,0.02862214775370872,0.2
7,7,0.031957430332136064,0.2
8,8,0.03531282623063765,0.2
9,9,0.038449874331758026,0.2
10,10,0.04128741741232173,0.2
11,11,0.04388339669273869,0.2
12,12,0.04624657016308264,0.2
13,13,0.04838678279429091,0.2
14,14,0.05048691954479975,0.2
15,15,0.052445506634526996,0.2
16,16,0.05421569576773366,0.2
17,17,0.055779779078100805,0.2
18,18,0.057266597026233206,0.2
19,19,0.058680889373934064,0.2
20,20,0.06017822702665806,0.2
21,21,0.06157961458051556,0.2
22,22,0.06286215407747855,0.2
23,23,0.06403454511997621,0.2
24,24,0.06514236502250785,0.2
25,25,0.06618406474240052,0.2
26,26,0.06725220365677556,0.2
27,27,0.06825921025955738,0.2
28,28,0.06927090869565643,0.2
29,29,0.07026142535136287,0.2
30,30,0.07137273093268125,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.017555556445704286,0.35
4,4,0.021415945518004943,0.35
5,5,0.025342938566629534,0.35
6,6,0.02862214775370872,0.35
7,7,0.031957430332136064,0.35
8,8,0.03531282623063765,0.35
9,9,0.038449874331758026,0.35
10,10,0.04128741741232173,0.35
11,11,0.04388339669273869,0.35
12,12,0.04619991056138553,0.35
13,13,0.04844779518843488,0.35
14,14,0.05054386444600079,0.35
15,15,0.052498892479402974,0.35
16,16,0.05421389190101523,0.35
17,17,0.055830380206426215,0.35
18,18,0.057314534937278325,0.35
19,19,0.05887884160747044,0.35
20,20,0.060366752963359374,0.35
21,21,0.06173728422862482,0.35
22,22,0.06302748806292949,0.35
23,23,0.06432602013450425,0.35
24,24,0.06551688278740612,0.35
25,25,0.06664748271511096,0.35
26,26,0.06771278510124759,0.35
27,27,0.06889734696612952,0.35
28,28,0.07000320370856684,0.35
29,29,0.07105697820955555,0.35
30,30,0.07206240307354965,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.017555556445704286,0.5
4,4,0.021415945518004943,0.5
5,5,0.025342938566629534,0.5
6,6,0.029017003989664194,0.5
7,7,0.03272892721888504,0.5
8,8,0.03611736254966123,0.5
9,9,0.03917395701887925,0.5
10,10,0.04181667830383624,0.5
11,11,0.04427252082512655,0.5
12,12,0.046570913409715975,0.5
13,13,0.048809629110311996,0.5
14,14,0.051033734146028895,0.5
15,15,0.05323619047581939,0.5
16,16,0.05531596526068256,0.5
17,17,0.057307424814632496,0.5
18,18,0.05918338965666893,0.5
19,19,0.06086651503214985,0.5
20,20,0.062396154571165825,0.5
21,21,0.06377664748317365,0.5
22,22,0.06505563626913516,0.5
