,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.018109676582719142,0.1
4,4,0.021858332236549205,0.1
5,5,0.025710836339526737,0.1
6,6,0.02893683913685802,0.1
7,7,0.031896238612848835,0.1
8,8,0.03450782029225,0.1
9,9,0.036853693895265625,0.1
10,10,0.03943344133300299,0.1
11,11,0.04218470588196765,0.1
12,12,0.044632614977847145,0.1
13,13,0.046993124085381636,0.1
14,14,0.04920362185044036,0.1
15,15,0.05119234465679679,0.1
16,16,0.0529883348820094,0.1
17,17,0.054622413548218916,0.1
18,18,0.056121714820827166,0.1
19,19,0.057552605047694785,0.1
20,20,0.05892032453496803,0.1
21,21,0.0601463811689746,0.1
22,22,0.06129233079865016,0.1
23,23,0.062377195979194305,0.1
24,24,0.063391399564583,0.1
25,25,0.06435559034684492,0.1
26,26,0.06525710409955315,0.1
27,27,0.06610521268988465,0.1
28,28,0.06690662937063746,0.1
29,29,0.0676852848471445,0.1
30,30,0.06844006909807214,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.01755441970686976,0.15
4,4,0.021414126735869697,0.15
5,5,0.02534066508896048,0.15
6,6,0.028619549493515518,0.15
7,7,0.03161861017492415,0.15
8,8,0.03426103945853917,0.15
9,9,0.03663159114492588,0.15
10,10,0.03916070173521648,0.15
11,11,0.04193469458399668,0.15
12,12,0.04440183531818164,0.15
13,13,0.0467788286871208,0.15
14,14,0.04900361281206358,0.15
15,15,0.05100483618331856,0.15
16,16,0.05286079124250425,0.15
17,17,0.054549512105655215,0.15
18,18,0.05614507594287417,0.15
19,19,0.057572618132527634,0.15
20,20,0.058897566988618054,0.15
21,21,0.060124658056549624,0.15
22,22,0.0612715521693741,0.15
23,23,0.062340968862816704,0.15
24,24,0.06333590828901073,0.15
25,25,0.06428628037675715,0.15
26,26,0.06521792091624494,0.15
27,27,0.0661200851486012,0.15
28,28,0.06696795149969198,0.15
29,29,0.06778358916572348,0.15
30,30,0.06855764809746177,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.01755441970686976,0.2
4,4,0.021457443422625688,0.2
5,5,0.025376762327923807,0.2
6,6,0.02865048998405551,0.2
7,7,0.03198169377574397,0.2
8,8,0.03505677513222585,0.2
9,9,0.03822037305751276,0.2
10,10,0.04107963872148545,0.2
11,11,0.04369372015474324,0.2
12,12,0.04602555122964,0.2
13,13,0.048286564890617854,0.2
14,14,0.05041083326866083,0.2
15,15,0.05231337665114288,0.2
16,16,0.05408201928608847,0.2
17,17,0.05570289414681809,0.2
18,18,0.05718881230580614,0.2
19,19,0.05860766308618297,0.2
20,20,0.059883324087337424,0.2
21,21,0.061062735545337594,0.2
22,22,0.0621654521377658,0.2
23,23,0.06319762299919209,0.2
24,24,0.06417861615435375,0.2
25,25,0.06509478397153531,0.2
26,26,0.0659750634517937,0.2
27,27,0.06680468553356513,0.2
28,28,0.06757875413135457,0.2
29,29,0.0683483984304747,0.2
30,30,0.06908387995283836,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.01755441970686976,0.35
4,4,0.021414126735869697,0.35
5,5,0.02534066508896048,0.35
6,6,0.028619549493515518,0.35
7,7,0.03161861017492415,0.35
8,8,0.03473403415371934,0.35
9,9,0.0379299061768569,0.35
10,10,0.04081557792088922,0.35
11,11,0.04345166442086335,0.35
12,12,0.045962570698184914,0.35
13,13,0.04822808296855241,0.35
14,14,0.05035625014139975,0.35
15,15,0.05226220496933561,0.35
16,16,0.053995262234987115,0.35
17,17,0.05562095693188904,0.35
18,18,0.05716012893614832,0.35
19,19,0.05853691847613808,0.35
20,20,0.059803243871981895,0.35
21,21,0.06098629533977096,0.35
22,22,0.062088082609173416,0.35
23,23,0.06309939362064536,0.35
24,24,0.06405537621902094,0.35
25,25,0.06503628042072238,0.35
26,26,0.06594179611537929,0.35
27,27,0.06681046400898669,0.35
28,28,0.06762990380560928,0.35
29,29,0.06842199220000325,0.35
30,30,0.06917484044975476,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.01755441970686976,0.5
4,4,0.021414126735869697,0.5
5,5,0.02534066508896048,0.5
6,6,0.02913878334458081,0.5
7,7,0.032836665047343776,0.5
8,8,0.036214179190874954,0.5
9,9,0.03926203671029695,0.5
10,10,0.041993450658103774,0.5
11,11,0.04453138109664337,0.5
12,12,0.046811516987682,0.5
13,13,0.049034584093805914,0.5
14,14,0.051073599789624495,0.5
15,15,0.05301187727979332,0.5
16,16,0.054839343524782216,0.5
17,17,0.056504610866634025,0.5
18,18,0.057995691499485226,0.5
19,19,0.05933018038204385,0.5
20,20,0.060528085427448364,0.5
21,21,0.061690761409092285,0.5
22,22,0.06282616360915036,0.5
