,time (minutes),AOPC-global,aggregation
0,1.0059408406830002,0.055655903311861876,root
1,2.0118816813660003,0.06745906290094653,root
2,3.0178225220490003,0.06124203345832703,root
3,4.023763362732001,0.06209065835945749,root
4,5.029704203415,0.07184610409038242,root
5,6.0356450440980005,0.07184610409038242,root
6,7.041585884781,0.07184610409038242,root
7,8.047526725464001,0.07184610409038242,root
8,9.053467566146999,0.06728324809696845,root
9,10.05940840683,0.07184610409038242,root
10,11.065349247513,0.06787215998965036,root
11,12.071290088196001,0.06787215998965036,root
12,13.077230928879,0.06787215998965036,root
13,14.083171769562,0.0657019919121355,root
14,15.089112610245,0.0657019919121355,root
15,16.095053450928003,0.0657019919121355,root
16,17.100994291611002,0.0657019919121355,root
17,18.106935132293998,0.0657019919121355,root
18,19.112875972977,0.0657019919121355,root
19,20.11881681366,0.0657019919121355,root
0,1.0059408406830002,0.09982508103581603,homogenity
1,2.0118816813660003,0.12034820441984055,homogenity
2,3.0178225220490003,0.11438414804978263,homogenity
3,4.023763362732001,0.10997477795901683,homogenity
4,5.029704203415,0.10997477795901683,homogenity
5,6.0356450440980005,0.10982759739245793,homogenity
6,7.041585884781,0.12048077801050057,homogenity
7,8.047526725464001,0.11995920608645463,homogenity
8,9.053467566146999,0.11783929566924838,homogenity
9,10.05940840683,0.11802936858374585,homogenity
10,11.065349247513,0.1176978950127673,homogenity
11,12.071290088196001,0.1176978950127673,homogenity
12,13.077230928879,0.11802936858374585,homogenity
13,14.083171769562,0.11840965474322841,homogenity
14,15.089112610245,0.11840965474322841,homogenity
15,16.095053450928003,0.11840965474322841,homogenity
16,17.100994291611002,0.11840965474322841,homogenity
17,18.106935132293998,0.11840965474322841,homogenity
18,19.112875972977,0.1171350683172816,homogenity
19,20.11881681366,0.1171350683172816,homogenity
0,1.0059408406830002,0.10124449284207107,probabilistic α=0.5
1,2.0118816813660003,0.11718825898085512,probabilistic α=0.5
2,3.0178225220490003,0.11694653964507105,probabilistic α=0.5
3,4.023763362732001,0.11795389166753262,probabilistic α=0.5
4,5.029704203415,0.12814963879220095,probabilistic α=0.5
5,6.0356450440980005,0.12434176388345065,probabilistic α=0.5
6,7.041585884781,0.1244681333466001,probabilistic α=0.5
7,8.047526725464001,0.12434176388345065,probabilistic α=0.5
8,9.053467566146999,0.12434176388345065,probabilistic α=0.5
9,10.05940840683,0.12488611122340443,probabilistic α=0.5
10,11.065349247513,0.12440646124362847,probabilistic α=0.5
11,12.071290088196001,0.12488611122340443,probabilistic α=0.5
12,13.077230928879,0.1245347930991192,probabilistic α=0.5
13,14.083171769562,0.12467722684968163,probabilistic α=0.5
14,15.089112610245,0.1245347930991192,probabilistic α=0.5
15,16.095053450928003,0.12340233737285322,probabilistic α=0.5
16,17.100994291611002,0.1240862662776484,probabilistic α=0.5
17,18.106935132293998,0.1240862662776484,probabilistic α=0.5
18,19.112875972977,0.1240862662776484,probabilistic α=0.5
19,20.11881681366,0.1240862662776484,probabilistic α=0.5
0,1.0059408406830002,0.07462413763660804,probabilistic α=0.95
1,2.0118816813660003,0.06745906290094653,probabilistic α=0.95
2,3.0178225220490003,0.06124203345832703,probabilistic α=0.95
3,4.023763362732001,0.06494317605906506,probabilistic α=0.95
4,5.029704203415,0.07184610409038242,probabilistic α=0.95
5,6.0356450440980005,0.07184610409038242,probabilistic α=0.95
6,7.041585884781,0.07184610409038242,probabilistic α=0.95
7,8.047526725464001,0.07184610409038242,probabilistic α=0.95
8,9.053467566146999,0.07184610409038242,probabilistic α=0.95
9,10.05940840683,0.07184610409038242,probabilistic α=0.95
10,11.065349247513,0.07184610409038242,probabilistic α=0.95
11,12.071290088196001,0.07027435112613643,probabilistic α=0.95
12,13.077230928879,0.07027435112613643,probabilistic α=0.95
13,14.083171769562,0.07027435112613643,probabilistic α=0.95
14,15.089112610245,0.07027435112613643,probabilistic α=0.95
15,16.095053450928003,0.09147189131606101,probabilistic α=0.95
16,17.100994291611002,0.09147189131606101,probabilistic α=0.95
17,18.106935132293998,0.07027435112613643,probabilistic α=0.95
18,19.112875972977,0.08658722277391992,probabilistic α=0.95
19,20.11881681366,0.08753757465428816,probabilistic α=0.95
0,1.0059408406830002,0.0034208865189584536,avg
1,2.0118816813660003,0.0029506509472691815,avg
2,3.0178225220490003,0.003175957481693275,avg
3,4.023763362732001,0.002100378298240422,avg
4,5.029704203415,0.0013269614746320227,avg
5,6.0356450440980005,0.0004041441411466916,avg
6,7.041585884781,0.0004947880319042442,avg
7,8.047526725464001,0.00029034212318566557,avg
8,9.053467566146999,0.00026903928066171836,avg
9,10.05940840683,0.000250870770603571,avg
10,11.065349247513,0.00024967908479727054,avg
11,12.071290088196001,0.00027779243408353004,avg
12,13.077230928879,0.0002703989095833231,avg
13,14.083171769562,0.0002702372821814375,avg
14,15.089112610245,0.0002702372821814375,avg
15,16.095053450928003,0.00027114600706453277,avg
16,17.100994291611002,8.813617035415815e-05,avg
17,18.106935132293998,0.00013666717451135747,avg
18,19.112875972977,9.910120296423992e-05,avg
19,20.11881681366,0.00012565405448865808,avg
0,1.0059408406830002,0.025582861285137228,avg_4e-3
1,2.0118816813660003,0.028512969948605815,avg_4e-3
2,3.0178225220490003,0.053598903182111614,avg_4e-3
3,4.023763362732001,0.051518907683849015,avg_4e-3
4,5.029704203415,0.05086329092940037,avg_4e-3
5,6.0356450440980005,0.048654472146089964,avg_4e-3
6,7.041585884781,0.04849311080986531,avg_4e-3
7,8.047526725464001,0.0520154897022333,avg_4e-3
8,9.053467566146999,0.05202897698324286,avg_4e-3
9,10.05940840683,0.05325430038045322,avg_4e-3
10,11.065349247513,0.053287696366568875,avg_4e-3
11,12.071290088196001,0.05393167193708692,avg_4e-3
12,13.077230928879,0.0535587591800773,avg_4e-3
13,14.083171769562,0.05372716296850091,avg_4e-3
14,15.089112610245,0.05365366337997929,avg_4e-3
15,16.095053450928003,0.05365366337997929,avg_4e-3
16,17.100994291611002,0.05365366337997929,avg_4e-3
17,18.106935132293998,0.053918901762798406,avg_4e-3
18,19.112875972977,0.05388344232391568,avg_4e-3
19,20.11881681366,0.054212664441917434,avg_4e-3
0,1.0059408406830002,0.05340518784872535,root
1,2.0118816813660003,0.05571341203214515,root
2,3.0178225220490003,0.05735247409436057,root
3,4.023763362732001,0.06357982832984549,root
4,5.029704203415,0.06357982832984549,root
5,6.0356450440980005,0.06357982832984549,root
6,7.041585884781,0.06357982832984549,root
7,8.047526725464001,0.06357982832984549,root
8,9.053467566146999,0.06728324809696845,root
9,10.05940840683,0.06728324809696845,root
10,11.065349247513,0.06728324809696845,root
11,12.071290088196001,0.06694510775829221,root
12,13.077230928879,0.06614521243206639,root
13,14.083171769562,0.06614521243206639,root
14,15.089112610245,0.06614521243206639,root
15,16.095053450928003,0.06852728584089555,root
16,17.100994291611002,0.06614521243206639,root
17,18.106935132293998,0.0657019919121355,root
18,19.112875972977,0.0657019919121355,root
19,20.11881681366,0.0657019919121355,root
0,1.0059408406830002,0.10114318630382457,homogenity
1,2.0118816813660003,0.12366904541953452,homogenity
2,3.0178225220490003,0.12295237040731846,homogenity
3,4.023763362732001,0.12051906820275865,homogenity
4,5.029704203415,0.11510103930375715,homogenity
5,6.0356450440980005,0.11898520840270954,homogenity
6,7.041585884781,0.1190082928162878,homogenity
7,8.047526725464001,0.12033823865103256,homogenity
8,9.053467566146999,0.12033823865103256,homogenity
9,10.05940840683,0.11901673274345306,homogenity
10,11.065349247513,0.11878698473220069,homogenity
11,12.071290088196001,0.11552369573013618,homogenity
12,13.077230928879,0.11571382813955518,homogenity
13,14.083171769562,0.11571382813955518,homogenity
14,15.089112610245,0.11552369573013618,homogenity
15,16.095053450928003,0.1160811086578319,homogenity
16,17.100994291611002,0.1160811086578319,homogenity
17,18.106935132293998,0.11359603113524497,homogenity
18,19.112875972977,0.11359603113524497,homogenity
19,20.11881681366,0.11359603113524497,homogenity
0,1.0059408406830002,0.10568821721224726,probabilistic α=0.5
1,2.0118816813660003,0.12643285084096528,probabilistic α=0.5
2,3.0178225220490003,0.11432346139528815,probabilistic α=0.5
3,4.023763362732001,0.11770080267870454,probabilistic α=0.5
4,5.029704203415,0.1270821802788528,probabilistic α=0.5
5,6.0356450440980005,0.1244681333466001,probabilistic α=0.5
6,7.041585884781,0.12358512718288263,probabilistic α=0.5
7,8.047526725464001,0.12511180898910904,probabilistic α=0.5
8,9.053467566146999,0.12511180898910904,probabilistic α=0.5
9,10.05940840683,0.12524715819031396,probabilistic α=0.5
10,11.065349247513,0.12399155850783011,probabilistic α=0.5
11,12.071290088196001,0.12419799359965333,probabilistic α=0.5
12,13.077230928879,0.12304401004649317,probabilistic α=0.5
13,14.083171769562,0.12304401004649317,probabilistic α=0.5
14,15.089112610245,0.12304401004649317,probabilistic α=0.5
15,16.095053450928003,0.12270133620179452,probabilistic α=0.5
16,17.100994291611002,0.12353566026791621,probabilistic α=0.5
17,18.106935132293998,0.12353566026791621,probabilistic α=0.5
18,19.112875972977,0.12353566026791621,probabilistic α=0.5
19,20.11881681366,0.12353566026791621,probabilistic α=0.5
0,1.0059408406830002,0.07884454061293113,probabilistic α=0.95
1,2.0118816813660003,0.07559954432209272,probabilistic α=0.95
2,3.0178225220490003,0.057385392321006534,probabilistic α=0.95
3,4.023763362732001,0.07184610409038242,probabilistic α=0.95
4,5.029704203415,0.06965134790584374,probabilistic α=0.95
5,6.0356450440980005,0.07184610409038242,probabilistic α=0.95
6,7.041585884781,0.07184610409038242,probabilistic α=0.95
7,8.047526725464001,0.07184610409038242,probabilistic α=0.95
8,9.053467566146999,0.07092827293180633,probabilistic α=0.95
9,10.05940840683,0.07092827293180633,probabilistic α=0.95
10,11.065349247513,0.07092827293180633,probabilistic α=0.95
11,12.071290088196001,0.07092827293180633,probabilistic α=0.95
12,13.077230928879,0.0700961048114519,probabilistic α=0.95
13,14.083171769562,0.06852728584089555,probabilistic α=0.95
