,time (minutes),AOPC-global,aggregation
0,0.9979253758170001,0.15329079341562277,root
1,1.9958507516340003,0.16277705742568804,root
2,2.993776127451001,0.16195366255099053,root
3,3.9917015032680006,0.16178589361723528,root
4,4.989626879085001,0.2217347702413276,root
5,5.987552254902002,0.22745296455186653,root
6,6.985477630719001,0.20247575242181345,root
7,7.983403006536001,0.20247575242181345,root
8,8.981328382353002,0.19625724117980647,root
9,9.979253758170001,0.2445904537746859,root
10,10.977179133987,0.23160356068604307,root
11,11.975104509804003,0.23081120256199894,root
12,12.973029885621001,0.23081120256199894,root
13,13.970955261438002,0.22544138695712335,root
14,14.968880637255001,0.22544138695712335,root
15,15.966806013072002,0.22544138695712335,root
16,16.964731388889003,0.22544138695712335,root
17,17.962656764706004,0.22544138695712335,root
18,18.960582140523,0.22544138695712335,root
19,19.958507516340003,0.22544138695712335,root
0,0.9979253758170001,0.09353014759182914,homogenity
1,1.9958507516340003,0.09625511380565437,homogenity
2,2.993776127451001,0.09895466895730193,homogenity
3,3.9917015032680006,0.14574964151130504,homogenity
4,4.989626879085001,0.14656421645505463,homogenity
5,5.987552254902002,0.14965077102231317,homogenity
6,6.985477630719001,0.15773087006641473,homogenity
7,7.983403006536001,0.15771090172870247,homogenity
8,8.981328382353002,0.16213883532075468,homogenity
9,9.979253758170001,0.16154961972334436,homogenity
10,10.977179133987,0.10791417236140129,homogenity
11,11.975104509804003,0.10791417236140129,homogenity
12,12.973029885621001,0.11156562446417288,homogenity
13,13.970955261438002,0.11156562446417288,homogenity
14,14.968880637255001,0.11156562446417288,homogenity
15,15.966806013072002,0.11100095829312495,homogenity
16,16.964731388889003,0.11100095829312495,homogenity
17,17.962656764706004,0.11100095829312495,homogenity
18,18.960582140523,0.11100095829312495,homogenity
19,19.958507516340003,0.10702463042427002,homogenity
0,0.9979253758170001,0.011181179726869295,probabilistic α=0.5
1,1.9958507516340003,0.018654135382310522,probabilistic α=0.5
2,2.993776127451001,0.021781846776185745,probabilistic α=0.5
3,3.9917015032680006,0.023344777825828673,probabilistic α=0.5
4,4.989626879085001,0.027980221358485352,probabilistic α=0.5
5,5.987552254902002,0.029390397866866196,probabilistic α=0.5
6,6.985477630719001,0.03212791002487493,probabilistic α=0.5
7,7.983403006536001,0.03212791002487493,probabilistic α=0.5
8,8.981328382353002,0.10532471888585895,probabilistic α=0.5
9,9.979253758170001,0.10476607004393211,probabilistic α=0.5
10,10.977179133987,0.10457129608113074,probabilistic α=0.5
11,11.975104509804003,0.10519661281708835,probabilistic α=0.5
12,12.973029885621001,0.11017323028011973,probabilistic α=0.5
13,13.970955261438002,0.11017323028011973,probabilistic α=0.5
14,14.968880637255001,0.11134298239384173,probabilistic α=0.5
15,15.966806013072002,0.11078700480519939,probabilistic α=0.5
16,16.964731388889003,0.11078700480519939,probabilistic α=0.5
17,17.962656764706004,0.11078700480519939,probabilistic α=0.5
18,18.960582140523,0.11078700480519939,probabilistic α=0.5
19,19.958507516340003,0.11078700480519939,probabilistic α=0.5
0,0.9979253758170001,0.07810145891332979,probabilistic α=0.95
1,1.9958507516340003,0.12185115795058897,probabilistic α=0.95
2,2.993776127451001,0.11906871063836727,probabilistic α=0.95
3,3.9917015032680006,0.12353587047342794,probabilistic α=0.95
4,4.989626879085001,0.15261795759260893,probabilistic α=0.95
5,5.987552254902002,0.1529483574993451,probabilistic α=0.95
6,6.985477630719001,0.16937601504547117,probabilistic α=0.95
7,7.983403006536001,0.17039113510795456,probabilistic α=0.95
8,8.981328382353002,0.16850890950537573,probabilistic α=0.95
9,9.979253758170001,0.1633609765739839,probabilistic α=0.95
10,10.977179133987,0.16402253117658117,probabilistic α=0.95
11,11.975104509804003,0.1633609765739839,probabilistic α=0.95
12,12.973029885621001,0.16690359374361857,probabilistic α=0.95
13,13.970955261438002,0.16690359374361857,probabilistic α=0.95
14,14.968880637255001,0.16690359374361857,probabilistic α=0.95
15,15.966806013072002,0.16608814477527273,probabilistic α=0.95
16,16.964731388889003,0.16608814477527273,probabilistic α=0.95
17,17.962656764706004,0.16608814477527273,probabilistic α=0.95
18,18.960582140523,0.16608814477527273,probabilistic α=0.95
19,19.958507516340003,0.16608814477527273,probabilistic α=0.95
0,0.9979253758170001,0.009428598895044896,avg
1,1.9958507516340003,0.004656761711569128,avg
2,2.993776127451001,0.005345056924543638,avg
3,3.9917015032680006,0.002508363288432377,avg
4,4.989626879085001,0.004006120950684627,avg
5,5.987552254902002,0.0031104575301885468,avg
6,6.985477630719001,0.003001308839124848,avg
7,7.983403006536001,0.0030675167949871297,avg
8,8.981328382353002,0.003761231095641766,avg
9,9.979253758170001,0.0038258443942920817,avg
10,10.977179133987,0.0036671436079192695,avg
11,11.975104509804003,0.003048311822796032,avg
12,12.973029885621001,0.003038248913902287,avg
13,13.970955261438002,0.0030350392225892532,avg
14,14.968880637255001,0.003236075071377516,avg
15,15.966806013072002,0.003236075071377516,avg
16,16.964731388889003,0.0027009706796754453,avg
17,17.962656764706004,0.0027782584289949104,avg
18,18.960582140523,0.0027782584289949104,avg
19,19.958507516340003,0.00279559501955992,avg
0,0.9979253758170001,0.0846451140701882,avg_4e-3
1,1.9958507516340003,0.10476943181867204,avg_4e-3
2,2.993776127451001,0.09463074772735727,avg_4e-3
3,3.9917015032680006,0.09463074772735727,avg_4e-3
4,4.989626879085001,0.0916112078325978,avg_4e-3
5,5.987552254902002,0.07546023919599208,avg_4e-3
6,6.985477630719001,0.07546023919599208,avg_4e-3
7,7.983403006536001,0.07546023919599208,avg_4e-3
8,8.981328382353002,0.07350928653394927,avg_4e-3
9,9.979253758170001,0.07350928653394927,avg_4e-3
10,10.977179133987,0.07350928653394927,avg_4e-3
11,11.975104509804003,0.07350928653394927,avg_4e-3
12,12.973029885621001,0.06434817506001468,avg_4e-3
13,13.970955261438002,0.06434817506001468,avg_4e-3
14,14.968880637255001,0.06282628716861405,avg_4e-3
15,15.966806013072002,0.06282628716861405,avg_4e-3
16,16.964731388889003,0.06282628716861405,avg_4e-3
17,17.962656764706004,0.06205774662290591,avg_4e-3
18,18.960582140523,0.06205774662290591,avg_4e-3
19,19.958507516340003,0.06205774662290591,avg_4e-3
0,0.9979253758170001,0.1872263776891284,root
1,1.9958507516340003,0.2386482102388748,root
2,2.993776127451001,0.23628016011532968,root
3,3.9917015032680006,0.23628016011532968,root
4,4.989626879085001,0.21936292560104273,root
5,5.987552254902002,0.2232491278358881,root
6,6.985477630719001,0.22725086848690199,root
7,7.983403006536001,0.22725086848690199,root
8,8.981328382353002,0.22356451480027995,root
9,9.979253758170001,0.23427036002051776,root
10,10.977179133987,0.23427036002051776,root
11,11.975104509804003,0.2330333312072514,root
12,12.973029885621001,0.2265525161239521,root
13,13.970955261438002,0.2265525161239521,root
14,14.968880637255001,0.2265525161239521,root
15,15.966806013072002,0.2265525161239521,root
16,16.964731388889003,0.2265525161239521,root
17,17.962656764706004,0.2265525161239521,root
18,18.960582140523,0.2265525161239521,root
19,19.958507516340003,0.2265525161239521,root
0,0.9979253758170001,0.12576286496334868,homogenity
1,1.9958507516340003,0.15288569296192436,homogenity
2,2.993776127451001,0.10438212715046576,homogenity
3,3.9917015032680006,0.10383630666948056,homogenity
4,4.989626879085001,0.10537890182317534,homogenity
5,5.987552254902002,0.1073996008368988,homogenity
6,6.985477630719001,0.10826104795116753,homogenity
7,7.983403006536001,0.10826104795116753,homogenity
8,8.981328382353002,0.11966354327412067,homogenity
9,9.979253758170001,0.11622375094535377,homogenity
10,10.977179133987,0.11236910208871634,homogenity
11,11.975104509804003,0.1143285313768636,homogenity
12,12.973029885621001,0.1143285313768636,homogenity
13,13.970955261438002,0.1143285313768636,homogenity
14,14.968880637255001,0.1143285313768636,homogenity
15,15.966806013072002,0.11495511811782301,homogenity
16,16.964731388889003,0.11495511811782301,homogenity
17,17.962656764706004,0.11429103716355131,homogenity
18,18.960582140523,0.11429103716355131,homogenity
19,19.958507516340003,0.11389226872341443,homogenity
0,0.9979253758170001,0.01722108492199214,probabilistic α=0.5
1,1.9958507516340003,0.02208209830714038,probabilistic α=0.5
2,2.993776127451001,0.025697990900896195,probabilistic α=0.5
3,3.9917015032680006,0.022557262816411357,probabilistic α=0.5
4,4.989626879085001,0.02355646325795731,probabilistic α=0.5
5,5.987552254902002,0.02963306211101824,probabilistic α=0.5
6,6.985477630719001,0.02890799395479283,probabilistic α=0.5
7,7.983403006536001,0.02890799395479283,probabilistic α=0.5
8,8.981328382353002,0.10909234065716371,probabilistic α=0.5
9,9.979253758170001,0.10908413409269872,probabilistic α=0.5
10,10.977179133987,0.1100531840906385,probabilistic α=0.5
11,11.975104509804003,0.1095826755145835,probabilistic α=0.5
12,12.973029885621001,0.1095826755145835,probabilistic α=0.5
13,13.970955261438002,0.1095826755145835,probabilistic α=0.5
14,14.968880637255001,0.10972963119373452,probabilistic α=0.5
15,15.966806013072002,0.10963354018376312,probabilistic α=0.5
16,16.964731388889003,0.11015888596486836,probabilistic α=0.5
17,17.962656764706004,0.11015888596486836,probabilistic α=0.5
18,18.960582140523,0.11015888596486836,probabilistic α=0.5
19,19.958507516340003,0.11015888596486836,probabilistic α=0.5
0,0.9979253758170001,0.13174638581503348,probabilistic α=0.95
1,1.9958507516340003,0.18048670811512377,probabilistic α=0.95
2,2.993776127451001,0.16176666253328117,probabilistic α=0.95
3,3.9917015032680006,0.1811571856493123,probabilistic α=0.95
4,4.989626879085001,0.15373371353899773,probabilistic α=0.95
5,5.987552254902002,0.16112813300961265,probabilistic α=0.95
