,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.017295109568550432,0.95
4,4,0.01942160486190129,0.95
5,5,0.02257130431125548,0.95
6,6,0.02459829392324167,0.95
7,7,0.02663290409209786,0.95
8,8,0.02823187150982264,0.95
9,9,0.02996237194450497,0.95
10,10,0.03208694608462644,0.95
11,11,0.03456230785803402,0.95
12,12,0.036901069888001466,0.95
13,13,0.03886247771196435,0.95
14,14,0.04022903686784755,0.95
15,15,0.041681536814488045,0.95
16,16,0.042837325849819245,0.95
17,17,0.04412461050412766,0.95
18,18,0.04496287642594951,0.95
19,19,0.046138730746812906,0.95
20,20,0.04733526079570442,0.95
21,21,0.04857279064851687,0.95
22,22,0.04960853945786452,0.95
23,23,0.05074498403780509,0.95
24,24,0.05185197712560956,0.95
25,25,0.052977331734086586,0.95
26,26,0.05413716274904689,0.95
27,27,0.055341762855098446,0.95
28,28,0.05646559822846878,0.95
29,29,0.05742724912035348,0.95
30,30,0.05838177010338433,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.017295109568550432,0.8
4,4,0.02168956180177332,0.8
5,5,0.02446126842781551,0.8
6,6,0.027025489392200053,0.8
7,7,0.02896037886756582,0.8
8,8,0.031026688827504922,0.8
9,9,0.033585730959450874,0.8
10,10,0.03656512753270685,0.8
11,11,0.03934056529501131,0.8
12,12,0.04131176906059589,0.8
13,13,0.043305479745684314,0.8
14,14,0.04525965426757323,0.8
15,15,0.047172155574669236,0.8
16,16,0.04919673691895577,0.8
17,17,0.0509520639897004,0.8
18,18,0.05304443463870743,0.8
19,19,0.05501067845624441,0.8
20,20,0.056928717907123436,0.8
21,21,0.05885369204413464,0.8
22,22,0.06077319077611194,0.8
23,23,0.06254402510216,0.8
24,24,0.06410843036550971,0.8
25,25,0.0654418966895914,0.8
26,26,0.06672422617797104,0.8
27,27,0.06798440390162169,0.8
28,28,0.0691810763028207,0.8
29,29,0.07032579951454042,0.8
30,30,0.07142837665247145,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.017295109568550432,0.65
4,4,0.020210877984208803,0.65
5,5,0.023972779607596067,0.65
6,6,0.026606784689154814,0.65
7,7,0.02967851750777136,0.65
8,8,0.032683721193921246,0.65
9,9,0.036090501928707296,0.65
10,10,0.03920577415720998,0.65
11,11,0.04176115803413918,0.65
12,12,0.044318347746896296,0.65
13,13,0.04677328076187474,0.65
14,14,0.04911931227261684,0.65
15,15,0.051626238428500434,0.65
16,16,0.05441160510148091,0.65
17,17,0.05699570371377357,0.65
18,18,0.05947477177948513,0.65
19,19,0.06195117144365188,0.65
20,20,0.06411680915072575,0.65
21,21,0.06608929967642115,0.65
22,22,0.0679437446305752,0.65
23,23,0.06972108579144796,0.65
24,24,0.07139705141049511,0.65
25,25,0.07306959417321278,0.65
26,26,0.07465330878019574,0.65
27,27,0.07618361153891708,0.65
28,28,0.07765229687081181,0.65
29,29,0.07904558002375763,0.65
30,30,0.08038088095339935,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.017295109568550432,0.5
4,4,0.020210877984208803,0.5
5,5,0.023492618622798084,0.5
6,6,0.02650611657883718,0.5
7,7,0.03036372949771835,0.5
8,8,0.03375977032477422,0.5
9,9,0.03749456812169638,0.5
10,10,0.041012618954652864,0.5
11,11,0.0438703429563791,0.5
12,12,0.04655400069881351,0.5
13,13,0.049079022100523555,0.5
14,14,0.05177782444427191,0.5
15,15,0.054118593589427055,0.5
16,16,0.056290196172518014,0.5
17,17,0.0587699286141975,0.5
18,18,0.061155616421992014,0.5
19,19,0.06354797385403341,0.5
20,20,0.06577053671487385,0.5
21,21,0.0678765041419625,0.5
22,22,0.06979829898053462,0.5
23,23,0.07160189139044476,0.5
24,24,0.0732994378418765,0.5
25,25,0.07492978319671874,0.5
26,26,0.07648390975036673,0.5
27,27,0.07794942314043504,0.5
28,28,0.07935379724733002,0.5
29,29,0.0807773917205757,0.5
30,30,0.08214689139638381,0.5
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.017295109568550432,0.95
4,4,0.02168956180177332,0.95
5,5,0.02446126842781551,0.95
6,6,0.02621826316600741,0.95
7,7,0.02805037717951788,0.95
8,8,0.029491847587529325,0.95
9,9,0.031096350414440983,0.95
10,10,0.03311783560275009,0.95
11,11,0.03550728991631403,0.95
12,12,0.03777336101872148,0.95
13,13,0.039672462333347217,0.95
14,14,0.04159524627430093,0.95
15,15,0.042962358133038094,0.95
16,16,0.04404280473786635,0.95
17,17,0.04544825536427548,0.95
18,18,0.04638967908902481,0.95
19,19,0.047494193276734445,0.95
20,20,0.0486261774908678,0.95
21,21,0.04986527669617933,0.95
22,22,0.05113924208276876,0.95
23,23,0.05221190738667166,0.95
24,24,0.053324086514492955,0.95
25,25,0.05441079718852789,0.95
26,26,0.0555489162345706,0.95
27,27,0.05670309657328203,0.95
28,28,0.05777998940464603,0.95
29,29,0.05880087623728701,0.95
30,30,0.05911313172105419,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.017295109568550432,0.8
4,4,0.02168956180177332,0.8
5,5,0.02446126842781551,0.8
6,6,0.027025489392200053,0.8
7,7,0.02896037886756582,0.8
8,8,0.031026688827504922,0.8
9,9,0.033585730959450874,0.8
10,10,0.03656512753270685,0.8
11,11,0.03934056529501131,0.8
12,12,0.04131176906059589,0.8
13,13,0.043305479745684314,0.8
14,14,0.04525965426757323,0.8
15,15,0.047172155574669236,0.8
16,16,0.049395969386827616,0.8
17,17,0.05175391161222545,0.8
18,18,0.0538040797547838,0.8
19,19,0.05573234131651696,0.8
20,20,0.0576493125870233,0.8
21,21,0.05957578817588844,0.8
22,22,0.06146389142387645,0.8
23,23,0.06312753470699187,0.8
24,24,0.06469350940552125,0.8
25,25,0.06602116285984222,0.8
26,26,0.06725934094117202,0.8
27,27,0.06845500527092464,0.8
28,28,0.0697699086374549,0.8
29,29,0.07102657310545214,0.8
30,30,0.07222834899117624,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.017295109568550432,0.65
4,4,0.02168956180177332,0.65
5,5,0.025205016122233165,0.65
6,6,0.027662987415986613,0.65
7,7,0.030165364660959936,0.65
8,8,0.03311647421897776,0.65
9,9,0.03546653781177643,0.65
10,10,0.0382749519439119,0.65
11,11,0.040907904338615936,0.65
12,12,0.043530728951028684,0.65
13,13,0.04604192045142624,0.65
14,14,0.04843670931619824,0.65
15,15,0.05108959595064372,0.65
16,16,0.053906529828204,0.65
17,17,0.05651868817790093,0.65
18,18,0.059022862324447894,0.65
19,19,0.0615218574613665,0.65
20,20,0.06393071637610134,0.65
21,21,0.06616709825165183,0.65
22,22,0.06826312539866072,0.65
23,23,0.07018417296884877,0.65
24,24,0.07198764241966814,0.65
25,25,0.07371813607265083,0.65
26,26,0.07535236883604332,0.65
27,27,0.07689722609701473,0.65
28,28,0.07840547153510431,0.65
29,29,0.07975997061687666,0.65
30,30,0.08106848956173032,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.017295109568550432,0.5
4,4,0.020210877984208803,0.5
5,5,0.023492618622798084,0.5
6,6,0.027543930830417302,0.5
7,7,0.03127181696785095,0.5
8,8,0.03456695918711431,0.5
9,9,0.03822103809780246,0.5
10,10,0.04167304620565839,0.5
11,11,0.04447573460313417,0.5
12,12,0.047112823757356655,0.5
13,13,0.04959792922631361,0.5
14,14,0.05175565083942646,0.5
15,15,0.053756433343631414,0.5
16,16,0.05605495142724687,0.5
17,17,0.05854775302144141,0.5
18,18,0.06094513428148625,0.5
19,19,0.06334801582055294,0.5
20,20,0.06558010049251149,0.5
21,21,0.06765441718136045,0.5
22,22,0.06958670571930918,0.5
23,23,0.0714905233616207,0.5
24,24,0.0732417387967292,0.5
25,25,0.07492399797367108,0.5
26,26,0.07650982865455179,0.5
27,27,0.07805338581083945,0.5
28,28,0.07952176367259026,0.5
29,29,0.08093127565561956,0.5
30,30,0.08228374837023215,0.5
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.017295109568550432,0.95
4,4,0.02168956180177332,0.95
5,5,0.02446126842781551,0.95
6,6,0.02621826316600741,0.95
7,7,0.02805037717951788,0.95
8,8,0.029491847587529325,0.95
9,9,0.031096350414440983,0.95
10,10,0.03309798783294235,0.95
11,11,0.0354890961273236,0.95
12,12,0.03775656675196108,0.95
13,13,0.03934321903038828,0.95
14,14,0.04067772876504321,0.95
15,15,0.04214623865566967,0.95
16,16,0.043691603145033765,0.95
17,17,0.045576244634909786,0.95
18,18,0.04711212043658706,0.95
19,19,0.04818051255691858,0.95
20,20,0.04927981490056697,0.95
21,21,0.05042895593043111,0.95
22,22,0.05138400190143466,0.95
23,23,0.05244646887955982,0.95
24,24,0.053485402573694094,0.95
25,25,0.054565908783913604,0.95
26,26,0.05566690361184328,0.95
27,27,0.056816870115652104,0.95
28,28,0.057797839184664405,0.95
29,29,0.05871508204467592,0.95
30,30,0.05893935335474302,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.017295109568550432,0.8
4,4,0.02168956180177332,0.8
5,5,0.02446126842781551,0.8
6,6,0.027025489392200053,0.8
7,7,0.02896037886756582,0.8
8,8,0.031026688827504922,0.8
9,9,0.03354291886289477,0.8
10,10,0.036526207444928564,0.8
11,11,0.039304888547881216,0.8
12,12,0.042051022067273555,0.8
13,13,0.04399192896617072,0.8
14,14,0.0460385418450822,0.8
15,15,0.04844841933723748,0.8
16,16,0.05078845977084423,0.8
17,17,0.053069041419352245,0.8
18,18,0.05504999220364076,0.8
