,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.017295109568550432,0.95
4,4,0.01942160486190129,0.95
5,5,0.022566389971336035,0.95
6,6,0.024592494458683743,0.95
7,7,0.026626440784061067,0.95
8,8,0.028225037543808555,0.95
9,9,0.029955231099056612,0.95
10,10,0.032079554156004594,0.95
11,11,0.03455470669343426,0.95
12,12,0.03689329167757424,0.95
13,13,0.03885454774797074,0.95
14,14,0.04022174762172144,0.95
15,15,0.041674808196496,0.95
16,16,0.04283059227279913,0.95
17,17,0.04411774539605424,0.95
18,18,0.04495581913130092,0.95
19,19,0.046129399046505114,0.95
20,20,0.047323871299800216,0.95
21,21,0.048559530429343196,0.95
22,22,0.049593529362465735,0.95
23,23,0.05072154407038846,0.95
24,24,0.0518207816759365,0.95
25,25,0.05293712603251273,0.95
26,26,0.05408861422163896,0.95
27,27,0.055285467417987434,0.95
28,28,0.056402090151289386,0.95
29,29,0.057357009245776934,0.95
30,30,0.05830523274092012,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.017295109568550432,0.8
4,4,0.021683664593869986,0.8
5,5,0.024451439747976617,0.8
6,6,0.027012852518121477,0.8
7,7,0.02894583636375757,0.8
8,8,0.03101116938450004,0.8
9,9,0.03356942996508869,0.8
10,10,0.036548187087234146,0.8
11,11,0.03932309197361317,0.8
12,12,0.041294878090047074,0.8
13,13,0.04328908793300636,0.8
14,14,0.045243695058383354,0.8
15,15,0.047156574893531436,0.8
16,16,0.049180829071394684,0.8
17,17,0.05093586532754083,0.8
18,18,0.05302166654746208,0.8
19,19,0.05498199787882183,0.8
20,20,0.05688899453060576,0.8
21,21,0.05880392975934869,0.8
22,22,0.06071426253160281,0.8
23,23,0.062476694727904604,0.8
24,24,0.0640333627570764,0.8
25,25,0.06535956774657477,0.8
26,26,0.0666351737770069,0.8
27,27,0.06788910828970628,0.8
28,28,0.06907996804622651,0.8
29,29,0.07021926612291275,0.8
30,30,0.0713167681345221,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.017295109568550432,0.65
4,4,0.020210877984208803,0.65
5,5,0.023967865267676622,0.65
6,6,0.026598360106435768,0.65
7,7,0.029667460242952613,0.65
8,8,0.03267112150472919,0.65
9,9,0.03607666830001659,0.65
10,10,0.03919093094165674,0.65
11,11,0.041745607173500544,0.65
12,12,0.04430219810964696,0.65
13,13,0.046756617887530494,0.65
14,14,0.049102204592790355,0.65
15,15,0.051609466372571425,0.65
16,16,0.054388712452627413,0.65
17,17,0.05696737053787609,0.65
18,18,0.05943418112742757,0.65
19,19,0.061899549063050244,0.65
20,20,0.06405520568239374,0.65
21,21,0.06601862249197064,0.65
22,22,0.06786478274879912,0.65
23,23,0.06963452960379009,0.65
24,24,0.07130350846142598,0.65
25,25,0.07296960190591788,0.65
26,26,0.07454734492195107,0.65
27,27,0.07607210263193331,0.65
28,28,0.07753562533224335,0.65
29,29,0.07892409002904348,0.65
30,30,0.08025488337067795,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.017295109568550432,0.5
4,4,0.020210877984208803,0.5
5,5,0.023492618622798084,0.5
6,6,0.02650676614388548,0.5
7,7,0.030361180481613296,0.5
8,8,0.03375473352332767,0.5
9,9,0.03748754109197662,0.5
10,10,0.04100396355634594,0.5
11,11,0.04386033058424954,0.5
12,12,0.046542840118064796,0.5
13,13,0.04906687734095842,0.5
14,14,0.05176559988033995,0.5
15,15,0.05410639945464917,0.5
16,16,0.05627802888699372,0.5
17,17,0.058751724948110935,0.5
18,18,0.061124622147650055,0.5
19,19,0.0635054680322616,0.5
20,20,0.06571761568352265,0.5
21,21,0.06781411473826639,0.5
22,22,0.06972726454121925,0.5
23,23,0.07152293233514508,0.5
24,24,0.07321318813987122,0.5
25,25,0.07483680366698524,0.5
26,26,0.07638469889866266,0.5
27,27,0.07784442606118687,0.5
28,28,0.07924341299071319,0.5
29,29,0.08066197943174815,0.5
30,30,0.0820267754645204,0.5
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.017295109568550432,0.95
4,4,0.021683664593869986,0.95
5,5,0.024451439747976617,0.95
6,6,0.026208251410089953,0.95
7,7,0.028040228116541503,0.95
8,8,0.02948173739490228,0.95
9,9,0.03108626096504096,0.95
10,10,0.03310776312508128,0.95
11,11,0.03549723158175455,0.95
12,12,0.03776331465140836,0.95
13,13,0.03966242622367384,0.95
14,14,0.041585219054582,0.95
15,15,0.042953062664802776,0.95
16,16,0.04403365530179375,0.95
17,17,0.04543723281326447,0.95
18,18,0.04637690609217301,0.95
19,19,0.047479431659333604,0.95
20,20,0.04860961664535116,0.95
21,21,0.04983962808440086,0.95
22,22,0.05110529594527296,0.95
23,23,0.05217032037891206,0.95
24,24,0.05327546990609066,0.95
25,25,0.05435569171799386,0.95
26,26,0.05548780255835905,0.95
27,27,0.05663468474268181,0.95
28,28,0.057704782740649475,0.95
29,29,0.058719327728787206,0.95
30,30,0.05902565051930941,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.017295109568550432,0.8
4,4,0.021683664593869986,0.8
5,5,0.024451439747976617,0.8
6,6,0.027012852518121477,0.8
7,7,0.02894583636375757,0.8
8,8,0.03101116938450004,0.8
9,9,0.03356942996508869,0.8
10,10,0.036548187087234146,0.8
11,11,0.03932309197361317,0.8
12,12,0.041294878090047074,0.8
13,13,0.04328908793300636,0.8
14,14,0.045243695058383354,0.8
15,15,0.047156574893531436,0.8
16,16,0.04937449270458414,0.8
17,17,0.05172579375595163,0.8
18,18,0.053770019795430196,0.8
19,19,0.055692933464391546,0.8
20,20,0.05760506616524721,0.8
21,21,0.0595271430544299,0.8
22,22,0.06140603177037614,0.8
23,23,0.06306122082119144,0.8
24,24,0.0646194176260047,0.8
25,25,0.06593977221386095,0.8
26,26,0.06717119208550118,0.8
27,27,0.06836058093482779,0.8
28,28,0.06966963517620889,0.8
29,29,0.07092084046073359,0.8
30,30,0.07211750936837048,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.017295109568550432,0.65
4,4,0.021683664593869986,0.65
5,5,0.02519518744239428,0.65
6,6,0.027650350541908043,0.65
7,7,0.030151190010618868,0.65
8,8,0.03310110352043252,0.65
9,9,0.03545037068742792,0.65
10,10,0.03825813319845162,0.65
11,11,0.04089054257556252,0.65
12,12,0.043512907711550315,0.65
13,13,0.04602370537501218,0.65
14,14,0.04841815291443993,0.65
15,15,0.051061446005800176,0.65
16,16,0.05387292857801918,0.65
17,17,0.05648024132296831,0.65
18,18,0.05897269029225178,0.65
19,19,0.06146113276963324,0.65
20,20,0.06386044404002494,0.65
21,21,0.06608814623889986,0.65
22,22,0.0681762484637267,0.65
23,23,0.07009003152191454,0.65
24,24,0.0718868176216937,0.65
25,25,0.07361114202756237,0.65
26,26,0.07523966252510854,0.65
27,27,0.07677921553922264,0.65
28,28,0.078282522540583,0.65
29,29,0.07963241241474144,0.65
30,30,0.08093661952021432,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.017295109568550432,0.5
4,4,0.020210877984208803,0.5
5,5,0.023492618622798084,0.5
6,6,0.027539718539057782,0.5
7,7,0.031265013827389054,0.5
8,8,0.03455814094179501,0.5
9,9,0.038210607768597235,0.5
10,10,0.04166129689872831,0.5
11,11,0.044462886148100046,0.5
12,12,0.0470990452539268,0.5
13,13,0.049583353538544574,0.5
14,14,0.05174049120040349,0.5
15,15,0.053740762747261264,0.5
16,16,0.0560300818605972,0.5
17,17,0.05851755275651422,0.5
18,18,0.06090277480824264,0.5
19,19,0.06329471305982456,0.5
20,20,0.06551689666215403,0.5
21,21,0.06758221237861292,0.5
22,22,0.0695062826374229,0.5
23,23,0.07140256685719056,0.5
24,24,0.07314685154355867,0.5
25,25,0.0748227131062787,0.5
26,26,0.07640262007028731,0.5
27,27,0.0779406766323366,0.5
28,28,0.0794039332511758,0.5
29,29,0.0808086654074876,0.5
30,30,0.08215666667129996,0.5
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.017295109568550432,0.95
4,4,0.021683664593869986,0.95
5,5,0.024451439747976617,0.95
6,6,0.026208251410089953,0.95
7,7,0.028040228116541503,0.95
8,8,0.02948173739490228,0.95
9,9,0.03108626096504096,0.95
10,10,0.03308791535527353,0.95
11,11,0.035479037792764116,0.95
12,12,0.03774652038464796,0.95
13,13,0.03933401031817031,0.95
14,14,0.04066924602057438,0.95
15,15,0.042138217704497966,0.95
16,16,0.043683989658536,0.95
17,17,0.04556659367180205,0.95
18,18,0.04710028637202129,0.95
19,19,0.04816664292518946,0.95
20,20,0.04926410356521388,0.95
21,21,0.050411570319056236,0.95
22,22,0.051365045778712995,0.95
23,23,0.05241924730262543,0.95
24,24,0.053450576778883985,0.95
25,25,0.05452406371106437,0.95
26,26,0.05561677643061461,0.95
27,27,0.05675905240521396,0.95
28,28,0.057732861326341575,0.95
29,29,0.05864342138166072,0.95
30,30,0.05886144103572528,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.017295109568550432,0.8
4,4,0.021683664593869986,0.8
5,5,0.024451439747976617,0.8
6,6,0.027012852518121477,0.8
7,7,0.02894583636375757,0.8
8,8,0.03101116938450004,0.8
9,9,0.03352661786853258,0.8
10,10,0.036509266999455864,0.8
11,11,0.039287415226483074,0.8
12,12,0.04203309785086159,0.8
13,13,0.04397457771090555,0.8
14,14,0.04602093783947914,0.8
15,15,0.04842310196856025,0.8
16,16,0.05075633649357215,0.8
17,17,0.05303086844555141,0.8
18,18,0.05500640634347209,0.8
