,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.001466492161035059,normal
2,2,0.0020470152347054574,normal
3,3,0.003257131903302469,normal
4,4,0.004212678890895447,normal
5,5,0.005423576684145381,normal
6,6,0.006498800193709718,normal
7,7,0.007438307185884409,normal
8,8,0.008304654154956223,normal
9,9,0.009060749447061903,normal
10,10,0.009890952574854998,normal
11,11,0.010797274476004494,normal
12,12,0.011568054387096753,normal
13,13,0.012386377463305783,normal
14,14,0.013084443155544329,normal
15,15,0.013871635097825429,normal
16,16,0.014619854385066758,normal
17,17,0.015404877179555961,normal
18,18,0.016116055179032206,normal
19,19,0.016799507198969627,normal
20,20,0.017452304918503508,normal
21,21,0.018087787075401603,normal
22,22,0.018687667965953284,normal
23,23,0.019297921208393697,normal
24,24,0.01988926980655151,normal
25,25,0.020457808398197955,normal
26,26,0.020984697535715417,normal
27,27,0.02147498887874056,normal
28,28,0.021966096071122647,normal
29,29,0.022457364900438388,normal
30,30,0.02294812765567924,normal
0,0,0.0,random
1,1,-7.779630594600978e-05,random
2,2,-1.2009842921497946e-05,random
3,3,0.0002236895927623966,random
4,4,0.0003661901158415854,random
5,5,0.0010660802434326975,random
6,6,0.0016190855359371134,random
7,7,0.002051898095758372,random
8,8,0.002376379702382002,random
9,9,0.002635962857233763,random
10,10,0.0028783331512907437,random
11,11,0.003104304166836281,random
12,12,0.0034753621178017224,random
13,13,0.003793659986417141,random
14,14,0.00413306148262895,random
15,15,0.00443003764861609,random
16,16,0.004858700760956805,random
17,17,0.005239989190360197,random
18,18,0.005601787060174323,random
19,19,0.005939120455093071,random
20,20,0.006243077401541278,random
21,21,0.006519581909127118,random
22,22,0.006815464053313318,random
23,23,0.007086989027496978,random
24,24,0.007372647083769977,random
25,25,0.007638642614231145,random
26,26,0.007884942779765496,random
27,27,0.008120577295072104,random
28,28,0.008340507259952324,random
29,29,0.00855016748364434,random
30,30,0.008753566542283573,random
0,0,0.0,reverse
1,1,-0.0007744340083924642,reverse
2,2,-0.00017391411677718187,reverse
3,3,0.0003828047947050833,reverse
4,4,0.00026782396956380586,reverse
5,5,0.00023933211998715864,reverse
6,6,0.00010187919969520021,reverse
7,7,-1.0110888102776347e-05,reverse
8,8,-1.119706743384532e-05,reverse
9,9,2.6148689159513247e-05,reverse
10,10,5.554486346281804e-05,reverse
11,11,0.00010104278793751188,reverse
12,12,0.00012096575788456162,reverse
13,13,0.00018105544746789217,reverse
14,14,0.000271545515158284,reverse
15,15,0.00039718111675623774,reverse
16,16,0.000521213364672395,reverse
17,17,0.0006512954628437354,reverse
18,18,0.0007757991446051027,reverse
19,19,0.0008715769853357418,reverse
20,20,0.0009670201778058502,reverse
21,21,0.0010709415045606447,reverse
22,22,0.0011764478444207108,reverse
23,23,0.001281591551636625,reverse
24,24,0.0014237695315994891,reverse
25,25,0.0015699188071045568,reverse
26,26,0.0017062582503092727,reverse
27,27,0.0018353881474311683,reverse
28,28,0.0019600339195588365,reverse
29,29,0.002082724355020129,reverse
30,30,0.0022018810704437617,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.0028450277254434045,baseline
23,23,0.00305801130529617,baseline
24,24,0.0033449698452011167,baseline
25,25,0.0036730654444582494,baseline
26,26,0.004125779071282385,baseline
27,27,0.004584800089857468,baseline
28,28,0.00508729303244438,baseline
29,29,0.005585185368131253,baseline
30,30,0.0061241110937508775,baseline
0,0,0.0,normal
1,1,0.001466492161035059,normal
2,2,0.0020470152347054574,normal
3,3,0.0031084810578378107,normal
4,4,0.004039764393824172,normal
5,5,0.004893044191206914,normal
6,6,0.005617382593679483,normal
7,7,0.0066670667858579535,normal
8,8,0.007619107132710485,normal
9,9,0.008443757127040739,normal
10,10,0.009352495528457187,normal
11,11,0.010099275355656709,normal
12,12,0.010926638105166149,normal
13,13,0.011813721971435362,normal
14,14,0.012585939550592421,normal
15,15,0.013271653566472617,normal
16,16,0.013925447208389912,normal
17,17,0.01454814657775061,normal
