,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.001466492161035059,normal
2,2,0.0020470152347054574,normal
3,3,0.0026240149220078755,normal
4,4,0.0032644477577231357,normal
5,5,0.0038948319442705572,normal
6,6,0.004821286945738208,normal
7,7,0.0059894577358815685,normal
8,8,0.007016336670438794,normal
9,9,0.007900857534932802,normal
10,10,0.00885858119375596,normal
11,11,0.009646182068794406,normal
12,12,0.010508085704936783,normal
13,13,0.01131199230369354,normal
14,14,0.012174766098193113,normal
15,15,0.012932891507496243,normal
16,16,0.01373609207883728,normal
17,17,0.01446125306860643,normal
18,18,0.015118870505964733,normal
19,19,0.015759068667702696,normal
20,20,0.016373909403456847,normal
21,21,0.016973299850865514,normal
22,22,0.017573911210602387,normal
23,23,0.018124564151812347,normal
24,24,0.018633920953930173,normal
25,25,0.019142721463367193,normal
26,26,0.0196586612513496,normal
27,27,0.02015389588261285,normal
28,28,0.020658304258408797,normal
29,29,0.02114106953132674,normal
30,30,0.021610560325832494,normal
0,0,0.0,random
1,1,0.00039556067238165875,random
2,2,0.0005643083422743446,random
3,3,0.0006511938265015596,random
4,4,0.000732106349109851,random
5,5,0.0008043374889935435,random
6,6,0.0009400783551392931,random
7,7,0.001153993337683388,random
8,8,0.0013886349626104437,random
9,9,0.0015757717510628687,random
10,10,0.0017293187224841021,random
11,11,0.0018842265716164186,random
12,12,0.0022199337663214216,random
13,13,0.0025412242074683523,random
14,14,0.002868652367830094,random
15,15,0.003171063912945585,random
16,16,0.0034468987754418083,random
17,17,0.0037270151007754975,random
18,18,0.003987254237597355,random
19,19,0.004221512488775036,random
20,20,0.004448252124176277,random
21,21,0.00465888601347881,random
22,22,0.004843754452538257,random
23,23,0.005029749653374623,random
24,24,0.005200958935414589,random
25,25,0.005376673635625406,random
26,26,0.005541466590985113,random
27,27,0.00572954551126732,random
28,28,0.005927378204336205,random
29,29,0.006123709027222801,random
30,30,0.006318099554879438,random
0,0,0.0,reverse
1,1,-0.00037238961839070625,reverse
2,2,-0.0010081809405917807,reverse
3,3,-0.0006646541873237832,reverse
4,4,-0.0008938723446280876,reverse
5,5,-0.0011062585133549804,reverse
6,6,-0.0013734023719897779,reverse
7,7,-0.0015416462449260734,reverse
8,8,-0.0013511529875785166,reverse
9,9,-0.0011718656582949117,reverse
10,10,-0.0010389917238331243,reverse
11,11,-0.0008759928122643708,reverse
12,12,-0.0006684171815748758,reverse
13,13,-0.00032561021469122465,reverse
14,14,-3.1162087970674464e-05,reverse
15,15,0.000261582425661648,reverse
16,16,0.0005404580990665031,reverse
17,17,0.0007995440390265213,reverse
18,18,0.0010464115789481907,reverse
19,19,0.0012803518861196658,reverse
20,20,0.0014727479196761056,reverse
21,21,0.001647063261829171,reverse
22,22,0.0018246842796315773,reverse
23,23,0.002032645782204671,reverse
24,24,0.0022405155867389476,reverse
25,25,0.002436256395699171,reverse
26,26,0.002634665974653533,reverse
27,27,0.002820841791828822,reverse
28,28,0.0030091209432371933,reverse
29,29,0.003188577902176129,reverse
30,30,0.003362508504901498,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.0028450277254434045,baseline
23,23,0.00305801130529617,baseline
24,24,0.0033449698452011167,baseline
25,25,0.0036730654444582494,baseline
26,26,0.0040067362488193205,baseline
27,27,0.004469863733888294,baseline
28,28,0.004976179938383312,baseline
29,29,0.005477640651851083,baseline
30,30,0.006019904537330257,baseline
0,0,0.0,normal
1,1,0.001466492161035059,normal
2,2,0.0020470152347054574,normal
3,3,0.0026240149220078755,normal
4,4,0.003636696731123477,normal
5,5,0.004557154472289668,normal
6,6,0.005388991969754589,normal
7,7,0.006113366321652563,normal
8,8,0.006746788280737907,normal
9,9,0.007658263984202005,normal
10,10,0.00840861664445035,normal
11,11,0.009023408354009787,normal
12,12,0.00955595350408964,normal
13,13,0.010176192532390363,normal
14,14,0.010794409393849588,normal
15,15,0.01138655496405879,normal
16,16,0.011981204695323737,normal
