,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.001466492161035059,normal
2,2,0.0020470152347054574,normal
3,3,0.0032561164631439363,normal
4,4,0.004211054186641794,normal
5,5,0.005421545803828315,normal
6,6,0.006438101717783784,normal
7,7,0.00738468829936995,normal
8,8,0.0082565416157618,normal
9,9,0.009017041985723508,normal
10,10,0.009643869373106262,normal
11,11,0.010360173593989637,normal
12,12,0.011164264206726567,normal
13,13,0.012011139312916742,normal
14,14,0.012733950097805615,normal
15,15,0.01354279399615575,normal
16,16,0.014310117950516817,normal
17,17,0.015001461159045108,normal
18,18,0.01573365780377802,normal
19,19,0.016436026604446447,normal
20,20,0.017115534236531234,normal
21,21,0.017766139526217428,normal
22,22,0.018379828494532152,normal
23,23,0.01900273914158869,normal
24,24,0.019605732551993337,normal
25,25,0.020162824235513414,normal
26,26,0.020679725425041262,normal
27,27,0.021195570898081464,normal
28,28,0.02170920755169465,normal
29,29,0.022220830073810614,normal
30,30,0.022711047280029005,normal
0,0,0.0,random
1,1,-0.00035609499798746746,random
2,2,-0.00038307800291999847,random
3,3,-0.00043449244874449927,random
4,4,-0.0004563147622110922,random
5,5,0.00013265037641276887,random
6,6,0.0005886785888447643,random
7,7,0.0009307100691250726,random
8,8,0.0012111836015373562,random
9,9,0.0014367734738190113,random
10,10,0.0016190410958740878,random
11,11,0.001771288283401165,random
12,12,0.0019006660734864947,random
13,13,0.002012018651359773,random
14,14,0.0021121792261930266,random
15,15,0.002204105119966024,random
16,16,0.002285231660568359,random
17,17,0.0023600299759064013,random
18,18,0.0024871797385157394,random
19,19,0.0025890236052540753,random
20,20,0.002687892856083128,random
21,21,0.002777774970911854,random
22,22,0.002857642651290782,random
23,23,0.0029337546110636222,random
24,24,0.0030382221479372806,random
25,25,0.00316496032997397,random
26,26,0.0032824628620368363,random
27,27,0.003413133083587518,random
28,28,0.0035667614580007904,random
29,29,0.003769971489575744,random
30,30,0.003969675071778526,random
0,0,0.0,reverse
1,1,-0.0007750277700809932,reverse
2,2,-0.00017443862432878635,reverse
3,3,0.00038231491422194107,reverse
4,4,0.00026735486532174094,reverse
5,5,0.00013781149967290925,reverse
6,6,8.576094782708577e-05,reverse
7,7,-5.6230708942291776e-05,reverse
8,8,-0.00017457393344102025,reverse
9,9,-0.00018239264225248492,reverse
10,10,-0.00011483196814015572,reverse
11,11,-4.473445259517663e-05,reverse
12,12,0.0002460597701388143,reverse
13,13,0.0005254565714707717,reverse
14,14,0.0007667743368118824,reverse
15,15,0.0009931969736626332,reverse
16,16,0.0011906941347122131,reverse
17,17,0.0013985854003960999,reverse
18,18,0.001622510823743826,reverse
19,19,0.0018383266566704894,reverse
20,20,0.0020696428257547493,reverse
21,21,0.0022906396940800527,reverse
22,22,0.002507884592322813,reverse
23,23,0.002713228959639532,reverse
24,24,0.0029471526567023234,reverse
25,25,0.0031490689055169896,reverse
26,26,0.0033414528426006537,reverse
27,27,0.0036002147984420365,reverse
28,28,0.0038559200754336655,reverse
29,29,0.0040998947590790424,reverse
30,30,0.004336414838532512,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.0028450277254434045,baseline
23,23,0.00305801130529617,baseline
24,24,0.0033449698452011167,baseline
25,25,0.0036730654444582494,baseline
26,26,0.0040067362488193205,baseline
27,27,0.004469863733888294,baseline
28,28,0.004976179938383312,baseline
29,29,0.005477640651851083,baseline
30,30,0.006019904537330257,baseline
0,0,0.0,normal
1,1,0.001466492161035059,normal
2,2,0.0020470152347054574,normal
3,3,0.0031084810578378107,normal
4,4,0.004024269639787425,normal
5,5,0.004880131896176291,normal
6,6,0.005606314912224664,normal
7,7,0.006656874844505721,normal
8,8,0.007609596322549152,normal
9,9,0.008434791221832124,normal
10,10,0.00909849376781181,normal
11,11,0.009863177499943854,normal
12,12,0.010708389179843967,normal
13,13,0.01143647047201227,normal
14,14,0.012233567367088593,normal
15,15,0.012941050784398146,normal
16,16,0.013614052721694286,normal
