,time (minutes),percents,optimization
0,0.4890540007960796,0.6666666666666666,0.1
1,0.9781080015921592,0.6666666666666666,0.1
2,1.4671620023882388,0.7666666666666667,0.1
3,1.9562160031843183,0.7666666666666667,0.1
4,2.445270003980398,0.7666666666666667,0.1
5,2.9343240047764776,0.7666666666666667,0.1
6,3.423378005572557,0.8333333333333334,0.1
7,3.9124320063686366,0.8333333333333334,0.1
8,4.401486007164717,0.8666666666666667,0.1
9,4.890540007960796,0.9,0.1
10,5.379594008756876,0.9333333333333333,0.1
11,5.868648009552955,0.9333333333333333,0.1
12,6.357702010349035,0.9666666666666667,0.1
13,6.846756011145114,0.9666666666666667,0.1
14,7.335810011941194,0.9666666666666667,0.1
15,7.824864012737273,0.9666666666666667,0.1
16,8.313918013533353,0.9333333333333333,0.1
17,8.802972014329434,0.9333333333333333,0.1
18,9.292026015125513,0.9666666666666667,0.1
19,9.781080015921592,1.0,0.1
0,0.17047302678108217,0.5666666666666667,0.5
1,0.34094605356216434,0.6333333333333333,0.5
2,0.5114190803432465,0.6333333333333333,0.5
3,0.6818921071243287,0.6,0.5
4,0.8523651339054108,0.7,0.5
5,1.022838160686493,0.7333333333333333,0.5
6,1.193311187467575,0.7,0.5
7,1.3637842142486574,0.7,0.5
8,1.5342572410297393,0.7333333333333333,0.5
9,1.7047302678108216,0.7,0.5
10,1.8752032945919037,0.7333333333333333,0.5
11,2.045676321372986,0.7333333333333333,0.5
12,2.216149348154068,0.7333333333333333,0.5
13,2.38662237493515,0.7666666666666667,0.5
14,2.5570954017162326,0.7666666666666667,0.5
15,2.7275684284973147,0.7666666666666667,0.5
16,2.898041455278397,0.7666666666666667,0.5
17,3.0685144820594785,0.7666666666666667,0.5
18,3.2389875088405606,0.7666666666666667,0.5
19,3.409460535621643,0.7666666666666667,0.5
0,0.320347390340964,0.6333333333333333,topk-0.1
1,0.640694780681928,0.7,topk-0.1
2,0.961042171022892,0.8,topk-0.1
3,1.281389561363856,0.7333333333333333,topk-0.1
4,1.6017369517048197,0.8,topk-0.1
5,1.922084342045784,0.8333333333333334,topk-0.1
6,2.242431732386748,0.8666666666666667,topk-0.1
7,2.562779122727712,0.9333333333333333,topk-0.1
8,2.883126513068676,0.9333333333333333,topk-0.1
9,3.2034739034096393,0.9333333333333333,topk-0.1
10,3.523821293750604,0.9333333333333333,topk-0.1
11,3.844168684091568,0.9333333333333333,topk-0.1
12,4.164516074432532,0.9333333333333333,topk-0.1
13,4.484863464773496,0.9666666666666667,topk-0.1
14,4.80521085511446,0.9333333333333333,topk-0.1
15,5.125558245455424,0.9333333333333333,topk-0.1
16,5.445905635796388,0.9333333333333333,topk-0.1
17,5.766253026137352,0.9333333333333333,topk-0.1
18,6.086600416478316,0.9333333333333333,topk-0.1
19,6.406947806819279,0.9333333333333333,topk-0.1
0,0.13177566774884858,0.5666666666666667,topk-0.5
1,0.26355133549769716,0.6333333333333333,topk-0.5
2,0.3953270032465458,0.6333333333333333,topk-0.5
3,0.5271026709953943,0.6333333333333333,topk-0.5
4,0.6588783387442431,0.6666666666666666,topk-0.5
5,0.7906540064930916,0.6666666666666666,topk-0.5
6,0.9224296742419401,0.7333333333333333,topk-0.5
7,1.0542053419907886,0.7,topk-0.5
8,1.1859810097396375,0.7,topk-0.5
9,1.3177566774884861,0.7,topk-0.5
10,1.4495323452373343,0.7333333333333333,topk-0.5
11,1.5813080129861832,0.7333333333333333,topk-0.5
12,1.7130836807350318,0.7333333333333333,topk-0.5
13,1.8448593484838802,0.7333333333333333,topk-0.5
14,1.9766350162327289,0.7333333333333333,topk-0.5
15,2.1084106839815773,0.7333333333333333,topk-0.5
16,2.240186351730426,0.7333333333333333,topk-0.5
17,2.371962019479275,0.7333333333333333,topk-0.5
18,2.503737687228123,0.7666666666666667,topk-0.5
19,2.6355133549769723,0.7666666666666667,topk-0.5
0,0.2860200201435884,0.6666666666666666,desired-0.1
1,0.5720400402871768,0.7,desired-0.1
2,0.8580600604307651,0.8,desired-0.1
3,1.1440800805743536,0.7666666666666667,desired-0.1
4,1.430100100717942,0.8,desired-0.1
5,1.7161201208615302,0.8,desired-0.1
6,2.0021401410051185,0.8333333333333334,desired-0.1
7,2.2881601611487072,0.8666666666666667,desired-0.1
8,2.5741801812922955,0.8333333333333334,desired-0.1
9,2.860200201435884,0.8666666666666667,desired-0.1
10,3.1462202215794726,0.8666666666666667,desired-0.1
11,3.4322402417230604,0.8666666666666667,desired-0.1
12,3.7182602618666487,0.8666666666666667,desired-0.1
13,4.004280282010237,0.8666666666666667,desired-0.1
14,4.290300302153826,0.8666666666666667,desired-0.1
