,time (minutes),percents,optimization
0,0.489054000814,0.75,0.1
1,0.978108001628,0.75,0.1
2,1.4671620024420002,0.75,0.1
3,1.956216003256,0.85,0.1
4,2.44527000407,0.85,0.1
5,2.9343240048840005,0.85,0.1
6,3.4233780056980003,0.9,0.1
7,3.912432006512,0.9,0.1
8,4.4014860073260005,0.9,0.1
9,4.89054000814,0.9,0.1
10,5.379594008954,0.95,0.1
11,5.868648009768001,0.95,0.1
12,6.357702010582001,0.95,0.1
13,6.846756011396001,0.95,0.1
14,7.3358100122100005,1.0,0.1
15,7.824864013024,1.0,0.1
16,8.313918013838,1.0,0.1
17,8.802972014652001,1.0,0.1
18,9.292026015466,1.0,0.1
19,9.78108001628,1.0,0.1
0,0.17047302678050003,0.65,0.5
1,0.34094605356100005,0.7,0.5
2,0.5114190803415,0.75,0.5
3,0.6818921071220001,0.75,0.5
4,0.8523651339025,0.75,0.5
5,1.022838160683,0.8,0.5
6,1.1933111874635,0.8,0.5
7,1.3637842142440002,0.8,0.5
8,1.5342572410245001,0.8,0.5
9,1.704730267805,0.8,0.5
10,1.8752032945855002,0.8,0.5
11,2.045676321366,0.85,0.5
12,2.2161493481465,0.85,0.5
13,2.386622374927,0.85,0.5
14,2.5570954017075,0.85,0.5
15,2.7275684284880004,0.8,0.5
16,2.8980414552685,0.8,0.5
17,3.0685144820490002,0.75,0.5
18,3.2389875088295,0.75,0.5
19,3.40946053561,0.75,0.5
0,0.416957861951,0.7,topk-0.1
1,0.833915723902,0.7,topk-0.1
2,1.250873585853,0.7,topk-0.1
3,1.667831447804,0.8,topk-0.1
4,2.084789309755,0.85,topk-0.1
5,2.501747171706,0.9,topk-0.1
6,2.918705033657,0.9,topk-0.1
7,3.335662895608,0.9,topk-0.1
8,3.7526207575590003,0.9,topk-0.1
9,4.16957861951,0.9,topk-0.1
10,4.586536481461,0.95,topk-0.1
11,5.003494343412,0.95,topk-0.1
12,5.420452205363,0.95,topk-0.1
13,5.837410067314,0.95,topk-0.1
14,6.254367929265,1.0,topk-0.1
15,6.671325791216,1.0,topk-0.1
16,7.088283653167,1.0,topk-0.1
17,7.5052415151180005,1.0,topk-0.1
18,7.922199377069001,1.0,topk-0.1
19,8.33915723902,1.0,topk-0.1
0,0.15898750161609998,0.7,topk-0.5
1,0.31797500323219996,0.7,topk-0.5
2,0.47696250484829994,0.75,topk-0.5
3,0.6359500064643999,0.8,topk-0.5
4,0.7949375080804999,0.8,topk-0.5
5,0.9539250096965999,0.8,topk-0.5
6,1.1129125113126999,0.8,topk-0.5
7,1.2719000129287998,0.8,topk-0.5
8,1.4308875145449,0.8,topk-0.5
9,1.5898750161609998,0.85,topk-0.5
10,1.7488625177770998,0.8,topk-0.5
11,1.9078500193931998,0.8,topk-0.5
12,2.0668375210092997,0.8,topk-0.5
13,2.2258250226253997,0.8,topk-0.5
14,2.3848125242414997,0.85,topk-0.5
15,2.5438000258575997,0.85,topk-0.5
16,2.7027875274737,0.8,topk-0.5
17,2.8617750290898,0.8,topk-0.5
18,3.0207625307059,0.8,topk-0.5
19,3.1797500323219996,0.8,topk-0.5
0,0.286020020243,0.7,desired-0.1
1,0.572040040486,0.7,desired-0.1
2,0.8580600607289999,0.7,desired-0.1
3,1.144080080972,0.8,desired-0.1
4,1.4301001012149999,0.85,desired-0.1
5,1.7161201214579997,0.85,desired-0.1
6,2.0021401417009996,0.9,desired-0.1
7,2.288160161944,0.9,desired-0.1
8,2.5741801821869994,0.9,desired-0.1
9,2.8602002024299997,0.95,desired-0.1
10,3.146220222673,0.9,desired-0.1
11,3.4322402429159995,1.0,desired-0.1
12,3.718260263159,1.0,desired-0.1
13,4.004280283401999,1.0,desired-0.1
14,4.290300303645,1.0,desired-0.1
15,4.576320323888,1.0,desired-0.1
16,4.862340344131,1.0,desired-0.1
17,5.148360364373999,1.0,desired-0.1
18,5.434380384617,1.0,desired-0.1
19,5.7204004048599995,1.0,desired-0.1
0,0.16347098831289997,0.65,desired-0.5
1,0.32694197662579993,0.65,desired-0.5
2,0.4904129649387,0.75,desired-0.5
3,0.6538839532515999,0.8,desired-0.5
4,0.8173549415644998,0.8,desired-0.5
5,0.9808259298774,0.8,desired-0.5
6,1.1442969181903,0.8,desired-0.5
7,1.3077679065031997,0.8,desired-0.5
8,1.4712388948160997,0.85,desired-0.5
9,1.6347098831289997,0.85,desired-0.5
10,1.7981808714419,0.85,desired-0.5
