,time (minutes),percents,optimization
0,0.489054000814,0.6666666666666666,0.1
1,0.978108001628,0.7333333333333333,0.1
2,1.4671620024420002,0.7,0.1
3,1.956216003256,0.7333333333333333,0.1
4,2.44527000407,0.7333333333333333,0.1
5,2.9343240048840005,0.7666666666666667,0.1
6,3.4233780056980003,0.8,0.1
7,3.912432006512,0.8333333333333334,0.1
8,4.4014860073260005,0.8666666666666667,0.1
9,4.89054000814,0.9,0.1
10,5.379594008954,0.9,0.1
11,5.868648009768001,0.9333333333333333,0.1
12,6.357702010582001,0.9333333333333333,0.1
13,6.846756011396001,0.9333333333333333,0.1
14,7.3358100122100005,0.9333333333333333,0.1
15,7.824864013024,0.9333333333333333,0.1
16,8.313918013838,0.9333333333333333,0.1
17,8.802972014652001,0.9333333333333333,0.1
18,9.292026015466,1.0,0.1
19,9.78108001628,1.0,0.1
0,0.17047302678050003,0.6333333333333333,0.5
1,0.34094605356100005,0.6,0.5
2,0.5114190803415,0.6,0.5
3,0.6818921071220001,0.7,0.5
4,0.8523651339025,0.7,0.5
5,1.022838160683,0.7,0.5
6,1.1933111874635,0.7,0.5
7,1.3637842142440002,0.7,0.5
8,1.5342572410245001,0.7,0.5
9,1.704730267805,0.7,0.5
10,1.8752032945855002,0.7,0.5
11,2.045676321366,0.7333333333333333,0.5
12,2.2161493481465,0.7333333333333333,0.5
13,2.386622374927,0.7333333333333333,0.5
14,2.5570954017075,0.7333333333333333,0.5
15,2.7275684284880004,0.7666666666666667,0.5
16,2.8980414552685,0.7666666666666667,0.5
17,3.0685144820490002,0.7666666666666667,0.5
18,3.2389875088295,0.7666666666666667,0.5
19,3.40946053561,0.7666666666666667,0.5
0,0.32034739042399996,0.7,topk-0.1
1,0.6406947808479999,0.7,topk-0.1
2,0.961042171272,0.7666666666666667,topk-0.1
3,1.2813895616959998,0.7666666666666667,topk-0.1
4,1.6017369521200002,0.8,topk-0.1
5,1.922084342544,0.8333333333333334,topk-0.1
6,2.242431732968,0.8666666666666667,topk-0.1
7,2.5627791233919996,0.9,topk-0.1
8,2.8831265138160003,0.9,topk-0.1
9,3.2034739042400004,0.9,topk-0.1
10,3.5238212946639997,0.9,topk-0.1
11,3.844168685088,0.9,topk-0.1
12,4.164516075512,0.9333333333333333,topk-0.1
13,4.484863465936,0.9333333333333333,topk-0.1
14,4.8052108563600004,0.9333333333333333,topk-0.1
15,5.125558246783999,0.9333333333333333,topk-0.1
16,5.445905637208,0.9333333333333333,topk-0.1
17,5.7662530276320005,0.9333333333333333,topk-0.1
18,6.086600418056,0.9333333333333333,topk-0.1
19,6.406947808480001,0.9333333333333333,topk-0.1
0,0.13177566776040003,0.6333333333333333,topk-0.5
1,0.26355133552080007,0.6,topk-0.5
2,0.3953270032812001,0.6666666666666666,topk-0.5
3,0.5271026710416001,0.6666666666666666,topk-0.5
4,0.6588783388020001,0.7,topk-0.5
5,0.7906540065624001,0.7666666666666667,topk-0.5
6,0.9224296743228001,0.7333333333333333,topk-0.5
7,1.0542053420832003,0.7333333333333333,topk-0.5
8,1.1859810098436,0.7,topk-0.5
9,1.3177566776040002,0.7333333333333333,topk-0.5
