,time (minutes),percents,optimization
0,0.5041395616500001,0.6333333333333333,0.1
1,1.0082791233000001,0.6333333333333333,0.1
2,1.51241868495,0.7666666666666667,0.1
3,2.0165582466000003,0.7333333333333333,0.1
4,2.52069780825,0.8,0.1
5,3.0248373699,0.8,0.1
6,3.52897693155,0.8333333333333334,0.1
7,4.0331164932000005,0.8666666666666667,0.1
8,4.53725605485,0.8666666666666667,0.1
9,5.0413956165,0.8666666666666667,0.1
10,5.54553517815,0.9,0.1
11,6.0496747398,0.9,0.1
12,6.55381430145,0.9333333333333333,0.1
13,7.0579538631,0.9666666666666667,0.1
14,7.56209342475,0.9666666666666667,0.1
15,8.066232986400001,0.9666666666666667,0.1
16,8.570372548049999,0.9666666666666667,0.1
17,9.0745121097,1.0,0.1
18,9.57865167135,1.0,0.1
19,10.082791233,1.0,0.1
0,0.33037438661599994,0.6,topk-0.1
1,0.6607487732319999,0.6666666666666666,topk-0.1
2,0.9911231598479999,0.7666666666666667,topk-0.1
3,1.3214975464639998,0.7,topk-0.1
4,1.6518719330799998,0.8333333333333334,topk-0.1
5,1.9822463196959998,0.8,topk-0.1
6,2.312620706312,0.8,topk-0.1
7,2.6429950929279995,0.8,topk-0.1
8,2.973369479544,0.8,topk-0.1
9,3.3037438661599996,0.8,topk-0.1
10,3.6341182527759996,0.8333333333333334,topk-0.1
11,3.9644926393919997,0.8333333333333334,topk-0.1
12,4.294867026007999,0.8666666666666667,topk-0.1
13,4.625241412624,0.8666666666666667,topk-0.1
14,4.955615799239999,0.8666666666666667,topk-0.1
15,5.285990185855999,0.8666666666666667,topk-0.1
16,5.6163645724719995,0.9,topk-0.1
17,5.946738959088,0.9,topk-0.1
18,6.277113345703999,0.9,topk-0.1
19,6.607487732319999,0.9,topk-0.1
0,0.1750224436724,0.5666666666666667,0.5
1,0.3500448873448,0.6333333333333333,0.5
2,0.5250673310172,0.7,0.5
3,0.7000897746896,0.6666666666666666,0.5
4,0.875112218362,0.7666666666666667,0.5
5,1.0501346620344,0.7333333333333333,0.5
6,1.2251571057068,0.8333333333333334,0.5
7,1.4001795493792,0.8,0.5
8,1.5752019930516001,0.8,0.5
9,1.750224436724,0.8,0.5
10,1.9252468803964,0.8,0.5
11,2.1002693240688,0.8333333333333334,0.5
12,2.2752917677412,0.8,0.5
13,2.4503142114136,0.8,0.5
14,2.625336655086,0.8333333333333334,0.5
15,2.8003590987584,0.8333333333333334,0.5
16,2.9753815424308,0.8333333333333334,0.5
17,3.1504039861032003,0.8333333333333334,0.5
18,3.3254264297756,0.8333333333333334,0.5
19,3.500448873448,0.8333333333333334,0.5
0,0.1332796118947,0.5666666666666667,topk-0.5
1,0.2665592237894,0.6666666666666666,topk-0.5
2,0.39983883568409995,0.6666666666666666,topk-0.5
3,0.5331184475788,0.6666666666666666,topk-0.5
4,0.6663980594735,0.8,topk-0.5
5,0.7996776713681999,0.8,topk-0.5
6,0.9329572832628998,0.8,topk-0.5
7,1.0662368951576,0.8,topk-0.5
8,1.1995165070523,0.8,topk-0.5
9,1.332796118947,0.8,topk-0.5
10,1.4660757308416998,0.8333333333333334,topk-0.5
11,1.5993553427363998,0.8333333333333334,topk-0.5
12,1.7326349546311,0.8666666666666667,topk-0.5
13,1.8659145665257997,0.8666666666666667,topk-0.5
14,1.9991941784204998,0.8666666666666667,topk-0.5
15,2.1324737903152,0.8666666666666667,topk-0.5
