,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.02823642893585874,Gsq
2,2,0.039510201498207796,Gsq
3,3,0.04533922291580936,Gsq
4,4,0.04914101334465042,Gsq
5,5,0.052172318815406314,Gsq
6,6,0.05500059857483321,Gsq
7,7,0.05731418456972272,Gsq
8,8,0.059619034141256515,Gsq
9,9,0.06165800906468784,Gsq
10,10,0.06732655265247812,Gsq
11,11,0.07340320735663723,Gsq
12,12,0.07932190115041703,Gsq
13,13,0.08447523450634398,Gsq
14,14,0.08924619410982076,Gsq
15,15,0.09346138784739433,Gsq
16,16,0.0974386011599732,Gsq
17,17,0.10105282697111999,Gsq
18,18,0.10444860266233658,Gsq
19,19,0.10769805287552503,Gsq
20,20,0.11089364904856894,Gsq
21,21,0.11383067139941509,Gsq
22,22,0.11655725804202507,Gsq
23,23,0.12029721964364885,Gsq
24,24,0.12380351974019205,Gsq
25,25,0.12713416892984988,Gsq
26,26,0.13027877428555976,Gsq
27,27,0.13357549476055497,Gsq
28,28,0.1366732932230071,Gsq
29,29,0.13962395842552938,Gsq
30,30,0.14239243204004887,Gsq
0,0,0.0,Gh
1,1,0.0014664922459921958,Gh
2,2,0.0020470153365827787,Gh
3,3,0.002624141632371416,Gh
4,4,0.0032646504400177245,Gh
5,5,0.004304297532879855,Gh
6,6,0.005197882268487132,Gh
7,7,0.006020642537970953,Gh
8,8,0.006730586877400845,Gh
9,9,0.007532261336052377,Gh
10,10,0.008178173658075029,Gh
11,11,0.008898414893253576,Gh
12,12,0.009553532199921385,Gh
13,13,0.010278328975731136,Gh
14,14,0.011072019193813756,Gh
15,15,0.011917095729609395,Gh
16,16,0.012665939017351325,Gh
17,17,0.01337955857800392,Gh
18,18,0.014069564870674008,Gh
19,19,0.014727965054677708,Gh
20,20,0.015369700898970232,Gh
21,21,0.01596042408644283,Gh
22,22,0.01654496511837571,Gh
23,23,0.017082004177300904,Gh
24,24,0.01763525150677834,Gh
25,25,0.01818080798863084,Gh
26,26,0.01869233890420224,Gh
27,27,0.021741772707610192,Gh
28,28,0.024618966016156155,Gh
29,29,0.02733270574568047,Gh
30,30,0.02990355115088298,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0014664922459921958,Gpr α=0.5
2,2,0.0020470153365827787,Gpr α=0.5
3,3,0.002624141632371416,Gpr α=0.5
4,4,0.0032646504400177245,Gpr α=0.5
5,5,0.0038243417453030074,Gpr α=0.5
6,6,0.004786491593421263,Gpr α=0.5
7,7,0.005938610585905479,Gpr α=0.5
8,8,0.006970322440307304,Gpr α=0.5
9,9,0.007858709640676993,Gpr α=0.5
10,10,0.008574162686574642,Gpr α=0.5
11,11,0.014594052551488068,Gpr α=0.5
12,12,0.019966356281433284,Gpr α=0.5
13,13,0.02482699669025696,Gpr α=0.5
14,14,0.029115907831067996,Gpr α=0.5
15,15,0.032871913343951974,Gpr α=0.5
16,16,0.03623648078934966,Gpr α=0.5
17,17,0.0393667478624525,Gpr α=0.5
18,18,0.042322597601423845,Gpr α=0.5
19,19,0.044996028365695565,Gpr α=0.5
20,20,0.04746099680555699,Gpr α=0.5
21,21,0.04976031015440705,Gpr α=0.5
22,22,0.051910981022962814,Gpr α=0.5
23,23,0.05388855702913162,Gpr α=0.5
24,24,0.05590360095902927,Gpr α=0.5
25,25,0.057840724366248604,Gpr α=0.5
26,26,0.05967361848861614,Gpr α=0.5
27,27,0.06139835480635097,Gpr α=0.5
28,28,0.06301907790334632,Gpr α=0.5
29,29,0.06457087234642907,Gpr α=0.5
30,30,0.06606185348647611,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.02823642893585874,Gpr α=0.95
2,2,0.039510201498207796,Gpr α=0.95
3,3,0.04533922291580936,Gpr α=0.95
4,4,0.04914101334465042,Gpr α=0.95
5,5,0.052172318815406314,Gpr α=0.95
6,6,0.05500059857483321,Gpr α=0.95
7,7,0.05731418456972272,Gpr α=0.95
8,8,0.059619034141256515,Gpr α=0.95
9,9,0.06165800906468784,Gpr α=0.95
10,10,0.06339025097540513,Gpr α=0.95
11,11,0.06484213348291601,Gpr α=0.95
12,12,0.06634554610342239,Gpr α=0.95
13,13,0.07087763842552046,Gpr α=0.95
14,14,0.07509234948448879,Gpr α=0.95
15,15,0.07886139502016426,Gpr α=0.95
16,16,0.08236763527078954,Gpr α=0.95
17,17,0.08567420357948463,Gpr α=0.95
18,18,0.08866942984936137,Gpr α=0.95
19,19,0.09141070193096,Gpr α=0.95
20,20,0.09413364923481043,Gpr α=0.95
21,21,0.09661947797049017,Gpr α=0.95
22,22,0.09894456223721847,Gpr α=0.95
23,23,0.10114108789709074,Gpr α=0.95
24,24,0.10324291657620098,Gpr α=0.95
25,25,0.10521473224208681,Gpr α=0.95
26,26,0.1073309297830475,Gpr α=0.95
27,27,0.10930237311621935,Gpr α=0.95
