,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.001466492161035059,probabilistic α=0.5
2,2,0.0020470152347054574,probabilistic α=0.5
3,3,0.0026240149220078755,probabilistic α=0.5
4,4,0.0032644477577231357,probabilistic α=0.5
5,5,0.0038253979532656877,probabilistic α=0.5
6,6,0.0047884470267248345,probabilistic α=0.5
7,7,0.00594124044469337,probabilistic α=0.5
8,8,0.006973476856049284,probabilistic α=0.5
9,9,0.007862283701982244,probabilistic α=0.5
10,10,0.0085780323861301,probabilistic α=0.5
11,11,0.014598440272618867,probabilistic α=0.5
12,12,0.01997916951005799,probabilistic α=0.5
13,13,0.024847031781226568,probabilistic α=0.5
14,14,0.029142202205954554,probabilistic α=0.5
15,15,0.03290368459226587,probabilistic α=0.5
16,16,0.036273084568011704,probabilistic α=0.5
17,17,0.0394076472269709,probabilistic α=0.5
18,18,0.04236756290968344,probabilistic α=0.5
19,19,0.04504443887063867,probabilistic α=0.5
20,20,0.04751252439932027,probabilistic α=0.5
21,21,0.04981165261926927,probabilistic α=0.5
22,22,0.05196215087053674,probabilistic α=0.5
23,23,0.053939568640629126,probabilistic α=0.5
24,24,0.055955597779794246,probabilistic α=0.5
25,25,0.057893630608322276,probabilistic α=0.5
26,26,0.05972736678480531,probabilistic α=0.5
27,27,0.06145288500747139,probabilistic α=0.5
28,28,0.0630753452538793,probabilistic α=0.5
29,29,0.06462876103669875,probabilistic α=0.5
30,30,0.06612125891529771,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02823698917501064,probabilistic α=0.95
2,2,0.03951094841570671,probabilistic α=0.95
3,3,0.045340063181030926,probabilistic α=0.95
4,4,0.04914223617535861,probabilistic α=0.95
5,5,0.05217379667979823,probabilistic α=0.95
6,6,0.055002258663238164,probabilistic α=0.95
7,7,0.057316963481933214,probabilistic α=0.95
8,8,0.05962268326501806,probabilistic α=0.95
9,9,0.06166235435769022,probabilistic α=0.95
10,10,0.06339516586142274,probabilistic α=0.95
11,11,0.06484747929163712,probabilistic α=0.95
12,12,0.0663512565377312,probabilistic α=0.95
13,13,0.07088347124018257,probabilistic α=0.95
14,14,0.07510448211797265,probabilistic α=0.95
15,15,0.07887904074664051,probabilistic α=0.95
16,16,0.0823901454915855,probabilistic α=0.95
17,17,0.08570127267683893,probabilistic α=0.95
18,18,0.08870035252935242,probabilistic α=0.95
19,19,0.09144509283617905,probabilistic α=0.95
20,20,0.09417252423163318,probabilistic α=0.95
21,21,0.09666242940567624,probabilistic α=0.95
22,22,0.09899123564046859,probabilistic α=0.95
23,23,0.10118840582960255,probabilistic α=0.95
24,24,0.10329082418147666,probabilistic α=0.95
25,25,0.10526318415871011,probabilistic α=0.95
26,26,0.10737888474919476,probabilistic α=0.95
27,27,0.10934986662529987,probabilistic α=0.95
28,28,0.11125756197937137,probabilistic α=0.95
29,29,0.11306869068873528,probabilistic α=0.95
30,30,0.11478120800509115,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02823698917501064,sum
2,2,0.03951094841570671,sum
3,3,0.045340063181030926,sum
4,4,0.04914223617535861,sum
5,5,0.05217379667979823,sum
6,6,0.055002258663238164,sum
7,7,0.057316963481933214,sum
8,8,0.05962268326501806,sum
9,9,0.06166235435769022,sum
10,10,0.06733146125764232,sum
11,11,0.0734182241952993,sum
12,12,0.07935156088719116,sum
13,13,0.08451744529864272,sum
14,14,0.08929928248984353,sum
15,15,0.09352294927587099,sum
16,16,0.09751473999222382,sum
17,17,0.10114192488936237,sum
18,18,0.10454929556215481,sum
19,19,0.10781099311429025,sum
20,20,0.111018787758715,sum
21,21,0.11396689962822108,sum
22,22,0.11670361148575079,sum
23,23,0.12045089863455116,sum
24,24,0.1239639382341976,sum
25,25,0.1273008072855131,sum
26,26,0.1304511717761871,sum
27,27,0.13375339969128297,sum
28,28,0.13685632577391815,sum
29,29,0.1398093748149058,sum
30,30,0.14258007847572154,sum
0,0,0.0,avg
1,1,8.208889832663523e-08,avg
2,2,1.4894321877178078e-07,avg
3,3,5.631507024365598e-05,avg
4,4,8.99871156192414e-05,avg
5,5,0.00011277562415173505,avg
6,6,0.00012905095632071768,avg
7,7,0.00014125557036079762,avg
8,8,0.00015196244461461783,avg
9,9,0.0001605842127857438,avg
10,10,0.00016764847318163526,avg
11,11,0.00017354329045221487,avg
12,12,0.0001785312127580899,avg
13,13,0.00019790826957838016,avg
14,14,0.0002203337159980253,avg
15,15,0.00025714829786372334,avg
16,16,0.0002897884774041511,avg
17,17,0.0003190943729644175,avg
18,18,0.0003875621880519418,avg
19,19,0.0005065308517241574,avg
