# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.0282364289358587,Gsq
2,0.0395102014982077,Gsq
3,0.0453392229158093,Gsq
4,0.0491410133446504,Gsq
5,0.0521723188154063,Gsq
6,0.0550005985748332,Gsq
7,0.0573141845697227,Gsq
8,0.0596190341412565,Gsq
9,0.0616580090646878,Gsq
10,0.0673265526524781,Gsq
11,0.0734032073566372,Gsq
12,0.079321901150417,Gsq
13,0.0844752345063439,Gsq
14,0.0892461941098207,Gsq
15,0.0934613878473943,Gsq
16,0.0974386011599732,Gsq
17,0.1010528269711199,Gsq
18,0.1044486026623365,Gsq
19,0.107698052875525,Gsq
20,0.1108936490485689,Gsq
21,0.113830671399415,Gsq
22,0.116557258042025,Gsq
23,0.1202972196436488,Gsq
24,0.123803519740192,Gsq
25,0.1271341689298498,Gsq
26,0.1302787742855597,Gsq
27,0.1335754947605549,Gsq
28,0.1366732932230071,Gsq
29,0.1396239584255293,Gsq
30,0.1423924320400488,Gsq
0,0.0,Gh
1,0.0014664922459921,Gh
2,0.0020470153365827,Gh
3,0.0026241416323714,Gh
4,0.0032646504400177,Gh
5,0.0043042975328798,Gh
6,0.0051978822684871,Gh
7,0.0060206425379709,Gh
8,0.0067305868774008,Gh
9,0.0075322613360523,Gh
10,0.008178173658075,Gh
11,0.0088984148932535,Gh
12,0.0095535321999213,Gh
13,0.0102783289757311,Gh
14,0.0110720191938137,Gh
15,0.0119170957296093,Gh
16,0.0126659390173513,Gh
17,0.0133795585780039,Gh
18,0.014069564870674,Gh
19,0.0147279650546777,Gh
20,0.0153697008989702,Gh
21,0.0159604240864428,Gh
22,0.0165449651183757,Gh
23,0.0170820041773009,Gh
24,0.0176352515067783,Gh
25,0.0181808079886308,Gh
26,0.0186923389042022,Gh
27,0.0217417727076101,Gh
28,0.0246189660161561,Gh
29,0.0273327057456804,Gh
30,0.0299035511508829,Gh
0,0.0,Gpr α=0.5
1,0.0014664922459921,Gpr α=0.5
2,0.0020470153365827,Gpr α=0.5
3,0.0026241416323714,Gpr α=0.5
4,0.0032646504400177,Gpr α=0.5
5,0.003824341745303,Gpr α=0.5
6,0.0047864915934212,Gpr α=0.5
7,0.0059386105859054,Gpr α=0.5
8,0.0069703224403073,Gpr α=0.5
9,0.0078587096406769,Gpr α=0.5
10,0.0085741626865746,Gpr α=0.5
11,0.014594052551488,Gpr α=0.5
12,0.0199663562814332,Gpr α=0.5
13,0.0248269966902569,Gpr α=0.5
14,0.0291159078310679,Gpr α=0.5
15,0.0328719133439519,Gpr α=0.5
16,0.0362364807893496,Gpr α=0.5
17,0.0393667478624525,Gpr α=0.5
18,0.0423225976014238,Gpr α=0.5
19,0.0449960283656955,Gpr α=0.5
20,0.0474609968055569,Gpr α=0.5
21,0.049760310154407,Gpr α=0.5
22,0.0519109810229628,Gpr α=0.5
23,0.0538885570291316,Gpr α=0.5
24,0.0559036009590292,Gpr α=0.5
25,0.0578407243662486,Gpr α=0.5
26,0.0596736184886161,Gpr α=0.5
27,0.0613983548063509,Gpr α=0.5
28,0.0630190779033463,Gpr α=0.5
29,0.064570872346429,Gpr α=0.5
30,0.0660618534864761,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0282364289358587,Gpr α=0.95
2,0.0395102014982077,Gpr α=0.95
3,0.0453392229158093,Gpr α=0.95
4,0.0491410133446504,Gpr α=0.95
5,0.0521723188154063,Gpr α=0.95
6,0.0550005985748332,Gpr α=0.95
7,0.0573141845697227,Gpr α=0.95
8,0.0596190341412565,Gpr α=0.95
9,0.0616580090646878,Gpr α=0.95
10,0.0633902509754051,Gpr α=0.95
11,0.064842133482916,Gpr α=0.95
12,0.0663455461034223,Gpr α=0.95
13,0.0708776384255204,Gpr α=0.95
14,0.0750923494844887,Gpr α=0.95
15,0.0788613950201642,Gpr α=0.95
16,0.0823676352707895,Gpr α=0.95
17,0.0856742035794846,Gpr α=0.95
18,0.0886694298493613,Gpr α=0.95
19,0.09141070193096,Gpr α=0.95
20,0.0941336492348104,Gpr α=0.95
21,0.0966194779704901,Gpr α=0.95
22,0.0989445622372184,Gpr α=0.95
23,0.1011410878970907,Gpr α=0.95
24,0.1032429165762009,Gpr α=0.95
25,0.1052147322420868,Gpr α=0.95
26,0.1073309297830475,Gpr α=0.95
27,0.1093023731162193,Gpr α=0.95
28,0.1112104981062698,Gpr α=0.95
29,0.1130220278124735,Gpr α=0.95
30,0.114733976194586,Gpr α=0.95
0,0.0,sum
1,0.0282364289358587,sum
2,0.0395102014982077,sum
3,0.0453392229158093,sum
4,0.0491410133446504,sum
5,0.0521723188154063,sum
6,0.0550005985748332,sum
7,0.0573141845697227,sum
8,0.0596190341412565,sum
9,0.0616580090646878,sum
10,0.0673265526524781,sum
11,0.0734032073566372,sum
12,0.079321901150417,sum
13,0.0844752345063439,sum
14,0.0892461941098207,sum
15,0.0934613878473943,sum
16,0.0974386011599732,sum
17,0.1010528269711199,sum
18,0.1044486026623365,sum
19,0.107698052875525,sum
20,0.1108936490485689,sum
21,0.113830671399415,sum
22,0.116557258042025,sum
23,0.1202972196436488,sum
24,0.123803519740192,sum
25,0.1271341689298498,sum
26,0.1302787742855597,sum
27,0.1335754947605549,sum
28,0.1366732932230071,sum
29,0.1396239584255293,sum
30,0.1423924320400488,sum
0,0.0,Gavg
1,8.208889832663524e-08,Gavg
2,1.489432187717808e-07,Gavg
3,5.631507024365598e-05,Gavg
4,8.99871156192414e-05,Gavg
5,0.0001127756241517,Gavg
6,0.0001290509563207,Gavg
7,0.0001412555703607,Gavg
8,0.0001519624446146,Gavg
9,0.0001605842127857,Gavg
10,0.0001676484731816,Gavg
11,0.0001735432904522,Gavg
12,0.000178531212758,Gavg
13,0.000197908268357,Gavg
14,0.0002203337137182,Gavg
15,0.0002571482925205,Gavg
16,0.0002897884693578,Gavg
17,0.0003190943625154,Gavg
18,0.0003871486370706,Gavg
19,0.000505770434269,Gavg
20,0.000613098624521,Gavg
21,0.0007109153569475,Gavg
22,0.0008007105926923,Gavg
23,0.0008830261244147,Gavg
24,0.0009587685034593,Gavg
25,0.0010287296792258,Gavg
26,0.0010935077566217,Gavg
27,0.0011540182180926,Gavg
28,0.0012103642343491,Gavg
29,0.0012631935897988,Gavg
30,0.0013126258939847,Gavg
0,0.0,Gavg_4e-3
1,0.0014664922459921,Gavg_4e-3
2,0.0216635770382967,Gavg_4e-3
3,0.031762119434449,Gavg_4e-3
4,0.0378212448721404,Gavg_4e-3
5,0.0418606618306013,Gavg_4e-3
6,0.0447459596580734,Gavg_4e-3
7,0.0469099330286774,Gavg_4e-3
8,0.0485930234280362,Gavg_4e-3
9,0.0499394957475231,Gavg_4e-3
10,0.0510411549180125,Gavg_4e-3
11,0.0519592042267536,Gavg_4e-3
12,0.0527360151803038,Gavg_4e-3
13,0.0534018531404896,Gavg_4e-3
14,0.053978912705984,Gavg_4e-3
15,0.0544838398257916,Gavg_4e-3
16,0.0549293637550337,Gavg_4e-3
17,0.055325385025471,Gavg_4e-3
18,0.0556797198463886,Gavg_4e-3
19,0.0559986211852145,Gavg_4e-3
20,0.0562871509679617,Gavg_4e-3
21,0.0565494507704592,Gavg_4e-3
22,0.0567889418944786,Gavg_4e-3
23,0.0570084754248297,Gavg_4e-3
24,0.0572104462727528,Gavg_4e-3
25,0.0573968809016048,Gavg_4e-3
26,0.0575695055579493,Gavg_4e-3
27,0.0577297998816977,Gavg_4e-3
28,0.057879039424498,Gavg_4e-3
29,0.058018329664445,Gavg_4e-3
30,0.0581486334372985,Gavg_4e-3
0,0.0,Gsq
1,0.0282364289358587,Gsq
2,0.0395102014982077,Gsq
3,0.0453392229158093,Gsq
4,0.0494327699882045,Gsq
5,0.0540507837014511,Gsq
6,0.0580972912239301,Gsq
7,0.0613669907842905,Gsq
8,0.0640845754577861,Gsq
9,0.0667612937163632,Gsq
10,0.073214560859427,Gsq
11,0.0786767553815575,Gsq
12,0.0834908566550773,Gsq
13,0.0893074427033664,Gsq
14,0.0945971413612398,Gsq
15,0.0992616096177398,Gsq
16,0.1036288949689495,Gsq
17,0.1075618643793764,Gsq
18,0.1111119225742345,Gsq
19,0.114564088370589,Gsq
20,0.1177966259719265,Gsq
21,0.1211771628435325,Gsq
22,0.1243346462622657,Gsq
23,0.1274500759279955,Gsq
24,0.1304835597647229,Gsq
25,0.1338996910744103,Gsq
26,0.1371240715781767,Gsq
27,0.1401475928526113,Gsq
28,0.1430335062284238,Gsq
29,0.1457346223781501,Gsq
30,0.1483420971431379,Gsq
0,0.0,Gh
1,0.0282364289358587,Gh
2,0.0395102014982077,Gh
3,0.0453392229158093,Gh
4,0.0494327699882045,Gh
5,0.0529353093347166,Gh
6,0.0556569816397331,Gh
7,0.0578885197515102,Gh
8,0.0601295543028453,Gh
9,0.0619927706146143,Gh
10,0.0636945796571565,Gh
11,0.0653255336625752,Gh
12,0.066710108779744,Gh
13,0.0681555417355486,Gh
14,0.0694654212224794,Gh
15,0.0706147740382182,Gh
16,0.071839548877602,Gh
17,0.0729937848265504,Gh
18,0.0740941814586345,Gh
19,0.0753146335793839,Gh
20,0.0765588391921632,Gh
21,0.0777341822764451,Gh
22,0.0788185840969312,Gh
23,0.0798961255269668,Gh
24,0.0808932186717865,Gh
25,0.0818302696221595,Gh
26,0.0827383073897958,Gh
27,0.0837108549728076,Gh
28,0.0846619382801342,Gh
29,0.0855891151511698,Gh
30,0.0865022582626192,Gh
0,0.0,Gpr α=0.5
1,0.0014664922459921,Gpr α=0.5
