,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.02823642893585874,root
2,2,0.039510201498207796,root
3,3,0.04533922291580936,root
4,4,0.04914101334465042,root
5,5,0.052172318815406314,root
6,6,0.05500059857483321,root
7,7,0.05731418456972272,root
8,8,0.059619034141256515,root
9,9,0.06165800906468784,root
10,10,0.06732655265247812,root
11,11,0.07340320735663723,root
12,12,0.07932190115041703,root
13,13,0.08447523450634398,root
14,14,0.08924619410982076,root
15,15,0.09346138784739433,root
16,16,0.0974386011599732,root
17,17,0.10105282697111999,root
18,18,0.10444860266233658,root
19,19,0.10769805287552503,root
20,20,0.11089364904856894,root
21,21,0.11383067139941509,root
22,22,0.11655725804202507,root
23,23,0.12029721964364885,root
24,24,0.12380351974019205,root
25,25,0.12713416892984988,root
26,26,0.13027877428555976,root
27,27,0.13357549476055497,root
28,28,0.1366732932230071,root
29,29,0.13962395842552938,root
30,30,0.14239243204004887,root
0,0,0.0,homogenity
1,1,0.0014664922459921958,homogenity
2,2,0.0020470153365827787,homogenity
3,3,0.002624141632371416,homogenity
4,4,0.0032646504400177245,homogenity
5,5,0.004304297532879855,homogenity
6,6,0.005197882268487132,homogenity
7,7,0.006020642537970953,homogenity
8,8,0.006730586877400845,homogenity
9,9,0.007532261336052377,homogenity
10,10,0.008178173658075029,homogenity
11,11,0.008898414893253576,homogenity
12,12,0.009553532199921385,homogenity
13,13,0.010278328975731136,homogenity
14,14,0.011072019193813756,homogenity
15,15,0.011917095729609395,homogenity
16,16,0.012665939017351325,homogenity
17,17,0.01337955857800392,homogenity
18,18,0.014069564870674008,homogenity
19,19,0.014727965054677708,homogenity
20,20,0.015369700898970232,homogenity
21,21,0.01596042408644283,homogenity
22,22,0.01654496511837571,homogenity
23,23,0.017082004177300904,homogenity
24,24,0.01763525150677834,homogenity
25,25,0.01818080798863084,homogenity
26,26,0.01869233890420224,homogenity
27,27,0.021741772707610192,homogenity
28,28,0.024618966016156155,homogenity
29,29,0.02733270574568047,homogenity
30,30,0.02990355115088298,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0014664922459921958,probabilistic α=0.5
2,2,0.0020470153365827787,probabilistic α=0.5
3,3,0.002624141632371416,probabilistic α=0.5
4,4,0.0032646504400177245,probabilistic α=0.5
5,5,0.0038243417453030074,probabilistic α=0.5
6,6,0.004786491593421263,probabilistic α=0.5
7,7,0.005938610585905479,probabilistic α=0.5
8,8,0.006970322440307304,probabilistic α=0.5
9,9,0.007858709640676993,probabilistic α=0.5
10,10,0.008574162686574642,probabilistic α=0.5
11,11,0.014594052551488068,probabilistic α=0.5
12,12,0.019966356281433284,probabilistic α=0.5
13,13,0.02482699669025696,probabilistic α=0.5
14,14,0.029115907831067996,probabilistic α=0.5
15,15,0.032871913343951974,probabilistic α=0.5
16,16,0.03623648078934966,probabilistic α=0.5
17,17,0.0393667478624525,probabilistic α=0.5
18,18,0.042322597601423845,probabilistic α=0.5
19,19,0.044996028365695565,probabilistic α=0.5
20,20,0.04746099680555699,probabilistic α=0.5
21,21,0.04976031015440705,probabilistic α=0.5
22,22,0.051910981022962814,probabilistic α=0.5
23,23,0.05388855702913162,probabilistic α=0.5
24,24,0.05590360095902927,probabilistic α=0.5
25,25,0.057840724366248604,probabilistic α=0.5
26,26,0.05967361848861614,probabilistic α=0.5
27,27,0.06139835480635097,probabilistic α=0.5
28,28,0.06301907790334632,probabilistic α=0.5
29,29,0.06457087234642907,probabilistic α=0.5
30,30,0.06606185348647611,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02823642893585874,probabilistic α=0.95
2,2,0.039510201498207796,probabilistic α=0.95
3,3,0.04533922291580936,probabilistic α=0.95
4,4,0.04914101334465042,probabilistic α=0.95
5,5,0.052172318815406314,probabilistic α=0.95
6,6,0.05500059857483321,probabilistic α=0.95
7,7,0.05731418456972272,probabilistic α=0.95
8,8,0.059619034141256515,probabilistic α=0.95
9,9,0.06165800906468784,probabilistic α=0.95
10,10,0.06339025097540513,probabilistic α=0.95
11,11,0.06484213348291601,probabilistic α=0.95
12,12,0.06634554610342239,probabilistic α=0.95
13,13,0.07087763842552046,probabilistic α=0.95
14,14,0.07509234948448879,probabilistic α=0.95
15,15,0.07886139502016426,probabilistic α=0.95
16,16,0.08236763527078954,probabilistic α=0.95
17,17,0.08567420357948463,probabilistic α=0.95
18,18,0.08866942984936137,probabilistic α=0.95
19,19,0.09141070193096,probabilistic α=0.95
20,20,0.09413364923481043,probabilistic α=0.95
21,21,0.09661947797049017,probabilistic α=0.95
22,22,0.09894456223721847,probabilistic α=0.95
23,23,0.10114108789709074,probabilistic α=0.95
24,24,0.10324291657620098,probabilistic α=0.95
25,25,0.10521473224208681,probabilistic α=0.95
26,26,0.1073309297830475,probabilistic α=0.95
27,27,0.10930237311621935,probabilistic α=0.95
28,28,0.11121049810626986,probabilistic α=0.95
29,29,0.11302202781247356,probabilistic α=0.95
30,30,0.11473397619458606,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02823642893585874,sum
2,2,0.039510201498207796,sum
3,3,0.04533922291580936,sum
4,4,0.04914101334465042,sum
5,5,0.052172318815406314,sum
6,6,0.05500059857483321,sum
7,7,0.05731418456972272,sum
8,8,0.059619034141256515,sum
9,9,0.06165800906468784,sum
10,10,0.06732655265247812,sum
11,11,0.07340320735663723,sum
12,12,0.07932190115041703,sum
13,13,0.08447523450634398,sum
14,14,0.08924619410982076,sum
15,15,0.09346138784739433,sum
16,16,0.0974386011599732,sum
17,17,0.10105282697111999,sum
18,18,0.10444860266233658,sum
19,19,0.10769805287552503,sum
20,20,0.11089364904856894,sum
21,21,0.11383067139941509,sum
22,22,0.11655725804202507,sum
23,23,0.12029721964364885,sum
24,24,0.12380351974019205,sum
25,25,0.12713416892984988,sum
26,26,0.13027877428555976,sum
27,27,0.13357549476055497,sum
28,28,0.1366732932230071,sum
29,29,0.13962395842552938,sum
30,30,0.14239243204004887,sum
0,0,0.0,avg
1,1,8.208889832663523e-08,avg
2,2,1.4894321877178078e-07,avg
3,3,5.631507024365598e-05,avg
4,4,8.99871156192414e-05,avg
5,5,0.00011277562415173505,avg
6,6,0.00012905095632071768,avg
7,7,0.00014125557036079762,avg
8,8,0.00015196244461461783,avg
9,9,0.0001605842127857438,avg
10,10,0.00016764847318163526,avg
11,11,0.00017354329045221487,avg
12,12,0.0001785312127580899,avg
13,13,0.0001979082683570736,avg
14,14,0.00022033371371825306,avg
15,15,0.0002571482925205072,avg
16,16,0.0002897884693578962,avg
17,17,0.0003190943625154615,avg
18,18,0.0003871486370706845,avg
19,19,0.0005057704342690543,avg
20,20,0.0006130986245210076,avg
21,21,0.0007109153569475223,avg
22,22,0.0008007105926923889,avg
23,23,0.0008830261244147384,avg
24,24,0.0009587685034593768,avg
25,25,0.0010287296792258075,avg
26,26,0.0010935077566217087,avg
27,27,0.0011540182180926795,avg
28,28,0.0012103642343491345,avg
29,29,0.0012631935897988737,avg
30,30,0.0013126258939847142,avg
0,0,0.0,avg_4e-3
1,1,0.0014664922459921958,avg_4e-3
2,2,0.02166357703829677,avg_4e-3
3,3,0.03176211943444905,avg_4e-3
4,4,0.037821244872140426,avg_4e-3
5,5,0.04186066183060134,avg_4e-3
6,6,0.044745959658073424,avg_4e-3
7,7,0.046909933028677485,avg_4e-3
8,8,0.0485930234280362,avg_4e-3
9,9,0.04993949574752317,avg_4e-3
10,10,0.05104115491801251,avg_4e-3
11,11,0.051959204226753625,avg_4e-3
12,12,0.0527360151803038,avg_4e-3
13,13,0.05340185314048966,avg_4e-3
14,14,0.053978912705984074,avg_4e-3
15,15,0.054483839825791684,avg_4e-3
16,16,0.0549293637550337,avg_4e-3
17,17,0.05532538502547104,avg_4e-3
18,18,0.05567971984638866,avg_4e-3
19,19,0.05599862118521452,avg_4e-3
20,20,0.05628715096796174,avg_4e-3
21,21,0.056549450770459204,avg_4e-3
22,22,0.056788941894478626,avg_4e-3
23,23,0.057008475424829765,avg_4e-3
24,24,0.05721044627275282,avg_4e-3
25,25,0.05739688090160486,avg_4e-3
26,26,0.057569505557949346,avg_4e-3
27,27,0.057729799881697796,avg_4e-3
28,28,0.057879039424498076,avg_4e-3
29,29,0.058018329664445006,avg_4e-3
30,30,0.058148633437298584,avg_4e-3
0,0,0.0,root
1,1,0.02823642893585874,root
2,2,0.039510201498207796,root
3,3,0.04533922291580936,root
4,4,0.04943276998820451,root
5,5,0.05405078370145119,root
6,6,0.05809729122393015,root
7,7,0.061366990784290545,root
8,8,0.06408457545778613,root
9,9,0.06676129371636322,root
10,10,0.07321456085942701,root
11,11,0.07867675538155751,root
12,12,0.08349085665507736,root
13,13,0.0893074427033664,root
14,14,0.09459714136123985,root
15,15,0.09926160961773986,root
16,16,0.10362889496894959,root
17,17,0.1075618643793764,root
18,18,0.11111192257423456,root
19,19,0.11456408837058903,root
20,20,0.11779662597192653,root
21,21,0.12117716284353258,root
22,22,0.12433464626226574,root
23,23,0.1274500759279955,root
24,24,0.1304835597647229,root
25,25,0.13389969107441038,root
26,26,0.13712407157817677,root
27,27,0.1401475928526113,root
28,28,0.14303350622842384,root
29,29,0.14573462237815019,root
30,30,0.14834209714313792,root
0,0,0.0,homogenity
1,1,0.02823642893585874,homogenity
2,2,0.039510201498207796,homogenity
3,3,0.04533922291580936,homogenity
4,4,0.04943276998820451,homogenity
5,5,0.052935309334716685,homogenity
6,6,0.05565698163973319,homogenity
7,7,0.0578885197515102,homogenity
8,8,0.06012955430284539,homogenity
9,9,0.06199277061461437,homogenity
10,10,0.06369457965715651,homogenity
11,11,0.0653255336625752,homogenity
12,12,0.066710108779744,homogenity
13,13,0.06815554173554868,homogenity
14,14,0.06946542122247946,homogenity
15,15,0.07061477403821823,homogenity
16,16,0.07183954887760204,homogenity
17,17,0.07299378482655047,homogenity
18,18,0.07409418145863451,homogenity
19,19,0.07531463357938398,homogenity
20,20,0.07655883919216325,homogenity
21,21,0.07773418227644512,homogenity
22,22,0.07881858409693124,homogenity
23,23,0.0798961255269668,homogenity
24,24,0.08089321867178655,homogenity
25,25,0.08183026962215956,homogenity
26,26,0.08273830738979582,homogenity
27,27,0.0837108549728076,homogenity
28,28,0.08466193828013428,homogenity
29,29,0.08558911515116982,homogenity
30,30,0.08650225826261926,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0014664922459921958,probabilistic α=0.5
2,2,0.0020470153365827787,probabilistic α=0.5
3,3,0.002705068169594478,probabilistic α=0.5
4,4,0.00325912238962679,probabilistic α=0.5
5,5,0.0038197350366438957,probabilistic α=0.5
6,6,0.004696353224084989,probabilistic α=0.5
7,7,0.00585973951273624,probabilistic α=0.5
8,8,0.013881749646157425,probabilistic α=0.5
9,9,0.020369746423595198,probabilistic α=0.5
10,10,0.025855466756229996,probabilistic α=0.5
11,11,0.030639680170059223,probabilistic α=0.5
12,12,0.034692397863575405,probabilistic α=0.5
13,13,0.03842481017053499,probabilistic α=0.5
