,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0282364298575635,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0395102026384501,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0453392242807339,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0491410148580629,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0521723204677068,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0550006004826666,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0573141866841669,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0596190364662085,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0616580116196,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0673265555589934,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0734032105019214,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0793219047661713,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0844752385168093,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0892461984546747,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0934613924722818,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0974386059806542,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1010528320054982,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.104448607853271,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1076980581494396,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1108936544031585,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0026241415439411,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0032646504049662,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0043042977086716,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0051978826315205,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0060206430200626,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0067305874919894,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0075322619831158,$\mathcal{G}_{\mathsf{h}}$
10,10,0.008178174336372,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0088984156089773,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0095535328907581,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0102783296244739,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0110720197889767,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0119170962217863,$\mathcal{G}_{\mathsf{h}}$
16,16,0.012665939419664,$\mathcal{G}_{\mathsf{h}}$
17,17,0.01337955892371,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0140695651806367,$\mathcal{G}_{\mathsf{h}}$
19,19,0.014727965336746,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0153697011704564,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0026241415439411,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0032646504049662,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
