,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.001466492161035059,probabilistic α=0.5
2,2,0.0020470152347054574,probabilistic α=0.5
3,3,0.0026240149220078755,probabilistic α=0.5
4,4,0.0032644477577231357,probabilistic α=0.5
5,5,0.0038253979532656877,probabilistic α=0.5
6,6,0.004789027278243997,probabilistic α=0.5
7,7,0.005942255884851903,probabilistic α=0.5
8,8,0.006974830776260662,probabilistic α=0.5
9,9,0.007863908406235898,probabilistic α=0.5
10,10,0.008579878640963797,probabilistic α=0.5
11,11,0.014600306083178397,probabilistic α=0.5
12,12,0.019981051867770147,probabilistic α=0.5
13,13,0.02484892832221241,probabilistic α=0.5
14,14,0.02914411103911092,probabilistic α=0.5
15,15,0.03290560418107144,probabilistic α=0.5
16,16,0.03627501364709599,probabilistic α=0.5
17,17,0.03940958474185848,probabilistic α=0.5
18,18,0.042369507972395026,probabilistic α=0.5
19,19,0.04504639072639187,probabilistic α=0.5
20,20,0.04751448240115873,probabilistic α=0.5
21,21,0.04981361620845797,probabilistic α=0.5
22,22,0.05196411956121914,probabilistic α=0.5
23,23,0.05394154200768075,probabilistic α=0.5
24,24,0.05595757544910555,probabilistic α=0.5
25,25,0.05789561224895021,probabilistic α=0.5
26,26,0.059729352102578265,probabilistic α=0.5
27,27,0.06145487373973617,probabilistic α=0.5
28,28,0.0630773371651537,probabilistic α=0.5
29,29,0.06463075591504878,probabilistic α=0.5
30,30,0.06612325656929917,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.028235998756465423,probabilistic α=0.95
2,2,0.039509627857646425,probabilistic α=0.95
3,3,0.045338577553213105,probabilistic α=0.95
4,4,0.049140651505686264,probabilistic α=0.95
5,5,0.05217214598222288,probabilistic α=0.95
6,6,0.05500114105439411,probabilistic α=0.95
7,7,0.05731624568963763,probabilistic α=0.95
8,8,0.059622276441149064,probabilistic α=0.95
9,9,0.06166219630856249,probabilistic α=0.95
10,10,0.06339521135526514,probabilistic α=0.95
11,11,0.06484769440462129,probabilistic α=0.95
12,12,0.06635161517460457,probabilistic α=0.95
13,13,0.0708839528975324,probabilistic α=0.95
14,14,0.07510507039306873,probabilistic α=0.95
15,15,0.07887972231226457,probabilistic α=0.95
16,16,0.0823909093723813,probabilistic α=0.95
17,17,0.08570210972667629,probabilistic α=0.95
18,18,0.08870125504622696,probabilistic α=0.95
19,19,0.09144605427338705,probabilistic α=0.95
20,20,0.0941735389777143,probabilistic α=0.95
21,21,0.09666349261436928,probabilistic α=0.95
22,22,0.0989923430976334,probabilistic α=0.95
23,23,0.10118955384786649,probabilistic α=0.95
24,24,0.10329200951595179,probabilistic α=0.95
25,25,0.10526440393891864,probabilistic α=0.95
26,26,0.10738013642360089,probabilistic α=0.95
27,27,0.10935114791574663,probabilistic α=0.95
28,28,0.11125887084337319,probabilistic α=0.95
29,29,0.11307002528805517,probabilistic α=0.95
30,30,0.114782566679386,probabilistic α=0.95
0,0,0.0,sum
1,1,0.028235998756465423,sum
2,2,0.039509627857646425,sum
3,3,0.045338577553213105,sum
4,4,0.049140651505686264,sum
5,5,0.05217214598222288,sum
6,6,0.05500114105439411,sum
7,7,0.05731624568963763,sum
8,8,0.059622276441149064,sum
9,9,0.06166219630856249,sum
10,10,0.06733150675148471,sum
11,11,0.07341843930828346,sum
12,12,0.07935180327068324,sum
13,13,0.08451771105685589,sum
14,14,0.08929956850614831,sum
15,15,0.0935232530180059,sum
16,16,0.0975150593747971,sum
17,17,0.10114225817454753,sum
18,18,0.10454964128651902,sum
19,19,0.10781135003391559,sum
20,20,0.11101915480738614,sum
21,21,0.11396727588511567,sum
22,22,0.11670399615015374,sum
23,23,0.12045164425937023,sum
24,24,0.12396501594259951,sum
25,25,0.1273021915326068,sum
26,26,0.13045283985540287,sum
27,27,0.1337553313288978,sum
28,28,0.13685850279349074,sum
29,29,0.13981178085763896,sum
30,30,0.1425826987659275,sum
0,0,0.0,avg
1,1,8.208889832663523e-08,avg
2,2,1.4894321877178078e-07,avg
3,3,5.631507024365598e-05,avg
4,4,8.99871156192414e-05,avg
5,5,0.00011277562415173505,avg
6,6,0.00012905095632071768,avg
7,7,0.00014125557036079762,avg
8,8,0.00015196244461461783,avg
9,9,0.0001605842127857438,avg
10,10,0.00016764847318163526,avg
11,11,0.00017354329045221487,avg
12,12,0.0001785312127580899,avg
13,13,0.00019790826957838016,avg
14,14,0.0002203337159980253,avg
15,15,0.00025714829786372334,avg
16,16,0.0002897884774041511,avg
17,17,0.0003190943729644175,avg
18,18,0.0003875621880519418,avg
19,19,0.0005065308517241574,avg
